
[0627]  [032]  []  []

-Z//t/1	      {ΠΕΡΙ ΤΩΝ ΕΝΤΟΣ ΠΑΘΩΝ.} 
-Z//42/15	στηρὸν κατ' ὀλίγον. Τὸ δὲ λοιπὸν τοῦ χρόνου τὰ αὐτὰ ποιεέτω, καὶ 
-Z//42/16	σῖτα προσφερέσθω ἄρτον ἔξοπτον, μᾶζάν τε ψαιστὴν ὡς μάλιστα· 
-Z//42/17	τὰς δὲ πρώτας τῶν ἡμερέων ἄλευρον φαγέτω κάθεφθον, ἀποψύχων 
-Z//42/18	καὶ μέλι παραχέων· οἶνον δὲ πινέτω μέλανα στρυφνὸν, ἕως ἂν κα- 
-Z//42/19	ταστῇ ἡ νοῦσος, ταῦτα προσφερέσθω. Ὁ δὲ ὑπὸ τῆς ὀπώρης ληφθεὶς 
-Z//42/20	τῇ νούσῳ φῦσαν παρέχει καὶ στρόφον καὶ ὀδύνην, καὶ τὰ σιτία οὐκ 
-Z//42/21	ἐθέλει διαχωρέειν, καὶ ἡ γαστὴρ μεγάλη καὶ σκληρὴ αὐτοῦ ἐστι, 
-Z//42/22	καὶ ῥῖγος καὶ πυρετὸς ἔχει. Τούτῳ ἢν μὲν αὐτομάτη ταραχθῇ ἡ κοι-
-Z//42/23	λίη, ἐν εἴκοσιν ἡμέρῃσι τὸ ἐλάχιστον καθαίρεται, καὶ ὁκόταν παύ-
-Z//42/24	σηται καθαιρόμενος, ὑγιὴς παραχρῆμα ἔσται· ἢν δὲ μὴ αὐτομάτη 
-Z//42/25	ταραχθῇ, καθαίρειν αὐτὸν τῷ τοῦ ἱππόφεω ὀπῷ ἢ τῷ κνιδίῳ κόκκῳ· 
-Z//42/26	ἐς ἑσπέρην δὲ ταῦτα διδόναι ἃ καὶ τῷ αὐτομάτῳ καθαιρομένῳ· τῇ 
-Z//42/27	δ' ὑστεραίῃ, ἢν μὲν πυρετὸς ἔχῃ, ἡσυχίην ἐχέτω, διδόναι δὲ αὐτῷ 
-Z//42/28	πίνειν τοῦ αὐτοῦ οἴνου ὡς ἐν ψυχροτάτῳ ὕδατι· ἢν δὲ μὴ ἔχῃ πυρε-
-Z//42/29	τὸς, διαιτήσθω δίαιταν μὴ ὑγρὴν, ἀλλ' ἰσχυροτέρην, καὶ περιπα-
-Z//42/30	τεέτω πρὸς τὰ σιτία τεκμαιρόμενος. Ὑπὸ τουτέου τοῦ νοσήματος 
-Z//42/31	πολλοῖσιν ἤδη ὕδερος ἐξεγένετο, καὶ ἢν δοκέῃ σοι κλύζειν, τοῖσιν 
-Z//42/32	αὐτοῖσι κλύσον οἷσι καὶ τὸν ὑδεριῶντα. Ἢν δὲ βούλῃ, τοισίδε κλύ-
-Z//42/33	ζειν· ἐν μελικρήτου κοτύλῃ ποίην θαψίης ἐγξύσαι, εἶτα οὕτως 
-Z//42/34	ἐγκλύσαι. Οὗτος οὕτω θεραπευόμενος τάχιστα ὑγιὴς ἔσται. 
-Z//43/1	  Ἄλλος τῦφος· γίνεται μὲν τὸ νούσημα, ὁκόταν τὸ ὑγρὸν τὸ 
-Z//43/2	ἐν τῷ σώματι συνπαγῇ καὶ ἀναξηρανθῇ μᾶλλον τοῦ καιροῦ. Γίνεται 
-Z//43/3	οὖν τὴν εἰδέην, ὁκόταν τῷ νουσήματι ἔχηται, δίυγρος, ὕπωχρος, 
-Z//43/4	διαφανὴς, κύστει πλήρει ἐοικὼς οὔρου, πλὴν οὐκ οἰδέει, ἀλλὰ λε-
-Z//43/5	πτὸς καὶ σκελιφρός ἐστι καὶ ἀσθενής· μάλιστα δὲ τοῦ σώματος λε-
-Z//43/6	πτύνεται τὰς κληῗδας, καὶ τὸ πρόσωπον ἰσχυρῶς κάτισχνος, καὶ οἱ 
-Z//43/7	ὀφθαλμοὶ ἔκκοιλοι σφόδρα. Ταῦτα μὲν ὑπὸ τοῦ νοσήματος πάσχει· 
-Z//43/8	ἢν δὲ ἡ χροιὴ τοῦ σώματος μέλαινα ᾖ, τάδε αἴτιά ἐστιν· ἐς τὰ φλέ-
-Z//43/9	βια καὶ ἐς τὸ δέρμα, ὁκόταν χολὴ μέλαινα ὑπέλθῃ, καὶ ἐπὶ τούτοι- 
-Z//43/10	σιν, ὁκόταν θέρμη ἐπιγένηται, ἀνάγκη ὑπὸ τοῦ θερμοῦ ξυγκαίεσθαί 
-Z//43/11	τε καὶ ἀναξηραίνεσθαι τὰ φλέβια, ὥστε τὸ αἷμα μὴ χωρέειν κατὰ 
-Z//43/12	τὰ φλέβια. Τάδε οὖν πάσχει οὗτος πρὸς ἐκείνοις· λεπτὸς γίνεται καὶ 
-Z//43/13	κάτισχνος ἰσχυρῶς, καὶ τοῖσιν ὀφθαλμοῖσιν ἀραιὰ σκαρδαμύσσει, 
-Z//43/14	καὶ τὰς μυίας ἀπὸ τοῦ ἱματίου θηρεύει, καὶ βόρος τῶν σιτίων μᾶλ-
-Z//43/15	λόν ἐστιν ἢ ὑγιαίνων, καὶ λύχνου ἀπεσβεσμένου τῇ ὀσμῇ ἥδεται, καὶ 
-Z//43/16	ἐξονειρώσσει θαμινά· πολλάκις δὲ καὶ βαδίζοντι αὐτῷ ἐξέρχεται ἡ 
-Z//43/17	γονή. Τοῦτον, ὁκόταν οὕτως ἔχῃ, καθαίρειν τὴν κοιλίην τῷ μέλανι 
-Z//43/18	ἐλλεβόρῳ, τὴν ἄνω δηλονότι· τὴν δὲ κάτω ὀπῷ σκαμμωνίης· μετὰ 
-Z//43/19	δὲ τὴν κάθαρσιν τὰ αὐτὰ διδόναι ἃ καὶ τοῖσιν ἄλλοισι, καὶ ὀῤῥὸν, 
-Z//43/20	καὶ γάλα βοὸς ἢ αἰγὸς διδόναι τὴν ὥρην· διδόναι δὲ καὶ ὄνειον γάλα 
-Z//43/21	ἐς ὑποκάθαρσιν. Οὗτος οὕτω μελετώμενος μάλιστα ἐν δυσὶν ἔτεσιν 
-Z//43/22	ὑγιὴς γίνεται· σιτία δὲ ἃ βούλεται προσφερέσθω· εὐωχεέσθω δὲ ὡς 
-Z//43/23	μάλιστα, καὶ περιπατεέτω πρὸς τὰ σιτία τεκμαιρόμενος. Αὕτη ἡ 
-Z//43/24	νοῦσος λαμβάνει πρεσβύτερον εἰκοσαετέος· ὁκόταν δὲ λάβῃ, ἢν μὴ 
-Z//43/25	κατ' ἀρχὰς τοῦ νοσήματος μελετηθῇ, οὐκ ἐκλείπει, πρὶν ἂν εἴκοσιν 
-Z//43/26	ἔτεα παρέλθῃ, ἀλλὰ προσέχει· ἔπειτα ἐνίοισι μελετωμένοισιν ἐξέρ-
-Z//43/27	χεται· ἡ δὲ νοῦσος χαλεπή. 
-Z//44/1	  Εἰλεοί· εἰλεοὶ δὲ τάδε τὰ νουσήματα καλέεται· γίνεται δὲ 
-Z//44/2	ἀπὸ τῶνδε μάλιστα· ἢν τοῦ χειμῶνος θερμῇ τῇ διαίτῃ καὶ ὑγρῇ 
-Z//44/3	χρέηται καὶ μήτε περιόδοισι ταλαιπωρέῃ πρὸς τὰ σιτία τεκμαιρό-
-Z//44/4	μενος, πιμπλάμενος δὲ εὕδῃ ἀεὶ, εἶτα ἐξαπίνης ἀναγκασθῇ βαδίσαι 
-Z//44/5	μακρὴν ὁδὸν, ψύχεος ἐόντος, εἶτα ῥιγώσῃ ὑπὸ τὰ ὀστέα, τάδε οὖν 
-Z//44/6	πάσχει· φῦσα ἐγγίνεται ἐν τῷ σώματι παντὶ, καὶ ἡ χροιὴ αὐτέου 
-Z//44/7	γίνεται μολιβδοειδὴς, καὶ ῥιγοῖ αἰεὶ, ὥστε οἱ θερμὸν καταχυθὲν οὐ  
[0627]  [032]  []  []

-Z//44/8	δοκέει θερμὸν εἶναι. Τὸ δὲ σῶμα λουόμενον αὐτοῦ λεπίζεται ὑπὸ τοῦ 
-Z//44/9	θερμοῦ, μάλιστα δὲ ἡ ὄσχη· ἢν τῷ δακτύλῳ τοῦ σώματός κου ὑπο-
-Z//44/10	πιέζῃς, ἐνθλάσεις, καὶ σημανέεταί σοι ὥσπερ ἐν σταιτί· μάλιστα 
-Z//44/11	δὲ ἐν τοῖσι ποσὶν ἐνθλᾶται. Τὰ δὲ σκέλεα βαρέα αὐτοῦ, καὶ ἢν πε-
-Z//44/12	ριφοιτέῃ, τρέμει, καὶ ἢν πρὸς αἶπος βαδίζῃ, πνευστιᾷ σφόδρα, 
-Z//44/13	καὶ αἱ ὠλέναι δοκέουσιν ἀποκρέμασθαι, καὶ τὴν κεφαλὴν ἀλγέει, 
-Z//44/14	καὶ αἱ ὀφρύες δοκέουσιν ἀποκρέμασθαι, καὶ δίψη ἔχει τὰς νύκτας, 
-Z//44/15	τὰ δὲ σιτία ὠμὰ διαχωρέει, ἅσς' ἂν καταφάγῃ. Τοῦτον, ὁκόταν οὕ-
-Z//44/16	τως ἔχῃ, πυριήσας αὐτὸν τοῦ κνεώρου διδόναι πίνειν ἢ τοῦ ἱππόφεω 
-Z//44/17	ἢ τοῦ κνιδίου κόκκου· μετὰ δὲ τὴν κάθαρσιν ταῦτα διδόναι ἃ καὶ 
-Z//44/18	τοῖσι πρόσθεν· τῇ δὲ ὑστεραίῃ ὀνείου γάλακτος ἑφθοῦ χοέα διδόναι 
-Z//44/19	δὶς ἐκπιεῖν ἅλας παραβάλλων· ἐς ἑσπέρην δὲ δειπνεέτω ἄρτον· ὄψον 
-Z//44/20	δὲ ἐχέτω ὄϊος κρέα ἑφθὰ, καὶ πουλύποδας ἑφθοὺς ἐν οἴνῳ μέλανι, 
-Z//44/21	καὶ τὸν ζωμὸν ῥοφανέτω· καὶ φακὴν ἐχέτω ὧδε ἐσκευασμένην· κο-
-Z//44/22	τύλην φακοῦ ἑψήσας τρῖψαι λείην, ἔπειτα ἄλευρον παραμῖξαι, καὶ 
-Z//44/23	σίλφιον ἐπιξέσαι, καὶ ἅλας ἐμβαλεῖν, καὶ ὄξος ἐπιχέαι, καὶ σκό-
-Z//44/24	ροδα συνεψεῖν· ἔπειτα ὕδωρ ἐπιχέας ζέσαι δὶς ἢ τρὶς, καὶ τορυνᾷν 
-Z//44/25	ἅμα· ἔπειτα ἀφελὼν ἐψύχθω· ἔστω δὲ μὴ λίην παχείη· ἐμβεβλήσθω 
-Z//44/26	δὲ καὶ ἡ γλήχων ἑψομένη τῆς εὐωδίης εἵνεκα. Τὰς δὲ μεταξὺ τῶν 
-Z//44/27	ἡμερέων ἐμέτους ποιεέσθω δι' ἕκτης ἡμέρης· πυριῆσθαι δὲ χρὴ 
-Z//44/28	ἄλλοτε καὶ ἄλλοτε πρὸ τοῦ ἐμέτου καὶ τῆς φαρμακοποσίης· καὶ διὰ 
-Z//44/29	τρίτης ἡμέρης λουέσθω, ἢν συμφέρῃ· εἰ δὲ μὴ, ἀλειφέσθω, καὶ πε-
-Z//44/30	ριπατεέτω, ἢν δυνατὸς ᾖ, πρὸς τὰ σιτία τεκμαιρόμενος καὶ ἀκτῆς 
-Z//44/31	φύλλα καὶ κονύζης τῆς αἰεὶ ἁπαλῆς ἑψῶν διδόναι ἐσθίειν. Οὕτω γὰρ  
-Z//44/32	ἂν μελετώμενος ῥήϊστα διάγοι, καὶ ἡ νοῦσος ἐκλείποι ἂν ἐνιαυσιαίη· 
-Z//44/33	πολλοῖσι δὲ ἤδη ὑγιέσι γινομένοισι διὰ δύο ἐτέων ἡ νοῦσος ὑπετρο-
-Z//44/34	πίασεν· ἀλλὰ χρὴ, ἢν ὑποτροπιάσῃ, τὴν αὐτὴν ἴησιν ἰῆσθαι. Ἢν 
-Z//44/35	δὲ τρίτον ὑποτροπιάσῃ, οἴδημα μὲν οὐκ ἐπιγίνεται, λεπτὸς δὲ γί-
-Z//44/36	νεται καὶ κάτισχνος ἄρχεται δὲ λεπτύνεσθαι ἀπὸ τοῦ προσώπου, καὶ 
-Z//44/37	τὴν χροιὴν ἔκλευκος γίνεται μᾶλλον ἢ τὸ πρόσθεν. Τούτῳ ὕδερος 
-Z//44/38	ἐνίοτε ἐγένετο ἐν τῇ κοιλίῃ· ἢν οὖν ἐγγένηται, τάμνειν αὐτὸν οὐ 
-Z//44/39	χρή· ἀποθανέεται γάρ· θεραπεύειν δὲ τοῖσιν αὐτοῖσιν οἷσι καὶ τὸν 
-Z//44/40	ἀπὸ σπληνὸς ὑδεριῶντα. Τοῦτον μάλιστα μὲν κατ' ἀρχὰς βούλεσθαι 
-Z//44/41	λαβὼν ἰῆσθαι, καὶ οὕτω ταχέως ὑγιέα ποιήσεις· ἡ δὲ νοῦσος δέεται 
-Z//44/42	μελέτης πολλῆς· χαλεπὴ γάρ. 
-Z//45/1	  Ἄλλος εἰλεὸς ἰκτερώδης· ἐπιλαμβάνει μάλιστα μὲν θέρεος 
-Z//45/2	ὥρην ἐν ἑλώδεσι χωρίοισιν οὗτος, μᾶλλον δὲ ἀπὸ ὑδροποσίης· πολ-
-Z//45/3	λοὶ δὲ ἤδη καὶ πρὸς τὸν ἥλιον εἱληθέντες τὸ νόσημα ἔλαβον, τὴν 
-Z//45/4	κεφαλὴν ἀλγήσαντες. Ἀλλὰ παραπλήσια τοῖσι πρόσθεν πάσχουσι, 
-Z//45/5	πλὴν τῆς χροιῆς, καὶ γὰρ ὠχρὸς γίνεται οἷον σίδιον, καὶ οἱ ὀφθαλ-
-Z//45/6	μοὶ ἔστιν ὅτε ἰκτέρου πίμπλανται. Τοῦτον, ὁκόταν οὕτως ἔχῃ, θερα-
-Z//45/7	πεύειν χρὴ τοῖσιν αὐτοῖσιν οἷσι καὶ τὸν πρόσθεν· διδόναι δὲ τὸ 
-Z//45/8	ἀπ' ἐρεβίνθων λευκῶν ὕδωρ ἑψῶν πίνειν, καὶ ἐν τῷ οἴνῳ διακιρνᾷν 
-Z//45/9	καὶ διδόναι, καὶ τὴν κεφαλὴν αὐτέου καθαίρειν τῷ τετραγώνῳ. 
-Z//45/10	Οὗτος ἧσσον τοῦ προτέρου θανατώδης· καλέεται δὲ εἰλεὸς ἰκτερώ-
-Z//45/11	δης.  
-Z//46/1	  Εἰλεὸς αἱματίτης· τὰ μὲν ἄλλα πάσχει πλῆθος τὰ αὐτὰ τοῖσι 
-Z//46/2	πρόσθεν· ἄρχεται δὲ μετοπώρου γίνεσθαι τὸ νούσημα. Τάδε δὲ ἐν 
-Z//46/3	τῷ νουσήματι προσγίνεται· ἐκ τοῦ στόματος κακὸν ὄζει, καὶ ἀπὸ 
-Z//46/4	τῶν ὀδόντων τὰ οὖλα ἀφίσταται, καὶ ἀπὸ τῶν ῥινῶν αἷμα ῥέει. 
-Z//46/5	Ἐνίοτε δὲ καὶ ἐκ τῶν σκελέων ἕλκεα ἐκφλυνδάνει, καὶ τὰ μὲν ὑγιαί-
-Z//46/6	νεται, τὰ δὲ ἄλλα προσγίνεται, καὶ ἡ χροιὴ μέλαινα, καὶ λεπτό-
-Z//46/7	δερμος· περιφοιτῇν δὲ καὶ ταλαιπωρέειν οὐ πρόθυμος. Τοῦτον, ὁκό-
-Z//46/8	ταν οὕτως ἔχῃ, τούτοισιν ἰῆσθαι οἷσι καὶ τοὺς πρόσθεν, καὶ κλύζειν 
-Z//46/9	τοῖσδε· σικύου τοῦ ἀγρίου πέντε φύλλα τρῖψαι λεῖα, καὶ παραμῖξαι 
-Z//46/10	μέλιτος ἡμικοτύλιον, καὶ ἁλῶν δραξάμενος τῇ μιῇ χειρὶ, καὶ ἐλαίου 
-Z//46/11	ἡμικοτύλιον, καὶ ἀπὸ τεύτλων ἑφθῶν τοῦ χυλοῦ τέσσαρας κοτύλας· 
-Z//46/12	διδόναι δὲ ἐς ὑποκάθαρσιν ὀνείου γάλακτος ἑφθοῦ κοτύλας ὀκτὼ μέλι 
-Z//46/13	παραχέων· πινέτω δὲ καὶ βόειον τὴν ὥρην, τεσσαράκοντα ἡμέρας· 
-Z//46/14	πινέτω δὲ καὶ τὸ ἕωθεν τοῦ βοείου γάλακτος δύο κοτύλας, τρίτον με-
-Z//46/15	λικρήτου παραμίσγων τὰς μεταξὺ τῶν ἡμερέων. Αὕτη ἡ νοῦσος δέε-
-Z//46/16	ται πολλῆς ἰήσιος· εἰ δὲ μὴ, οὐκ ἐξέρχεται, ἀλλὰ ξυναποθνήσκει τῷ 
-Z//46/17	ἀνθρώπῳ· καλέεται δὲ εἰλεὸς αἱματίτης. 
-Z//47/1	  Τὰ παχέα καλούμενα νοσήματα· ἐκ δὲ τῶν παχέων καλου-
-Z//47/2	μένων νουσημάτων τάδε μάλιστα γίνεται· ὁκόταν φλέγμα καὶ χολὴ 
-Z//47/3	μιχθῇ κατὰ τὸ σῶμα, συῤῥέει ἐς τὴν κοιλίην, καὶ ὁκόταν ἁλισθῇ ἐν 
-Z//47/4	τῇ κοιλίῃ, ἀείρεται, ἄνω τε καὶ κάτω ἀνατρέχει ὥσπερ κῦμα, καὶ 
-Z//47/5	ῥῖγος καὶ πυρετὸς ἐπιλαμβάνει, καὶ ἐν τῇ κεφαλῇ ἡ ὀδύνη καθέστηκε, 
-Z//47/6	καὶ ὁκόταν πρὸς τὰ σπλάγχνα ἡ ὀδύνη καταστῇ, πνίγα παρέχει·  
-Z//47/7	ἐνίοτε δὲ ἐμέει λάπην ὀξείην, ἐνίοτε δὲ καὶ ἁλμυρὴν, καὶ ὁκόταν 
-Z//47/8	ἀπεμέσῃ, πικρὸν τὸ στόμα δοκέει αὐτῷ εἶναι. Ἐν δὲ τῇσι πλευρῇσιν 
-Z//47/9	ἐρυθήματα καταχεῖται· ἅτε γὰρ τοῦ φλέγματος ἐν τῇ κοιλίῃ ἐόν-
-Z//47/10	τος, τὸ αἷμα ὑπὸ θερμασίης ἁλισθὲν προσέπεσεν ἐς τὰ πλευρὰ, καὶ 
-Z//47/11	ἐρυθήματα ἐκχεῖται ἐν τῇσι πλευρῇσι, καὶ θερμασίη ἔχει μάλιστα 
-Z//47/12	τὰς πλευράς· καὶ τὸ μετάφρενον αὐτοῦ ἔγκυρτον γίνεται· καὶ ὁκόταν 
-Z//47/13	πονέῃ μάλιστα, οὐκ ἀνέχεται ψαυόμενος τοῦ σώματος· ἀλγέει γὰρ 
-Z//47/14	ὁκοῖόν περ ἕλκος· καὶ αἱ σάρκες πάλλονται ὑπὸ τῆς ἀλγηδόνος, καὶ 
-Z//47/15	οἱ ὄρχιες ἕλκονται, καὶ ἐς τὴν καθέδρην καὶ ἐς τὴν κύστιν θέρμη 
-Z//47/16	τις καὶ ὀδύνη ἐμπίπτει, καὶ οὐρέει παχὺ ὁκοῖόν περ ὕδρωπα, καὶ ἐκ 
-Z//47/17	τῆς κεφαλῆς αἱ τρίχες ἐκρέουσι, καὶ τὰ σκέλεα καὶ οἱ πόδες αἰεὶ 
-Z//47/18	ψυχροὶ, καὶ ἡ ὀδύνη πιέζει μάλιστα τὰς πλευρὰς καὶ τὸ μετάφρενον 
-Z//47/19	καὶ τὸν τράχηλον· πρὸς δὲ τῷ δέρματι δοκέει οἵ τι προσέρπειν. Ἡ 
-Z//47/20	δὲ νοῦσος ὁτὲ μὲν πιέζει, ὁτὲ δὲ ἀνίησι· προϊούσης δὲ τῆς νούσου 
-Z//47/21	συνεχέστερον πιέζει, καὶ τῆς κεφαλῆς τὸ δέρμα παχὺ καὶ ἐρυθρόν 
-Z//47/22	ἐστιν. Οὗτος μέχρι μὲν ἓξ ἐτέων τοιαῦτα πάσχων διατελέει· ἔπειτα 
-Z//47/23	ἱδρώς τε πουλὺς καταχέεται καὶ κάκοδμος· πολλάκις δὲ καὶ ὀνει-
-Z//47/24	ρώσσει, τὸ δὲ λάγνευμα ὕφαιμον προέρχεται ὑποπέλιδνον. Τοῦτο 
-Z//47/25	τὸ νούσημα γίνεται διὰ θερμασίην τοῦ ἡλίου καὶ ὑδροποσίην. Τοῦτον 
-Z//47/26	τοιγαροῦν ὁκόταν οὕτως ἔχῃ, τοῦ κνεώρου διδοὺς ὑποκαθαίρειν ἢ τοῦ 
-Z//47/27	κνιδίου κόκκου ἢ τοῦ ἱππόφεω· δίδου δὲ πίνειν καὶ γάλα ὄνειον, 
-Z//47/28	ἑψήσας ὀκτὼ κοτύλας, μέλι παραχέων· τῇ δὲ ὑστεραίῃ μετὰ τὴν 
-Z//47/29	κάθαρσιν τὰ αὐτὰ προσφέρειν ἃ καὶ τοῖσιν ἄλλοισι· τὰς δὲ πρώτας  
-Z//47/30	ἡμέρας εὐωχεέσθω τὰ αὐτὰ ἃ καὶ ὅστις ὑπὸ ὑδέρου ἑάλω· καὶ πο-
-Z//47/31	νεέτω περιόδοισιν, ἢν δυνατὸς ᾖ· ἢν δὲ ἀδύνατος ᾖ ὑπὸ τῶν πυρετῶν 
-Z//47/32	καὶ ἐσθίειν μὴ δύνηται τὰ σιτία, χρεέσθω ῥοφήματι φακῇ· ποτῷ 
-Z//47/33	δὲ οἴνῳ μέλανι ὡς αὐστηροτάτῳ. Αὕτη ἡ νοῦσος ἐπιλαμβάνει μάλιστα 
-Z//47/34	μετοπώρου καὶ ὀπώρης ἐούσης. Οὗτος ἢν μὴ ἰηθῇ ἐν τοῖσιν ἓξ ἔτεσιν, 
-Z//47/35	προσίσχει ἡ νοῦσος καὶ ἄχρι τῶν δέκα ἐνιαυτῶν· πολλοῖσι δὲ καὶ 
-Z//47/36	ξυναποθνήσκει, ἢν μὴ παραχρῆμα μελετηθῇ. 
-Z//48/1	  Ἄλλο παχύ· γίνεται μὲν ἀπὸ χολῆς, ὁκόταν χολὴ ἐπὶ τὸ 
-Z//48/2	ἧπαρ ἐπιῤῥυῇ καὶ κατὰ τὴν κεφαλὴν καταστῇ. Τάδε οὖν πάσχει· 
-Z//48/3	τὸ ἧπαρ οἰδέει, καὶ ἀναπτύσσεται πρὸς τὰς φρένας ὑπὸ τοῦ οἰδήμα-
-Z//48/4	τος, καὶ εὐθὺς ἐς τὴν κεφαλὴν ὀδύνη ἐμπίπτει, μάλιστα δὲ ἐς τοὺς 
-Z//48/5	κροτάφους· καὶ τοῖσιν ὠσὶν οὐκ ὀξὺ ἀκούει, πολλάκις δὲ καὶ τοῖσιν 
-Z//48/6	ὀφθαλμοῖσιν οὐχ ὁρᾷ· καὶ φρίκη καὶ πυρετὸς ἐπιλαμβάνει. Ταῦτα μὲν 
-Z//48/7	καταρχὰς τοῦ νουσήματος αὐτῷ γίνεται, γίνεται δὲ διαλιμπάνοντα, 
[0627]  [032]  []  []

-Z//48/8	ὁτὲ μὲν σφόδρα, ὁτὲ δὲ ἧσσον· ὁκόσῳ δ' ἂν ὁ χρόνος τῇ νούσῳ προΐῃ, 
-Z//48/9	ὅ τε πόνος πλείων ἐν τῷ σώματι, καὶ αἱ κόραι σκίδνανται τῶν 
-Z//48/10	ὀφθαλμῶν, καὶ σκιαυγέει, καὶ ἢν προσφέρῃς τὸν δάκτυλον πρὸς τοὺς 
-Z//48/11	ὀφθαλμοὺς, οὐκ αἰσθήσεται διὰ τὸ μὴ ὁρῇν· τούτῳ δ' ἂν γνοίης ὅτι 
-Z//48/12	οὐχ ὁρῇ, ὅτι οὐ σκαρδαμύσσει προσφερομένου τοῦ δακτύλου. Καὶ 
-Z//48/13	τὰς κροκίδας ἀφαιρέει τοῦ ἱματίου, ἤν περ ἴδῃ, δοκέων φθεῖρας αὐ-
-Z//48/14	τὰς εἶναι. Καὶ ὁκόταν τὸ ἧπαρ μᾶλλον ἀναπτυγῇ πρὸς τὰς φρένας, 
-Z//48/15	παραφρονέει· καὶ προφαίνεσθαί οἱ δοκέει πρὸ τῶν ὀφθαλμῶν ἑρπετὰ  
-Z//48/16	καὶ ἄλλα παντοδαπὰ θηρία καὶ ὁπλῖται μαχόμενοι, καὶ αὐτὸς ἐν 
-Z//48/17	αὐτοῖς δοκέει μάχεσθαι, καὶ τοιαῦτα λέγει ὡς ὁρέων μάχας καὶ πο-
-Z//48/18	λέμους, καὶ ἐπέρχεται, καὶ ἀπειλέει, ἢν μή τις αὐτὸν ἐῇ ἐξιέναι· 
-Z//48/19	κἢν ἀναστῇ, οὐ δύναται ἀείρειν τὰ σκέλεα, ἀλλὰ καταπίπτει· καὶ 
-Z//48/20	οἱ πόδες αὐτοῦ αἰεὶ ψυχροί· καὶ ὁκόταν καθεύδῃ, ἀναΐσσει ἀπὸ τοῦ 
-Z//48/21	ὕπνου, καὶ φοβέεται, ὁκόταν ἐνύπνια ἴδῃ φοβερά. Τῷδε δὲ γινώ-
-Z//48/22	σκομεν, ὅτι ἀπὸ ἐνυπνίων ἀΐσσει καὶ φοβέεται· ὁκόταν ἔννοος γέ-
-Z//48/23	νηται, ἀφηγεῖται τὰ ἐνύπνια, ὁκοῖα καὶ τῷ σώματι ἐποίεε καὶ τῇ 
-Z//48/24	γλώσσῃ ἔλεγε. Ταῦτα μὲν οὕτω πάσχει. Ἔστι δ' ὅτε καὶ κέεται 
-Z//48/25	ἄφωνος ὅλην τὴν ἡμέρην καὶ τὴν νύκτα ἀναπνέων πολλὸν τὸ πνεῦμα 
-Z//48/26	ἀθρόον. Ὁκόταν δὲ παύσηται παραφρονέων, εὐθὺς παραχρῆμα ἔν-
-Z//48/27	νοος γίνεται, καὶ ἢν ἐρωτῇ τις αὐτὸν, ὀρθῶς ἀποκρίνεται, καὶ γι-
-Z//48/28	νώσκει πάντα τὰ λεγόμενα· εἶτ' αὖθις ὕστερον ὀλίγῳ χρόνῳ ἐν τοῖσιν 
-Z//48/29	αὐτοῖσιν ἄλγεσι κεῖται. Αὕτη ἡ νοῦσος προσπίπτει μάλιστα ἐν ἀλ-
-Z//48/30	λοδημίῃ, καὶ ἤν κου ἐρήμην ὁδὸν βαδίζῃ καὶ ὁ φόβος αὐτὸν λάβῃ 
-Z//48/31	ἐκ φάσματος· λαμβάνει δὲ καὶ ἄλλως. Τοῦτον, ὁκόταν οὕτως ἔχῃ, 
-Z//48/32	πῖσαι τοῦ μέλανος ἐλλεβόρου πέντε ὀβολοὺς στήσας, διδόναι δὲ ἐν 
-Z//48/33	οἴνῳ γλυκεῖ, ἢ κλύζειν αὐτὸν ἐν τούτοισι· νίτρου Αἰγυπτίου ὁκόσον 
-Z//48/34	ἀστράγαλον ὄϊος, τοῦτο τρῖψαι λεῖον, καὶ παραμῖξαι μέλιτος καλ-
-Z//48/35	λίστου ἡμικοτύλιον, ἑψήσας, ἐν θυείῃ, καὶ ἡμικοτύλιον ἐλαίου καὶ 
-Z//48/36	ἀπὸ τεύτλων ἑφθῶν ὕδατος τέσσαρας κοτύλας ἐξαιθριάσας· ἢν δὲ 
-Z//48/37	βούλῃ, ἀντὶ τεύτλου ὄνειον γάλα ἑψήσας παραμῖξαι· ταῦτα μίξας 
-Z//48/38	κλύζειν, ἤν τε πυρετὸς ἔχῃ ἤν τε μή. Ῥοφήμασι δὲ χρεέσθω πτι-
-Z//48/39	σάνῃ καθέφθῳ, μέλι παραχέων· πινέτω δὲ μέλι καὶ ὕδωρ καὶ ὄξος 
-Z//48/40	συγκεράσας ἅμα, ἕως ἂν κριθῇ ἡ νοῦσος· κρίνεται δὲ ἐν δεκατέσ- 
-Z//48/41	σαρσιν ἡμέρῃσι τὸ μακρότατον, ἤν τε θανάσιμον ἤν τε οὔ. Πολ-
-Z//48/42	λοῖσι δὲ ἤδη ἡ τοιαύτη νοῦσος πεπαυμένη πάλιν ὑπετροπίασεν· ἢν 
-Z//48/43	οὖν ὑποτροπιάσῃ, κίνδυνος αὐτὸν διαφθαρῆναι· κρίνεται δὲ ἡ νοῦσος 
-Z//48/44	ἐν ἑπτὰ ἡμέρῃσιν, ἢν θανάσιμος ἢ οὔ· ἢν δὲ ταύτας ἐκφύγῃ, οὐ 
-Z//48/45	μάλα θνήσκει, ἀλλὰ τοῖσι πολλοῖσι μελεδαινομένη ἐξέρχεται. Ὁκό-
