
[0057]  [063]  []  []

-Z/9/431/t1	{ΓΑΛΗΝΟΥ ΣΥΝΟΨΙΣ ΠΕΡΙ ΣΦΥΓΜΩΝ 
-Z/9/510/13	γνηται, τὴν δὲ ταύτης βιαιοτέραν ἀφανίζειν τε καὶ τελέως 
-Z/9/510/14	ἀπολλύναι τὴν διάγνωσιν τῆς κινήσεως. ἔνιοί γε μὴν τῶν 
-Z/9/510/15	τοιούτων σφυγμῶν, ὅταν ἀπόλλυνται μειωθείσης κατὰ βραχὺ 
-Z/9/510/16	τῆς διαστολῆς, αὖθις ἐπανέρχονται, καὶ καλοῦμεν αὐτοὺς 
-Z/9/510/17	μυούρους παλινδρομοῦντας. ἂν μὲν οὖν εἰς ἐσχάτην βραχύ-
-Z/9/510/18	τητα κινήσεως ἀφικόμενοι πάλιν αὐξήσωσιν αὐτὴν, αὐτὸ  
-Z/9/511/1	τοῦτο νῦν εἰρημένον ἔχουσιν ὄνομα, μύουροι παλινδρομοῦν-
-Z/9/511/2	τες. ἐὰν δὲ εἰς ἀκινησίαν πάντη τελευτήσαντες ἐνταῦθα 
-Z/9/511/3	στῶσι, μηκέτι αἰσθητὴν κίνησιν ποιησάμενοι, τοὺς τοιούτους 
-Z/9/511/4	ἐκλείποντας ὀνομάζομεν· ἐὰν δὲ καὶ μετὰ τὴν ἀκινησίαν αὖθις 
-Z/9/511/5	ἄρξονται κινεῖσθαι πάλιν, καὶ αὐτοὺς ὀνομάζομεν ἐκλείποντας 
-Z/9/511/6	παλινδρομοῦντας. εὔδηλον δ' ὅτι πάντες οἱ τοιοῦτοι σφυγμοὶ 
-Z/9/511/7	γίνονται δι' ἀῤῥωστίαν δυνάμεως, ἐνίοτε μὲν αὐτῆς μόνης 
-Z/9/511/8	κατὰ τὸν ἴδιον ἀῤῥωστούσης, ἐνίοτε δὲ καὶ διά τι πλῆθος ἢ 
-Z/9/511/9	θλίψιν ἢ ἔμφραξιν τῶν πλησίον τῆς καρδίας ἀρτηριῶν, ὡς 
-Z/9/511/10	μικτὴν ἀποτελεῖσθαι διάθεσιν. καὶ εἰ μὴ παντάπασιν ὁ σφυγ-
-Z/9/511/11	μὸς ἐπ' αὐτῶν ἀμυδρός τε καὶ μικρὸς ἐγένετο, σαφῶς ἂν ἐφαί-
-Z/9/511/12	νετο κατὰ μίαν διαστολῆς ἀνωμαλίαν· νῦν δὲ οὐ φαίνεται διὰ 
-Z/9/511/13	τὴν ταπεινότητα τῆς κινήσεως, ἣν ποιεῖται κατὰ τὴν διαστο-
-Z/9/511/14	λὴν ἡ ἀρτηρία. διὸ καὶ πυκνοὶ τοὐπίπαν εἰσὶν οἱ τοιοῦτοι 
-Z/9/511/15	σφυγμοὶ κατ' ἐκεῖνο τὸ γένος τῆς πυκνότητος, ὃ τοῖς ἀναί-
-Z/9/511/16	σθητον ἔχουσι τὴν συστολὴν φαίνεται. διττῶς γὰρ ἔφαμεν 
-Z/9/511/17	γίνεσθαί τε καὶ λέγεσθαι πυκνὸν τὸν σφυγμὸν, ἤτοι τῆς συ-
-Z/9/511/18	στολῆς τῶν πρώτων μερῶν αἰσθανομένων ἡμῶν ἢ μηδ' ὅλως  
-Z/9/512/1	αἰσθητῆς οὔσης αὐτῆς. ἐὰν οὖν αἰσθανώμεθα τῶν πρώτων 
-Z/9/512/2	τῆς συστολῆς, ὁ μεταξὺ χρόνος τοῦ τε τῆς διαστολῆς πέρατος 
-Z/9/512/3	καὶ τῆς ἀρχῆς τῆς συστολῆς, ἀραιὸν ἢ πυκνὸν ἐργάζεται τὸν 
-Z/9/512/4	σφυγμόν, ἐπεὶ δὲ καὶ χρόνου τὶ καὶ μεγέθους διαστολῆς ἔχειν 
-Z/9/512/5	χρὴ τὴν ἀρτηρίαν εἰς αἴσθησιν τῶν πρώτων τῆς διαστολῆς, 
-Z/9/512/6	ἀδύνατόν ἐστιν ἐπὶ τῶν ἀμυδρῶν τε καὶ μικρῶν σφυγμῶν 
-Z/9/512/7	ἄγεσθαί ποθ' ἡμᾶς αὐτούς· ὥστ' ἐπὶ τούτων ὁ τῆς ἐντὸς 
-Z/9/512/8	ἠρεμίας χρόνος ἀδιάγνωστος ἔσται. καὶ διὰ τοῦθ' ὅλος ὁ συγ-
-Z/9/512/9	κείμενος ἔκ τε τούτου καὶ τοῦ τῆς συστολῆς καὶ τῆς μετ' αὐ-
-Z/9/512/10	τὴν ἡσυχίας καὶ τῶν πρώτων τῆς αἰσθητῆς συστολῆς ἀναί-
-Z/9/512/11	σθητος γινόμενος, ἤτοι πυκνὸν ἢ ἀραιὸν ἐργάζεται τὸν σφυγ-
-Z/9/512/12	μόν. ἀλλὰ περὶ μὲν τοῦ διὰ τὴν ποσότητα τῆς ἐκτὸς ἠρεμίας 
-Z/9/512/13	ἀραιοῦ καὶ πυκνοῦ κατὰ τὸ πρὸ τούτου δεδήλωται γράμμα· 
-Z/9/512/14	περὶ δὲ τοῦ νῦν εἰρημένου πυκνοῦ καὶ ἀραιοῦ λέγειν ἤδη και-
-Z/9/512/15	ρὸς, ἀναμνησθέντων ἡμῶν πρότερον τῶν δεδειγμένων ἐν τῇ 
-Z/9/512/16	περὶ τῶν ἐν τοῖς σφυγμοῖς αἰτίων πραγματείᾳ. τὴν γὰρ ὡς 
-Z/9/512/17	ἂν εἴποι τις αἰτίαν συνεκτικὴν πυκνότητος σφυγμῶν ἐδείκνυ-
-Z/9/512/18	μεν εἶναι τὸ τῆς διαστολῆς ἐλλιπές· ἐπειδή περ, ὅταν μὲν ᾖ  
-Z/9/513/1	χρεία τῆς ἐνεργείας, ταύτης πληρωθείσης σύμμετρον ἡσυχάζει 
-Z/9/513/2	χρόνον ἡ ἀρτηρία, μὴ πληρωθείσης δὲ τῆς χρείας διὰ τὸ τῆς 
-Z/9/513/3	διαστολῆς ἐλλιπὲς ἀναγκάζεται τῆς δευτέρας κινήσεως πρωϊ-
-Z/9/513/4	αίτερον ἄρχεσθαι. ἐπεὶ τοίνυν ἐν τοῖς μικροῖς πάνυ σφυγμοῖς 
-Z/9/513/5	ἀπλήρωτος ἡ χρεία γίνεται τῆς διαστολῆς, ὅσον ἐνδεῖ, τοῦθ' ἡ 
-Z/9/513/6	φύσις ἐκπληροῦν ἀναγκαζομένη τῆς δευτέρας κινήσεως ἄρχε-
-Z/9/513/7	ται πρωϊαίτερον. εἰς ὅσον δὲ ὁ μεταξὺ χρόνος τῶν διαστολῶν 
-Z/9/513/8	γίνεται βραχύτερος, εἰς τοσοῦτο πυκνότερος ὁ σφυγμὸς φαί-
-Z/9/513/9	νεται. ἐλλιπὴς δὲ τῆς διαστολῆς ἡ χρεία γίνεται κατὰ τοὺς 
-Z/9/513/10	μικροὺς σφυγμοὺς διὰ τὴν μικρότητα. καὶ τοῦτ' ἐξ ἀνάγκης 
-Z/9/513/11	ἕπεται διαπαντός· οὐχ ὥσπερ ἐπὶ τῶν μεγάλων ἔστιν ὅτε. 
-Z/9/513/12	πλῆθος γὰρ ἐπὶ τούτων εἶναι χρὴ θερμασίας ἢ δαπάνην 
-Z/9/513/13	ψυχικοῦ πνεύματος, ἵνα ὁ σφυγμὸς γένηται πυκνός. ᾧ λόγῳ 
-Z/9/513/14	πάλιν, ἐφ' ὧν αἰσθητὴ τῆς ἀρτηρίας ἐστὶν ἡ συστολὴ, βρα-
-Z/9/513/15	χὺς μεταξὺ χρόνος γίνεται τοῦ τε τῆς ἀποχωρήσεως αἰσθητοῦ 
-Z/9/513/16	πέρατος καὶ τῆς ἀρχῆς τῆς διαστολῆς. οὗτος μὲν οὖν ὁ χρόνος 
-Z/9/513/17	συναναιρεῖται σπευδούσης τῆς φύσεως ἐπὶ τὴν διαστολὴν, 
-Z/9/513/18	ἔνθα χρεία τῆς ἀρτηρίας ἐστὶν ἐπισπᾶσθαι πλέονα τὸν ἔξωθεν  
-Z/9/514/1	ἀέρα· καὶ γίνεται τοῦθ', ὡς ἔφην, διὰ πλῆθος θερμασίας ἢ 
-Z/9/514/2	δαπάνην πνεύματος. ὁ δ' ἕτερος χρόνος ὁ τῆς ἐκτὸς ἠρεμίας 
-Z/9/514/3	βραχύνεται κατ' ἐκείνας τὰς διαθέσεις, ἐν αἷς ἡ φύσις ἐπείγε-
-Z/9/514/4	ται λιγνυώδη τε καὶ καπνώδη περιττώματα κατὰ τὰς ἀρτηρίας 
-Z/9/514/5	ἠθροισμένα κενῶσαι. καὶ διὰ τοῦτ' ἐν τῷ πρὸ τούτου γράμ-
-Z/9/514/6	ματι βεβαιότατον ἔφην εἶναι σημεῖον εἰσβολῆς παροξυσμῶν 
-Z/9/514/7	πυρεκτικῶν ἐπὶ σήψει χυμῶν γιγνομένων ὀλιγοχρόνιον μὲν 
-Z/9/514/8	εἶναι τὴν ἐκτὸς ἡσυχίαν, ταχυτέραν δὲ τὴν κίνησιν τῆς συ-
-Z/9/514/9	στολῆς. 
-Z/9/514/10	  Περὶ μὲν οὖν ἀραιότητός τε καὶ πυκνότη-
-Z/9/514/11	τος ἱκανὰ ταῦτα· πρὸς δὲ τοὺς ὁμογενεῖς τοῖς ὀλίγον ἔμπρο-
-Z/9/514/12	σθεν εἰρημένοις σφυγμοῖς ἐπανέλθωμεν. ἔστι δή τις ὑψηλό-
-Z/9/514/13	τερον ἔχων τὸ μέσον, ὡς κατὰ μῆκος σκοποῦντι, τὰ δὲ ἑκα-
-Z/9/514/14	τέρωθεν αὐτοῦ ταπεινότερα· καλοῦμεν δ' αὐτὸν ἐπινενευ-
-Z/9/514/15	κότα τε καὶ περινενευκότα. φαίνεται δ' ὁ σφυγμὸς οὗτος ἐπ' 
-Z/9/514/16	ἀῤῥώστοις δυνάμεσι γιγνόμενος, ὅταν ἡ κατασκευὴ τοῦ σώ-
-Z/9/514/17	ματος ᾖ τοιαύτη τὴν φύσιν ὡς ὀλίγον μέν τι δέρμα κοῦφον 
-Z/9/514/18	ἐπιβεβλῆσθαι τῷ μέσῳ τοῦ μήκους τῆς ἀρτηρίας, τὰ δ' ἑκα- 
-Z/9/515/1	τέρωθεν τοῦδε κατὰ τὸ μῆκος ἐκ τῶν ἄνω καὶ κάτω μερῶν 
-Z/9/515/2	βαρύνεσθαι. δι' αὐτὸ γάρ τοι τοῦτο καὶ τῶν παχέων ὁ σφυγ-
-Z/9/515/3	μὸς τῷ μήκει βραχὺς φαίνεται, κἂν εὔῤῥωστος ᾖ· τῶν δ' 
-Z/9/515/4	ἰσχνῶν μακρὸς, κἂν ἀῤῥωστότερος ὑπάρχη. 
-Z/9/515/5	  Καί πως πάλιν ὁ λόγος ἤδη πρὸς τὸ μικρῷ 
-Z/9/515/6	πρόσθεν ἀναβληθὲν ἥκει περὶ τῶν ἐν τῷ διαγράμματι ζʹ καὶ κʹ 
-Z/9/515/7	σφυγμῶν, ὧν ἡ γένεσις ὡς ἐπὶ στοιχείοις ἐστὶ τοῖς ἐννέα 
-Z/9/515/8	σφυγμοῖς, τρισὶ μὲν τοῖς κατὰ τὸ μῆκος τῆς ἀρτηρίας θεω-
-Z/9/515/9	ρουμένοις, τρισὶ δὲ κατὰ τὸ πλάτος, καὶ τρισὶν ἄλλοις τοῖς 
-Z/9/515/10	κατὰ τὸ βάθος. ἐκ γὰρ τῆς τούτων πρὸς ἀλλήλους ἐπιμιξίας 
-Z/9/515/11	ἅπασαι συζυγίαι γίνονται τῶν σφυγμῶν ἑπτὰ καὶ εἴκοσιν· ὧν 
-Z/9/515/12	μία μὲν κατὰ τὸ μῆκος, περὶ ἧς ἀρξάμεθα λέγειν ἄρτι, δει-
-Z/9/515/13	κνύντες αὐτὴν φαίνεσθαι διά τε τὴν ἐν πάχει καὶ λεπτότητι 
-Z/9/515/14	διαφορὰν τοῦ σώματος, ἀῤῥωστίαν τε καὶ ῥώμην δυνάμεως, 
-Z/9/515/15	ἐκ τούτου δὲ πρὸς τοῖσδε θερμασίαν πολλήν· εἰ δὲ εἰς δύο 
-Z/9/515/16	κεφάλαια τὸν λόγον ἀναγαγεῖν ἐθέλεις, διά τε τὴν κατὰ κύ-
-Z/9/515/17	κλον τῆς ἀρτηρίας γινομένην ἧττον ἢ μᾶλλον διαστολὴν καὶ  
-Z/9/516/1	διὰ λεπτότητα καὶ πάχος τοῦ σώματος. ὅσον μὲν γὰρ ἐπ' 
-Z/9/516/2	αὐτῇ τοῦ πράγματος τῇ φύσει πάντων οἱ σφυγμοὶ γίνονται 
-Z/9/516/3	κατὰ τὸ μῆκος ἴσοι, πλὴν εἴ ποτ' ἤδη τῶν ἀποθνησκόντων 
-Z/9/516/4	ἀπέψυκται τὰ κῶλα· φαίνονται δ' οὐκ ἴσοι διὰ τὸ τῶν ἐπι-
-Z/9/516/5	κειμένων σωμάτων ταῖς ἀρτηρίας ἄνισον. τῶν γοῦν ἐκτετη-
-Z/9/516/6	κότων ἐν χρονίοις νοσήμασιν ἡ κατὰ ῥάχιν ἀρτηρία φαίνεται 
-Z/9/516/7	σφύζουσα, τῆς χειρὸς ἐπιβαλλομένης τῷ καθ' ὑπογάστριον 
-Z/9/516/8	δέρματι· καὶ μᾶλλόν γε τοῖς ἰσχνοῖς φύσει συμβαίνει τοῦτο, 
-Z/9/516/9	καὶ πολὺ μᾶλλον, ὅταν πυρέξωσιν ἢ οἶνον πίωσιν, ὡς ἂν 
-Z/9/516/10	εἰς μέγεθος αὐτοῖς ἐξαιρομένης τῆς διαστολῆς. ἔμπαλιν δὲ 
-Z/9/516/11	τοῖς παχέσι, κἂν ἰσχυροὶ τὴν δύναμιν ὦσι καὶ ὑπέρθερμοι, 
-Z/9/516/12	βραχὺς ὁ σφυγμὸς γίνεται κατὰ τὸ ἀρτηρίας μῆκος. ὥσθ' ἡ 
-Z/9/516/13	μὲν ἰσχνότης τοῦ σώματος εἰς τὸ μῆκος τοῦ σφυγμοῦ συντελεῖ 
-Z/9/516/14	τῶν ἄλλων ἁπάντων μάλιστα, δευτέρα δ' ἐπ' αὐτῇ ῥώμη δυ-
-Z/9/516/15	νάμεώς ἐστι καὶ τρίτη θερμασία. τὰ δ' ἐναντία τῶνδε τὸν 
[0057]  [063]  []  []

-Z/9/516/16	ἐναντίον ποιεῖ σφυγμὸν, ὃν ἔφην καλεῖσθαι βραχύν. ὁ δὲ στε-
-Z/9/516/17	νὸς σφυγμὸς γίνεται διὰ στενοχωρίαν τῶν περικειμένων χωρίων  
-Z/9/517/1	τῆς ἀρτηρίας, ἀῤῥωστίαν τε δυνάμεως καὶ ψύξιν ὀργάνου τε 
-Z/9/517/2	σκληρότητα καὶ δέρματος ῥυσότητα καὶ πάχος. ὁ δὲ ὑψηλὸς 
-Z/9/517/3	τὰ ἐναντία, ῥώμην δυνάμεως, θερμασίαν πολλὴν, ὀργάνου 
-Z/9/517/4	μαλακότητα, δέρματος λεπτότητα καὶ τάσιν. εὔδηλον δ' ἐκ 
-Z/9/517/5	τῶν εἰρημένων ὅτι τοῦ τεσσαρεσκαιδεκάτου κατὰ τὸ διά-
-Z/9/517/6	γραμμα σφυγμοῦ, τοῦ καὶ τὸ μῆκος καὶ τὸ πλάτος καὶ τὸ 
-Z/9/517/7	βάθος ἔχοντος σύμμετρον, ἤτοι πάντα κατὰ φύσιν ἐστὶν, ἢ 
-Z/9/517/8	καί τις ἐξ ὑπεναντίων μίξις εἰς μέσην κατάστασιν ἄγει τὴν 
-Z/9/517/9	διαστολήν. ἐγχωρεῖ γὰρ τῷ κάμνοντι τοσοῦτον τὴν δύναμιν 
-Z/9/517/10	ἀσθενεστέραν εἶναι κατά τινα καιρὸν ὅσον καὶ τὴν τοῦ σώ-
-Z/9/517/11	ματος ἕξιν ἰσχνοτέραν, ὥσθ' ὅσον εἰς βραχύτητα διὰ τὴν 
-Z/9/517/12	ἀῤῥωστίαν τῆς δυνάμεως ἧκεν ὁ σφυγμὸς, τοσοῦτον ἐκ τῆς 
-Z/9/517/13	ἰσχνότητος προστίθεσθαι. δυνατὸν δὲ καὶ διὰ πλῆθος θερμα-
-Z/9/517/14	σίας ὅσον τούτοις ἐκλέλοιπεν ἀναπληροῦσθαι, πάλιν δ' 
-Z/9/517/15	αὖ κατὰ τἀναντία τῆς δυνάμεως εὐῤῥωστοτέρας γενομένης, 
-Z/9/517/16	ὅσον εἰς τὸ μῆκος ἂν ἐπέδωκεν ὁ σφυγμὸς, τοσοῦτον καὶ πο-
-Z/9/517/17	λυσαρκίαν ἀφαιρεῖσθαι. δυνατὸν δὲ καὶ τὸν εἰς μῆκος ηὐξη-
-Z/9/517/18	μένον ὅσον ἐπὶ τοῖς ἄλλοις αἰτίοις βραχύτερον γενέσθαι  
-Z/9/518/1	διὰ ψύξιν. ὑπολογιστέον δέ τι καὶ τῇ τοῦ χιτῶνος σκληρότητι 
-Z/9/518/2	κατὰ τὰς τοιαύτας ἐπισκέψεις. ἀλλ' ἐὰν ὅσον ἐπὶ τοῦτο κατὰ 
-Z/9/518/3	φύσιν ἔχῃ, καὶ μήτε εἰς εὐσαρκίαν ἢ ἰσχνότητα φαίνηται μετα-
-Z/9/518/4	βολὴ γεγονυῖα, μήτε εἰς ἀμυδρότητα καὶ σφοδρότητα τροπή 
-Z/9/518/5	τις, ἀλλ' ἐν τούτοις ἔχῃ κατὰ φύσιν, ἐὰν σύμμετρος φαίνηται 
-Z/9/518/6	καὶ μῆκος καὶ βάθος καὶ πλάτος, ἐνδείξεταί σοι μήτε θερμα-
-Z/9/518/7	σίαν εἶναι πλείονα κατὰ τὸ σῶμα μήτε δαπάνην πνεύματος 
-Z/9/518/8	ψυχικοῦ. ταυτὶ μὲν οὖν κἀξ αὐτοῦ τοῦ μηδεμίαν ἐνέργειαν 
-Z/9/518/9	ἰσχυρὰν ἐνεργηκέναι τὸν κάμνοντα διαγνῶναι ῥᾷστόν ἐστιν· 
-Z/9/518/10	ἐν γὰρ ταῖς προαιρετικαῖς κινήσεσι δαπανᾶται τὸ πνεῦμα· 
-Z/9/518/11	τὴν δὲ τῷ βάθει τοῦ σώματος αὐξανομένην θερμασίαν, ἐὰν 
-Z/9/518/12	τἄλλα πάντα συμμέτρως ἔχῃ, διὰ τοῦ σφυγμοῦ μόνου προ-
-Z/9/518/13	γνῶναι δυνατόν ἐστιν. ἡ γὰρ τῆς ἀναπνοῆς μεταβολὴ οὐ σα-
-Z/9/518/14	φὴς γίνεται κατὰ τὰς τοιαύτας διαθέσεις, ἐν αἷς ὀλίγον πλέον 
-Z/9/518/15	ἤθροισται τῆς κατὰ φύσιν θερμασίας ἐν τῇ καρδίᾳ, τῶν ἄλ-
-Z/9/518/16	λων ὡσαύτως ἐχόντων. ἀλλὰ προσέχειν ἐνταῦθα χρὴ τῷ με-
-Z/9/518/17	γέθει καὶ τῷ τάχει τοῦ σφυγμοῦ. πρῶτον μὲν γὰρ εἰς μέγεθος  
-Z/9/519/1	ἐπιδίδωσιν. ὅταν ὁ χιτὼν τῆς ἀρτηρίας ἤτοι μαλακώτερος ᾖ 
-Z/9/519/2	τοῦ κατὰ φύσιν ἢ σύμμετρος· ἔπειτα δὲ εἰς τάχος, αὐξα-
-Z/9/519/3	νομένης τῆς θερμασίας. ὅταν δὲ ὑπὸ σκληρότητος ὁ χιτὼν 
-Z/9/519/4	τῆς ἀρτηρίας εἰς μέγεθος ἀξιόλογον ἀδυνατῇ διαναστῆναι, 
-Z/9/519/5	τηνικαῦτα καὶ ἡ εἰς τάχος ἐπίδοσις τοῦ σφυγμοῦ γίνεται 
-Z/9/519/6	πρωϊαίτερον. ἡ γάρ τοι χρεία τῆς τῶν σφυγμῶν γενέσεως 
-Z/9/519/7	αὐξανομένη, μέχρι μὲν ἂν ἱκανὸν αὐτῇ τὸ μέγεθος τῆς δια-
-Z/9/519/8	στολῆς ᾖ, οὐδὲν ὅλως αἰσθητὸν εἰς τάχος ἀλλοιοῖ τὴν κίνησιν, 
-Z/9/519/9	ἢ παντάπασιν ὀλίγον· ὅταν δὲ μείζονος μὲν ἡ χρεία δέηται 
-Z/9/519/10	διαστολῆς, μὴ δύνηται δὲ ὁ χιτὼν τῆς ἀρτηρίας ἐκτείνεσθαι 
-Z/9/519/11	διὰ σκληρότητα, τηνικαῦτα τῷ τάχει πολλὴ προσθήκη γίνεται. 
-Z/9/519/12	καὶ ὅταν δὲ μηδὲ τοῦτο ἐξαρκῇ, κλονώδης ὁ σφυγμὸς ἀποτε-
-Z/9/519/13	λεῖται, διαμενούσης γε δηλονότι τῆς δυνάμεως εὐῤῥώστου. 
-Z/9/519/14	  Πάντων μὲν οὖν τῶν ἐν τῷ διαγράμματι 
-Z/9/519/15	σφυγμῶν διέρχεσθαι καθ' ἕκαστον ἰδίᾳ μακρὸν ἂν εἴη, μέθο-
-Z/9/519/16	δον δ' ἐπ' αὐτοῖς ἄμεινον ὑφηγήσασθαι μετὰ γυμνασίας· ὅπερ 
-Z/9/519/17	κἀν τῷ πρώτῳ περὶ τῆς τῶν σφυγμῶν προγνώσεως ἐποίησα. 
-Z/9/519/18	πρὸ τοῦ δ' ἐπὶ ταύτην ἐλθεῖν βέλτιόν ἐστιν ἐγνῶσθαί τι  
-Z/9/520/1	περὶ αὐτῶν, ὡς ἐνίοτε βραχυτάτη μὲν ἐπίδοσις ἤτοι γε εἰς 
-Z/9/520/2	πλάτος ἢ εἰς ὕψος ἢ εἰς τἀναντία γίγνεται, πολλὴ δὲ φαίνε-
-Z/9/520/3	ται διὰ τὸ παραβάλλειν ἡμᾶς τὸν νῦν φαινόμενον σφυγμὸν τῷ 
-Z/9/520/4	πρόσθεν ὑπάρχοντι. τοῦτο οὖν ὁρᾶται κἀπὶ τῶν κρίσεων 
-Z/9/520/5	συμβαῖνον, ὅταν ἐφ' ὑψηλῷ φανέντι τῷ σφυγμῷ πολλῶν 
-Z/9/520/6	ἱδρώτων ἐκραγέντων εἰς τὴν ἐναντίαν ἰδέαν ἡ μετάπτωσις 
-Z/9/520/7	γένηται καὶ φαίνηται ταπεινός τε ἅμα καὶ πλατὺς ὁ σφυγμός. 
-Z/9/520/8	διότι καί τισι τῶν ἰατρῶν γέγραπται τὸν πλατὺν σφυγμὸν 
-Z/9/520/9	ὁρᾶσθαι πολλάκις ἐπὶ τῶν ὑπόγυιον κεκριμένων. αὐτὸς γὰρ 
-Z/9/520/10	φαίνεται τοῖς, ὡς εἴρηται, κριθεῖσι πλατύτερος, οὐ μὴν το-
-Z/9/520/11	σούτῳ γε κατὰ ἀλήθειαν ἐν τούτῳ τῷ καιρῷ γίνεται πλατύ-
-Z/9/520/12	τερος ὅσῳ φαίνεται διὰ τὸ πρόσθεν μὲν ηὐξῆσθαι τὸ ὕψος 
-Z/9/520/13	ἐπὶ πλέον τοῦ κατὰ φύσιν, ἐν δὲ τῷ μετὰ τὴν κρίσιν χρόνῳ 
-Z/9/520/14	μηδὲ τὸ κατὰ φύσιν ἔτι φυλάττεσθαι. διὰ μὲν γὰρ τὴν κένω-
-Z/9/520/15	σιν αἱ περικείμεναι ταῖς ἀρτηρίας χῶραι χαλαραὶ γίνονται, 
-Z/9/520/16	στενοχωροῦσαι πρότερον αὐτάς· καὶ διὰ τοῦτο πλατύτερος 
-Z/9/520/17	ὄντως ὁ σφυγμὸς φαίνεται. φαίνεται δὲ πολὺ πλατύτερος ἢ 
-Z/9/520/18	κατὰ ἀλήθειαν ἐστὶν, εἰς ταπεινότητα μεταπεσόντος τοῦ  
-Z/9/521/1	ὕψους, διά τε τὸ μηδ' ὅλως εἰς ὄγκον ἀξιόλογον αἴρεσθαι τὴν 
-Z/9/521/2	διαστολὴν καὶ διὰ τὸ χαλαρόν τε καὶ ῥυσὸν γίνεσθαι τὸ ἐπι-
-Z/9/521/3	κείμενον αὐταῖς δέρμα. καθ' ὃν καιρὸν εἰ περιστρέψας τὸ κῶ-
-Z/9/521/4	λον ἐν τοῖς κάτω μέρεσιν αὐτοῦ ποιήσαις τὴν ἀρτηρίαν, 
-Z/9/521/5	οὔθ' οὕτως ἔτι ταπεινὸς ὡς ἔμπροσθεν οὔθ' οὕτω πλατὺς 
-Z/9/521/6	ὁ σφυγμὸς φαίνεται. καὶ κατὰ τὸν ὕδερον δὲ τὴν ὅλην ἕξιν 
-Z/9/521/7	ἐξοιδίσκοντα καθάπερ (ἐν) νεκροῖς σώμασι, διαφέροντα πολὺ 
-Z/9/521/8	τοῦ τε τυμπανίου καλουμένου καὶ τοῦ ἀσκιτοῦ, πλατεῖς οἱ 
-Z/9/521/9	σφυγμοί· καὶ μάλισθ' ὅταν τῆς ἀρτηρίας ἁπτώμεθα, κατὰ τὸ 
-Z/9/521/10	ἄνω μέρος, οὐ τὸ κάτω, τοῦ κώλου τεταμένου. ὁρᾶται δὲ 
-Z/9/521/11	τοιοῦτος ἐνίοτε κἀπὶ τῶν κάκιστα διακειμένων ληθαργικῶν. 
-Z/9/521/12	ἐκθηλύνεται γὰρ ἐπὶ τούτοις ἡ τοῦ σώματος ἕξις, ὡς διὰ τὴν 
-Z/9/521/13	πολλὴν ὑγρότητα καὶ μαλακότητα χαλαρὸν καὶ ἀστήρικτον γί-
-Z/9/521/14	νεσθαι, καὶ τὸν νῶτον τῆς ἀρτηρίας μὴ δυνάμενον σχεῖν ἑαυ-
-Z/9/521/15	τὸν μηδὲ ὑψηλὸν ἀνέχειν, ὡς ὅτε εἶχε κατὰ φύσιν. ἐπὶ τού-
-Z/9/521/16	των οὖν, ὡς ἔφην, ἐὰν ἐκ τῶν κάτω μερῶν τοῦ κώλου ψαύῃς, 
-Z/9/521/17	οὐκέτι σοι φανεῖται πλατὺς ὁ σφυγμός. τούτῳ δὲ δεῖ σε 
-Z/9/521/18	προσέχειν ἀκριβῶς καὶ διορίζεσθαι καὶ σκοπεῖσθαι, πῶς ἐσχη- 
-Z/9/522/1	ματισμένου τοῦ κώλου τὴν ἐπιβολὴν ἐποιήσω τῆς χειρός. ὡς 
-Z/9/522/2	τὰ πολλὰ μὲν γὰρ ἁπτόμεθα τῆς κατὰ τὸν καρπὸν ἀρτηρίας, 
-Z/9/522/3	ἐνίοτε δὲ ἤ τινα τῶν κροτάφων ἢ βραχίονα. συνεπινοεῖν δὲ 
-Z/9/522/4	δεῖ τὰ τῶν ὑπαρξάντων πρὸς τὰ παρόντα νῦν παραβάλλειν, 
-Z/9/522/5	καὶ σκοπεῖσθαι μή τι δι' ἐκεῖνα πλέον μεταβέβληκεν ἢ κατὰ 
-Z/9/522/6	ἀλήθειαν ὁ σφυγμὸς ἀλλοιούμενος φαντάζεται. τούτων οὖν 
-Z/9/522/7	σοι μεμνημένῳ τῶν ἐφεξῆς ποιήσομαι λόγον. 
-Z/9/522/8	  Ἔστω τινὸς ἀῤῥώστου νῦν πρῶτον ἡμῖν 
-Z/9/522/9	ὁρωμένου τὸν ἐν τῷ καρπῷ τῆς χειρὸς φαίνεσθαι σφυγμὸν 
-Z/9/522/10	μακρότερον, ὡς εἰς ἓξ δακτύλων ἢ πλειόνων ἐπιβολὴν αἰσθη-
-Z/9/522/11	τὴν εἶναι τὴν κίνησιν. ἤδη μὲν οὖν δῆλον ὡς ἀναγκαῖόν 
-Z/9/522/12	ἐστιν ἰσχνὸν εἶναι τὸν ἄνθρωπον τοῦτον· ἀδύνατον γὰρ εὐ-
-Z/9/522/13	σάρκου τοῦ σώματος ὄντος εἰς τοσοῦτον γενέσθαι μακρὸν 
-Z/9/522/14	τὸν σφυγμόν. ἐφεξῆς οὖν σκόπει τὴν σύστασιν τοῦ χιτῶνος 
-Z/9/522/15	τῆς ἀρτηρίας, ὡς πρὸς τὴν ἡλικίαν τε καὶ τὴν ἕξιν τοῦ σώ-
-Z/9/522/16	ματος ἀποβλέπων τοῦ κάμνοντος. ὁ μὲν γὰρ ἐν τοῖς παι-
