
[0086]  [023]  [Mech]  []

-Z//847a/t	            {<ΜΗΧΑΝΙΚΑ.>} 
-Z//855b/28	ζονι, ἄτοπον. ἔτι δὲ μιᾶς κινήσεως οὔσης ἀεὶ τὸ κέντρον 
-Z//855b/29	τὸ κινούμενον ὁτὲ μὲν τὴν μεγάλην ὁτὲ δὲ τὴν ἐλάττονα 
-Z//855b/30	ἐκκυλίεσθαι θαυμαστόν. τὸ γὰρ αὐτὸ τῷ αὐτῷ τάχει φε-
-Z//855b/31	ρόμενον ἴσην πέφυκε διεξιέναι· τῷ αὐτῷ δὲ τάχει ἴσην ἐστὶ 
-Z//855b/32	κινεῖν ἀμφοτεράκις. ἀρχὴ δὲ ληπτέα ἥδε περὶ τῆς αἰτίας 
-Z//855b/33	αὐτῶν, ὅτι ἡ αὐτὴ δύναμις καὶ ἴση τὸ μὲν βραδύτερον 
-Z//855b/34	κινεῖ μέγεθος, τὸ δὲ ταχύτερον. εἰ δή τι εἴη ὃ μὴ πέφυκεν 
-Z//855b/35	ὑφ' ἑαυτοῦ κινεῖσθαι, ἐὰν τοῦτο ἅμα καὶ αὐτὸ κινῇ τὸ πε-
-Z//855b/36	φυκὸς κινεῖσθαι, βραδύτερον κινηθήσεται ἢ εἰ αὐτὴ καθ' 
-Z//855b/37	αὑτὴν ἐκινεῖτο. καὶ ἐὰν μὲν πεφυκὸς ᾖ κινεῖσθαι, μὴ συγ-
-Z//855b/38	κινῆται δὲ μηθέν, ὡσαύτως ἕξει. καὶ ἀδύνατον δὴ κινεῖσθαι 
-Z//855b/39	πλέον ἢ τὸ κινοῦν· οὐ γὰρ τὴν αὑτοῦ κινεῖται κίνησιν, ἀλλὰ  
-Z//856a/1	τὴν τοῦ κινοῦντος. εἴη δὴ κύκλος ὁ μὲν μείζων τὸ Α, ὁ δὲ 
-Z//856a/2	ἐλάττων ἐφ' ᾧ Β. εἰ ὠθοίη δ' ὁ ἐλάττων τὸν μείζω, μὴ 
-Z//856a/3	κυλιομένου αὐτοῦ, φανερὸν ὅτι τοσοῦτον δίεισι τῆς εὐθείας 
-Z//856a/4	ὁ μείζων, ὅσον ἐώσθη ὑπὸ τοῦ ἐλάττονος. τοσοῦτον δέ γε 
-Z//856a/5	ἐώσθη ὅσον ὁ μικρὸς ἐκινήθη. ἴσην ἄρα τῆς εὐθείας διελη-
-Z//856a/6	λύθασιν. ἀνάγκη τοίνυν καὶ εἰ κυλιόμενος ὁ ἐλάττων τὸν 
-Z//856a/7	μείζω ὠθοίη, κυλισθῆναι μὲν ἅμα τῇ ὤσει, τοσοῦτον δ' ὅσον 
-Z//856a/8	ὁ ἐλάττων ἐκυλίσθη, εἰ μηθὲν αὐτὸς τῇ αὐτῇ κινήσει κινεῖ-
-Z//856a/9	ται. ὡς γὰρ καὶ ὅσον ἐκίνει, τοσοῦτον κεκινῆσθαι ἀνάγκη 
-Z//856a/10	τὸ κινούμενον ὑπ' ἐκείνου. ἀλλὰ μὴν ὅ τε κύκλος τοσοῦτον 
-Z//856a/11	ἐκίνησε τὸ αὐτό, κύκλῳ τε καὶ ποδιαίαν (ἔστω γὰρ τοσοῦ-
-Z//856a/12	τον ὃ ἐκινήθη), καὶ ὁ μέγας ἄρα τοσοῦτον ἐκινήθη. ὁμοίως 
-Z//856a/13	δὲ κἂν ὁ μέγας τὸν μικρὸν κινήσῃ, ἔσται κεκινημένος ὁ μι-
-Z//856a/14	κρὸς ὡς καὶ ὁ μείζων. καθ' αὑτὸν μὲν δὴ κινηθεὶς ὁποτε-
-Z//856a/15	ροσοῦν, ἐάν τε ταχὺ ἐάν τε βραδέως· τῷ αὐτῷ δὲ τάχει 
-Z//856a/16	εὐθὺς ὅσην ὁ μείζων πέφυκεν ἐξελιχθῆναι γραμμήν. ὅπερ 
-Z//856a/17	καὶ ποιεῖ τὴν ἀπορίαν, ὅτι οὐκέτι ὁμοίως ποιοῦσιν ὅταν συ-
-Z//856a/18	ναρμοσθῶσιν. τὸ δ' ἔστιν, εἰ ὁ ἕτερος ὑπὸ τοῦ ἑτέρου κινεῖ-
-Z//856a/19	ται οὐχ ἣν πέφυκεν, οὐδὲ τὴν αὑτοῦ κίνησιν. οὐθὲν γὰρ 
-Z//856a/20	διαφέρει περιθεῖναι καὶ ἐναρμόσαι ἢ προσθεῖναι ὁποτερονοῦν 
-Z//856a/21	ὁποτέρῳ· ὁμοίως γάρ, ὅταν ὁ μὲν κινῇ ὁ δὲ κινῆται ὑπὸ 
-Z//856a/22	τούτου, ὅσον ἂν κινῇ ἅτερος, τοσοῦτον κινηθήσεται ἅτερος. 
-Z//856a/23	ὅταν μὲν οὖν προσκείμενον κινῇ ἢ προσκρεμάμενον, οὐκ ἀεὶ 
-Z//856a/24	κυλίει τις· ὅταν δὲ περὶ τὸ αὐτὸ κέντρον τεθῶσιν, ἀνάγκη 
-Z//856a/25	κυλίεσθαι ἀεὶ τὸν ἕτερον ὑπὸ τοῦ ἑτέρου. ἀλλ' οὐθὲν ἧττον 
-Z//856a/26	οὐ τὴν αὑτοῦ κίνησιν ἅτερος κινεῖται, ἀλλ' ὥσπερ ἂν εἰ μη-
-Z//856a/27	δεμίαν εἶχε κίνησιν. κἂν ἔχῃ, μὴ χρῆται δ' αὐτῇ, ταὐτὸ 
-Z//856a/28	συμβαίνει. ὅταν μὲν οὖν ὁ μέγας κινῇ ἐνδεδεμένον τὸν μι-
-Z//856a/29	κρόν, ὁ μικρὸς κινεῖται ὅσηνπερ οὗτος· ὅταν δὲ ὁ μικρός, 
-Z//856a/30	πάλιν ὁ μέγας ὅσην οὗτος. χωριζόμενος δὲ ἑκάτερος αὑτὸν 
-Z//856a/31	κινεῖ αὐτός. ὅτι δὲ τοῦ αὐτοῦ κέντρου ὄντος καὶ κινοῦντος 
-Z//856a/32	τῷ αὐτῷ τάχει συμβαίνει ἄνισον διεξιέναι αὐτοὺς γραμ-
-Z//856a/33	μήν, παραλογίζεται ὁ ἀπορῶν σοφιστικῶς. τὸ αὐτὸ μὲν 
-Z//856a/34	γάρ ἐστι κέντρον ἀμφοῖν, ἀλλὰ κατὰ συμβεβηκός, ὡς 
-Z//856a/35	μουσικὸν καὶ λευκόν· τὸ γὰρ εἶναι ἑκατέρου κέντρου τῶν 
-Z//856a/36	κύκλων οὐ τῷ αὐτῷ χρῆται. ὅταν μὲν οὖν ὁ κινῶν ᾖ ὁ 
[0086]  [023]  [Mech]  []

-Z//856a/37	μικρός, ὡς ἐκείνου κέντρον καὶ ἀρχή, ὅταν δὲ ὁ μέγας, ὡς 
-Z//856a/38	ἐκείνου. οὔκουν τὸ αὐτὸ κινεῖ ἁπλῶς, ἀλλ' ἔστιν ὥς. 
-Z//856a/39	  Διὰ τί τὰς κλίνας ποιοῦσι διπλασιοπλεύρους, τὴν μὲν  
-Z//856b/1	ἓξ ποδῶν καὶ μικρῷ μείζω πλευράν, τὴν δὲ τριῶν; καὶ 
-Z//856b/2	διὰ τί ἐντείνουσιν οὐ κατὰ διάμετρον; ἢ τὸ μὲν μέγεθος τη-
-Z//856b/3	λικαύτας, ὅπως τοῖς σώμασιν ὦσι σύμμετροι; γίνονται 
-Z//856b/4	γὰρ οὕτω διπλασιόπλευροι, τετραπήχεις μὲν τὸ μῆκος, δι-
-Z//856b/5	πήχεις δὲ τὸ πλάτος. ἐντείνουσι δὲ οὐ κατὰ διάμετρον ἀλλ' 
-Z//856b/6	ἀπ' ἐναντίας, ὅπως τά τε ξύλα ἧττον διασπᾶται· τάχιστα 
-Z//856b/7	γὰρ σχίζεται κατὰ φύσιν διαιρούμενα ταύτῃ, καὶ ἑλκό-
-Z//856b/8	μενα πονεῖ μάλιστα. ἔτι ἐπειδὴ δεῖ βάρος δύνασθαι τὰ 
-Z//856b/9	σπαρτία φέρειν, οὕτως ἧττον πονέσει λοξοῖς τοῖς σπαρτίοις 
-Z//856b/10	ἐπιτιθεμένου τοῦ βάρους ἢ πλαγίοις. ἔτι δὲ ἔλαττον οὕτω 
-Z//856b/11	σπαρτίον ἀναλίσκεται. ἔστω γὰρ κλίνη ἡ ΑΖΗΙ, καὶ δί-
-Z//856b/12	χα διῃρήσθω ἡ ΖΗ κατὰ τὸ Β. ἴσα δὴ τρυπήματά ἐστιν 
-Z//856b/13	ἐν τῇ ΖΒ καὶ ἐν τῇ ΖΑ. καὶ γὰρ αἱ πλευραὶ ἴσαι εἰσίν· 
-Z//856b/14	ἡ γὰρ ὅλη ΖΗ διπλασία ἐστίν. ἐντείνουσι δ' ὡς γέγραπται, 
-Z//856b/15	ἀπὸ τοῦ Α ἐπὶ τὸ Β, εἶτα οὗ τὸ Γ, εἶτα οὗ τὸ Δ, εἶτα οὗ 
-Z//856b/16	τὸ Θ, εἶτα οὗ τὸ Ε. καὶ οὕτως ἀεί, ἕως ἂν εἰς γωνίαν 
-Z//856b/17	καταστρέψωσιν ἄλλην· δύο γὰρ ἔχουσι γωνίαι τὰς ἀρχὰς 
-Z//856b/18	τοῦ σπαρτίου. ἴσα δέ ἐστι τὰ σπαρτία κατὰ τὰς κάμψεις, 
-Z//856b/19	τό τε ΑΒ καὶ ΒΓ τῷ ΓΔ καὶ ΔΘ. καὶ τὰ ἄλλα δὲ 
-Z//856b/20	τὰ τοιαῦτά ἐστιν, ὅτι οὕτως ἔχει ἡ αὐτὴ ἀπόδειξις. ἡ μὲν 
-Z//856b/21	γὰρ ΑΒ τῇ ΕΘ ἴση· ἴσαι γάρ εἰσιν αἱ πλευραὶ τοῦ ΒΗΚ 
-Z//856b/22	Α χωρίου, καὶ τὰ τρυπήματα ἴσα διέστηκεν. ἡ δὲ ΒΗ ἴση 
-Z//856b/23	τῇ ΚΑ· ἡ γὰρ Β γωνία ἴση τῇ Η. ἐν ἴσοις γὰρ ἡ μὲν 
-Z//856b/24	ἐκτός, ἡ δὲ ἐντός· καὶ ἡ μὲν Β ἐστὶν ἡμίσεια ὀρθῆς· ἡ 
-Z//856b/25	γὰρ ΖΒ ἴση τῇ ΖΑ· καὶ γωνία δὲ ἡ κατὰ τὸ Ζ ὀρθή. ἡ 
-Z//856b/26	δὲ Β γωνία ἴση τῇ κατὰ τὸ Η· ἡ γὰρ κατὰ τὸ Ζ ὀρθή, 
-Z//856b/27	ἐπειδὴ διπλασιόπλευρον τὸ ἑτερόμηκες καὶ πρὸς μέσον κέ-
-Z//856b/28	κλασται. ὥστε ἡ ΑΓ τῇ ΕΗ ἴση. ταύτῃ δὲ ἡ ΚΘ· παράλ-
-Z//856b/29	ληλος γάρ. ὥστε ἡ ΒΓ ἴση τῇ ΚΘ. ἡ δὲ ΓΕ τῇ ΔΘ. 
-Z//856b/30	ὁμοίως δὲ καὶ αἱ ἄλλαι δείκνυνται ὅτι ἴσαι εἰσὶν αἱ κατὰ 
-Z//856b/31	τὰς κάμψεις δύο ταῖς δυσίν. ὥστε δῆλον ὅτι τὰ τηλικαῦτα 
-Z//856b/32	σπαρτία ὅσον τὸ ΑΒ, τέσσαρα τοσαῦτ' ἔνεστιν ἐν τῇ κλίνῃ· 
-Z//856b/33	ὅσον δ' ἐστὶ τὸ πλῆθος τῶν ἐν τῇ ΖΗ πλευρᾷ τρυπημάτων, 
-Z//856b/34	καὶ ἐν τῷ ἡμίσει τῷ ΖΒ τὰ ἡμίση. ὥστε ἐν τῇ ἡμισείᾳ 
-Z//856b/35	κλίνῃ τηλικαῦτα μεγέθη σπαρτίων ἐστὶν ὅσον τῷ ΒΑ ἔνεστι, 
-Z//856b/36	τοσαῦτα δὲ τὸ πλῆθος ὅσαπερ ἐν τῷ ΒΗ τρυπήματα. 
-Z//856b/37	ταῦτα δὲ οὐδὲν διαφέρει λέγειν ἢ ὅσα ἐν τῇ ΑΖ καὶ ΒΖ 
-Z//856b/38	τὰ συνάμφω. εἰ δὲ κατὰ διάμετρον ἐνταθῇ τὰ σπαρτία, 
-Z//856b/39	ὡς ἐν τῇ ΑΒΓΔ κλίνῃ ἔχει, τὰ ἡμίσεά εἰσιν οὐ τοσαῦτα  
-Z//857a/1	ὅσα αἱ πλευραὶ ἀμφοῖν, αἱ ΑΖ ΖΗ· τὰ ἴσα δέ, ὅσα 
-Z//857a/2	ἐν τῷ ΖΒΖΑ τρυπήματα ἔνεστιν. μείζονες δέ εἰσιν αἱ ΑΖ 
-Z//857a/3	ΒΖ δύο οὖσαι τῆς ΑΒ. ὥστε καὶ τὸ σπαρτίον μεῖζον το-
-Z//857a/4	σούτῳ ὅσον αἱ πλευραὶ ἄμφω μείζους εἰσὶ τῆς διαμέτρου. 
-Z//857a/5	  Διὰ τί χαλεπώτερον τὰ μακρὰ ξύλα ἀπ' ἄκρου 
-Z//857a/6	φέρειν ἐπὶ τῷ ὤμῳ ἢ κατὰ τὸ μέσον, ἴσου τοῦ βάρους ὄντος; 
-Z//857a/7	πότερον ὅτι σαλευομένου τοῦ ξύλου τὸ ἄκρον κωλύει φέ-
-Z//857a/8	ρειν, μᾶλλον ἀντισπῶν τῇ σαλεύσει τὴν φοράν; ἢ κἂν 
-Z//857a/9	μηθὲν κάμπτηται μηδ' ἔχῃ πολὺ μῆκος, ὅμως χαλεπώ-
-Z//857a/10	τερον φέρειν ἀπ' ἄκρου; ἀλλ' ὅτι καὶ ῥᾷον αἴρεται ἀπ' 
-Z//857a/11	ἄκρου ἢ ἐκ μέσου, διὰ τὸ αὐτὸ καὶ φέρειν οὕτω ῥᾴδιον. 
-Z//857a/12	αἴτιον δὲ ὅτι ἐκ μέσου μὲν αἰρόμενον ἀεὶ ἐπικουφίζει ἄλ-
-Z//857a/13	ληλα τὰ ἄκρα, καὶ θάτερον μέρος τὸ ἐπὶ θάτερον εὖ αἴρει. 
-Z//857a/14	ὥσπερ γὰρ κέντρον γίνεται τὸ μέσον, ᾗ ἔχει τὸ αἶρον ἢ 
-Z//857a/15	φέρον. εἰς τὸ ἄνω οὖν κουφίζεται ἑκάτερον τῶν ἄκρων εἰς 
-Z//857a/16	τὸ κάτω ῥέπον. ἀπὸ δὲ τοῦ ἄκρου αἰρόμενον ἢ φερόμενον οὐ 
-Z//857a/17	ποιεῖ τοῦτο, ἀλλ' ἅπαν τὸ βάρος ῥέπει ἐφ' ἓν μέσον, εἰς 
-Z//857a/18	ὅπερ αἴρεται ἢ φέρεται. ἔστω μέσον ἐφ' οὗ Α, ἄκρα ΒΓ. 
-Z//857a/19	αἰρομένου οὖν ἢ φερομένου κατὰ τὸ Α, τὸ μὲν Β κάτω 
-Z//857a/20	ῥέπον ἄνω αἴρει τὸ Γ, τὸ δὲ Γ κάτω ῥέπον τὸ Β ἄνω αἴρει· 
-Z//857a/21	ἅμα δὲ αἰρόμενα ἄνω ποιεῖ ταῦτα. 
-Z//857a/22	  Διὰ τί, ἐὰν ᾖ λίαν μακρὸν τὸ αὐτὸ βάρος, χαλε-
-Z//857a/23	πώτερον φέρειν ἐπὶ τοῦ ὤμου, κἂν μέσον φέρῃ τις, ἢ ἐὰν 
-Z//857a/24	ἔλαττον ᾖ; πάλαι ἐλέχθη ὡς οὐκ ἔστιν αἴτιον ἡ σάλευσις· 
-Z//857a/25	ἀλλ' ἡ σάλευσις νῦν αἴτιόν ἐστιν. ὅταν γὰρ ᾖ μακρότερον, 
-Z//857a/26	τὰ ἄκρα σαλεύεται, ὥστε εἴη ἂν καὶ τὸν φέροντα χαλε-
-Z//857a/27	πώτερον φέρειν μᾶλλον. αἴτιον δὲ τοῦ σαλεύεσθαι μᾶλλον, 
-Z//857a/28	ὅτι τῆς αὐτῆς κινήσεως οὔσης μεθίσταται τὰ ἄκρα, ὅσῳπερ 
-Z//857a/29	ἂν ᾖ μακρότερον τὸ ξύλον. ὁ μὲν γὰρ ὦμος κέντρον, ἐφ' 
-Z//857a/30	οὗ τὸ Α (μένει γὰρ τοῦτο), αἱ δὲ ΑΒ καὶ ΑΓ αἱ ἐκ τοῦ 
-Z//857a/31	κέντρου. ὅσῳ δ' ἂν ᾖ μεῖζον τὸ ἐκ τοῦ κέντρου ἢ τὸ ΑΒ 
-Z//857a/32	ἢ καὶ τὸ ΑΓ, πλέον μεθίσταται μέγεθος. δέδεικται δὲ 
-Z//857a/33	τοῦτο πρότερον. 
-Z//857a/34	  Διὰ τί ἐπὶ τοῖς φρέασι τὰ κηλώνεια ποιοῦσι τοῦτον τὸν 
-Z//857a/35	τρόπον; προστιθέασι γὰρ βάρος ἐν τῷ ξύλῳ τὸν μόλιβδον, 
-Z//857a/36	ὄντος βάρους τοῦ κάδου αὐτοῦ, καὶ κενοῦ καὶ πλήρους ὄντος. 
-Z//857a/37	ἢ ὅτι ἐν δυσὶ χρόνοις διῃρημένου τοῦ ἔργου (βάψαι γὰρ δεῖ, 
-Z//857a/38	καὶ τοῦτ' ἄνω ἑλκύσαι) συμβαίνει καθιέναι μὲν κενὸν ῥᾳ- 
-Z//857b/1	δίως, αἴρειν δὲ πλήρη χαλεπῶς; λυσιτελεῖ οὖν μικρῷ βρα-
-Z//857b/2	δύτερον εἶναι τὸ καταγαγεῖν πρὸς τὸ πολὺ κουφίσαι τὸ 
-Z//857b/3	βάρος ἀνάγοντι. τοῦτο οὖν ποιεῖ ἐπ' ἄκρῳ τῷ κηλωνείῳ ὁ 
-Z//857b/4	μόλιβδος προσκείμενος ἢ ὁ λίθος. καθιμῶντι μὲν γὰρ γί-
-Z//857b/5	νεται βάρος μεῖζον ἢ εἰ μόνον κενὸν δεῖ κατάγειν τὸν κά-
-Z//857b/6	δον· ὅταν δὲ πλήρης ᾖ, ἀνάγει ὁ μόλιβδος, ἢ ὅ τι ἂν ᾖ 
-Z//857b/7	τὸ προσκείμενον βάρος. ὥστ' ἐστὶ ῥᾷον αὐτῷ τὰ ἄμφω 
-Z//857b/8	ἢ ἐκείνῳ. 
-Z//857b/9	  Διὰ τί, ὅταν φέρωσιν ἐπὶ ξύλου ἤ τινος τοιούτου δύο 
-Z//857b/10	ἄνθρωποι ἴσον βάρος, οὐχ ὁμοίως θλίβονται, ἐὰν μὴ ἐπὶ 
-Z//857b/11	τῷ μέσῳ ᾖ τὸ βάρος, ἀλλὰ μᾶλλον ὅσῳ ἂν ἐγγύτερον ᾖ 
-Z//857b/12	τῶν φερόντων; ἢ διότι μοχλὸς μὲν γίνεται οὕτως ἐχόντων 
-Z//857b/13	τὸ ξύλον, τὸ δὲ βάρος ὑπομόχλιον, ὁ δὲ ἐγγύτερος τοῦ 
-Z//857b/14	βάρους τῶν φερόντων τὸ βάρος τὸ κινούμενον, ἅτερος δὲ 
-Z//857b/15	τῶν φερόντων τὸ βάρος ὁ κινῶν. ὅσῳ γὰρ πλέον ἀπέχει τοῦ 
-Z//857b/16	βάρους, τοσούτῳ ῥᾷον κινεῖ, καὶ θλίβει μᾶλλον τὸν ἕτερον 
-Z//857b/17	εἰς τὸ κάτω, ὥσπερ ἀντερείδοντος τοῦ βάρους τοῦ ἐπικειμένου 
-Z//857b/18	καὶ γινομένου ὑπομοχλίου. ἐν μέσῳ δὲ ὑποκειμένου τοῦ 
-Z//857b/19	βάρους, οὐδὲν μᾶλλον ἅτερος θατέρῳ γίνεται βάρος, οὐδὲ 
-Z//857b/20	κινεῖ, ἀλλ' ὁμοίως ἑκάτερος ἑκατέρῳ γίνεται βάρος. 
-Z//857b/21	  Διὰ τί οἱ ἀνιστάμενοι πάντες πρὸς ὀξεῖαν γωνίαν τῷ 
-Z//857b/22	μηρῷ ποιήσαντες τὴν κνήμην ἀνίστανται, καὶ τῷ θώρακι 
-Z//857b/23	πρὸς τὸν μηρόν; εἰ δὲ μή, οὐκ ἂν δύναιντο ἀναστῆναι. πό-
-Z//857b/24	τερον ὅτι τὸ ἴσον ἠρεμίας πανταχοῦ αἴτιον, ἡ δὲ ὀρθὴ γωνία 
-Z//857b/25	τοῦ ἴσου, καὶ ποιεῖ στάσιν· διὸ καὶ φέρεται πρὸς ὁμοίας 
-Z//857b/26	γωνίας τῇ περιφερείᾳ τῆς γῆς. οὐ γὰρ ὅτι καὶ πρὸς ὀρθὴν 
-Z//857b/27	ἔσται τῷ ἐπιπέδῳ. ἢ ὅτι ἀνιστάμενος γίνεται ὀρθός, ἀνάγκη 
-Z//857b/28	δὲ τὸν ἑστῶτα κάθετον εἶναι πρὸς τὴν γῆν. εἰ οὖν μέλλει 
-Z//857b/29	ἔσεσθαι πρὸς ὀρθήν, τοῦτο δέ ἐστι τὸ τὴν κεφαλὴν ἔχειν 
-Z//857b/30	κατὰ τοὺς πόδας, καὶ γίνεσθαι δὴ ὅτε ἀνίσταται. ὅταν μὲν 
-Z//857b/31	οὖν καθήμενος ᾖ, παράλληλον ἔχει τὴν κεφαλὴν καὶ τοὺς 
-Z//857b/32	πόδας, καὶ οὐκ ἐπὶ μιᾶς εὐθείας. ἡ κεφαλὴ Α ἔστω, θώ-
-Z//857b/33	ραξ ΑΒ, μηρὸς ΒΓ, κνήμη ΓΔ. πρὸς ὀρθὴν δὲ γίνεται 
-Z//857b/34	ὅ τε θώραξ [ἐφ' ὧν ΑΒ] τῷ μηρῷ καὶ ὁ μηρὸς τῇ κνήμῃ 
-Z//857b/35	οὕτως καθημένῳ. ὥστε οὕτως ἔχοντα ἀδύνατον ἀναστῆναι. 
-Z//857b/36	ἀνάγκη δὲ ἐγκλῖναι τὴν κνήμην καὶ ποιεῖν τοὺς πόδας ὑπὸ 
-Z//857b/37	τὴν κεφαλήν. τοῦτο δὲ ἔσται, ἐὰν ἡ ΓΔ ἐφ' ἧς τὰ ΓΖ 
-Z//857b/38	γένηται, καὶ ἅμα ἀναστῆναι συμβήσεται, καὶ ἔχειν ἐπὶ  
-Z//858a/1	τῆς αὐτῆς ἴσης τὴν κεφαλήν τε καὶ τοὺς πόδας. ἡ δὲ ΓΖ 
-Z//858a/2	ὀξεῖαν ποιεῖ γωνίαν πρὸς τὴν ΒΓ. 
[0086]  [023]  [Mech]  []

-Z//858a/3	  Διὰ τί ῥᾷον κινεῖται τὸ κινούμενον ἢ τὸ μένον, οἷον 
-Z//858a/4	τὰς ἁμάξας θᾶττον κινουμένας ὑπάγουσιν ἢ ἀρχομένας; 
-Z//858a/5	ἢ ὅτι χαλεπώτατον μὲν τὸ εἰς τοὐναντίον κινούμενον κινῆσαι 
-Z//858a/6	βάρος; ἀφαιρεῖται γάρ τι τῆς τοῦ κινοῦντος δυνάμεως, κἂν 
-Z//858a/7	πολὺ θᾶττον ᾖ· ἀνάγκη γὰρ βραδυτέραν γίνεσθαι τὴν ὦσιν 
-Z//858a/8	τοῦ ἀντωθουμένου. δεύτερον δέ, ἐὰν ἠρεμῇ· ἀντιτείνει γὰρ καὶ 
-Z//858a/9	τὸ ἠρεμοῦν. τὸ δὲ κινούμενον ἐπὶ τὸ αὐτὸ τῷ ὠθοῦντι ὅμοιον 
-Z//858a/10	ποιεῖ ὥσπερ ἂν εἰ αὐξήσειέ τις τὴν τοῦ κινοῦντος δύναμιν 
-Z//858a/11	καὶ ταχυτῆτα· ὃ γὰρ ὑπ' ἐκείνου ἂν ἔπασχε, τοῦτο αὐτὸ 
-Z//858a/12	ποιεῖ εἰς τὸ πρὸ ὁδοῦ κινούμενον. 
-Z//858a/13	  Διὰ τί παύεται φερόμενα τὰ ῥιφέντα; πότερον ὅταν 
-Z//858a/14	λήγῃ ἡ ἰσχὺς ἡ ἀφεῖσα, ἢ διὰ τὸ ἀντισπᾶσθαι, ἢ διὰ 
-Z//858a/15	τὴν ῥοπήν, ἐὰν κρείττων ᾖ τῆς ἰσχύος τῆς ῥιψάσης; ἢ ἄτο-
-Z//858a/16	πον τὸ ταῦτ' ἀπορεῖν, ἀφέντα τὴν ἀρχήν. 
-Z//858a/17	  Διὰ τί φέρεταί τι οὐ τὴν αὑτοῦ φοράν, μὴ ἀκολουθοῦν-
-Z//858a/18	τος καὶ ὠθοῦντος τοῦ ἀφέντος; ἢ δῆλον ὅτι ἐποίησε τοιοῦτον 
-Z//858a/19	τὸ πρῶτον ὡς θάτερον ὠθεῖν, καὶ τοῦθ' ἕτερον· παύεται δέ, 
-Z//858a/20	ὅταν μηκέτι δύνηται ποιεῖν τὸ προωθοῦν τὸ φερόμενον ὥστε 
-Z//858a/21	ὠθεῖν, καὶ ὅταν τὸ τοῦ φερομένου βάρος ῥέπῃ μᾶλλον τῆς 
-Z//858a/22	εἰς τὸ πρόσθεν δυνάμεως τοῦ ὠθοῦντος. 
-Z//858a/23	  Διὰ τί οὔτε τὰ ἐλάττονα οὔτε τὰ μεγάλα πόρρω φέ-
-Z//858a/24	ρεται ῥιπτούμενα, ἀλλὰ δεῖ συμμετρίαν τινὰ ἔχειν πρὸς 
-Z//858a/25	τὸν ῥιπτοῦντα; πότερον ὅτι ἀνάγκη τὸ ῥιπτούμενον καὶ 
-Z//858a/26	ὠθούμενον ἀντερείδειν ὅθεν ὠθεῖται; τὸ δὲ μηθὲν ὑπεῖκον διὰ 
-Z//858a/27	μέγεθος ἢ μηδὲν ἀντερεῖσαν δι' ἀσθένειαν οὐ ποιεῖ ῥῖψιν 
-Z//858a/28	οὐδὲ ὦσιν. τὸ μὲν οὖν πολὺ ὑπερβάλλον τῆς ἰσχύος τῆς 
-Z//858a/29	ὠθούσης οὐθὲν ὑπείκει, τὸ δὲ πολὺ ἀσθενέστερον οὐδὲν ἀν-
-Z//858a/30	ερείδει. ἢ ὅτι τοσοῦτον φέρεται τὸ φερόμενον, ὅσον ἂν 
-Z//858a/31	ἀέρα κινήσῃ εἰς βάθος; τὸ δὲ μηδὲν κινούμενον οὐδ' ἂν 
-Z//858a/32	κινήσειεν οὐδέν. συμβαίνει δὴ ἀμφότερα τούτοις ἔχειν.  
-Z//858b/1	τό τε γὰρ σφόδρα μέγα καὶ τὸ σφόδρα μικρὸν ὥσπερ οὐ-
-Z//858b/2	θὲν κινούμενά ἐστι· τὸ μὲν γὰρ αὐτὸ καθ' ἓν κινεῖ, τὸ δ' 
-Z//858b/3	οὐθὲν κινεῖται. 
-Z//858b/4	  Διὰ τί τὰ φερόμενα ἐν τῷ δινουμένῳ ὕδατι εἰς τὸ 
-Z//858b/5	μέσον τελευτῶντα φέρονται ἅπαντα; πότερον ὅτι μέγεθος 
-Z//858b/6	ἔχει τὸ φερόμενον, ὥστε ἐν δυσὶ κύκλοις εἶναι, τῷ μὲν 
-Z//858b/7	ἐλάττονι τῷ δὲ μείζονι, ἑκάτερον αὐτοῦ τῶν ἄκρων. ὥστε 
-Z//858b/8	περισπᾷ ὁ μείζων διὰ τὸ φέρεσθαι θᾶττον, καὶ πλάγιον 
-Z//858b/9	ἀπωθεῖ αὐτὸ εἰς τὸν ἐλάττω. ἐπεὶ δὲ πλάτος ἔχει τὸ 
-Z//858b/10	φερόμενον, καὶ οὗτος πάλιν τὸ αὐτὸ ποιεῖ, καὶ ἀπωθεῖ εἰς 
-Z//858b/11	τὸν ἐντός, ἕως ἂν εἰς τὸ μέσον ἔλθῃ. καὶ τότε μένει διὰ 
-Z//858b/12	τὸ ὁμοίως ἔχειν πρὸς ἅπαντας τοὺς κύκλους τὸ φερόμενον, 
-Z//858b/13	διὰ τὸ μέσον· καὶ γὰρ τὸ μέσον ἴσον ἀπέχει ἐν ἑκάστῳ 
-Z//858b/14	τῶν κύκλων. ἢ ὅτι ὅσων μὲν μὴ κρατεῖ ἡ φορὰ τοῦ δινου-
-Z//858b/15	μένου ὕδατος διὰ τὸ μέγεθος, ἀλλ' ὑπερέχει τῇ βαρύτητι 
-Z//858b/16	τῆς τοῦ κύκλου ταχυτῆτος, ἀνάγκη ὑπολείπεσθαι καὶ βρα-
-Z//858b/17	δύτερον φέρεσθαι. βραδύτερον δὲ ὁ ἐλάττων κύκλος φέρε-
