
[0086]  [032]  [Phgn]  []

-Z//805a/t	            {ΦΥΣΙΟΓΝΩΜΟΝΙΚΑ.} 
-Z//814a/2	ἀσύμμετροι πανοῦργοι, οἱ σύμμετροι δίκαιοι ἂν εἴησαν καὶ 
-Z//814a/3	ἀνδρεῖοι. τὴν δὲ τῆς συμμετρίας ἀναφορὰν πρὸς τὴν τῶν 
-Z//814a/4	σωμάτων εὐαγωγίαν καὶ εὐφυΐαν ἀνοιστέον, ἀλλ' οὐ πρὸς 
-Z//814a/5	τὴν τοῦ ἄρρενος ἰδέαν, ὥσπερ ἐν ἀρχῇ διῃρέθη. καλῶς δ' 
-Z//814a/6	ἔχει καὶ πάντα τὰ σημεῖα, ὅσα προείρηται, ἀναφέρειν ἐπὶ 
-Z//814a/7	τὴν ἐπιπρέπειαν καὶ εἰς ἄρρεν καὶ θῆλυ· ταῦτα γὰρ τελεω-
-Z//814a/8	τάτην διαίρεσιν διῄρηται, καὶ ἐδείχθη ἄρρεν θήλεος δικαιότε-
-Z//814a/9	ρον καὶ ἀνδρειότερον καὶ ὅλως εἰπεῖν ἄμεινον. ἐν ἁπάσῃ δὲ  
-Z//814b/1	τῇ τῶν σημείων ἐκλογῇ ἕτερα ἑτέρων σημεῖα μᾶλλον δη-
-Z//814b/2	λοῦσιν ἐναργῶς τὸ ὑποκείμενον. ἐναργέστερα δὲ τὰ ἐν ἐπι-
-Z//814b/3	καιροτάτοις τόποις ἐγγινόμενα. ἐπικαιρότατος δὲ τόπος ὁ 
-Z//814b/4	περὶ τὰ ὄμματά τε καὶ τὸ μέτωπον καὶ κεφαλὴν καὶ 
-Z//814b/5	πρόσωπον, δεύτερος δὲ ὁ περὶ τὰ στήθη καὶ ὤμους, ἔπ-
-Z//814b/6	ειτα περὶ τὰ σκέλη τε καὶ πόδας· τὰ δὲ περὶ τὴν κοιλίαν 
-Z//814b/7	ἥκιστα. ὅλως δὲ εἰπεῖν οὗτοι οἱ τόποι ἐναργέστατα σημεῖα 
-Z//814b/8	παρέχονται, ἐφ' ὧν καὶ φρονήσεως πλείστης ἐπιπρέπεια γί-
-Z//814b/9	νεται.  
