
[0057]  [058]  []  []

-Z/8/453/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΣΦΥΓΜΩΝ 
-Z/8/490/2	τούτων τινὸς ἀραιὸν καὶ βραδὺν καὶ μικρὸν καὶ ἀμυδρόν. 
-Z/8/490/3	ἡ δὲ τοιαύτη θλίψις ἐπὶ τροφαῖς βαρυνούσαις γίνεται, μηδε-
-Z/8/490/4	μίαν ἐχούσαις ἰσχυρὰν δύναμιν, ἀλλὰ τῷ ποσῷ μόνῳ διο-
-Z/8/490/5	χλούσαις, καί τισι ὑγροῖς συῤῥυεῖσιν εἰς αὐτὸν ἀδήκτοις. 
-Z/8/490/6	εἰ δὲ καὶ ψύχοιτο πρὸς αὐτῶν, τότε δὴ καὶ μάλιστα τοιοῦ-
-Z/8/490/7	τος ὁ σφυγμὸς ἔσται. καὶ ὁ τῶν βουλιμιώντων δὲ τοιοῦ-
-Z/8/490/8	τός ἐστιν. αἱ μὲν οὖν εἰς πυκνότητα τρέπουσαι διαθέσεις, 
-Z/8/490/9	ἅπασαι χρονίζουσαι, ἢ καὶ σφοδρότεραι γινόμεναι, τὸν σκω-
-Z/8/490/10	ληκίζοντα σφυγμὸν ἐργάζονται. αἱ δὲ εἰς ἀραιότητα πρὸς 
-Z/8/490/11	τῷ τὰς εἰρημένας διαφορὰς ἐπιτείνειν τοιοῦτόν τι σὺν αὐτοῖς 
-Z/8/490/12	εἶδος ἐν τῇ καθ' ἕνα σφυγμὸν ἀνωμαλίᾳ γεννῶσιν, ὡς εἰς 
-Z/8/490/13	πολλὰ δοκεῖν τετρῆσθαι τὸ σῶμα τῆς ἀρτηρίας, ὡς μηδὲν 
-Z/8/490/14	συνεχὲς δοκεῖν εἶναι, ἀλλ' οἷον ψάμμου προσπεσούσης αἴσθη-
-Z/8/490/15	σιν γίνεσθαι τῇ ἁφῇ κατὰ τὴν διαστολήν. 
-Z/8/490/16	  Ὑδέρων ὁ σφυγμὸς τοῦ μὲν ἀσκίτου μακρὸς καὶ πυκνὸς 
-Z/8/490/17	καὶ ὑπόσκληρος σύν τινι τάσει· τοῦ δὲ τυμπανίτου μακρό- 
-Z/8/491/1	τερος, οὐκ ἄῤῥωστος, θάττων, πυκνὸς, ὑπόσκληρος, σύν 
[0057]  [058]  []  []

-Z/8/491/2	τινι τάσει· τοῦ δὲ ἀνὰ σάρκα κυματώδης πλατύτερος καὶ 
-Z/8/491/3	μαλακός. 
-Z/8/491/4	  Ἐλεφαντιώντων σφυγμὸς μικρὸς καὶ ἄῤῥωστος καὶ βρα-
-Z/8/491/5	δὺς καὶ πυκνός. 
-Z/8/491/6	  Ἰκτεριώντων σφυγμὸς ἄνευ πυρετοῦ μικρότερος, πυ-
-Z/8/491/7	κνότερος, σκληρότερος, οὐκ ἀμυδρὸς, οὐ τάχυς. 
-Z/8/491/8	  Τῶν δὲ ἐλλέβορον εἰληφότων, ὀλίγον μὲν πρὸ τῶν 
-Z/8/491/9	ἐμέτων, ἡνίκα ἂν θλίβωνται, πλατὺς, ἀραιὸς, ἀμυδρότε-
-Z/8/491/10	ρος καὶ βραδύτερος· ἐμούντων δὲ καὶ σπαραττομένων ἀνώμα-
-Z/8/491/11	λος καὶ ἄτακτος. ἤδη δὲ καὶ βελτιόνων γινομένων τεταγ-
-Z/8/491/12	μένος μὲν, ἀλλὰ καὶ ἔτι ἀνώμαλος, ἧττον δὲ ἢ πρόσθεν. 
-Z/8/491/13	ἐγγὺς δὲ τοῦ κατὰ φύσιν ἐλθόντων ὁμαλὸς καὶ μείζων τοῦ 
-Z/8/491/14	πρόσθεν καὶ σφοδρότερος. ὅσοι δὲ ἐξ αὐτῶν συγκόπτον-
-Z/8/491/15	ται καὶ σπῶνται καὶ λύζουσι, μικρὸς τούτοις καὶ ἀμυ-
-Z/8/491/16	δρὸς καὶ ἄτακτος ὁ σφυγμὸς καὶ θάττων καὶ πυκνὸς 
-Z/8/491/17	ἄγαν. τοῖς δὲ πνιγομένοις αὐτῶν μικρὸς καὶ ἀμυδρὸς  
-Z/8/492/1	καὶ ἄτακτος καὶ ἀνώμαλος, οὐ μὴν πυκνὸς, οὐδὲ ταχὺς, 
-Z/8/492/2	ἀλλ' ἐπιβραδύνων μᾶλλον. ἐμφαίνει δέ τι καὶ κυματῶ-
-Z/8/492/3	δες καὶ πλατὺ καί ποτε καὶ τάσιν τινὰ τῆς ἀρτηρίας 
-Z/8/492/4	βραχεῖαν.  
