
[0057]  [012]  []  []

-Z/2/732/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΟΣΤΩΝ ΤΟΙΣ 
-Z/2/769/17	ταύτῃ καὶ διαρθροῦται πρὸς αὐτὴν ὁ καρπός. ἐκ περιτ-
-Z/2/769/18	τοῦ δὲ τῷ πήχει ὑπάρχει καὶ ἡ καλουμένη στυλοειδὴς ἀπό- 
-Z/2/770/1	φυσις διαρθρουμένη καὶ αὐτὴ πρὸς τὸν καρπόν. ἀλλὰ 
-Z/2/770/2	ταύτης μὲν ἔργον ἡ εἰς τὰ πλάγια περιφορὰ τοῦ καρποῦ, 
-Z/2/770/3	τῆς δὲ ἑτέρας αἱ κατ' εὐθὺ, καθ' ἃς ἐκτείνομέν τε καὶ 
-Z/2/770/4	κάμπτομεν τὴν ἄκραν χεῖρα. 
-Z/2/770/5	  Ὀκτὼ συντίθησιν ὀστᾶ τὸν καρπὸν, 
-Z/2/770/6	ἐπὶ δύο στίχους συγκείμενα, σκληρὰ πάντα, καὶ σμικρὰ, καὶ 
-Z/2/770/7	ἀμύελα, καὶ πολυειδὴ τὸ σχῆμα. πῇ μὲν γάρ ἐστι κυρτὰ, πῇ 
-Z/2/770/8	δὲ σιμὰ, καὶ πῇ μὲν εὐθέα, πῇ δὲ περιφερῆ. συνδεῖται δὲ 
-Z/2/770/9	πάντα δεσμοῖς νευροχονδρώδεσι, συνηρθρωμένα πρὸς ἄλλη-
-Z/2/770/10	λα, καὶ οὐχ, ὥς τινες οἴονται, συμπεφυκότα, κυρτὰ μὲν 
-Z/2/770/11	ἀτρέμα τὴν ἔξωθεν ἐπιφάνειαν ὄντα, κοῖλα δὲ τὴν ἔνδον. 
-Z/2/770/12	ἡ μὲν οὖν ἄνωθεν μοῖρα τοῦ καρποῦ, ἐκ τριῶν ὀστῶν οὖσα, 
-Z/2/770/13	περιφερής πως γινομένη διαρθροῦται πρὸς πῆχύν τε καὶ 
-Z/2/770/14	κερκίδα καὶ τὴν στυλοειδῆ ἀπόφυσιν, πλὴν ὅτι γληνοειδεῖ 
-Z/2/770/15	κοιλότητι βραχείᾳ τὴν στυλοειδῆ τοῦ πήχεως ἀπόφυσιν 
-Z/2/770/16	περιλαμβάνει τοῦ καρποῦ τὸ κατὰ τὸν μικρὸν δάκτυλον 
-Z/2/770/17	ὀστοῦν. τὸ δὲ μέσον ἐν αὐτοῖς ἐκείνην μάλιστα κατείληφε 
-Z/2/770/18	τὴν χώραν, ἵνα συμβάλλουσιν ἀλλήλοις ὅ τε πῆχυς καὶ ἡ  
-Z/2/771/1	κερκίς. τὸ δὲ τρίτον ὑπὸ τῆς κερκίδος περιλαμβάνεται, δι-
-Z/2/771/2	φυὲς ὑπάρχον. ἡ δὲ κάτωθεν μοῖρα τοῦ καρποῦ τοῖς τέσ-
[0057]  [012]  []  []

-Z/2/771/3	σαρσι μὲν ἑαυτῆς ὀστοῖς συνήρθρωται τῷ μετακαρπίῳ, τὸ 
-Z/2/771/4	πέμπτον δὲ ἐποχούμενον ἔχει τοῖς μέρεσιν ἐκείνοις τοῦ καρ-
-Z/2/771/5	ποῦ, καθ' ἃ μάλιστά ἐστιν ἡ στυλοειδὴς τοῦ πήχεως ἀπό-
-Z/2/771/6	φυσις. 
-Z/2/771/7	  Τὸ μεταξὺ καρποῦ τε καὶ δακτύλων με-
-Z/2/771/8	τακάρπιον ὀνομάζεται, συναρθρούμενον μὲν πρὸς τὸν καρ-
-Z/2/771/9	πὸν, διαρθρούμενον δὲ πρὸς τὰς πρώτας τῶν δακτύλων 
-Z/2/771/10	φάλαγγας, (οὕτω γὰρ καλεῖται τὰ τῶν δακτύλων ὀστᾶ, 
-Z/2/771/11	ἔνιοι δὲ σκυταλίδας ὀνομάζουσιν αὐτὰ,) μόνου τοῦ μεγάλου 
-Z/2/771/12	δακτύλου τῆς πρώτης φάλαγγος αὐτῷ τῷ μετακαρπίῳ διηρ-
-Z/2/771/13	θρωμένης ἐκ πλαγίων. ὥσθ' ἕκαστον τῶν δακτύλων ἐκ 
-Z/2/771/14	τριῶν ὀστῶν συγκεῖσθαι, τῆς προτέρας ἀεὶ φάλαγγος ἐπι-
-Z/2/771/15	βαινούσης τῇ κοιλότητι τῇ κατὰ τὴν ἀρχὴν τῆς ἑπομένης τε-
-Z/2/771/16	ταγμένῃ. εὔλογον γὰρ καὶ τὸν μέγαν δάκτυλον ἐκ τριῶν 
-Z/2/771/17	ὀστῶν συγκεῖσθαι λέγειν, καὶ μὴ προσνέμειν τῷ μετακαρ-
-Z/2/771/18	πίῳ τὴν πρώτην αὐτοῦ φάλαγγα, κατ' ἄμφω γε τὰ μέρη  
-Z/2/772/1	διηρθρωμένην, ὃ τοῖς μὲν πρώτοις τῶν δακτύλων ὀστοῖς 
-Z/2/772/2	συμβέβηκεν, οὐ μὴν τοῖς τοῦ μετακαρπίου. ὅθεν καὶ τέτ-
-Z/2/772/3	ταρα μὲν εὐλόγως μόνον ἄν τις φήσειε τὰ τοῦ μετακαρπίου, 
-Z/2/772/4	πεντεκαίδεκα δὲ τῶν πέντε δακτύλων. ὅσοι δὲ τὸ τρίτον 
-Z/2/772/5	ὀστοῦν τοῦ μεγάλου δακτύλου τῷ μετακαρπίῳ προσνέμουσι, 
-Z/2/772/6	τεσσαρακαίδεκα μὲν εἶναί φασι τὰ τῶν δακτύλων, πέντε δὲ 
-Z/2/772/7	τὰ τοῦ μετακαρπίου. 
-Z/2/772/8	  Ταῖς ἀπὸ τῶν πλαγίων ἀποφύσεσι ταῖς 
-Z/2/772/9	ὀρθαῖς τε καὶ μεγάλαις τοῦ πλατέος ὀστοῦ συντέτακταί 
-Z/2/772/10	τινα δύο, μηδὲν ἐφ' ὅλων ἑαυτῶν ὄνομα κείμενον ἔχοντα. 
-Z/2/772/11	τὰ μὲν γὰρ ἄνωθεν αὐτῶν μέρη τὰ πλατέα λαγόνων ὀστᾶ 
-Z/2/772/12	καλεῖται, τὰ δὲ μετὰ τὴν ἐπίβασιν ἔξωθέν τε καὶ κάτω-
-Z/2/772/13	θεν ἰσχίων ὀστᾶ, τὰ δ' εἰς τὰ πρόσω μέρη ἐντεῦθεν 
-Z/2/772/14	ἀνατεινόμενα λεπτὰ καὶ διατετρημένα καὶ συμφυόμενα 
-Z/2/772/15	κατὰ τὸ πέρας ἀλλήλοις ἥβης ὀστᾶ. κοτύλη δέ ἐστιν ἐν 
-Z/2/772/16	ἑκατέρῳ τῶν ἰσχίων εὐμεγέθης, ἰσχυροτάτῳ συνδέσμῳ συμ-
-Z/2/772/17	πεφυκυῖα τῇ τοῦ μηροῦ κεφαλῇ.  
-Z/2/773/1	  Τὸ κατὰ τὸν μηρὸν ὀστοῦν μέγιστον 
-Z/2/773/2	μὲν ἁπάντων ἐστὶ τῶν κατὰ τὸ ζῶον, διαρθροῦται δὲ ἄνω μὲν 
-Z/2/773/3	πρὸς ἰσχίον, κάτω δὲ πρὸς κνήμην. καὶ ἄνω μὲν ἐπίφυσιν 
-Z/2/773/4	ἔχει κεφαλῆς ἀκριβῶς περιφεροῦς ἐπ' αὐχένι προμήκει, πρὸς 
-Z/2/773/5	τὰ ἐντὸς μέρη ῥέποντι, κάτω δὲ εἰς δύο κονδύλους τελευτᾷ, 
-Z/2/773/6	πλατυνόμενον ἠρέμα. καλεῖν δὲ ἔξεστι τοὺς οὕτω μεγάλους 
-Z/2/773/7	κονδύλους κεφαλάς. καὶ μὲν δὴ καὶ συνδεῖται πρὸς τὴν 
-Z/2/773/8	κνήμην, οὐ διὰ ὑμενωδῶν μόνον συνδέσμων, τῶν ἐν κύκλῳ 
-Z/2/773/9	πᾶσαν διάρθρωσιν περιειληφότων, ἀλλὰ καὶ δι' ἄλλων τριῶν 
-Z/2/773/10	εὐρώστων τε ἅμα καὶ στρογγύλων, ἑνὸς μὲν ἐκ τῶν ἔξω-
-Z/2/773/11	θεν μερῶν ὅλης τῆς διαρθρώσεως παρατεταμένου, τοῦ δευ-
-Z/2/773/12	τέρου δὲ ἐκ τῶν ἔσω, τρίτου δὲ ἐν τῷ μεταξὺ τῆς ὀπίσω τε 
-Z/2/773/13	καὶ τῆς ἔσω χώρας. ἔστι δὲ ὅλος ὁ μηρὸς τῷ σχήματι 
-Z/2/773/14	κυρτὸς μὲν ἐν τῷ πρόσω καὶ ἔξω, σιμὸς δὲ ἐν τῷ ὀπίσω 
-Z/2/773/15	καὶ ἔνδον. ἀποφύσεις δὲ ἔχει δύο μικρὰς ὑποκάτω τοῦ αὐ-
-Z/2/773/16	χένος, ἃς τροχαντῆρας ὀνομάζουσι, πολλῷ δὲ μείζονα τὴν 
-Z/2/773/17	ἔξωθεν, ἣ γλουτὸς ὀνομάζεται.  
-Z/2/774/1	  Ἡ κνήμη καλεῖται μὲν οὕτω καὶ ὅλον τοῦ 
-Z/2/774/2	σκέλους τὸ μέρος, ὅσον ἐστὶ μεταξὺ τοῦ γόνατος καὶ ἀστρα-
-Z/2/774/3	γάλου, καλεῖται δὲ καὶ τὸ μεῖζον ὀστοῦν ἐν αὐτῷ. τέτα-
-Z/2/774/4	κται δὲ ἔσωθεν τοῦτο, καὶ πρὸς μόνον αὐτὸ διαρθροῦται 
-Z/2/774/5	ὁ μηρός. τὸ γὰρ ἔξωθεν ὀστοῦν, ἡ περόνη καλουμένη, 
-Z/2/774/6	καὶ τῷ πάχει μὲν ἀπολείπεται τῆς κνήμης συχνῷ, καὶ τῷ 
-Z/2/774/7	μήκει δὲ οὐκ ἐξικνεῖται πρὸς τὸ γόνυ. συναρθροῦται δὲ 
-Z/2/774/8	τῇ κνήμῃ κατ' ἄμφω τὰ πέρατα· τὰ δὲ ἐν τῷ μέσῳ πάντῃ 
-Z/2/774/9	ἀφεστήκασιν ἀλλήλων. ἀλλ' ἥ γε κνήμη, καθ' ἃ τῷ μηρῷ 
-Z/2/774/10	συντέτακται, μεγάλην ἐπίφυσιν ἔχουσα κατὰ τὸ πέρας ἐπι-
-Z/2/774/11	δέχεται τὸν μηρὸν ἐπιβαίνοντα δυοῖν τισὶν ἑαυτῆς κοιλό-
-Z/2/774/12	σησιν. ἐν μέσῳ δὲ τῶν κοιλοτήτων ἐξοχή τις νευροχονδρώ-
-Z/2/774/13	δης εἰς τὸ μεταξὺ τῶν κονδύλων ἐμβαίνει, καθάπερ εἰς 
-Z/2/774/14	τομήν τινα βαθεῖαν. ὅσον δ' ἄσαρκόν τε καὶ λεπτὸν ἐν 
-Z/2/774/15	τοῖς πρόσω τῆς κνήμης ἐστὶν, ἀντικνήμιον ὀνομάζεται· τὰ 
-Z/2/774/16	δ' ἑκατέρωθεν αὐτῶν πέρατα, τὰ κατὰ κνήμης καὶ περό-
-Z/2/774/17	νης, σφυρά. τὰ δὲ κυρτὰ πάλιν ἐνταῦθα καὶ παντελῶς  
-Z/2/775/1	ἄσαρκα καὶ τῶν ἄλλων ἐκκείμενα καλοῦσιν ἀστραγάλους 
-Z/2/775/2	οἱ πολλοὶ, τοῦ παντὸς ἁμαρτάνοντες. ὁ γὰρ ἀστράγαλος 
-Z/2/775/3	ὑπὸ τούτων ἑκατέρωθεν περιλαμβάνεται, σκεπόμενος παν-
-Z/2/775/4	ταχόθεν, ὥστε οὐκ ἂν ἅψαιο αὐτοῦ. πέρατα δέ ἐστι ταῦτα 
-Z/2/775/5	τῶν τῆς κνήμης τε καὶ περόνης ἀποφύσεων, κυρτὰ μὲν 
-Z/2/775/6	ἔξωθεν, ὥσπερ καὶ φαίνεται, κοῖλα δὲ ἔνδον. 
-Z/2/775/7	  Κατὰ τῆς τοῦ μηροῦ καὶ τῆς κνήμης διαρ-
-Z/2/775/8	θρώσεως ἔξωθεν ὀστοῦν χονδρῶδες ἐπίκειται, περιφερὲς τῷ 
-Z/2/775/9	σχήματι, τὰ κυρτὰ μὲν καὶ οἷον κονδυλώδη τῶν ὑποκει-
-Z/2/775/10	μένων ὀστῶν περιλαμβάνον ἐπιτηδείοις κοιλότησιν, ἐξοχῇ 
-Z/2/775/11	δέ τινι βραχείᾳ τὴν μεταξὺ μηροῦ τε καὶ κνήμης εὐρυχωρίαν 
-Z/2/775/12	καταλαμβάνον. ὀνομάζουσι δὲ τὸ ὀστοῦν τοῦτο τινὲς μὲν 
-Z/2/775/13	ἐπιγονατίδα, τινὲς δὲ μύλην. 
-Z/2/775/14	  Ὑπὸ τῶν ὀλίγον ἔμπροσθεν εἰρη-
-Z/2/775/15	μένων ἀποφύσεων ἐπὶ τοῖς κάτω πέρασι κνήμης τε καὶ 
-Z/2/775/16	περόνης ὁ ἀστράγαλος περιλαμβάνεται, τὸ τέτρωρον 
-Z/2/775/17	αὑτοῦ καλούμενον ἄνω νενευκὸς ἔχων. τῶν δὲ ἄλλων 
-Z/2/775/18	αὐτοῦ μερῶν τὰ μὲν ὀπίσω λεῖα πάντα καὶ μετρίως ἐστὶ  
-Z/2/776/1	περιφερῆ, ῥέποντα μᾶλλον ἄνω· τὰ δὲ πρόσω κεφαλῇ 
-Z/2/776/2	σφαιροειδεῖ ἐπ' αὐχένι προμήκει πεφυκυίᾳ διαρθροῦται 
-Z/2/776/3	πρὸς τὸ ὀστοῦν τὸ καλούμενον σκαφοειδές. ἑκατέρωθεν 
-Z/2/776/4	δὲ ἐκ τῶν δεξιῶν καὶ τῶν ἀριστερῶν εἰς ὀφρυώδεις ἐξοχὰς 
-Z/2/776/5	τελευτῶν ταῖς γενομέναις ὑπὸ κνήμης τε καὶ περόνης κοι-
-Z/2/776/6	λότησι περιλαμβάνεται, τὸ οἷον λεῖον ἑαυτοῦ μέρος ἔσωθεν 
-Z/2/776/7	ἔχων. ὑπόκειται δ' αὐτῷ τὸ μέγιστον ὀστοῦν τῶν ἐν ποδὶ, 
-Z/2/776/8	καλεῖται δὲ πτέρνα, τὰ μὲν περιφερῆ τοῦ ἀστραγάλου περι-
-Z/2/776/9	λαμβάνουσα, δύο δέ τινας ἐξοχὰς εἰς τὰς ἐπιτηδείους ἐκεί-
-Z/2/776/10	νου κοιλότητας ἐναρμόζουσα. καθ' ἃ δὲ βαίνομεν αὐτῇ, 
-Z/2/776/11	περιφερής ἐστιν ἠρέμα καὶ πλατεῖα· περιφερὴς δὲ κἀκ τῶν 
-Z/2/776/12	ὀπίσω, καὶ πολὺ κατὰ τοῦτο τῆς κνήμης ὑπερβαίνει τὴν 
-Z/2/776/13	εὐθύτητα. τῶν πρόσω δὲ αὐτῆς μερῶν τὸ μὲν κατ' εὐθὺ 
-Z/2/776/14	τοῦ μεγάλου δακτύλου ὑποβέβληται τῇ κεφαλῇ τοῦ ἀστρα-
-Z/2/776/15	γάλου, καὶ οὐδὲν ἑαυτῷ συνταττόμενον ὀστοῦν ἔχει· τὸ 
-Z/2/776/16	δ' αὖ κατὰ τὸν μικρὸν δάκτυλον πέρας αὐτῆς ὀστῷ τινι 
-Z/2/776/17	συναρθροῦται τῷ κυβοειδεῖ προσαγορευομένῳ. παρατέταται 
-Z/2/776/18	δὲ ἐκ τῶν ἐκτὸς μερῶν τοῦτο τῷ σκαφοειδεῖ. ἀλλ' ἐκεῖνο  
-Z/2/777/1	μὲν κοῖλόν ἐστι, καθ' ἃ διαρθροῦται πρὸς τὸν ἀστράγα-
-Z/2/777/2	λον, τὸ δὲ κυβοειδὲς τοῦτο κυρτόν. ἐφεξῆς δ' ἐστὶν 
-Z/2/777/3	ὀστᾶ τρία μικρὰ, συναρθρούμενα τῷ κάτω πέρατι τοῦ 
-Z/2/777/4	σκαφοειδοῦς, οἷς καὶ αὐτοῖς ἔξωθεν συμπαρεκτείνεται τὸ 
-Z/2/777/5	κυβοειδές. καὶ μετὰ ταῦτα τὰ τέτταρα παύεται μὲν ὁ 
-Z/2/777/6	ταρσὸς τοῦ ποδός. 
-Z/2/777/7	  Ἄρχεται δὲ τὸ καλούμενον πεδίον, ἐκ 
-Z/2/777/8	πέντε συγκείμενον ὀστῶν, οἷς ἐφεξῆς εἰσιν οἱ δάκτυλοι 
-Z/2/777/9	τοῦ ποδὸς, ἐκ τριῶν δὲ ἅπαντες φαλάγγων ὁμοίως τοῖς 
-Z/2/777/10	κατὰ τὰς χεῖρας συγκείμενοι πλὴν τοῦ μεγάλου δακτύ-
-Z/2/777/11	λου· μόνος γὰρ οὗτος ἐν αὐτοῖς ἐκ δυοῖν ὀστοῖν ἐγένετο. 
-Z/2/777/12	συνδέουσι τὰς μὲν τούτων διαρθρώσεις ὑμενώδεις σύν-
-Z/2/777/13	δεσμοι, τὰς δὲ κατὰ τὸν ἀστράγαλόν τε καὶ πτέρναν 
-Z/2/777/14	ἰσχυροί τε πάνυ καί τινες ἐξ αὐτῶν στρογγύλοι τε ἅμα 
-Z/2/777/15	καὶ νευροχονδρώδεις. ταῦτ' ἀρκεῖν μοι δοκεῖ τοῖς εἰσαγο-
-Z/2/777/16	μένοις περὶ ὀστῶν ἐπίστασθαι· καὶ γὰρ ἡ τούτων σύν-
-Z/2/777/17	ταξις ὁ σκελετός ἐστιν. εἰ δέ τι κατ' ἄλλο μόριον ὀστοῦν  
-Z/2/778/1	μικρὸν εὑρίσκεται, καθάπερ ἐν καρδίᾳ τε καὶ λάρυγγι, καὶ 
-Z/2/778/2	ῥινὶ, καί τισι τῶν δακτύλων, τὰ σησαμοειδῆ καλούμενα, 
-Z/2/778/3	καὶ εἴ τι τοιοῦτο ἕτερον, οὐκ ἀνάγκη νῦν λέγειν.  
