
[0627]  [036]  []  []

-Z//1/t	        {ΓΥΝΑΙΚΕΙΩΝ ΠΡΩΤΟΝ.} 
-Z//217/9	καὶ διὰ πλείονος χρόνου ἐπιφαίνεται. Καὶ τὰ μὲν ἐπιμήνια καθ' 
-Z//217/10	ὑγείην τοῦ σώματος καὶ τῶν μητρέων τὴν ἔξοδον εὑρίσκεται, κατά 
-Z//217/11	γε τὸ σύμφυτον καὶ τὸ δίκαιον, καὶ ἀπὸ θέρμης καὶ ὑγρότητος τῶν 
-Z//217/12	ἐπιμηνίων τοῦ στομάχου οὐ κάρτα βεβλαμμένου· τὴν δὲ γονὴν πά-
-Z//217/13	λιν οὐ δέχεται διὰ τὴν βλάβην, ἥτις ἂν κωλύῃ ἀπὸ τοῦ στομάχου μὴ 
-Z//217/14	καλῶς ἔχοντος τοῦ δέχεσθαι. Ταύτην χρὴ πυριήσαντα τὸ σῶμα ὅλον 
-Z//217/15	πιεῖν δοῦναι φάρμακον, καὶ κάθαρσιν ποιήσασθαι τοῦ σώματος πρῶ-
-Z//217/16	τον, ἤν τε ἄνω καὶ κάτω ἤν τε κάτω μοῦνον· καὶ ἢν μὲν ἄνω διδῷς 
-Z//217/17	τὸ φάρμακον, μὴ πυριῇν πρότερον τῆς καθάρσιος, ἀλλ' ὕστερον· 
-Z//217/18	πυριήσας δὲ μεταπῖσαι κάτω· ἢν δὲ μὴ δοκέῃ δεῖσθαι ἀνωτερικοῦ, 
-Z//217/19	προπυριήσας κάτω πῖσαι· ὅταν δὲ δοκέῃ καλῶς ἔχειν τὸ σῶμα, 
-Z//217/20	μετὰ τοῦτο πυριῇν ἐγκαθίζων τὰς μήτρας αὐτὰς πυκνὰ, ἐν ὅτῳ ἂν δο-
-Z//217/21	κέῃ ξυμφέρειν· ἐπιβάλλειν δὲ ἐς τὰ πυριήματα κυπαρίσσου πρίσματα 
-Z//217/22	καὶ δάφνης φύλλα κεκομμένα, καὶ λούειν πολλῷ καὶ θερμῷ πολλά-
-Z//217/23	κις· ὁκόταν δὲ νεόλουτος καὶ νεοπυρίητος ᾖ, ἀνευρύνειν τὸ στόμα  
-Z//217/24	τῆς μήτρης μήλῃ κασσιτερίνῃ, καὶ ἀνορθοῦν ὁμοῦ, ἐὰν δέηται, ἢ 
-Z//217/25	μολυβδίνῃ, ἀρξαμένη ἐκ λεπτῆς, εἶτα παχυτέρῃ, ἢν παραδέχηται, 
-Z//217/26	ἕως ἂν δοκῇ καλῶς ἔχειν· βάπτειν δὲ καὶ τὴν μήλην ἐν τῷ μαλ-
-Z//217/27	θακτηρίῳ διειμένῳ, ὅ τι δοκέει ξυνοίσειν, ὑγρὸν ποιήσας· τὰς δὲ 
-Z//217/28	μήλας ποιέειν ὄπισθεν κοίλας, εἶτα περὶ ξυληφίοισι μακροῖσι περι-
-Z//217/29	αρμόσαι, καὶ οὕτω χρῆσθαι· τὸν δὲ χρόνον τοῦτον ἑψοῦσα ἐν οἴνῳ 
-Z//217/30	λευκῷ ὡς ἡδίστῳ γλυκεῖ δαῖδα πινέτω πιοτάτην κατασχίσασα 
-Z//217/31	λεπτὰ, καὶ σελίνου καρπὸν κόψασα, καὶ κυμίνου αἰθιοπικοῦ καρπὸν, 
-Z//217/32	καὶ λιβανωτὸν ὡς κάλλιστον· τούτου πινέτω νῆστις ὁκόσον δοκέει 
-Z//217/33	μέτριον εἶναι πλῆθος, ἡμέρας ὁκόσας ἂν δοκέῃ καλῶς ἔχειν, καὶ 
-Z//217/34	ἐσθιέτω σκυλάκια σιαλώδεα δίεφθα, καὶ πουλύποδα ἐν οἴνῳ ἑφθὸν 
-Z//217/35	γλυκυτάτῳ, καὶ τοῦ ζωμοῦ πινέτω, καὶ κράμβην ἑφθὴν καὶ οἶνον 
-Z//217/36	λευκὸν ἐπιπινέτω, καὶ μὴ διψήτω, καὶ λουέσθω δὶς τῆς ἡμέρης· σι-
-Z//217/37	τίων δὲ ἀπεχέσθω τοῦτον τὸν χρόνον. Μετὰ δὲ, ἢν προχωρήσῃ 
-Z//217/38	κατὰ τὸν στόμαχον καὶ φαίνῃ τινὰ κάθαρσιν ἔξω, πίνειν τ' ἔτι τοῦ 
-Z//217/39	πόματος ἡμέρην μίην ἢ δύο, καὶ τῇσι μήλῃσι παύσασθαι χρεόμε-
-Z//217/40	νον, καὶ πειρᾶσθαι καθαίρειν τὰς μήτρας προσθέτοισι φαρμάκοισιν. 
-Z//217/41	Ἧ|τινι δὲ τοῦ στομάχου ὀρθοῦ καὶ μαλθακοῦ καὶ ὑγιέος καὶ καλῶς 
-Z//217/42	ἔχοντος καὶ ἐν τῷ δέοντι κειμένου τὰ ἐπιμήνια μὴ φαίνεται πάμ-
-Z//217/43	παν ἢ ἐλάσσονα καὶ διὰ πλείονος χρόνου καὶ μὴ ὑγιηρὰ, τὴν νοῦσον 
-Z//217/44	ἀνευρὼν ἥντινα ἔχουσιν αἱ μῆτραι, ἤν τε καὶ τὸ σῶμα ξυμβάλληταί 
-Z//217/45	τι, ἐξευρὼν τὸ αἴτιον ἀπὸ ὁτέου οὐ κυΐσκεται, ὅτε μὲν οὕτως ἔχει,  
-Z//217/46	τὴν ἴησιν ποιέεσθαι προσφέρων τὸ δέον, ἀρχόμενος ἐξ ἰσχυρῶν, 
-Z//217/47	ὅκως ἂν δοκέῃ καιρὸς εἶναι, τελευτᾷν δὲ ἐς μαλθακώτερα, ἕως ἂν δο-
-Z//217/48	κέῃ καλῶς ἔχειν καθάρσιος ἡ μήτρη καὶ ὁ στόμαχος καθεστάναι ὀρ-
-Z//217/49	θῶς ἔχων ἐν τῷ ἐξαρκέοντι κείμενος. Ἢν δὲ ἀπὸ τοῦ φαρμάκου καὶ 
-Z//217/50	ἀπὸ τοῦ ποτοῦ μὴ προχωρήσῃ, μηδὲ πινούσης χρόνον τὸν μέτριον, 
-Z//217/51	τούτου μὴ παύσασθαι τοῦ πόματος· ὅταν δὲ καλῶς ἔχῃ τοῦ ἀπὸ τῶν 
-Z//217/52	μηλέων ἔργου, μαλθάξαι τὸ στόμα τοῦ στομάχου, καὶ ποιῆσαι ὅκως 
-Z//217/53	ἀναχανεῖται ἐς ὁδὸν τῷ προσθετῷ ἀπὸ τῶν τε θυμιητῶν φαρμάκων 
-Z//217/54	καὶ τῶν μαλθακτηρίων. Ὁκόταν δὲ δοκέῃ καλῶς ἔχειν μαλθάξιος 
-Z//217/55	καὶ θυμιήσιος, προστιθεὶς φάρμακα, κάθαρσιν ποιέεσθαι τῆς μήτρης, 
-Z//217/56	ἕως ἂν δοκέῃ καλῶς ἔχειν ἀρχόμενος ἐκ μαλθακῶν ἐς ἰσχυρότερα, 
-Z//217/57	τελευτᾷν δὲ αὖθις ἐς μαλθακὰ εὐώδεα· τῶν γὰρ ἰσχυρῶν φαρμάκων 
[0627]  [036]  []  []

-Z//217/58	τὰ πλεῖστα ἑλκοῖ τὸν στόμαχον, καὶ εἴργει τοῦ καθεστάναι ὀρθὸν 
-Z//217/59	καὶ ὑγιᾶ καλῶς ἔχοντα πρὸς τῆς γονῆς τὴν ὑποδοχὴν, καὶ τὴν μή-
-Z//217/60	τρην ξηρὴν ποιέει. Ἢν δέ τις γυνὴ δοκέῃ τὰς μήτρας ὑπὸ πιμελῆς 
-Z//217/61	βεβλάφθαι ἐς τὴν κύησιν, λεπτύνειν ὡς μάλιστα καὶ ἰσχναίνειν πρὸς 
-Z//217/62	τοῖσιν ἄλλοισιν. 
-Z//218/1	  Ὥρη δὲ ἐαρινὴ κρατίστη κυήσιος· ὁ δ' ἀνὴρ μὴ μεθυσκέ-
-Z//218/2	σθω, μηδὲ οἶνον λευκὸν πινέτω, ἀλλ' ὡς ἰσχυρότατον καὶ ἀκρητέ-
-Z//218/3	στατον, καὶ σιτία σιτείσθω ἰσχυρότατα, καὶ μὴ θερμολουτείτω, καὶ 
-Z//218/4	ἰσχυέτω, καὶ ὑγιαινέτω, καὶ σιτίων ἀπεχέσθω τῶν μὴ ξυμφερόντων 
-Z//218/5	τῷ πρήγματι. 
-Z//219/1	  Ὅταν δὲ δοκέῃ ἡ γυνὴ ἐκκεκαθάρθαι καὶ τὸν στόμαχον  
-Z//219/2	καλῶς ἔχειν τῆς μήτρης, λουσάσθω, καὶ σμηξάσθω τὴν κεφαλὴν, 
-Z//219/3	καὶ μὴ ἀλείψηται μηδέν· ἔπειτα ὀθόνιον ἄνοδμον περιθεῖσα περὶ τὰς 
-Z//219/4	τρίχας πεπλυμένον, κεκρυφάλῳ πεπλυμένῳ μηδενὸς ὄζοντι καταδῆ-
-Z//219/5	σαι, τὸ ὀθόνιον ὑποθεῖσα πρῶτον, ἔπειτα ἀναπαύεσθαι προσθεμένη 
-Z//219/6	χαλβάνην πρὸς τὸν στόμαχον, θερμήνασα πρὸς πῦρ ἢ πρὸς ἥλιον 
-Z//219/7	καὶ μαλθάξασα εὖ· ἔπειτα πρωῒ ἀπολύσασα τὸν κεκρύφαλον καὶ τὸ 
-Z//219/8	ὀθόνιον, ὀσφραίνεσθαι παρασχέτω τινὶ ἑωυτῆς τὴν κεφαλὴν, καὶ 
-Z//219/9	ὄζει ἢν καλῶς ἔχῃ τῆς καθάρσιος· εἰ δὲ μὴ, οὐκ ὄζει· ἄσιτος 
-Z//219/10	δὲ ταῦτα ποιείτω. Ἢν δὲ μὴ τεκνούσῃ προσθῇς, οὐδέ ποτε 
-Z//219/11	ὄζει οὔτε καθαιρομένη οὔτε ἄλλως· οὐδ' ἢν κυούσῃ προσθῇς, οὐδ' 
-Z//219/12	οὕτως ὀζέσει· ἥτις δὲ κυΐσκεται πολλὰ καὶ ἀρικύμων ἐστὶ καὶ 
-Z//219/13	ὑγιαίνει, ἢν προσθῇς μηδὲ καθήρας, ὀζέσει αὐτὴ τῆς κορυφῆς, ἄλ-
-Z//219/14	λοτε δὲ οὔ. 
-Z//220/1	  Ὅταν δὲ γνῷς καλῶς ἔχειν, παρὰ τὸν ἄνδρα κέλευε ἰέναι, 
-Z//220/2	καὶ ἡ μὲν γυνὴ ἄσιτος ἔστω, ὁ δ' ἀνὴρ ἀθώρηκτος, ψυχρῷ δὲ λελου-
-Z//220/3	μένος καὶ εὐωχημένος σιτία ὀλίγα ξύμφορα. Καὶ ἡ γυνὴ ἢν γνῷ 
-Z//220/4	ξυλλαβοῦσα τὴν γονὴν, μὴ ἔλθῃ παρὰ τὸν ἄνδρα τοῦ πρώτου χρόνου, 
-Z//220/5	ἀλλ' ἡσυχαζέτω· γνώσεται δὲ, ἢν ὁ μὲν ἀνὴρ φῇ ἀφιέναι, ἡ δὲ γυνὴ 
-Z//220/6	ἀγνοῇ ὑπὸ ξηρότητος. Ἢν δὲ ἀποδῷ πάλιν ἡ μήτρη τὴν γονὴν τῆς 
-Z//220/7	αὐτῆς ἡμέρης, ἔσται ὑγρὴ, καὶ ἢν γένηται ὑγρὴ, αὖθις μιγνύσθω 
-Z//220/8	τῷ ἀνδρὶ μέχρις ἂν ξυλλάβῃ. 
-Z//221/1	  Ἄλλη θεραπείη· πυριήσας τὸ σῶμα ὅλον, πῖσαι, καθῆραι ἄνω 
-Z//221/2	καὶ κάτω, εἶτα ὄνειον γάλα μεταπίσαντα πυριῇν τὰς μήτρας δι' αὐλοῦ,  
-Z//221/3	δύο μὲν ἡμέρας οὔρῳ γυναικείῳ σαπρῷ καὶ λίτρον ἐμβάλλειν, τῇ δὲ 
-Z//221/4	τρίτῃ βοείῳ οὔρῳ· τῇ δὲ τετάρτῃ καὶ πέμπτῃ τρίψας μαράθρου σπέρμα 
-Z//221/5	καὶ ἀκτῆς φύλλα καὶ δάφνην καὶ κυπαρίσσου πρίσματα, ταῦτα ἑψῆσαι 
-Z//221/6	ὕδωρ ἐπιχέαντα· δεῖ δὲ μετὰ τὴν πυρίησιν λουσαμένην πολλῷ θερμῷ 
-Z//221/7	προστιθέναι στέαρ ἡδυντὸν ἐκ τῆς πυρίης εὐθὺς καὶ ἐς νύκτα· μετὰ 
-Z//221/8	δὲ σκευάζειν, ξυμμιγνὺς σμύρναν στακτὴν καὶ βούτυρον καὶ χηνὸς ἄλειφα 
-Z//221/9	καὶ ἐλάφου μυελὸν καὶ ῥητίνην καὶ νέτωπον· τουτέων ἴσον ἑκάστου 
-Z//221/10	ξυμμίξαντα, διατήξαντα, προστιθέναι ἐν εἰρίῳ μιλησίῳ μαλθακῷ ὡς 
-Z//221/11	εὐειροτάτῳ· μετὰ δὲ ἀναστομοῦν τὴν μήτρην μολιβδίοισιν ἐληλα-
-Z//221/12	σμένοις ὀκτωδακτύλοισι πέντε· τὸ πρῶτον ἔστω λεπτὸν, τὸ δὲ δεύτε-
-Z//221/13	ρον παχύτερον, καὶ τἄλλα θάτερον θατέρου παχύτερον· ἀναστομοῦν 
-Z//221/14	δὲ πέντε ἡμέρας· αἰεὶ δὲ λουσαμένη προστιθέσθω, καὶ ἀναδείσθω ἐκ 
-Z//221/15	τῆς ὀσφύος, ὡς μὴ πίπτῃ, καὶ ὠθείτω τὰ μολύβδια αἰεὶ ἀνωτέρω, τὸ 
-Z//221/16	δὲ τελευταῖον ὡς ἀνωτάτω· ἐπὴν δὲ ἀναστομώσῃ, προσθεῖναι κα-
-Z//221/17	θαρτικὸν, τρίψας κανθαρίδας πέντε καὶ σικυώνης μακρῆς σπόγγον 
-Z//221/18	καὶ σμύρναν· ταῦτα μέλιτι ἑφθῷ φορύξαντα καὶ φυρήσαντα βα-
-Z//221/19	λάνιον εἰρίῳ κατειλίξαι πλὴν τοῦ ἄκρου· ἔπειτα εἰς ἄλειφα βά-
-Z//221/20	ψαντα ὡς ἥδιστον, προσθεῖναι· χρῆσθαι δὲ καθαρτικῷ καὶ τούτῳ 
-Z//221/21	τῇ χολῇ τοῦ ταύρου, καὶ ἄνθει ὀπτῷ καὶ λίτρῳ καὶ σμύρνῃ, μέ-
-Z//221/22	λιτι ὀλίγῳ διέντα, ὀθόνιον λεπτὸν ἀποδήσαντα, καὶ ἄνω τὸ ὀθόνιον 
-Z//221/23	περιελίξαντα τῷ φαρμάκῳ, προστιθέναι· χρῆσθαι δὲ καὶ βουπρήστει 
-Z//221/24	ξὺν τῇ σμύρνῃ, καὶ ἐλατηρίῳ ξὺν τῷ μέλιτι ἑφθῷ, καὶ τῇσι κανθα-
-Z//221/25	ρίσι ξὺν τῷ ἐλατηρίῳ τε καὶ τῇ σμύρνῃ. Ἐπὴν δὲ καθαρθῇ, τῇ 
-Z//221/26	ὑστεραίῃ λούσαντα κλύσαι τὴν μήτρην· κύμινον αἰθιοπικὸν τρίψας 
-Z//221/27	καὶ μελάνθιον καὶ ῥητίνην καὶ ἄλειφα καὶ μέλι καὶ οἶνον γλυκύν· 
-Z//221/28	ταῦτα μίξας καὶ ἀναχλιήνας κλύσαι· ἐπὴν δὲ κλύσῃς, ἀναστήσας,  
-Z//221/29	περιιέναι κελεύειν, ὅκως τὸ κλύσμα διασείηται. Προσθεῖναι δὲ κρό-
-Z//221/30	κον καὶ σμύρναν καὶ λιβανωτὸν ἐν ῥάκει λιναίῳ ἀποδέοντα ξηρὸν 
-Z//221/31	ἴσον ἑκάστου, ξυμμίσγοντα χηνὸς ἄλειφα, περιχρίοντα τὸ ῥάκος· 
-Z//221/32	τοῦτο δὲ προστιθέναι ἑπτὰ ἡμέρας· τῇ δὲ ὀγδόῃ θυμιῆσαι σμύρνῃ 
-Z//221/33	καὶ ἀσφάλτῳ καὶ κριθῇ, εὐώδει ἀλείφατι πεφυρημένα ἐπὶ μαλθακὸν 
-Z//221/34	πῦρ ἐπιβαλὼν, θυμιῆν δι' αὐλοῦ. Ἐπὴν δὲ θυμιήσῃς, τῇ ὑστεραίῃ 
-Z//221/35	τρῖψαι κάστορος ὄρχιν, οἶνον λευκὸν παραχέων, καὶ αὐτὸν μήλῃ 
-Z//221/36	ἀμφιπλάσας καὶ εἰρίῳ κατελίξας προσθεῖναι ἐς νύκτα· ὄρθρου δὲ ἀν-
-Z//221/37	ελομένη καὶ διαμαλαξαμένη ἴτω παρὰ τὸν ἀνδρὰ, καὶ ξυγκοιμη-
-Z//221/38	θεῖσα ἀτρεμείτω· καὶ ἂν μὴ ἐπὶ τοῦ πρώτου κυήσῃ, αὖθις προσθε-
-Z//221/39	μένη αὐτὸ τοῦτο, παρὰ τὸν ἄνδρα ἐλθέτω. Ἄρχεσθαι δὲ χρὴ 
-Z//221/40	φαρμακεύοντα, ἐπειδὰν ἔλθῃ τὰ καταμήνια· ληγόντων δὲ χρὴ τὸ 
-Z//221/41	κυητήριον προσθεμένην ξυγκοιμᾶσθαι· τοῦ δὲ πρόσθεν χρόνου 
-Z//221/42	μήτε ἡ γυνὴ ἴτω ἆσσον τοῦ ἀνδρὸς, μήθ' ὁ ἀνὴρ παρὰ τὴν γυναῖκα. 
-Z//222/1	  Ὅταν δὲ ἡ γυνὴ μὴ κυΐσκηται εἰωθυῖα πρότερον κυΐσκε-
-Z//222/2	σθαι, τοῦ ἀνδρὸς δὲ τὴν γονὴν ἐσδέχωνται αἱ μῆτραι ἐς ἑωυτὰς, 
-Z//222/3	ἀνάγκη παχὺ οὐρέειν τὴν γυναῖκα ταύτην· ἐνίοτε μὲν γὰρ ἐν τῇσι 
-Z//222/4	μήτρῃσι τὸ πῦον ἐγγίνεται· τὸ δὲ πῦον τὸ ἐν τῇσι μήτρῃσιν ὑπὸ 
-Z//222/5	φυμάτων γίνεται· διὰ δὴ τοῦτο ἡ γονὴ τοῦ ἀνδρὸς ὅταν μίσγηται, 
-Z//222/6	οὐχ ἅπτεται τῆς μήτρης, ἵνα δεῖ πήγνυσθαι τὴν γονὴν τοῦ ἀνδρός· 
-Z//222/7	τὸ γὰρ πῦον ἀμαυροῖ, ὥστε μὴ προσφέρεσθαι· τέθνηκε γὰρ τὸ πῦον 
-Z//222/8	καὶ σήπει τὴν γονήν· δεῖ δὴ τό τε πῦον ἐκκαθῆραι τῶν μητρέων, καὶ 
-Z//222/9	τὸ φῦμα τὸ ἐν τῇ δελφύϊ καταστῆσαι, ὅκως τὸ λοιπὸν μὴ κωλύῃ τὴν 
-Z//222/10	γονὴν πήγνυσθαι καὶ προσφέρεσθαι· ταχύνειν δὲ χρὴ ἐκκαθαίροντα, 
-Z//222/11	πρὶν ἢ πωρωθῆναι τὸ πῦον ἐν τῇσι μήτρῃσι. Κλύσαι δὲ χρὴ τὰς  
-Z//222/12	μήτρας ὧδε· ἵππειον γάλα ἑψήσας, διεὶς διὰ κρησέρης ὡς λεπτοτά-
-Z//222/13	της καὶ καθαρωτάτης, τούτῳ κλύζειν, κλυστῆρα ἐπιτήδειον ποιησά-
-Z//222/14	μενος· τὸ μὲν ἄκρον τοῦ κλυστῆρος λεῖον ἔστω, οἷόν περ μήλης, 
-Z//222/15	ἀργύρεον· καὶ παρ' αὐτὸ τετρυπήσθω τοῦ κλυστῆρος ἀπολεῖπον ὀλί-
-Z//222/16	γον τὸ τρῆμα· εἶναι δὲ καὶ ἄλλας ἐκτρήσιας, διαλειπέτω δὲ ἴσον 
-Z//222/17	ἑκάστη ἔνθεν καὶ ἔνθεν ἐκ τοῦ πλαγίου τοῦ κλυστῆρος, καὶ μὴ με-
-Z//222/18	γάλας, ἀλλὰ στενάς· τοῦ δὲ κλυστῆρος ἡ μὲν κορυφὴ στερεὴ ἔστω, 
-Z//222/19	τὸ δὲ ἄλλο πᾶν κοῖλον ἔστω ὡς αὐλίσκος· δῆσαι δὲ χρὴ κύστιν 
-Z//222/20	συὸς θηλείης, ταύτην δὲ ψήσας εὖ μάλα· ἐπὴν δὲ προσδήσῃς, ἐγ-
-Z//222/21	χέας τὸ γάλα ἐς τὴν κύστιν, ἐς τὰς τρήσιας ἐνθεὶς ῥάκος λεπτῆς 
-Z//222/22	ὀθόνης, ὅκως μὴ τὸ γάλα ῥέῃ· ἐπειδὰν δὲ πλήσῃς τὴν κύστιν, ἀπο-
-Z//222/23	δῆσαι, καὶ δοῦναι τῇ γυναικὶ αὐτῇ, ἣν μέλλεις κλύζειν· κείνη δὲ 
-Z//222/24	ἐξελοῦσα τὸ βύσμα, ἐς τὴν μήτρην ἐνθέσθαι· αὐτὴ δὲ εἰδήσει ὅκου 
-Z//222/25	δεῖ· ἔπειτα δὲ πιέζειν τῇ χειρὶ τὴν κύστιν, ἔστ' ἂν τὸ πῦον ἐκρυῇ 
-Z//222/26	ἔξω πᾶν· δῆλον δὲ τοῦτο ἔσται, ἐπὰν μηκέτι ἐξίῃ τὸ πῦον ἅμα τῷ 
-Z//222/27	γάλακτι· δῆλον γὰρ ὅτι οὐκέτι ἔνεστι· τότε χρὴ παύεσθαι· καὶ μετὰ 
-Z//222/28	τοῦτο, ἐπὴν ἀναψυχθῇ ὀλίγον χρόνον, σικυώνης ξηρῆς πεφυκυίας 
-Z//222/29	τὸν πυθμένα ἀποτρήσας, καὶ τῆς κορυφῆς τὸ ἄκρον ὡς ἂν τετρημέ-
-Z//222/30	νον ᾖ, τοῦτο ὅμοιον ποιήσας τὸ ἄλλο πλὴν τὸ ἄκρον, καθάπερ τοῦ 
-Z//222/31	κλυστῆρος τὸν αὐτὸν τρόπον· πάχος δὲ λεπτότερον ὀλίγον ὡς ἀνδρὸς 
-Z//222/32	αἰδοῖόν ἐστιν· τοῦτο περιθεῖναι ἐς τεῦχος, οἴνου ἐμπλήσας τὸ τεῦ-
-Z//222/33	χος· ὁ δὲ οἶνος ἔστω ἀνθοσμίης ὡς εὐωδέστατος καὶ ξηρότατος καὶ 
-Z//222/34	παλαιότατος· ἔπειτα λίθον μέλανα διαφανῆ ἐμβάλλειν ἐς τὸν οἶνον· 
[0627]  [036]  []  []

-Z//222/35	ἔπειτα περιθεῖναι σικυώνην ποιήσας χαλκοῦ λευκοῦ, καὶ ἡ γυνὴ  
-Z//222/36	ἀμφικαθεζέσθω περὶ τὴν βάλανον τῆς σικύης, τὸ αἰδοῖον ποιήσασα 
-Z//222/37	ὁκοῖον δεῖ· ὅκως δὲ ὑπερέξει τὴν χαλκῆν καὶ ἔξωθεν σικυώνην, δύο 
-Z//222/38	δακτύλοιν ἔστω. 
-Z//223/1	  Ὅταν μὴ δύνηται ἡ γυνὴ γονὴν δέχεσθαι, πᾶσα ἀνάγκη 
-Z//223/2	μήνιγγα ἐπιπεφυκέναι ἐν τῷ στόματι τῶν μητρέων· δεῖ δὲ ἰὸν χαλ-
-Z//223/3	κοῦ καὶ χολὴν ταύρου καὶ ὄφιος στέαρ, ταῦτα ξυμμῖξαι ὁμοῦ, εἶτα 
-Z//223/4	εἴριον λαβὼν ἀναδεῦσαι τῷ φαρμάκῳ, καὶ ἐνελίξαι ἐς ὀθόνιον βύσσι-
-Z//223/5	νον, μέλιτι ὑποχρίσας τὸ ὀθόνιον, καὶ ποιῆσαι πρόσθετον ὅσον ἐλαίην 
-Z//223/6	τὴν μεγίστην· εἶτα προστιθέναι πρὸς τὸ αἰδοῖον νύκτα ὅλην· ὑπτίη 
-Z//223/7	δὲ κείσθω· τὴν δὲ ἡμέρην ἀφαιρείσθω, καὶ λουέσθω θερμῷ ὕδατι ἀπὸ 
-Z//223/8	μυρσίνης ὡς πλείστῳ· ἔπειτα δ' ἡμέρης προστιθέσθω ἐνεστυίης 
-Z//223/9	νυκτός· μετὰ δὲ συνέστω. 
-Z//224/1	  Ἄλλη θεραπείη· πρασίου τῶν φύλλων λαβόντα πλῆθος, 
-Z//224/2	ὥστε τὴν χεῖρα εὖ ἐμπλῆσαι, ἐμβαλεῖν ἐς ἀγγεῖον ἀττικὸν, καὶ 
-Z//224/3	ἐπιχέαι ὕδατος ποτοῦ κοτύλας ἀττικὰς τέσσαρας· καὶ προβρέξαντα 
-Z//224/4	ἐννέα ἡμέρας, πίνειν ἑτέρας ἐννέα ἡμέρας νῆστιν, λουσαμένην, δύο 
-Z//224/5	κυάθους τῆς ἡμέρης τοῦ ἀπὸ τοῦ πρασίου, γλυκέος λευκοῦ ἴσον μί-
-Z//224/6	σγουσα· ὅταν δὲ τριταίη ᾖ πίνουσα, πυριήσθω κωνείου φύλλοισιν ἐπὶ 
-Z//224/7	πῦρ ἐπιβάλλων ἐννέα ἡμέρας, καὶ μετὰ τὴν πυρίην λούεσθαι, καὶ 
-Z//224/8	οὕτω πίνειν εὐθὺς τούτων· ὅταν δὲ τὰς τρεῖς πεπυριημένη ᾖ, προσ-
-Z//224/9	τίθεσθαι τοῦ πρασίου αὐτέου τετριμμένου λείου δι' ἡμέρης, ἐπὶ τρεῖς 
-Z//224/10	ἡμέρας, λινόζωστιν λείην τετριμμένην, ἐν μέλιτι ἀττικῷ, δι' ἡμέ-
-Z//224/11	ρης· προβρεχέσθω δὲ ἐν οἴνου λευκοῦ τρυγὶ χοῒ καὶ ἱππομαράθρου  
-Z//224/12	καὶ μαράθρου ῥίζα, καὶ δᾳδὸς ὡς πιοτάτης ὄζοι, καὶ ἐρευθεδάνου τε-
-Z//224/13	ταρτημόριον, καὶ μαράθρου σπέρμα, καὶ περιστερεῶνος ῥίζαι πολ-
-Z//224/14	λαί· προβρεχέσθω δὲ ἡμέρας μὴ ἐλάσσω τῶν ἐννέα· πίνειν δὲ μετὰ 
-Z//224/15	ταῦτα, λουσαμένην κατὰ κεφαλῆς, κοτύλην τῆς ἡμέρης ἀκρήτου 
-Z//224/16	τοῦ βρεχομένου ἐν τῷ λουτρῷ ἐοῦσαν, καὶ μετὰ ταῦτα κατακλιθεῖ-
-Z//224/17	σαν ἐκθερμαίνειν ἑωυτὴν, καὶ προστίθεσθαι· ἐνταῦθα διὰ τρίτης, 
-Z//224/18	μετὰ τὸ ποτὸν, τὸ ἐκ τῆς χολῆς δι' ἡμέρης, ἐπὶ ἡμέρας ἕξ. Ὅτε δὲ 
-Z//224/19	μέλλει ἤδη προσιέναι καλῶς καθάρσιος ἔχουσα, ὑοσκυάμου φύλλα καὶ 
-Z//224/20	ῥίζας ἀναζέσας ἐν ὕδατι, πυριήσθω τούτοισιν ὡς θερμοτάτοισιν ἐπὶ 
-Z//224/21	τρεῖς ἡμέρας ἐς νύκτας, καὶ λουσαμένη παρὰ τὸν ἄνδρα ἴτω. Μετὰ δὲ 
-Z//224/22	ταύτην τὴν πυρίησιν καὶ ἐλάφου αἰδοίου ὑποθυμιῆσαι, καὶ ὅταν ἴδῃς 
-Z//224/23	ἔχειν αὖον, τούτου ἐπ' οἶνον λευκὸν κεκρημένον ἐπιξύων, ἐπὶ τρεῖς 
-Z//224/24	ἡμέρας διδόναι πίνειν, καὶ ὅταν ὠδίνῃ, διδόναι πίνειν, καὶ γὰρ 
-Z//224/25	ὠκυτόκιόν ἐστι τοῦτο. 
-Z//225/1	  Ἄλλη θεραπείη· χολὴν ταύρου ἀναζέσαι καὶ στυπτηρίην 
-Z//225/2	μηλίην· ἐλάφου δὲ κέρας κατακαύσας τρῖψαι λεῖον, καὶ ξυμμίξας, 
-Z//225/3	βαλανίοις χρῆσθαι. Ἕτερον θεραπευτικόν· κύμινον ἐν οἴνῳ μέλανι 
-Z//225/4	ἑψήσας, τρίψας λεῖον, βάλανον ποιῆσαι, καὶ ἐς νύκτα προσθεῖναι· 
-Z//225/5	μετὰ δὲ ταῦτα κατακαύσας τρύγα οἴνου λευκοῦ, τὸ λεπτότατον δη-
-Z//225/6	λονότι τῆς τρυγὸς, ἐπειδὰν κατακαύσῃς, ἀφαιρέειν τοῦτο ἐν πτερῷ, 
-Z//225/7	ἔπειτα ἐς ὀθόνιον ἀποδήσας προσθεῖναι ἐς νύκτα, καὶ πράσα ἑφθὰ 
-Z//225/8	ἐσθιέτω· μετὰ δὲ τοῦτο τράγιον τρίβων καὶ μέλιτι διεὶς προσθεῖναι 
