
[0086]  [041]  [Sens]  []

-Z//436a/t	  {ΠΕΡΙ ΑΙΣΘΗΣΕΩΣ ΚΑΙ ΑΙΣΘΗΤΩΝ} 
-Z//446a/29	τὸ γὰρ κινούμενον κινεῖταί ποθέν ποι, ὥστ' ἀνάγκη εἶναί τινα 
-Z//446a/30	καὶ χρόνον ἐν ᾧ κινεῖται ἐκ θατέρου πρὸς θάτερον· ὁ δὲ 
-Z//446b/1	χρόνος πᾶς διαιρετός, ὥστε ἦν ὅτε οὔ πω ἑωρᾶτο ἀλλ' ἔτ' 
-Z//446b/2	ἐφέρετο ἡ ἀκτὶς ἐν τῷ μεταξύ. καὶ εἰ 〈καὶ〉 ἅπαν ἅμα ἀκούει 
-Z//446b/3	καὶ ἀκήκοε, καὶ ὅλως αἰσθάνεται καὶ ᾔσθηται, καὶ μή ἐστι 
-Z//446b/4	γένεσις αὐτῶν, ἀλλ' εἰσὶν ἄνευ τοῦ γίγνεσθαι, ὅμως οὐδὲν ἧττον, 
-Z//446b/5	ὥσπερ ὁ ψόφος ἤδη γεγενημένης τῆς πληγῆς οὔ πω πρὸς τῇ 
-Z//446b/6	ἀκοῇ—δηλοῖ δὲ τοῦτο καὶ ἡ τῶν γραμμάτων μετασχημά-
-Z//446b/7	τισις, ὡς γιγνομένης τῆς φορᾶς ἐν τῷ μεταξύ· οὐ γὰρ τὸ 
-Z//446b/8	λεχθὲν φαίνονται ἀκηκοότες διὰ τὸ μετασχηματίζεσθαι 
-Z//446b/9	φερόμενον τὸν ἀέρα—ἆρ' οὖν οὕτω καὶ τὸ χρῶμα καὶ τὸ 
-Z//446b/10	φῶς; οὐ γὰρ δὴ τῷ πως ἔχειν τὸ μὲν ὁρᾷ τὸ δ' ὁρᾶται, 
-Z//446b/11	ὥσπερ ἴσα ἐστίν· οὐθὲν γὰρ ἂν ἔδει που ἑκάτερον εἶναι· τοῖς 
-Z//446b/12	γὰρ ἴσοις γιγνομένοις οὐδὲν διαφέρει ἢ ἐγγὺς ἢ πόρρω ἀλλή-
-Z//446b/13	λων εἶναι. 
-Z//446b/13	              ἢ περὶ μὲν τὸν ψόφον καὶ τὴν ὀσμὴν τοῦτο συμ-
-Z//446b/14	βαίνειν εὔλογον· ὥσπερ γὰρ ὁ ἀὴρ καὶ τὸ ὕδωρ, συνεχῆ  
-Z//446b/15	μέν, μεμέρισται δ' ἀμφοτέρων ἡ κίνησις. διὸ καὶ 
-Z//446b/16	ἔστι μὲν ὡς τὸ αὐτὸ ἀκούει ὁ πρῶτος καὶ ὁ ὕστερος καὶ ὀσ-
-Z//446b/17	φραίνεται, ἔστι δ' ὡς οὔ. δοκεῖ δέ τισιν εἶναι ἀπορία καὶ 
-Z//446b/18	περὶ τούτων· ἀδύνατον γάρ φασί τινες ἄλλον ἄλλῳ τὸ 
-Z//446b/19	αὐτὸ ἀκούειν καὶ ὁρᾶν καὶ ὀσφραίνεσθαι· οὐ γὰρ οἷόν τ' εἶναι 
-Z//446b/20	πολλοὺς καὶ χωρὶς ὄντας 〈ἓν〉 ἀκούειν καὶ ὀσφραίνεσθαι· τὸ γὰρ ἓν 
-Z//446b/21	χωρὶς ἂν αὐτὸ αὑτοῦ εἶναι. ἢ τοῦ μὲν κινήσαντος πρώτου, 
-Z//446b/22	οἷον τῆς κώδωνος ἢ λιβανωτοῦ ἢ πυρός, τοῦ αὐτοῦ καὶ ἑνὸς 
-Z//446b/23	ἀριθμῷ αἰσθάνονται πάντες, τοῦ δὲ δὴ ἰδίου ἑτέρου ἀριθμῷ, 
-Z//446b/24	εἴδει δὲ τοῦ αὐτοῦ, διὸ ἅμα πολλοὶ ὁρῶσι καὶ ὀσμῶνται καὶ 
-Z//446b/25	ἀκούουσιν; ἔστι δ' οὔτε σώματα ταῦτα, ἀλλὰ πάθος καὶ κί-
-Z//446b/26	νησίς τις (οὐ γὰρ ἂν τοῦτο συνέβαινεν), οὔτ' ἄνευ σώματος. 
-Z//446b/27	περὶ δὲ τοῦ φωτὸς ἄλλος λόγος· τῷ ἐνεῖναι γάρ τι τὸ φῶς ἐστιν, 
-Z//446b/28	ἀλλ' οὐ κίνησίς τις. ὅλως δὲ οὐδὲ ὁμοίως ἐπί τε ἀλλοιώσεως 
-Z//446b/29	ἔχει καὶ φορᾶς· αἱ μὲν γὰρ φοραὶ εὐλόγως εἰς τὸ μετα-
-Z//446b/30	ξὺ πρῶτον ἀφικνοῦνται (δοκεῖ δ' ὁ ψόφος εἶναι φερομένου 
-Z//447a/1	τινὸς κίνησις), ὅσα δ' ἀλλοιοῦται, οὐκέτι ὁμοίως· ἐνδέχεται 
-Z//447a/2	γὰρ ἀθρόον ἀλλοιοῦσθαι, καὶ μὴ τὸ ἥμισυ πρότερον, οἷον τὸ 
-Z//447a/3	ὕδωρ ἅμα πᾶν πήγνυσθαι. οὐ μὴν ἀλλ' ἂν ᾖ πολὺ τὸ θερ-
-Z//447a/4	μαινόμενον ἢ πηγνύμενον, τὸ ἐχόμενον ὑπὸ τοῦ ἐχομένου 
-Z//447a/5	πάσχει, τὸ δὲ πρῶτον ὑπ' αὐτοῦ τοῦ ἀλλοιοῦντος μετα-
-Z//447a/6	βάλλει καὶ ἀνάγκη ἅμα ἀλλοιοῦσθαι καὶ ἀθρόον. ἦν δ' ἂν 
-Z//447a/7	καὶ τὸ γεύεσθαι ὥσπερ ἡ ὀσμή, εἰ ἐν ὑγρῷ ἦμεν καὶ πορρω-
-Z//447a/8	τέρωθεν πρὶν θιγεῖν αὐτοῦ ᾐσθανόμεθα. εὐλόγως δὴ ὧν ἐστι 
-Z//447a/9	μεταξὺ τοῦ αἰσθητηρίου, οὐχ ἅμα πάντα πάσχει, πλὴν ἐπὶ  
-Z//447a/10	τοῦ φωτὸς διὰ τὸ εἰρημένον, διὰ τὸ αὐτὸ δὲ καὶ ἐπὶ τοῦ 
-Z//447a/11	ὁρᾶν· τὸ γὰρ φῶς ποιεῖ τὸ ὁρᾶν. 
-Z//447a/12	  Ἔστι δ' ἀπορία καὶ ἄλλη τις τοιάδε περὶ τὰς αἰσθήσεις, πό-
-Z//447a/13	τερον ἐνδέχεται δυεῖν ἅμα αἰσθάνεσθαι ἐν τῷ αὐτῷ καὶ 
-Z//447a/14	ἀτόμῳ χρόνῳ, ἢ οὔ. εἰ δὴ ἀεὶ ἡ μείζων κίνησις τὴν ἐλάττω 
-Z//447a/15	ἐκκρούει—διὸ ὑποφερομένων ὑπὸ τὰ ὄμματα οὐκ αἰσθάνονται, 
[0086]  [041]  [Sens]  []

-Z//447a/16	ἐὰν τύχωσι σφόδρα τι ἐννοῦντες ἢ φοβούμενοι ἢ ἀκούοντες 
-Z//447a/17	πολὺν ψόφον—τοῦτο δὴ ὑποκείσθω, καὶ ὅτι ἑκάστου μᾶλλον 
-Z//447a/18	ἔστιν αἰσθάνεσθαι ἁπλοῦ ὄντος ἢ κεκραμένου, οἷον οἴνου ἀκράτου 
-Z//447a/19	ἢ κεκραμένου, καὶ μέλιτος, καὶ χρόας, καὶ τῆς νήτης μό-
-Z//447a/20	νης ἢ ἐν τῇ διὰ πασῶν, διὰ τὸ ἀφανίζειν ἄλληλα. τοῦτο 
-Z//447a/21	δὲ ποιεῖ ἐξ ὧν ἕν τι γίγνεται. εἰ δὴ ἡ μείζων τὴν ἐλάττω 
-Z//447a/22	κίνησιν ἐκκρούει, ἀνάγκη, ἂν ἅμα ὦσι, καὶ αὐτὴν ἧττον 
-Z//447a/23	αἰσθητὴν εἶναι ἢ εἰ μόνη ἦν· ἀφαιρεῖται γάρ τι ἡ ἐλάττων 
-Z//447a/24	μειγνυμένη, εἴπερ ἅπαντα τὰ ἁπλᾶ μᾶλλον αἰσθητά ἐστιν. 
-Z//447a/25	ἐὰν ἄρα ἴσαι ὦσιν ἕτεραι οὖσαι, οὐδετέρας ἔσται αἴσθησις· 
-Z//447a/26	ἀφανιεῖ γὰρ ἡ ἑτέρα ὁμοίως τὴν ἑτέραν, ἁπλῆς δ' οὐκ ἔστιν 
-Z//447a/27	αἰσθάνεσθαι. ὥστε ἢ οὐδεμία ἔσται αἴσθησις, ἢ ἄλλη ἐξ ἀμ-
-Z//447a/28	φοῖν· ὅπερ καὶ γίγνεσθαι δοκεῖ ἐπὶ τῶν κεραννυμένων ἐν ᾧ ἂν 
-Z//447a/29	μειχθῶσιν. 
-Z//447a/29	              ἐπεὶ οὖν ἐκ μὲν ἐνίων γίγνεταί τι, ἐκ δ' ἐνίων οὐ 
-Z//447a/30	γίγνεται, τοιαῦτα δὲ τὰ ὑφ' ἑτέραν αἴσθησιν (μείγνυνται γὰρ 
-Z//447b/1	ὧν τὰ ἔσχατα ἐναντία· οὐκ ἔστι δ' ἐκ λευκοῦ καὶ ὀξέος ἓν γίγνε-
-Z//447b/2	σθαι ἀλλ' ἢ κατὰ συμβεβηκός, ἀλλ' οὐχ ὡς ἐξ ὀξέος καὶ 
-Z//447b/3	βαρέος συμφωνία), οὐκ ἄρα οὐδ' αἰσθάνεσθαι ἐνδέχεται αὐ- 
-Z//447b/4	τῶν ἅμα. ἴσαι μὲν γὰρ οὖσαι αἱ κινήσεις ἀφανιοῦσιν ἀλλή-
-Z//447b/5	λας, ἐπεὶ μία οὐ γίγνεται ἐξ αὐτῶν· ἂν δ' ἄνισοι, ἡ κρείτ-
-Z//447b/6	των αἴσθησιν ἐμποιήσει. ἔτι μᾶλλον ἅμα δυοῖν αἴσθοιτ' 
-Z//447b/7	ἂν ἡ ψυχὴ τῇ μιᾷ αἰσθήσει ὧν μία αἴσθησις, οἷον ὀξέος 
-Z//447b/8	καὶ βαρέος (μᾶλλον γὰρ ἅμα ἡ κίνησις τῇ μιᾶς αὐτὴ ἑαυτῇ 
-Z//447b/9	ἢ τοῖν δυοῖν, οἷον ὄψεως καὶ ἀκοῆς), τῇ μιᾷ δὲ ἅμα δυοῖν 
-Z//447b/10	οὐκ ἔστιν αἰσθάνεσθαι ἂν μὴ μειχθῇ (τὸ γὰρ μεῖγμα ἓν βού-
-Z//447b/11	λεται εἶναι, τοῦ δ' ἑνὸς μία αἴσθησις, ἡ δὲ μία ἅμα αὑτῇ), 
-Z//447b/12	ὥστ' ἐξ ἀνάγκης τῶν μεμειγμένων ἅμα αἰσθάνεται, ὅτι μιᾷ 
-Z//447b/13	αἰσθήσει κατ' ἐνέργειαν αἰσθάνεται· ἑνὸς μὲν γὰρ ἀριθμῷ ἡ 
-Z//447b/14	κατ' ἐνέργειαν μία, εἴδει δὲ ἡ κατὰ δύναμιν μία· καὶ εἰ 
-Z//447b/15	μία τοίνυν ἡ αἴσθησις ἡ κατ' ἐνέργειαν, ἓν ἐκεῖνα ἐρεῖ. με-
-Z//447b/16	μεῖχθαι ἄρα ἀνάγκη αὐτά. ὅταν ἄρα μὴ ᾖ μεμειγμένα, 
-Z//447b/17	δύο ἔσονται αἰσθήσεις αἱ κατ' ἐνέργειαν. ἀλλὰ κατὰ μίαν 
-Z//447b/18	δύναμιν καὶ ἄτομον χρόνον μίαν ἀνάγκη εἶναι τὴν ἐνέρ-
-Z//447b/19	γειαν· μιᾶς γὰρ ἡ εἰσάπαξ μία χρῆσις καὶ κίνησις, μία δὲ 
-Z//447b/20	ἡ δύναμις. οὐκ ἄρα ἐνδέχεται δυοῖν ἅμα αἰσθάνεσθαι τῇ 
-Z//447b/21	μιᾷ αἰσθήσει. 
-Z//447b/21	                      ἀλλὰ μὴν εἰ τὰ ὑπὸ τὴν αὐτὴν αἴσθησιν 
-Z//447b/22	ἅμα ἀδύνατον, ἐὰν ᾗ δύο, δῆλον ὅτι ἧττον ἔτι τὰ κατὰ 
-Z//447b/23	δύο αἰσθήσεις ἐνδέχεται ἅμα αἰσθάνεσθαι, οἷον λευκὸν καὶ 
-Z//447b/24	γλυκύ. φαίνεται γὰρ τὸ μὲν τῷ ἀριθμῷ ἓν ἡ ψυχὴ οὐδενὶ 
-Z//447b/25	ἑτέρῳ λέγειν ἀλλ' ἢ τῷ ἅμα, τὸ δὲ τῷ εἴδει ἓν τῇ κρινούσῃ 
-Z//447b/26	αἰσθήσει καὶ τῷ τρόπῳ. λέγω δὲ τοῦτο, ὅτι ἴσως τὸ λευκὸν 
-Z//447b/27	καὶ τὸ μέλαν, ἕτερον τῷ εἴδει ὄν, ἡ αὐτὴ κρίνει, καὶ τὸ 
-Z//447b/28	γλυκὺ καὶ τὸ πικρὸν ἡ αὐτὴ μὲν ἑαυτῇ, ἐκείνης δ' ἄλλη, 
-Z//447b/29	ἀλλ' ἑτέρως ἑκάτερον τῶν ἐναντίων, ὡς δ' αὔτως ἑαυταῖς τὰ  
-Z//447b/30	σύστοιχα, οἷον ὡς ἡ γεῦσις τὸ γλυκύ, οὕτως ἡ ὄψις τὸ λευ-
-Z//448a/1	κόν, ὡς δ' αὕτη τὸ μέλαν, οὕτως ἐκείνη τὸ πικρόν. ἔτι εἰ αἱ 
-Z//448a/2	τῶν ἐναντίων κινήσεις ἐναντίαι, ἅμα δὲ τὰ ἐναντία ἐν τῷ 
-Z//448a/3	αὐτῷ καὶ ἀτόμῳ οὐκ ἐνδέχεται ὑπάρχειν, ὑπὸ δὲ τὴν αἴ-
-Z//448a/4	σθησιν τὴν μίαν ἐναντία ἐστίν, οἷον γλυκὺ πικρῷ, τούτων οὐκ 
-Z//448a/5	ἂν ἐνδέχοιτο αἰσθάνεσθαι ἅμα. ὁμοίως δὲ δῆλον ὅτι οὐδὲ 
-Z//448a/6	τὰ μὴ ἐναντία· τὰ μὲν γὰρ τοῦ λευκοῦ τὰ δὲ τοῦ μέλανός 
-Z//448a/7	ἐστιν, καὶ ἐν τοῖς ἄλλοις ὁμοίως, οἷον τῶν χυμῶν οἱ μὲν τοῦ 
-Z//448a/8	γλυκέος οἱ δὲ τοῦ πικροῦ. οὐδὲ τὰ μεμειγμένα ἅμα (λόγοι 
-Z//448a/9	γάρ εἰσιν ἀντικειμένων, οἷον τὸ διὰ πασῶν καὶ τὸ διὰ πέντε), 
-Z//448a/10	ἐὰν μὴ ὡς ἓν αἰσθάνηται. οὕτως δ' εἷς ὁ λόγος ὁ τῶν ἄκρων 
-Z//448a/11	γίγνεται· ἄλλως δ' οὔ, ἔσται γὰρ ἅμα ὁ μὲν πολλοῦ πρὸς 
-Z//448a/12	ὀλίγον ἢ περιττοῦ πρὸς ἄρτιον, ὁ δ' ὀλίγου πρὸς πολὺ ἢ ἀρ-
-Z//448a/13	τίου πρὸς περιττόν. εἰ οὖν πλεῖον ἔτι ἀπέχει ἀλλήλων καὶ 
-Z//448a/14	διαφέρει τὰ συστοίχως μὲν λεγόμενα ἐν ἄλλῳ δὲ γένει τῶν 
-Z//448a/15	ἐν τῷ αὐτῷ γένει (λέγω δ' οἷον τὸ γλυκὺ καὶ τὸ λευκὸν 
-Z//448a/16	καλῶ σύστοιχα, γένει δ' ἕτερα, τὸ γλυκὺ δὲ τοῦ λευκοῦ 
-Z//448a/17	πλεῖον ἔτι τῷ εἴδει διαφέρει ἢ τὸ μέλαν), ἔτι ἂν ἧττον ἅμα 
-Z//448a/18	ἐνδέχοιτο αὐτὰ αἰσθάνεσθαι ἢ τὰ τῷ γένει ταὐτά. ὥστ' εἰ 
-Z//448a/19	μὴ ταῦτα, οὐδ' ἐκεῖνα. 
-Z//448a/19	                              ὃ δὲ λέγουσί τινες τῶν περὶ τὰς 
-Z//448a/20	συμφωνίας, ὅτι οὐχ ἅμα μὲν ἀφικνοῦνται οἱ ψόφοι, φαί-
-Z//448a/21	νονται δέ, καὶ λανθάνει, ὅταν ὁ χρόνος ᾖ ἀναίσθητος, πό-
-Z//448a/22	τερον ὀρθῶς λέγεται ἢ οὔ; τάχα γὰρ ἂν φαίη τις καὶ νῦν 
-Z//448a/23	παρὰ τοῦτο δοκεῖν ἅμα ὁρᾶν καὶ ἀκούειν, ὅτι οἱ μεταξὺ 
-Z//448a/24	χρόνοι λανθάνουσιν. ἢ τοῦτ' οὐκ ἀληθές, οὐδ' ἐνδέχεται χρόνον 
-Z//448a/25	εἶναι ἀναίσθητον οὐδένα οὐδὲ λανθάνειν, ἀλλὰ παντὸς ἐνδέχε- 
-Z//448a/26	ται αἰσθάνεσθαι; εἰ γάρ, ὅτε αὐτὸς αὑτοῦ τις αἰσθάνεται ἢ 
-Z//448a/27	ἄλλου ἐν συνεχεῖ χρόνῳ, μὴ ἐνδέχεται τότε λανθάνειν ὅτι 
-Z//448a/28	ἔστιν, ἔστι δέ τις ἐν τῷ συνεχεῖ καὶ τοσοῦτος ὅσος ὅλως ἀναίσθη-
-Z//448a/29	τός ἐστι, δῆλον ὅτι τότε λανθάνοι ἂν εἰ ἔστιν αὐτὸς αὑτόν, καὶ 
-Z//448a/30	εἰ ὁρᾷ καὶ αἰσθάνεται [καὶ εἰ αἰσθάνεται]. ἔτι οὐκ ἂν εἴη 
-Z//448b/1	οὔτε χρόνος οὔτε πρᾶγμα οὐδὲν ὃ αἰσθάνεται ἢ ἐν ᾧ, εἰ μὴ 
-Z//448b/2	οὕτως, ὅτι ἐν τούτου τινὶ ἢ ὅτι τούτου τι ὁρᾷ, εἴπερ ἔστι τι μέγε-
-Z//448b/3	θος καὶ χρόνου καὶ πράγματος ἀναίσθητον ὅλως διὰ μικρό-
-Z//448b/4	τητα· εἰ γὰρ τὴν ὅλην ὁρᾷ, καὶ αἰσθάνεται τὸν αὐτὸν συν-
-Z//448b/5	εχῶς χρόνον, οὕτω, τῷ ἐν τούτου τινί, ἀφῃρήσθω τὸ ΓΒ, ἐν 
-Z//448b/6	ᾧ οὐκ ᾐσθάνετο. οὐκοῦν ἐν ταύτης τινί ἢ ταύτης τι, ὥσπερ 
-Z//448b/7	τὴν γῆν ὁρᾷ ὅλην, ὅτι τοδὶ αὐτῆς, καὶ ἐν τῷ ἐνιαυτῷ βα-
-Z//448b/8	δίζει, ὅτι ἐν τῳδὶ τῷ μέρει αὐτοῦ. ἀλλὰ μὴν ἐν τῷ ΓΒ 
-Z//448b/9	οὐδὲν αἰσθάνεται. τῷ ἄρα ἐν τούτου τινὶ τοῦ ΑΒ αἰσθάνεσθαι 
-Z//448b/10	λέγεται τοῦ ὅλου αἰσθάνεσθαι καὶ τὴν ὅλην. ὁ δ' αὐτὸς λόγος 
-Z//448b/11	καὶ ἐπὶ τῆς ΑΓ· ἀεὶ γὰρ ἐν τινὶ καὶ τινός, ὅλου δ' οὐκ ἔστιν 
-Z//448b/12	αἰσθάνεσθαι. ἅπαντα μὲν οὖν αἰσθητά ἐστιν, ἀλλ' οὐ φαίνεται 
-Z//448b/13	ὅσα ἐστίν· τοῦ γὰρ ἡλίου τὸ μέγεθος ὁρᾷ καὶ τὸ τετράπηχυ 
-Z//448b/14	πόρρωθεν, ἀλλ' οὐ φαίνεται ὅσον, ἀλλ' ἐνίοτε ἀδιαίρετον, 
-Z//448b/15	〈ὃ〉 ὁρᾷ δ' οὐκ ἀδιαίρετον. ἡ δ' αἰτία εἴρηται ἐν τοῖς ἔμπροσθεν 
-Z//448b/16	περὶ τούτου. 
-Z//448b/16	  ὅτι μὲν οὖν οὐθείς ἐστι χρόνος ἀναίσθητος, ἐκ τούτων 
-Z//448b/17	φανερόν· περὶ δὲ τῆς πρότερον λεχθείσης ἀπορίας σκεπτέον, 
-Z//448b/18	πότερον ἐνδέχεται ἅμα πλειόνων αἰσθάνεσθαι ἢ οὐκ ἐνδέχε-
-Z//448b/19	ται. τὸ δ' ἅμα λέγω ἐν ἑνὶ καὶ ἀτόμῳ χρόνῳ πρὸς ἄλ- 
-Z//448b/20	ληλα. πρῶτον μὲν οὖν ἆρ' ὧδ' ἐνδέχεται, ἅμα μέν, ἑτέρῳ 
-Z//448b/21	δὲ τῆς ψυχῆς αἰσθάνεσθαι, κἀν [οὐ τῷ ἀτόμῳ] οὕτως ἀτό-
-Z//448b/22	μῳ ὡς παντὶ ὄντι συνεχεῖ; ἢ [ὅτι] πρῶτον μὲν κατὰ τὴν 
-Z//448b/23	μίαν αἴσθησιν, οἷον λέγω ὄψιν, εἰ ἔσται ἄλλῳ αἰσθανομένη 
-Z//448b/24	ἄλλου καὶ ἄλλου χρώματος, πλείω γε μέρη ἕξει εἴδει 
-Z//448b/25	ταὐτά; καὶ γὰρ ἃ αἰσθάνεται ἐν τῷ αὐτῷ γένει ἐστίν. 
-Z//448b/26	εἰ δέ, [ὅτι] ὡς ὄμματα δύο, φαίη τις οὐδὲν κωλύειν οὕτω καὶ 
-Z//448b/27	ἐν τῇ ψυχῇ, [ὅτι] ἴσως ἐκ μὲν τούτων ἕν τι γίγνεται καὶ μία 
-Z//448b/28	ἡ ἐνέργεια αὐτῶν· ἐκεῖ δέ, εἰ μὲν ἓν τὸ ἐξ ἀμφοῖν, ἐκεῖνο 
-Z//448b/29	τὸ αἰσθανόμενον ἔσται, εἰ δὲ χωρίς, οὐχ ὁμοίως ἕξει. ἔτι 
-Z//448b/30	αἰσθήσεις αἱ αὐταὶ πλείους ἔσονται, ὥσπερ εἴ τις ἐπιστήμας 
-Z//449a/1	διαφόρους φαίη· οὔτε γὰρ ἡ ἐνέργεια ἄνευ τῆς κατ' αὐτὴν 
-Z//449a/2	ἔσται δυνάμεως, οὔτ' ἄνευ ταύτης αἴσθησις ἔσται. 
-Z//449a/2	                                              εἰ δὲ τούτων 
-Z//449a/3	ἐν ἑνὶ καὶ ἀτόμῳ 〈μὴ〉 αἰσθάνεται, δῆλον ὅτι καὶ τῶν ἄλλων· 
-Z//449a/4	μᾶλλον γὰρ ἐνεδέχετο τούτων ἅμα πλειόνων ἢ τῶν τῷ γένει 
-Z//449a/5	ἑτέρων. εἰ δὲ δὴ ἄλλῳ μὲν γλυκέος ἄλλῳ δὲ λευκοῦ αἰ-
[0086]  [041]  [Sens]  []

-Z//449a/6	σθάνεται ἡ ψυχὴ μέρει, ἤτοι τὸ ἐκ τούτων ἕν τί ἐστιν ἢ οὐχ 
-Z//449a/7	ἕν. ἀλλ' ἀνάγκη ἕν· ἓν γάρ τι τὸ αἰσθητικόν ἐστι μέρος. 
-Z//449a/8	τίνος οὖν ἐκεῖνο ἑνός; οὐδὲν γὰρ ἐκ τούτων ἕν. ἀνάγκη ἄρα ἕν 
-Z//449a/9	τι εἶναι τῆς ψυχῆς ᾧ ἅπαντα αἰσθάνεται, καθάπερ εἴρη-
-Z//449a/10	ται πρότερον, ἄλλο δὲ γένος δι' ἄλλου. ἆρ' οὖν ᾗ μὲν ἀδιαί-
-Z//449a/11	ρετόν ἐστι κατ' ἐνέργειαν, ἕν τί ἐστι τὸ αἰσθητικὸν γλυκέος 
-Z//449a/12	καὶ λευκοῦ, ὅταν δὲ διαιρετὸν γένηται κατ' ἐνέργειαν, ἕτε- 
-Z//449a/13	ρον; ἢ ὥσπερ ἐπὶ τῶν πραγμάτων αὐτῶν ἐνδέχεται, οὕτως 
-Z//449a/14	καὶ ἐπὶ τῆς ψυχῆς; τὸ γὰρ αὐτὸ καὶ ἓν ἀριθμῷ λευκὸν 
-Z//449a/15	καὶ γλυκύ ἐστι, καὶ ἄλλα πολλά· εἰ γὰρ μὴ χωριστὰ τὰ πάθη 
-Z//449a/16	ἀλλήλων, ἀλλὰ τὸ εἶναι ἕτερον ἑκάστῳ. ὁμοίως τοίνυν θετέον 
-Z//449a/17	καὶ ἐπὶ τῆς ψυχῆς τὸ αὐτὸ καὶ ἓν εἶναι ἀριθμῷ τὸ αἰσθη-
-Z//449a/18	τικὸν πάντων, τὸ μέντοι εἶναι ἕτερον καὶ ἕτερον τῶν μὲν γέ-
-Z//449a/19	νει τῶν δὲ εἴδει. ὥστε καὶ αἰσθάνοιτ' ἂν ἅμα τῷ αὐτῷ καὶ 
-Z//449a/20	ἑνί, λόγῳ δ' οὐ τῷ αὐτῷ. 
-Z//449a/20	                            ὅτι δὲ τὸ αἰσθητὸν πᾶν ἐστι μέ-
-Z//449a/21	γεθος καὶ οὐκ ἔστιν ἀδιαίρετον αἰσθητόν, δῆλον. ἔστι γὰρ ὅθεν 
-Z//449a/22	μὲν οὐκ ἂν ὀφθείη ἄπειρον τὸ ἀπόστημα, ὅθεν δὲ ὁρᾶται, 
-Z//449a/23	πεπερασμένον· ὁμοίως δὲ καὶ τὸ ὀσφραντὸν καὶ ἀκουστὸν καὶ 
-Z//449a/24	ὅσων μὴ αὐτῶν ἁπτόμενοι αἰσθάνονται. ἔστι δή τι ἔσχατον 
-Z//449a/25	τοῦ ἀποστήματος ὅθεν οὐχ ὁρᾶται, καὶ πρῶτον ὅθεν ὁρᾶται. 
-Z//449a/26	τοῦτο δὴ ἀνάγκη ἀδιαίρετον εἶναι, οὗ ἐν μὲν τῷ ἐπέκεινα οὐκ 
-Z//449a/27	ἐνδέχεται αἰσθάνεσθαι ὄντος, ἐν δὲ τῷ ἐπὶ τάδε ἀνάγκη 
-Z//449a/28	αἰσθάνεσθαι. εἰ δή τι ἔστιν ἀδιαίρετον αἰσθητόν, ὅταν τεθῇ 
-Z//449a/29	ἐπὶ τῷ ἐσχάτῳ ὅθεν ἐστὶν ὕστατον μὲν οὐκ αἰσθητὸν πρῶτον 
-Z//449a/30	δ' αἰσθητόν, ἅμα συμβήσεται ὁρατὸν εἶναι καὶ ἀόρατον· 
-Z//449a/31	τοῦτο δ' ἀδύνατον. 
-Z//449b/1	  περὶ μὲν οὖν τῶν αἰσθητηρίων καὶ τῶν αἰσθητῶν τίνα 
-Z//449b/2	τρόπον ἔχει καὶ κοινῇ καὶ καθ' ἕκαστον αἰσθητήριον εἴρη-
-Z//449b/3	ται· τῶν δὲ λοιπῶν πρῶτον σκεπτέον περὶ μνήμης καὶ τοῦ 
-Z//449b/4	μνημονεύειν.  
