
[0627]  [023]  []  []

-Z/1/t/1	    {ΠΕΡΙ ΝΟΥΣΩΝ. ΤΟ ΠΡΩΤΟΝ.} 
-Z/2/70/17	σκει. 
-Z/2/71/1	  Φλέγμα λευκόν· οἰδέει ἅπαν τὸ σῶμα λευκῷ οἰδήματι, καὶ 
-Z/2/71/2	ἡ γαστὴρ παχέη ψαυομένη, καὶ οἱ πόδες καὶ οἱ μηροὶ οἰδέουσι καὶ 
-Z/2/71/3	αἱ κνῆμαι καὶ ἡ ὄσχη, καὶ ἀναπνεῖ ἀθρόον, καὶ τὸ πρόσωπον ἐνερευ-
-Z/2/71/4	θὲς, καὶ τὸ στόμα ξηρὸν, καὶ δίψα ἴσχει, καὶ ἐπὴν φάγῃ, τὸ πνεῦμα 
-Z/2/71/5	πυκνὸν ἐπιπίπτει· οὗτος τῆς αὐτῆς ἡμέρης τοτὲ μὲν ῥᾴων γίνεται, 
-Z/2/71/6	τοτὲ δὲ κάκιον ἴσχει. Τούτῳ ἢν μὲν ἡ γαστὴρ ταραχθῇ αὐτομάτη 
-Z/2/71/7	ἀρχομένης τῆς νούσου, ἐγγυτάτω ὑγιὴς γίνεται· ἢν δὲ μὴ ταραχθῇ, 
-Z/2/71/8	φάρμακον διδόναι κάτω, ὑφ' οὗ ὕδωρ καθαρεῖται, καὶ θερμῷ μὴ 
-Z/2/71/9	λούειν, καὶ πρὸς τὴν αἰθρίην κομίζειν, καὶ τὴν ὄσχην ἀποτύπτειν, 
-Z/2/71/10	ἐπὴν πίμπρηται· σιτίοισι δὲ χρήσθω ἄρτῳ καθαρῷ ψυχρῷ καὶ τεύτλῳ 
-Z/2/71/11	καὶ σκορπίοισιν ἑφθοῖσι καὶ σελάχεσι καὶ κρέασι τετριμμένοισι μη-
-Z/2/71/12	λείοισιν ἑφθοῖσι· τῷ δὲ ζωμῷ ὡς ἐλαχίστῳ, καὶ ψυχρὰ πάντα, καὶ 
-Z/2/71/13	μὴ γλυκέα μηδὲ λιπαρὰ, ἀλλὰ τετριμμένα καὶ ὀξέα καὶ δριμέα, 
-Z/2/71/14	πλὴν σκορόδου ἢ κρομύου ἢ πράσου· ὀρίγανον δὲ καὶ θύμβρην πολ-
-Z/2/71/15	λὴν ἐσθίειν, καὶ οἶνον ἐπιπίνειν οἰνώδεα, καὶ ὁδοιπορέειν πρὸ τοῦ 
-Z/2/71/16	σιτίου. Ἢν δ' ὑπὸ τῶν φαρμάκων οἰδίσκηται, κλύζειν, καὶ τῷ σιτίῳ 
-Z/2/71/17	πιέζειν καὶ περιπάτοισι καὶ ἀλουσίῃ· φάρμακα δὲ ὡς ἐλάχιστα δοῦ-
-Z/2/71/18	ναι, ἄνω δὲ μηδ' ἔμπροσθεν ἢ τὰ οἰδήματα κατέλθῃ ἐς τὸ κάτω· ἢν 
-Z/2/71/19	δὲ ἰσχνοῦ ἤδη ἐόντος πνίγμα ἐν τοῖσι στήθεσιν ἐγγίνηται, ἑλλέβορον 
-Z/2/71/20	δὸς πιέειν, καὶ τὴν κεφαλὴν καθῆραι, κἄπειτα κάτω πῖσαι. Ἡ δὲ 
-Z/2/71/21	νοῦσος μάλιστα διακρίνει ἐν οὐδενί. 
-Z/2/72/1	  Φροντὶς νοῦσος χαλεπή· δοκέει ἐν τοῖσι σπλάγχνοισιν εἶναι  
-Z/2/72/2	οἷον ἄκανθα καὶ κεντέειν, καὶ ἄση αὐτὸν λάζεται, καὶ τὸ φῶς φεύγει 
-Z/2/72/3	καὶ τοὺς ἀνθρώπους, καὶ τὸ σκότος φιλέει, καὶ φόβος λάζυται, καὶ αἱ 
-Z/2/72/4	φρένες οἰδέουσιν ἐκτὸς, καὶ ἀλγέει ψαυόμενος, καὶ φοβεῖται, καὶ δεί-
-Z/2/72/5	ματα ὁρᾷ καὶ ὀνείρατα φοβερὰ καὶ τοὺς τεθνηκότας ἐνίοτε· καὶ ἡ νοῦ-
-Z/2/72/6	σος ἐνίοτε τοὺς πλείστους λαμβάνει τοῦ ἦρος. Τοῦτον πιπίσκειν ἑλ-
-Z/2/72/7	λέβορον, καὶ τὴν κεφαλὴν καθαίρειν, καὶ μετὰ τὴν κάθαρσιν τῆς 
-Z/2/72/8	κεφαλῆς κάτω πῖσαι φάρμακον, καὶ μετὰ ταῦτα πίνειν γάλα ὄνου· 
-Z/2/72/9	σιτίοισι δὲ χρῆσθαι ὡς ἐλαχίστοισιν, ἢν μὴ ἀσθενὴς ᾖ, καὶ ψυχροῖσι 
-Z/2/72/10	καὶ διαχωρητικοῖσι καὶ μὴ δριμέσι μηδ' ἁλμυροῖσι μηδὲ λιπαροῖσι 
-Z/2/72/11	μηδὲ γλυκέσι· μηδὲ θερμῷ λούσθω, μηδὲ οἶνον πινέτω, ἀλλὰ μάλι-
-Z/2/72/12	στα μὲν ὕδωρ· εἰ δὲ μὴ, οἶνον ὑδαρέα· μηδὲ γυμναζέσθω, μηδὲ περι-
-Z/2/72/13	πατείτω. Ταῦτα ποιέων ἀπαλλάσσεται τῆς νούσου χρόνῳ· ἢν δὲ μὴ 
-Z/2/72/14	ἐπιμελήσῃ, ξυναποθνήσκει. 
-Z/2/73/1	  Μέλαινα νοῦσος· μέλαν ἐμέει οἷον τρύγα, ὁτὲ μὲν αἱματῶ-
-Z/2/73/2	δες, ὁτὲ δὲ οἷον οἶνον τὸν δεύτερον, ὁτὲ δὲ οἷον πολύπου θολὸν, ὁτὲ 
-Z/2/73/3	δὲ δριμὺ οἷον ὄξος, ὁτὲ δὲ σίαλον καὶ λάπην, ὁτὲ δὲ χολὴν χλωρήν· 
-Z/2/73/4	καὶ ὅταν μὲν τὸ μέλαν τὸ αἱματῶδες ἐμέῃ, δοκέει οἷον φόνου ὄζειν, 
-Z/2/73/5	καὶ ἡ φάρυγξ καὶ τὸ στόμα καίεται ὑπὸ τοῦ ἐμέσματος, καὶ τοὺς ὀδόν-
-Z/2/73/6	τας αἱμωδιᾷ, καὶ τὸ ἔμεσμα τὴν γῆν αἴρει, καὶ ἐπὴν ἀπεμέσῃ, δοκέει 
-Z/2/73/7	ῥᾴων εἶναι ἐπ' ὀλίγον· καὶ οὐκ ἀνέχεται οὔτ' ἄσιτος ὢν οὔτε πλέον 
-Z/2/73/8	βεβρωκὼς, ἀλλ' ὁκόταν μὲν ἄσιτος ᾖ, τὰ σπλάγχνα μύζει, καὶ τὰ 
-Z/2/73/9	σίαλα ὀξέα· ὅταν δέ τι φάγῃ, βάρος ἐπὶ τοῖσι σπλάγχνοισι, καὶ τὸ 
-Z/2/73/10	στῆθος καὶ τὸ μετάφρενον δοκέει οἷον ῥαφίοισι κεντεῖσθαι, καὶ τὰ 
-Z/2/73/11	πλευρὰ ἔχει ὀδύνη, καὶ πυρετὸς βληχρὸς, καὶ τὴν κεφαλὴν ἀλγέει,  
-Z/2/73/12	καὶ τοῖσιν ὀφθαλμοῖσιν οὐχ ὁρᾷ, καὶ τὰ σκέλεα βαρέα, καὶ ἡ χροιὴ 
-Z/2/73/13	μέλαινα, καὶ μινύθει. Τοῦτον φάρμακον πιπίσκειν θαμὰ καὶ ὀῤῥὸν 
-Z/2/73/14	καὶ γάλα τὴν ὥρην, καὶ σιτίων ἀπέχειν γλυκέων καὶ ἐλαιηρῶν καὶ 
-Z/2/73/15	πιόνων, καὶ χρῆσθαι ὡς ψυχροτάτοισι καὶ ὑποχωρητικωτάτοισι, καὶ 
-Z/2/73/16	τὴν κεφαλὴν καθαίρειν, καὶ μετὰ τὰς φαρμακοποσίας τὰς ἄνω ἀπὸ 
-Z/2/73/17	τῶν χειρῶν τοῦ αἵματος ἀφιέναι, ἢν μὴ ἀσθενὴς ᾖ· ἢν δὲ ἡ κοιλίη 
-Z/2/73/18	μὴ ὑποχωρέῃ, ὑποκλύζειν μαλθακῷ κλύσματι, καὶ θωρηξίων ἀπέχε-
-Z/2/73/19	σθαι καὶ λαγνείης· ἢν δὲ λαγνεύῃ, νῆστις πυριᾶσθαι· καὶ τοῦ ἡλίου 
-Z/2/73/20	ἀπέχεσθαι, μηδὲ γυμνάζεσθαι πολλὰ, μηδὲ περιπατέειν, μηδὲ θερμο-
-Z/2/73/21	λουτέειν, μηδὲ δριμέα ἐσθίειν μηδὲ ἁλυκά. Ταῦτα ποιέειν, καὶ 
-Z/2/73/22	ἅμα τῇ ἡλικίῃ ἀποφεύγει, καὶ ἡ νοῦσος καταγηράσκει σὺν τῷ σώ-
-Z/2/73/23	ματι· ἢν δὲ μὴ μελεδανθῇ, συναποθνήσκει. 
-Z/2/74/1	  Ἄλλη μέλαινα νοῦσος· ὑπόπυῤῥος καὶ ἰσχνὸς καὶ τοὺς 
-Z/2/74/2	ὀφθαλμοὺς ὑπόχλωρος γίνεται, καὶ λεπτόδερμος καὶ ἀσθενὴς τελέθει· 
-Z/2/74/3	ὅσῳ δ' ἂν χρόνος πλείων ᾖ, ἡ νοῦσος μᾶλλον πονέει· καὶ ἐμέει πᾶ-
-Z/2/74/4	σαν ὥρην οἷον σταλαγμὸν ὀλίγον κατὰ δύο βρόχθους, καὶ τὸ σιτίον 
-Z/2/74/5	θαμινὰ, καὶ σὺν τῷ σιτίῳ χολὴν καὶ φλέγμα, καὶ μετὰ τὴν ἔμεσιν 
-Z/2/74/6	ἀλγέει τὸ σῶμα πᾶν, ἔστι δ' ὅτε καὶ πρὶν ἐμέσαι· καὶ φρῖκαι λεπταὶ 
-Z/2/74/7	καὶ πυρετὸς ἴσχει, καὶ πρὸς τὰ γλυκέα καὶ ἐλαιώδεα μάλιστα ἐμέει. 
-Z/2/74/8	Τοῦτον καθαίρειν χρὴ φαρμάκοισι καὶ κάτω καὶ ἄνω, καὶ μεταπι-
-Z/2/74/9	πίσκειν γάλα ὄνου, καὶ σιτίοισι χρῆσθαι ὡς μαλθακωτάτοισι καὶ ψυ-
-Z/2/74/10	χροῖσιν, ἰχθύσιν ἀκταίοισι καὶ σελάχεσι καὶ τεύτλοισι καὶ κολοκύν-
-Z/2/74/11	τῃσι καὶ κρέασι τετριμμένοισιν, οἶνον δὲ πίνειν λευκὸν οἰνώδεα 
-Z/2/74/12	ὑδαρέστερον· ταλαιπωρίῃ δὲ ἐν περιπάτοισι χρῆσθαι, καὶ μὴ θερμο-
-Z/2/74/13	λουτέειν, καὶ τοῦ ἡλίου ἀπέχεσθαι. Ταῦτα ποιέειν, ἡ δὲ νοῦσος θανα-
-Z/2/74/14	τώδης μὲν οὔ, ξυγκαταγηράσκει δέ.  
-Z/2/75/1	  Σφακελώδης· τὰ ἄλλα μὲν τὰ αὐτὰ πάσχει, ἐμέει δὲ θρόμ-
-Z/2/75/2	βους πεπηγότας χολῆς καὶ κάτω ὁμοίως, ἐπὴν τὰ σιτία ἀποπατήσῃ. 
-Z/2/75/3	Δρᾷν δὲ χρὴ τὰ αὐτὰ ἅπερ ἐπὶ τῆς προτέρης ἐλέχθη, καὶ ὑποκλύ-
-Z/2/75/4	ζειν.  
-Z/3/t/1	      {ΠΕΡΙ ΝΟΥΣΩΝ ΤΟ ΤΡΙΤΟΝ.} 
-Z/3/1/1	  Περὶ μὲν οὖν πυρετῶν ἁπάντων εἴρηταί μοι· ἀμφὶ δὲ τῶν 
-Z/3/1/2	λοιπῶν ἐρέω ἤδη. Οἴδημα ἐγκεφάλου· ὁκόταν ὁ ἐγκέφαλος οἰδήσῃ 
-Z/3/1/3	ὑπὸ φλεγμασίης, ὀδύνη ἴσχει ἅπασαν τὴν κεφαλὴν, μάλιστα δὲ ὅπη 
-Z/3/1/4	σταίη ἡ φλεγμασίη· ἵσταται δὲ ἐν τῷ κροτάφῳ· τά τε οὔατα ἠχῆς 
-Z/3/1/5	πλήρεα γίνεται, καὶ ἀμβλὺ ἀκούει, καὶ αἱ φλέβες τέτανται καὶ σφύ-
-Z/3/1/6	ζουσι, πυρετός τε καὶ ῥῖγος ἐνίοτε ἐπιλαμβάνει, ἥ τε ὀδύνη ἐκλείπει 
-Z/3/1/7	οὐδέποτε, ἀλλὰ ποτὲ μὲν ἀνίησι, ποτὲ δὲ μᾶλλον πιέζει· βοᾷ τε καὶ 
-Z/3/1/8	ἀναΐσσει ὑπὸ τῆς ὀδύνης, καὶ ὁκόταν ἀναστῇ, αὖθις σπεύδει ἐπὶ τὴν 
-Z/3/1/9	κλίνην καταπεσεῖν, καὶ ῥιπτάζει ἑωυτόν. Οὗτός ἐστι μὲν θανατώδης, 
-Z/3/1/10	ὁκόσων δὲ ἡμερέων ἀποθανεῖται, οὐκ ἔχει κρίσιν· ἄλλοι γὰρ ἄλλως 
-Z/3/1/11	ἀπόλλυνται· ὡς μέντοι ἐπιτοπολὺ ἐν τῇσιν ἑπτὰ ἡμέρῃσι τελευτῶ-
-Z/3/1/12	σιν· εἴκοσι δὲ καὶ μίαν διαφυγόντες ὑγιέες γίνονται. Χρὴ δὲ, ὁκό-
[0627]  [023]  []  []

-Z/3/1/13	ταν περιωδυνέῃ, ψύχειν τὴν κεφαλὴν, μάλιστα μὲν ξύραντα, ἢ ἐς 
-Z/3/1/14	κύστιν ἢ ἐς ἔντερα ἐγχέαντα τῶν ψυκτικῶν τι, οἷον χυλὸν στρύχνου 
-Z/3/1/15	καὶ γῆν κεραμίτιδα, τὸ μὲν προστιθέναι, τὸ δὲ ἀφαιρέειν, πρὶν ἢ 
-Z/3/1/16	χλιαρὸν γένηται, καὶ τοῦ αἵματος ἀφαιρέειν, καὶ τὴν κεφαλὴν κα-
-Z/3/1/17	θαίρειν σελίνου χυλοῖσι μιγνύντα εὐώδεα· ἀοινέειν δὲ τὸ πάμπαν, 
-Z/3/1/18	ῥοφεῖν δὲ πτισάνης χυλὸν ψυχρὸν, καὶ τὴν κάτω κοιλίην λύειν. 
-Z/3/2/1	  Πλήρωμα ὀδυνῶδες ἐγκεφάλου· ὁκόταν δὲ περιωδυνέῃ ἡ κε-
-Z/3/2/2	φαλὴ ὑπὸ πληρώσιος τοῦ ἐγκεφάλου, ἀκαθαρσίην σημαίνει, καὶ τὴν 
-Z/3/2/3	κεφαλὴν ὅλην περιωδυνίαι ἴσχουσι, καὶ παραφρονέει, καὶ ἀποθνή- 
-Z/3/2/4	σκει ἑβδομαῖος, καὶ οὐκ ἂν ἐκφύγῃ, εἰ μὴ ῥαγείη τὸ ὑγρὸν ἑβδομαίῳ 
-Z/3/2/5	κατὰ τὰ οὔατα· οὕτω δὲ ἡ ὀδύνη παύεται, καὶ ἔμφρων γίνεται· ῥεῖ 
-Z/3/2/6	δὲ πολλὸν καὶ ἄνοσμον. Τούτου μάλιστα μὲν μὴ θεραπεύειν τὰ οὔ-
-Z/3/2/7	ατα, πρὶν ἂν ἐῤῥωγὸς ἴδῃς τὸ πῦον· ἢν δὲ βούλῃ καθῆραι τὴν ἄνω 
-Z/3/2/8	καὶ τὴν κάτω κοιλίην, λῦσον χωρὶς ἑκατέρην· ἔπειτα πυριᾷν τὴν 
-Z/3/2/9	κεφαλὴν ὡς μάλιστα ὅλην τε καὶ διὰ τῶν οὐάτων καὶ διὰ τῶν ῥινῶν· 
-Z/3/2/10	ῥοφεῖν δὲ πτισάνης χυλὸν, καὶ ἀοινέειν τὸ πάμπαν. Ἐπὴν δὲ ῥαγῇ 
-Z/3/2/11	τὸ πῦον, ἐπίσχειν, ἔστ' ἂν ἡ πολλὴ τῆς ῥύσιος παύσηται· ἔπειτα 
-Z/3/2/12	κλύζειν τὰ οὔατα οἴνῳ γλυκέϊ ἢ γάλακτι γυναικείῳ ἢ ἐλαίῳ παλαιῷ, 
-Z/3/2/13	χλιαροῖσι δὲ κλύζειν, καὶ πυριᾷν τὴν κεφαλὴν θαμινὰ μαλθακῇσι πυ-
-Z/3/2/14	ρίῃσι καὶ εὐόδμοισιν, ἵνα θᾶσσον καθαίρηται ὁ ἐγκέφαλος. Οὗτος τὰ 
-Z/3/2/15	μὲν πρῶτα οὐκ ἀΐει, προϊόντος δὲ τοῦ χρόνου ἥ τε ῥύσις ἥσσων ἐστὶ, 
-Z/3/2/16	καὶ ἡ ἀκοὴ ἅμα τῇ ῥύσει παντελῶς παυομένη παραγίνεται, καὶ ὁμοι-
-Z/3/2/17	οῦται μάλιστα ἑωυτῷ. Φυλάσσεσθαι δὲ χρὴ ἡλίους, ἀνέμους, πῦρ, 
-Z/3/2/18	καπνὸν, δριμέων ὀδμὰς καὶ τὰ τοιαῦτα, καὶ ἡσυχάζειν διαίτῃ μαλ-
-Z/3/2/19	θακῇ χρώμενον, καὶ ὑπὸ κενεαγγειῶν εὔλυτος ἔστω ἡ κοιλίη ἡ κάτω. 
-Z/3/3/1	  Βλητοί· οἱ δὲ βλητοὶ λεγόμενοι εἶναι, ὁκόταν ὁ ἐγκέφαλος 
-Z/3/3/2	πλησθῇ πολλῆς ἀκαθαρσίης, ὀδύνην παρέχει τὸ πρόσθεν τῆς κεφαλῆς 
-Z/3/3/3	πρῶτον, καὶ ἀναβλέπειν οὐ δύνανται οἱ μὲν ἀμφοῖν τοῖν ὀφθαλμοῖν, 
-Z/3/3/4	οἱ δὲ θατέρῳ, καὶ κῶμά μιν ἔχει, καὶ ἔκφρονές εἰσι, καὶ οἱ κρόταφοι 
-Z/3/3/5	πηδῶσι, καὶ πυρετὸς λεπτὸς ἔχει καὶ τοῦ σώματος ἀκρασίη. Οὗτος 
-Z/3/3/6	ἀποθνήσκει τριταῖος ἢ πεμπταῖος· ἐς δὲ τὰς ἑπτὰ οὐκ ἀφικνέεται· 
-Z/3/3/7	ἢν δὲ ἄρα ἀφίκηται, ἐξάντης γίνεται. Τοῦτον ἢν βούλῃ θεραπεύειν,  
-Z/3/3/8	πυριᾷν τὴν κεφαλὴν, καὶ ταμὼν ἀνάπνευσιν ποιέειν· ἢν δὲ ὀδύνη 
-Z/3/3/9	ἐστηριγμένη ᾖ, καὶ πταρμοὺς ἐμποιέειν χρὴ, καὶ τὴν κεφαλὴν καθαί-
-Z/3/3/10	ρειν κούφοισι καὶ εὐώδεσι, καὶ τὴν κάτω κοιλίην καθαίρειν, ἀοινέειν 
-Z/3/3/11	δὲ τὸ πάμπαν, πτισάνης δὲ χυλῷ χρῆσθαι. 
-Z/3/4/1	  Σφακελισμὸς ἐγκεφάλου· ἢν δὲ σφακελίσῃ ὁ ἐγκέφαλος, ὀδύ-
-Z/3/4/2	νη ἴσχει τὴν κεφαλὴν, καὶ διὰ τοῦ τραχήλου φοιτᾷ ἐς τὴν ῥάχιν, 
-Z/3/4/3	καὶ αὐτὸν ἐπιλαμβάνει ἀνηκουστίη, καὶ ψῦχος ἐπέρχεται ἐπὶ τὴν κε-
-Z/3/4/4	φαλὴν, καὶ ἰδίει ὅλος, καὶ ἐξαίφνης ἄφωνος δείκνυται, καὶ ἐκ τῶν 
-Z/3/4/5	ῥινῶν αἷμα ῥεῖ, καὶ πελιδνὸς γίνεται. Τοῦτον ἢν μὲν ἡ νοῦσος χαλα-
-Z/3/4/6	ρῶς λάβῃ, τοῦ αἵματος ἀπελθόντος, ῥαΐζει· ἢν δὲ σφόδρα ἀπειλημ-
-Z/3/4/7	μένος ᾖ, ἀποθνήσκει τάχα. Τούτῳ πταρμούς τε ἐμποιέειν διὰ τῶν 
-Z/3/4/8	εὐωδέων, καὶ τὰς κοιλίας ἄμφω καθαίρειν ἐν μέρει ἑκατέρην, κούφας 
-Z/3/4/9	δὲ ὀδμὰς ἐχόντων τῇσι ῥισὶν ἀείρειν, καὶ ῥόφημα λεπτόν τε καὶ χλια-
-Z/3/4/10	ρόν· ἀοινέειν δὲ τὸ πάμπαν. 
-Z/3/5/1	  Λήθαργοι· οἱ δὲ λήθαργοι, στάσις μὲν ἡ αὐτὴ τοῦ κακοῦ τῇ 
-Z/3/5/2	περιπλευμονίῃ, χαλεπωτέρη δὲ καὶ οὐ πάμπαν ἀπήλλακται ὑγρῆς 
-Z/3/5/3	περιπλευμονίης· βραδυτέρη δὲ πουλὺ ἡ νοῦσος. Πάσχει δὲ τάδε· 
-Z/3/5/4	βὴξ καὶ κῶμά μιν ἔχει, καὶ τὸ σίαλον ὑγρὸν καὶ πολὺ ἀνάγει, καὶ 
-Z/3/5/5	ἀδυνατέει σφόδρα, καὶ ὁκόταν μέλλῃ ἀποθανεῖσθαι, κάτω ὑποχωρέει 
-Z/3/5/6	ἐπὶ πολὺ καὶ ὑγρόν. Τούτῳ ἐλπὶς μὲν πάνυ βραχέη περιγενέσθαι· 
-Z/3/5/7	ὅμως δὲ πτύειν τε ποιέειν ὡς πλεῖστον καὶ θερμαίνειν καὶ ἀοινέειν· 
-Z/3/5/8	ἢν δὲ ἐκφύγῃ, ἔμπυος γίνεται. 
-Z/3/6/1	  Καυσώδης· ἡ δὲ καυσώδης λεγομένη, δίψα τε ἔχει πολλὴ, 
-Z/3/6/2	καὶ ἡ γλῶσσα πέφρικε, τὸ δὲ χρῶμα αὐτῆς τὸν μὲν πρῶτον χρόνον  
-Z/3/6/3	οἷόν περ εἴωθε, ξηρὴ δὲ σφόδρα· προϊόντος δὲ τοῦ χρόνου σκληρύνε-
-Z/3/6/4	ται καὶ τρηχύνεται καὶ παχύνεται καὶ ἐπιμελαίνεται. Ἢν μὲν ἐν 
-Z/3/6/5	ἀρχῇ ταῦτα πάθῃ, θάσσους αἱ κρίσιες γίνονται· ἢν δὲ ὕστερον, χρο-
-Z/3/6/6	νιώτεραι· τῆς δὲ ἀφέσιος ταῦτα πάντα ἡ γλῶσσα σημαίνει ἅπερ ἐν 
-Z/3/6/7	τῇ περιπλευμονίῃ· καὶ τὰ οὖρα, χολώδεα μὲν ἢ αἱματώδεα ἐόντα, 
-Z/3/6/8	ἐπίπονα· ξανθὰ δὲ, ἀπονώτερα· καὶ τὸ πτύσμα ὑπὸ θερμασίης καὶ 
-Z/3/6/9	ξηρασίης ξυγκεκαυμένον καὶ παχύ ἐστι· πολλάκις δὲ καὶ ἐς τὴν 
-Z/3/6/10	περιπλευμονίην μεθίσταται, καὶ ἢν μεταστῇ, τάχα ἀποθνήσκει. 
-Z/3/6/11	Τοῦτον δὲ ὧδε χρὴ θεραπεύειν· λούειν θερμῷ δὶς ἢ τρὶς τῆς ἡμέρης 
-Z/3/6/12	ἑκάστης πλὴν τῆς κεφαλῆς, καὶ ἐν τῇσι κρίσεσιν οὐ χρὴ λούειν, καὶ 
-Z/3/6/13	τὰς μὲν πρώτας τῶν ἡμερέων ὑποκαθαίρειν καὶ ὑδροποτέειν· καὶ 
-Z/3/6/14	γὰρ ἔμετον ἄγει τὸ ὕδωρ ὡς ἐπιτοπολύ· τὰς δὲ ὑστέρας μετὰ τὴν 
-Z/3/6/15	κάθαρσιν ὑγραίνειν, καὶ ῥοφήμασι χρῆσθαι καὶ οἴνοισι γλυκέσιν. 
-Z/3/6/16	Ἢν δὲ μὴ ἐξ ἀρχῆς παραλάβῃς, ἀλλὰ ἤδη τῶν ἐν τῇ γλώσσῃ σημη-
-Z/3/6/17	ΐων ἐνεόντων, ἐᾷν χρὴ ἕως ἂν αἱ κρίσιες παρέλθωσι καὶ τὰ τῆς 
-Z/3/6/18	γλώσσης σημήϊα ἠπιώτερα γένηται, καὶ μήτε φάρμακον δῷς μήτε 
-Z/3/6/19	κλύσῃς ἐς κάθαρσιν, πρὶν αἱ κρίσιες παρέλθωσιν. 
-Z/3/7/1	  Ὁ πλεύμων οἰδέων ὑπὸ τῆς θερμασίης· ὁκόταν ὁ πλεύμων 
-Z/3/7/2	οἰδήσῃ ὑπὸ θερμασίης πλησθεὶς, βὴξ ἴσχει ἰσχυρὴ καὶ σκληρὴ, καὶ 
-Z/3/7/3	ὀρθοπνοίη, καὶ ἀναπνέει ἀθρόον, καὶ ἀσθμαίνει πυκνὸν, καὶ ἰδίει, 
-Z/3/7/4	καὶ τοὺς μυκτῆρας ἀναπετάννυσιν ὥσπερ ἵππος ἐκ δρόμου, καὶ τὴν 
-Z/3/7/5	γλῶσσαν θαμινὰ ἐκβάλλει, καὶ τὰ στήθεα αὐτῷ ἀείδειν δοκέει καὶ 
-Z/3/7/6	βάρος ἐνεῖναι, διὸ χωρέειν οὐ δύναται τὰ στήθεα, ἀλλὰ διαῤῥήγνυται 
-Z/3/7/7	καὶ ἀδυνατέει· ἥ τε ὀδύνη ὀξέη ἴσχει, καὶ τὸ νῶτον καὶ τὰ στήθεα  
-Z/3/7/8	καὶ τὰς πλευρὰς ὡς βελόναι κεντέουσι, καὶ καίεται ταῦτα ὡς πρὸς 
-Z/3/7/9	πῦρ καθήμενος, καὶ ἐρυθήματα ἐκφύει ἐς τὸ στῆθος καὶ τὸ νῶτον ὡς 
-Z/3/7/10	φλογοειδέα, καὶ δηγμὸς ἰσχυρὸς ἐμπίπτει, καὶ ἀπορέει, ὥστε οὔτε 
-Z/3/7/11	ἑστάναι οὔτε καθῆσθαι οὔτε κατακεῖσθαι οἷός τέ ἐστιν, ἀλλ' ὧδε 
-Z/3/7/12	ἀπορέων βληστρίζει ἑωυτὸν, καὶ δοκέει ἤδη ἀποθανεῖσθαι· ἀποθνή-
-Z/3/7/13	σκει δὲ μάλιστα τεταρταῖος ἢ ἑβδομαῖος· ἢν δὲ ταύτας διαφύγῃ, οὐ 
-Z/3/7/14	μάλα ἀποθνήσκει. Τοῦτον ἢν θεραπεύῃς, χρὴ τὴν κάτω κοιλίην ὡς 
-Z/3/7/15	τάχιστα καθῆραι κλύσμασι καλῶς, καὶ ἀπὸ τῶν ἀγκώνων καὶ τῆς 
-Z/3/7/16	ῥινὸς καὶ τῆς γλώσσης καὶ πάντοθεν τοῦ σώματος αἷμα ἀφιέναι, καὶ 
-Z/3/7/17	πόματα διδόναι ψυκτικὰ καὶ ῥοφήματα τὰ αὐτὰ δυνάμενα, καὶ τῶν 
-Z/3/7/18	οὐρητικῶν, μὴ θερμαινόντων δὲ, πολλάκις διδόναι· καὶ πρὸς μὲν 
-Z/3/7/19	τὰς ὀδύνας αὐτὰς, ὁκόταν καταιγίζωσι, χλιάσματα κοῦφα καὶ ὑγρὰ 
-Z/3/7/20	χρὴ προσφέροντα χλιαίνειν καὶ ὑγραίνειν τὸν τόπον οὗ ἂν ᾖ ἡ ὀδύνη, 
-Z/3/7/21	πρὸς δὲ τὰ ἄλλα ψυκτήρια προσίσχειν τὰ μὲν ἀφαιρέοντα, τὰ δὲ 
-Z/3/7/22	προστιθέντα, καὶ ὅκου ἂν κατακαίηται, ψῦχος ποιέειν, ἀοινέειν δὲ τὸ 
-Z/3/7/23	πάμπαν. 
-Z/3/8/1	  Κεφαλῆς ὀδύνη· ὁκόταν δὲ ἀπὸ τῆς κεφαλῆς ἀρξαμένη ὀδύνη 
-Z/3/8/2	ὀξέη ἄφωνον ποιήσῃ παραχρῆμα, ἄλλως τε καὶ ἐκ μέθης, οὗτος ἀπο-
-Z/3/8/3	θνήσκει ἑβδομαῖος. Ἧσσον δὲ οἱ ἐκ τῆς μέθης τοιοῦτόν τι παθόντες 
-Z/3/8/4	καὶ ἄφωνοι μείναντες ἀποθνήσκουσιν· ἢν γὰρ ῥήξωσι φωνὴν αὐθημε-
-Z/3/8/5	ρὸν ἢ τῇ ὑστεραίῃ ἢ τῇ τρίτῃ, ὑγιέες γίνονται· ποιέουσι δὲ ἐκ τῆς 
-Z/3/8/6	μέθης ἔνιοι τοῦτο, οἱ δ' ἕτεροι ἀπόλλυνται. Τούτοισι πταρμούς τε 
-Z/3/8/7	ἐμποιέειν ἰσχυροὺς, καὶ ὑποκλύσαι ὅ τι ἂν χολὴν ἄξῃ σφόδρα, καὶ  
-Z/3/8/8	ἢν ἐπαίσθηται, ὀπὸν θαψίης δοῦναι ἐν πολλῷ τῷ ὑγρῷ καὶ θερμῷ, 
