
[0057]  [106]  []  []

-Z/19/62/t1	{ΓΑΛΗΝΟΥ ΤΩΝ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/19/109/6	  ἄκρον ἐπιτεταμένην, ὥσπερ οὖν καὶ ἐκλύειν κατακορεῖν. 
-Z/19/109/7	κατακούρην: τοῦ ξυροῦ τὴν τομὴν, οὕτως ἄμεινον γράφειν 
-Z/19/109/8	  ὁ Διοσκουρίδης φησὶ, τὴν κατὰ κορυφὴν κουριδίην το-
-Z/19/109/9	  μὴν καὶ τὸ κείρειν ἐντεῦθεν· καὶ παρὰ τῷ Θεοφράστῳ ἡ 
-Z/19/109/10	  κουριζομένη ἐλάτη, ἀντὶ τῆς τεμνομένης. 
-Z/19/109/11	κατακρούειν: κατασχίζειν. 
-Z/19/109/12	καταλείφειν: καταχρίειν. 
-Z/19/109/13	καταμώσας: καθεὶς ἕνεκα τοῦ ζητῆσαι· γέγονε γὰρ ἡ λέξις 
-Z/19/109/14	  παρὰ τὸ ματεύειν, ὥσπερ καὶ τὸ καταματούμενος. 
-Z/19/109/15	καταναισιμοῦται: καταναλίσκεται. 
-Z/19/109/16	κατάστημα: τὸ οἷον καταστήριγμα καὶ ἀπόσκημμα, ἐν τῷ 
-Z/19/109/17	  δευτέρῳ τῶν ἐπιδημιῶν· καὶ καταστῆσαι τὸ ἀποσκῆψαι.  
-Z/19/110/1	καταφρονέοντα: τὸν ἀνετέως αἰσθανόμενον, ἐν τῷ μείζονι 
-Z/19/110/2	  προῤῥητικῷ. 
-Z/19/110/3	κατάχλοα: ἄγαν χλοώδη. 
-Z/19/110/4	κατιλλόμεναι: συνδεδεμέναι. 
-Z/19/110/5	κατενόει: ἐσωφρόνει, ᾐσθάνετο. 
-Z/19/110/6	κατεπλήσσετο: ἀποπληκτώδης ἐγίνετο. 
-Z/19/110/7	κατηβολῇσι: περιοδικαῖς ἀρχαῖς παροξυσμῶν. 
-Z/19/110/8	κατήρτητο: καθειστήκει, ἐσωφρόνει. 
-Z/19/110/9	κατ' ἰητρεῖον: τὰ κατὰ τὴν χειρουργίαν. 
-Z/19/110/10	κατοπτῆρι: τῷ καλουμένῳ ἑδροδιαστολεῖ, ὥσπερ γε καὶ διό-
-Z/19/110/11	  πτρα, ὁ γυναικῶν διαστολεύς. 
-Z/19/110/12	κατωμοσαδέω: ὑπακουστέον κώμης ὥσπερ κατωσωσιλέω. 
-Z/19/110/13	καυλὸς: ἡ μὲν ῥίζα τῆς πόας σίλφιον ἰδίως ὀνομάζεται, 
-Z/19/110/14	  καυλὸς δὲ καὶ ὁ ὀπὸς, ὥσπερ καὶ τῶν ἄλλων· γράφει 
-Z/19/110/15	  γοῦν αὐτὸς ἐν τῷ περὶ διαίτης ὀξέων ἢ σίλφιον ἢ ὁ ὀπὸς 
-Z/19/110/16	  ἢ καυλός. 
-Z/19/110/17	καύσωμα: τὴν πύρωσιν, ἐν τῷ πρώτῳ περὶ νούσων τῷ σμι-
-Z/19/110/18	  κροτέρῳ.  
-Z/19/111/1	καυτῆρα χάλκεον: καλαμίσκον τινὰ τετρημένον κατὰ τὸν 
-Z/19/111/2	  πυθμένα, δι' οὗ καίειν ἐστὶ καυτηρίδιον διαφανὲς καθιέν. 
-Z/19/111/3	κάγχρυος ῥίζαν: τῆς λιβανώτιδος· ὅταν δὲ πληθυντικῶς 
-Z/19/111/4	  εἴπῃ τὰς κάγχρυς τὰς πεφρυγμένας κριθὰς ἀκουστέον. 
-Z/19/111/5	κέδματα: τὰς ἐκ ῥεύματος χρονίους διαθέσεις, ἤτοι περὶ 
-Z/19/111/6	  τὰ ἄρθρα σύμπαντα ἢ ἐξαιρέτως περὶ τὰ κατ' ἰσχίον· 
-Z/19/111/7	  ἰδίᾳ δέ σοι τοῦτο ἐξηγησάμεθα, ὥσπερ καὶ ἄλλας τινὰς λέξεις. 
-Z/19/111/8	κεκωμῶσθαι: ἐν κώματι εἶναι. 
-Z/19/111/9	κερχναλέον: κέρχνου ποιητικόν· οὕτως δὲ ἥ τε τραχύτης ὀνο-
-Z/19/111/10	  μάζεται τῆς φάρυγγος καὶ ὁ ἐν τῷ πνεύμονι ψόφος· καὶ 
-Z/19/111/11	  τὸ κέρχνον δὲ καὶ τὸ κέρχνεται καὶ οἱ κερχνασμοὶ τὸ 
-Z/19/111/12	  ἀνάλογον δηλοῦσιν. 
-Z/19/111/13	κεφαλοειδοῦς: κεφαλὴν ἐχούσης. 
-Z/19/111/14	κιγκλισμὸς: βραχεῖα συνεχὴς κίνησις, ἀπὸ τοῦ κίγκλου τοῦ 
-Z/19/111/15	  ζώου. 
-Z/19/111/16	κίθαρον: θώρακα. 
-Z/19/111/17	κίων: τὸ ἐκ τῶν θηριδίων ἄθροισμα τῶν τὸν σῖτον διαβι-
-Z/19/111/18	  βρωσκόντων, ὧν ἕκαστον κίων ὀνομάζεται· ἐπὶ τελευτῆς 
-Z/19/111/19	  τοῦ δευτέρου τῶν γυναικείων τοὔνομα.  
-Z/19/112/1	κλήϊθρον: ὁ περὶ τὴν κατάποσιν τόπος ὑπὸ τοῖς παρισθ-
-Z/19/112/2	  μίοις. 
-Z/19/112/3	κλιμακείου: τοῦ πλαγίου ἐν τοῖς κλίμαξι ξύλου· ἔνιοι δὲ 
-Z/19/112/4	  κλιμακίου γράφουσι χωρὶς τοῦ εʹ καὶ ἡ διὰ τοῦ κλιμα-
-Z/19/112/5	  κίου ἑτέρη τις τοιαύτη. 
-Z/19/112/6	κλισμὸν: κλίνην, ἐν τῷ δευτέρῳ τῶν γυναικείων. 
-Z/19/112/7	κνημαίου: τοῦ τῆς κνήμης. 
-Z/19/112/8	κνήματα: ξύσματα· καὶ κνῆσαι τὸ ξύσαι. 
-Z/19/112/9	κνῆστρον: ὅπερ καὶ κνέωρον. 
-Z/19/112/10	κνήστρῳ: τῷ τυροκνηστεῖ· ἔστι δὲ μαχαίριόν τι ᾧ ξύεται 
-Z/19/112/11	  ὁ τυρός. 
-Z/19/112/12	κνιδώσιες: νύξεις τινὲς κνισμώδεις, οἷαι καὶ ἀπὸ κνίδης γί-
-Z/19/112/13	  νονται. 
-Z/19/112/14	κνιπότητα: κνησμόν· ἔνιοι δὲ τὴν ξηροφθαλμίαν ἤκουσαν. 
-Z/19/112/15	κνῦμα: ὠνοματοπεποίηται μιμήσει τοῦ ψόφου· ἀλλὰ καὶ ὁ 
-Z/19/112/16	  ἠρέμα στενάζων, κνυζόμενος, ἀπὸ τοῦ αὐτοῦ καὶ ὁ ἐπὶ 
-Z/19/112/17	  τῶν κυνῶν κνυζηθμός.  
-Z/19/113/1	κόγχην: κεραμίδα, οὐδὲν πλέον δηλοῖ τῆς κεραμίδος. 
-Z/19/113/2	κόγχον: τὴν κόγχην, τὴν χήμην. 
-Z/19/113/3	κόκκαλον: οἱ μὲν πλεῖστοι τὸν πυρῆνα τοῦ στροβίλου· Διοσ-
-Z/19/113/4	  κουρίδης δὲ τὸν κνίδιον κόκκον ὑποκοριστικῶς. 
-Z/19/113/5	κόκκωνα: κόκκον τὸν κοινῶς ὀνομαζόμενον, οὐ τὸν κνίδιον, 
-Z/19/113/6	  ὃν καὶ αὐτὸν ἔστιν ὅτε κόκκον ἄνευ προσθήκης ὀνομάζει. 
-Z/19/113/7	κόλλικας: τοὺς τροχίσκους· καὶ τὸ ἐν Ἀχαρνεῦσι, κολλι-
-Z/19/113/8	  κοφάγε βοιώτιε, ἐπὶ τῶν σμικρῶν ἀρτίσκων εἴρηται. 
-Z/19/113/9	κολοκύνθην ἀγρίην: τὴν κολοκυνθίδα. 
-Z/19/113/10	κοπρίων: μελικηρῶν· οἱ δὲ πλεῖστοι γράφουσι κηρίων, δη-
-Z/19/113/11	  λοῖ δὲ τῶν ἀποπιεσμάτων τοῦ κηροῦ. 
-Z/19/113/12	κορήν: τὴν πόαν, ἥτις καὶ ὑπερικὸν ὀνομάζεται, ἔχει δὲ 
-Z/19/113/13	  τὸν καρπὸν κορίῳ ὅμοιον. 
-Z/19/113/14	κορούς: τὰς ἀπὸ τῶν κλάδων παραφύσεις, τὰ νέα βλαστή-
-Z/19/113/15	  ματα. 
-Z/19/113/16	κορυφάδων: τῶν κορυφῶν τῆς πρὸς τῷ ὀμφαλῷ συναγωγῆς. 
-Z/19/113/17	κοτίδι: τῷ ἰνίῳ, τῇ παρεγκεφαλίδι.  
-Z/19/114/1	κότινον: ἀγρίαν ἐλαίαν. 
-Z/19/114/2	κοτυλίδα: τὴν κοτύλην τοῦ ἰσχίου, ἔν τε τοῖς προκειμένοις 
-Z/19/114/3	  τῷ μοχλικῷ, κἀν τῷ δευτέρῳ περὶ νούσων τῷ μείζονι. 
[0057]  [106]  []  []

-Z/19/114/4	κοτυληδόνας δὲ τὰ στόματα τῶν εἰς τὰς μήτρας καθηκόν-
-Z/19/114/5	  των ἀγγείων, ὡς κἀν τοῖς περὶ τῆς Ἱπποκράτους ἀνατο-
-Z/19/114/6	  μῆς ἀποδέδεικται. 
-Z/19/114/7	κοχώνην: τὴν σύζευξιν τὴν ἐν τοῖς ἰσχίοις τὴν πρὸς τὴν 
-Z/19/114/8	  ἕδραν, δι' ἣν καὶ πᾶς ὁ περὶ τὴν ἕδραν τόπος οὕτως ὀνο-
-Z/19/114/9	  μάζεται. 
-Z/19/114/10	κράδαι: συκῆς οἱ ἀκρέμονες. 
-Z/19/114/11	κραίνουσι: λήγουσι. 
-Z/19/114/12	κραμβίῳ: κράμβης ἀφεψήματι. 
-Z/19/114/13	κρέκειν: ὠνοματοπεποίηται τὸ μισητὸν ἠχεῖν ἐν τῷ δευτέρῳ 
-Z/19/114/14	  περὶ νούσων τῷ μείζονι. 
-Z/19/114/15	κρήγυον: τὸ ἀγαθόν. 
-Z/19/114/16	κρημνοί: τὰ χείλη τῶν ἑλκῶν, ὡς ἐν τῷ περὶ τόπον κατὰ 
-Z/19/114/17	  ἄνθρωπον, καὶ τὰ πτερυγώματα τοῦ γυναικείου αἰδοίου.  
-Z/19/115/1	κρησέρα: ἡ τοῦ ἀλεύρου πτίσις ὀνομαζομένη· μάρσιππος δέ 
-Z/19/115/2	  τίς ἐστιν αὐτὴ λινοῦς. 
-Z/19/115/3	κρίμνα: τὰ ἁδρομερέστερα τῶν ἀλφίτων· ὅταν δ' εἴπῃ κρί-
-Z/19/115/4	  μνα ἀλφίτου ἁδρὰ, τὰ μέγιστα τῶν ἀλφίτων δηλοῖ. 
-Z/19/115/5	κρότωνας: τὰ ἐν τῷ πνεύμονι χονδρώδη βρόγχια· 
-Z/19/115/6	  ἐν τῷ πρώτῳ περὶ νούσων. 
-Z/19/115/7	κρότωνος ῥίζα: τοῦτο οἱ Αἰγύπτιοι κίκιον ὀνομά-
-Z/19/115/8	  ζουσι. 
-Z/19/115/9	κυάμου καρπὸν: ὁ μὲν Διοσκουρίδης, ὑοσκυάμου φησὶ λέ-
-Z/19/115/10	  γειν αὐτόν· οὕτως ἐν τῷ πρώτῳ τῶν γυναικείων· ἔνιοι 
-Z/19/115/11	  δὲ τοῦ Αἰγυπτίου ἀκούουσιν. 
-Z/19/115/12	κύαρ: τὸ τῆς βελόνης τρῆμα. 
-Z/19/115/13	κύβιτον: τὸ ὀλέκρανον, ὅπερ καὶ ἀγκών. Διοσκουρίδης δὲ 
-Z/19/115/14	  τὸν κόνδυλον τοῦ βραχίονος οὕτως ὠνομάσθαι φησί. 
-Z/19/115/15	κύκλοι προσώπου: τὰ μῆλα, ἐν τῷ πρώτῳ περὶ νούσων τῷ 
-Z/19/115/16	  μείζονι. 
-Z/19/115/17	κυγχνίδα: τήν τε σμικρὰν κύλικα καὶ τὴν ἰατρικὴν πιθά-
-Z/19/115/18	  κνην.  
-Z/19/116/1	κυρβασίην: πίλον ὀξὺν, ὅνπερ καὶ τιάραν. 
-Z/19/116/2	κυρήβια: ἄχυρα· δηλοῖ δὲ καὶ τὰ πίτυρα καὶ τὰ τῶν κρι-
-Z/19/116/3	  θῶν ἀποβράσματα. 
-Z/19/116/4	κυρίῃσιν: ἡμέραις, ταῖς τὰ τοιαῦτα κρίνειν πεπιστευμέναις. 
-Z/19/116/5	κύρσεον: πρωκτόν. 
-Z/19/116/6	κύστιγγα: κύστιν σμικράν. 
-Z/19/116/7	κώδεις: κώδεια. 
-Z/19/116/8	κωλεός: τὸ κῶλον ἐν τῷ τρώματι καὶ βέλτιον ἐξαιρέσιος. 
-Z/19/116/9	κῶμα: καταφορά. γέγραπται δὲ ὡς οἶσθα ἡμῖν περὶ τού-
-Z/19/116/10	  του βιβλίδιον. 
-Z/19/116/11	κωνίαν: οἶνον τὸν πισσίτην· ἐσβάλλεται σὺν τῷ φλοιῷ τῆς 
-Z/19/116/12	  πεύκης ἡμικοτύλιον εἰς τὸ κεράμειον καὶ οἱ μὲν ἀπηθοῦσι 
-Z/19/116/13	  μετὰ τὸ ζέσαι, οἱ δὲ καταλείπουσιν. 
-Z/19/116/14	κωφοί: οἱ ἀμαυροὶ καὶ ἀσθενεῖς· τὸ δὲ κατὰ τὴν τρίτην 
-Z/19/116/15	  συζυγίαν ῥῆμα προσώπου τρίτου τὸ κωφοῖ ἀμαυροῖ καὶ 
-Z/19/116/16	  ἀμβλύνει δηλοῖ. 
-Z/19/116/16	 
-Z/19/116/17	            Λ. 
-Z/19/116/18	Λαβή: ἐπισημασία· μάλιστα δὲ ἡ ἐκ περιόδου.  
-Z/19/117/1	λαγνείη: δηλοῖ ποτε καὶ αὐτὸ τὸ σπέρμα, ὡς ἐν τῷ περὶ 
-Z/19/117/2	  παίδων φύσεως· οὕτως δὲ καὶ τὸ λάγνευμα. 
-Z/19/117/3	λαγώπυρος: ἡ λαγονάτη καλουμένη βοτάνη. 
-Z/19/117/4	λαμπτήρ: ὃν οἱ πολλοὶ φανὸν ὀνομάζουσιν, ἐν τῷ δευτέρῳ 
-Z/19/117/5	  περὶ νούσων τῷ μείζονι· παρὰ μέντοι τοῖς ἄλλοις καὶ μά-
-Z/19/117/6	  λιστα τοῖς Ἀττικοῖς, ἐν ᾧ ξύλα τε κατεκαίετο παρέξοντα 
-Z/19/117/7	  φῶς· ἀλλὰ καὶ ὁ δάδος καὶ ὁ λύχνος ἐστὶν ὅ τε λαμπτὴρ 
-Z/19/117/8	  ὀνομάζεται. 
-Z/19/117/9	λαπαχθῆναι: κυρίως μὲν τὸ κενωθῆναι, διὰ τοῦτο δὲ καὶ 
-Z/19/117/10	  τὸ μαλαχθῆναι. 
-Z/19/117/11	λαμπηρά: τὰ ἀφρώδη· λάμπει γὰρ ὁ ἀφρός. 
-Z/19/117/12	λάσιον: σινδόνην. 
-Z/19/117/13	λεβηρίδα: τὸ τοῦ ὄφεως γῆρας· ἔνιοι δὲ κόγχην κενήν. 
-Z/19/117/14	λέγνα: τὰ ἄκρεα τοῦ στομίου τῆς ὑστέρας ἐκ μεταφορᾶς· 
-Z/19/117/15	  οὕτως γὰρ τὰ περὶ τὰς ὤας καλεῖται τῶν ἱματίων· ὀνο-
-Z/19/117/16	  μάζει δὲ ἀλλαχόθεν τὰ ἄκρεα ταῦτα καὶ ἀμφίδεα. 
-Z/19/117/17	λέκιθον: φακῶν τὸ ἔνδον τοῦ λέπους.  
-Z/19/118/1	λεπάδες: αἱ ταῖς πέτραις προσεχόμεναι κόγχαι. 
-Z/19/118/2	λεπτά: οὕτως ἐνίοτε καλεῖ τὰ ἀραιὰ, ὡς ἐν τῷ περὶ τόπων 
-Z/19/118/3	  τῶν κατ' ἄνθρωπον. 
-Z/19/118/4	λευκὴν ῥίζαν: τὴν τοῦ δρακοντίου. 
-Z/19/118/5	λευκοΐου καρπόν: τὸ τοῦ ἰοῦ λευκοῦ σπέρμα φησὶν οὕτως 
-Z/19/118/6	  εἰρῆσθαι ὁ Διοσκουρίδης. 
-Z/19/118/7	λεῶς: παντελῶς, ἅπαν. 
-Z/19/118/8	λιβανωτοῦ καρπόν: αὐτὸν ἴσως τὸν ὀνομαζόμενον οὕτως λι-
-Z/19/118/9	  βανωτὸν, ἐπεὶ τό γε σπέρμα τοῦ φυτοῦ οὐ γινώσκομεν εἰς 
-Z/19/118/10	  χρῆσιν ἀγόμενον. 
-Z/19/118/11	λιβηρῷ: ὑγρῷ. 
-Z/19/118/12	λίβος: ἐπίσταγμά τι τῶν ὀμμάτων ἐγχυματιζόμενον, γέγονε 
-Z/19/118/13	  δὲ ἀπὸ τοῦ λίβειν, ὃ κυρίως δοκεῖ τὸ στάζειν δηλοῦν. 
-Z/19/118/14	λιγνυώδης: ἡ μελαίνουσα, καὶ γὰρ ἡ λιγνὺς μέλαινα. 
-Z/19/118/15	λίθον μέλανα: ὃν καὶ μυλίτην ὀνομάζουσι κόχλακα. 
-Z/19/118/16	λιμακώδεις: οἱ ὑγροὶ καὶ βοτανώδεις. 
-Z/19/118/17	λίπα: τὸ ἔλαιον: ἐν δευτέρῳ τῶν γυναικείων.  
-Z/19/119/1	λίριον: τὸ κρίνον· τὸ δ' ἔλαιον τὸ ἀπ' αὐτοῦ οἱ μὲν λί-
-Z/19/119/2	  ρινον μετὰ τοῦ ν γράφουσιν, οἱ δὲ χωρὶς τοῦ ν λίριον· 
-Z/19/119/3	  καλεῖται δὲ οὐ μόνον κρίνινον, ἀλλὰ καὶ σούσινον καὶ 
-Z/19/119/4	  ἀνέθινον. 
-Z/19/119/5	λοῦν: οὐ μόνον τὸ λούειν, ἀλλὰ καὶ τὸ αἰονᾷν· οὕτως δὲ 
-Z/19/119/6	  καὶ τὸ λοῦσθαι δύο σημαίνει παρ' αὐτῷ· καὶ τὰ ἄλλα τὰ 
-Z/19/119/7	  ὅμοια. 
-Z/19/119/8	λυπρά: ψιλὰ καὶ ξηρὰ χωρία. 
-Z/19/119/9	λύσιας: διαστάσεις καθ' ἃς ἀπολέλυται ἀλλήλων τὰ ἄρθρα. 
-Z/19/119/10	λυῶδες: παρακοπτικόν. 
-Z/19/119/10	 
-Z/19/119/11	            Μ. 
-Z/19/119/12	Μαγίδα: τό τε οἷον μάγμα καὶ φύραμα καὶ τὴν χειροπληθῆ 
-Z/19/119/13	  μαγδαλιάν. 
-Z/19/119/14	μακρόπνους: ἤτοι μακρὸν ἀναπνέων ἢ διὰ μακροῦ. 
-Z/19/119/15	μαλακίοισιν: οὕτως καλεῖται ὅσα τῶν ἐνύδρων ἄκανθαν οὐκ 
-Z/19/119/16	  ἔχει, καθάπερ ὁ πολύπους καὶ τευθὶς καὶ σηπία καὶ 
-Z/19/119/17	  ἀκαλήφη· ταῦτα δὲ καὶ ἄναιμα καὶ ἄσπλαγχνά ἐστι.  
-Z/19/120/1	μαλθώδεα: μαλακτικὰ ἢ κηρώδη· μάλθη γὰρ ὁ κηρὸς καὶ 
-Z/19/120/2	  μάλιστα ὁ μεμαλαγμένος. 
-Z/19/120/3	μαρίλη: ἣν οἱ πολλοὶ θερμοσποδιὰν ὀνομάζουσιν. 
-Z/19/120/4	μάσθλης: θέρμης. 
-Z/19/120/5	μάσσειν: οὐ μόνον τὸ ἀναδεύειν ἢ φυρᾷν, ἀλλὰ καὶ τὸ ἐκ-
-Z/19/120/6	  θλίβειν, ὡς ἐν τῷ πρώτῳ περὶ νούσων τῷ μείζονι. 
-Z/19/120/7	μᾶσσον: πλέον, ὡς ἐν τῷ μείζονι προῤῥητικῷ. 
-Z/19/120/8	μάτος: ἡ ζήτησις καὶ τὸ ζητεῖν, ματίσαι ἢ ματεῖσθαι. 
-Z/19/120/9	μαχαιρίδι ὀξυβελεῖ: τῷ φλεβοτόμῳ. 
-Z/19/120/10	μαχαιρίδι στηθοειδεῖ: τῷ σμιλίῳ ἰατρικῷ γαστρώδει. 
-Z/19/120/11	μέλαινα: λέγεταί τε καὶ ἡ νόσος οὕτως ἀπὸ μελαίνης χο-
-Z/19/120/12	  λῆς συνισταμένη. 
-Z/19/120/13	μέλαιναν ῥίζαν: τὴν τοῦ ἀσπαλάθου τοῦ ἀρωματικοῦ κα-
-Z/19/120/14	  λουμένου. 
-Z/19/120/15	μελαῖνις: περισπωμένως ὁ Διοσκουρίδης ἀναγινώσκειν ἀξιοῖ, 
-Z/19/120/16	  μελαῖνις αἶξ καὶ βοῦς μελαῖνις· καὶ δηλοῦσθαί φησι τὴν 
-Z/19/120/17	  ἐκ Μελαινῶν· πόλις δὲ αὕτη κατὰ τὸ Κρισαῖον πεδίον  
-Z/19/121/1	  προκειμένη τῷ Κριφίῳ νομὰς ἀγαθὰς ἔχουσα καὶ εὐγα-
-Z/19/121/2	  λάκτους, ὥς φησιν ὁ Διοσκουρίδης. 
-Z/19/121/3	μελάνεον: τὸ ἐν τῷ προγνωστικῷ· τινὲς μὲν ὑφ' ἓν ἀναγι-
-Z/19/121/4	  νώσκουσιν, ἵν' ᾖ τὸ μελανοῦν· ἔνιοι δὲ διαιροῦσι, χλωρὸν 
-Z/19/121/5	  ἢ μέλαν ἐὸν ἀντὶ τοῦ ὄν. 
-Z/19/121/6	μέλανι φαρμάκῳ: τοῦτο πῶς σκευάζεται ἐν τῷ περὶ ἑλκῶν 
-Z/19/121/7	  αὐτὸς ἐδίδαξεν. 
-Z/19/121/8	μέλαν τὸ κύπριον: τὴν κυπρίαν σποδὸν, ᾗ πρὸς τοὺς ὀφ-
-Z/19/121/9	  θαλμοὺς χρώμεθα. 
-Z/19/121/10	μελεδαίνοντι: ἐπιμελουμένῳ, θεραπεύοντι· καὶ μελεδὼν ἡ 
-Z/19/121/11	  ἐπιμέλεια, οὐχ ὡς παρ' Ὁμήρῳ ἡ λύπη. 
-Z/19/121/12	μελιηδέα: οὐ μόνον τὸν ἡδὺν, ἀλλὰ καὶ τῷ μέλιτι μεμιγμέ-
-Z/19/121/13	  νον, ὡς ἐν τῷ πρώτῳ περὶ νούσων τῷ μείζονι· ἐν δὲ τῷ 
-Z/19/121/14	  αὐτῷ καὶ μελίχρουν ὀνομάζει καὶ τὸν τοιοῦτον οἶνον. 
-Z/19/121/15	μεμύρηκεν: συνείληκεν ἀπὸ τῶν μυριομένων ἐρίων. 
-Z/19/121/16	μεμιασμένον: μεμολυσμένον ὡς παρὰ τῷ ποιητῇ. 
-Z/19/121/17	μεμολυσμένους: ἔνιοι μὲν τοὺς κατεψυγμένους, ἔνιοι δὲ τοὺς 
-Z/19/121/18	  ἐσκιῤῥωμένους καὶ λιθώδεις ᾠήθησαν.  
-Z/19/122/1	μεμωρωμένα: τὰ ἀναίσθητα. 
-Z/19/122/2	μεσόδμη: ἡ καθ' ἕνα οἶκον εἰς δύο μεμερισμένον διορίζουσα, 
-Z/19/122/3	  τοῦ δοκοῦ εἶρξις, οἷον μεσοδομή τις οὖσα, τινὲς δὲ καὶ 
-Z/19/122/4	  τὸ ὑπερκείμενον στέγος μεσόδμην καλοῦσι. 
-Z/19/122/5	μεσόβλημα: ὡς εἰ καὶ μεσέντη ἔλεγεν. 
-Z/19/122/6	μετακύρας: ἐν τῷ περὶ διαίτης ὀξέων, τὸ γαλα-
-Z/19/122/7	  κτῶδες σύγκραμα. 
-Z/19/122/8	μηκώνιον: τὸν πεπλεὸν καλούμενον, ὃν καὶ μηκωνίτην ὀνο-
-Z/19/122/9	  μάζει. 
-Z/19/122/10	μήλην διαστομωτρίδα: τὸν διαστολέα. 
-Z/19/122/11	μήλην ἐξωτίδα: τὴν μηλωτίδα. 
-Z/19/122/12	μήλην ἰσχυρήν: τὴν τραυματικὴν μήλην. 
-Z/19/122/13	μήλῃ πλατείῃ: τῇ σπαθομήλῃ. 
-Z/19/122/14	μήλης τῷ πλάτει: τῷ κυαθίσκῳ τῆς ὀφθαλμικῆς μήλης. 
-Z/19/122/15	μῆλα: τὰ προβάτια. 
-Z/19/122/16	μηλίας: ἡ ἀπὸ Μήλης τῆς νήσου. 
-Z/19/122/17	μηλιάδος ὠμῆς: τῆς ἀπὸ Μήλου χαλκίτεως ἢ στυπτηρίας.  
-Z/19/123/1	μηλιάδα: ἐν τῷ πρώτῳ περὶ νούσων τῷ σμικροτέρῳ τῇ 
-Z/19/123/2	  μιλιάδι λέγει τῇ ἀπὸ Μήλου τῆς νήσου. 
-Z/19/123/3	μήτρη: κάλυμμα καὶ οἷον ἕλιγμά τι ἢ ἐπιδιδυμὶς ὀνομαζο-
-Z/19/123/4	  μένη· ἔστι δὲ κρισώδης τις ὄγκος κατὰ τὴν κορυφὴν ἐπι-
-Z/19/123/5	  κείμενος τῷ διδύμῳ. 
-Z/19/123/6	μηνίειν: μασᾶσθαι, ἐσθίειν. 
-Z/19/123/7	μύκη: μύσις. 
[0057]  [106]  []  []

-Z/19/123/8	μυοχάνη: ἐπίθετον χασκούσης. εἰ δὲ μυριοχαύνη γράφοιτο, 
-Z/19/123/9	  ἡ ἐπὶ μυρίοις ἂν εἴη χαινουμένη. 
-Z/19/123/10	μύῤῥαν: Αἰολεῦσι σμύρναν, δὶς τὸ ρ γράφεται. 
-Z/19/123/11	μυρτίδανον: οἱ πλεῖστοι μὲν τὸ πέπερι. Διοσκουρίδης δὲ ὁ 
-Z/19/123/12	  Ἀναζαρβεὺς ἐν τῷ πρώτῳ περὶ ὕλης, ἐπίφυσιν ἀνώμα-
-Z/19/123/13	  λον καὶ ὀχθώδη, περὶ τὸ τῆς μυρσίνης πρέμνον. ὅ γε 
-Z/19/123/14	  μὴν Ἱπποκράτης τὸν καρπὸν οὕτως ὀνομάζει ἐκ τοῦ φυ-
-Z/19/123/15	  τοῦ, ὅπερ αὐτός φησιν ὑπὸ ἑτέρων ὠνομάσθαι πέπερι. 
-Z/19/123/16	Μύτις: καλεῖται μὲν οὕτως καὶ τὸ ἐν τῷ σηπίας στόματι 
-Z/19/123/17	  μέλαν, ἀλλὰ καὶ ἰχθύς τις ὑπὸ τοῦ Ἱπποκράτους δη-
-Z/19/123/18	  λοῦται.  
-Z/19/124/1	μυττωτόν: ὑπότριμμα, Διοσκουρίδης εἶναί φησι σκορόδων 
-Z/19/124/2	  ἢ κρομμύου. 
-Z/19/124/3	μώλυζα: σκόροδον ἁπλῆν τὴν κεφαλὴν ἔχον καὶ μὴ διαλυο-
-Z/19/124/4	  μένην εἰς ἄγλιθας· τινὲς δὲ τὸ μῶλυ. 
-Z/19/124/5	μωλυόμενα: κατὰ βραχὺ ἀπομαραινόμενα. 
-Z/19/124/5	 
-Z/19/124/6	            Ν. 
-Z/19/124/7	Ναυσιώσιες: αἱ παρεκχύσεις τοῦ αἵματος, ἃς δὴ καὶ ἐκχυ-
-Z/19/124/8	  μώσεις ὀνομάζει. μετενήνεγκται δὲ ἀπὸ τῶν ἐπὶ ταῖς 
-Z/19/124/9	  ναυτίαις ἐμούντων αἷμα τοὔνομα. 
-Z/19/124/10	νεῖον: τὸ νέον. 
-Z/19/124/11	νεόμενον: τὸ νηχόμενον, παραγινόμενον ἀπὸ τοῦ νεῖσθαι· ἐν 
-Z/19/124/12	  πρώτῳ τῶν γυναικείων ἄμφω, τὸ μὲν ἐπὶ τοῦ χορίου, τὸ 
-Z/19/124/13	  δὲ ἐπὶ τοῦ ἐμβρύου. 
-Z/19/124/14	νηπέλει: ἀδυνατεῖ. 
-Z/19/124/15	νυκτάλωπες: οἱ τῆς νυκτὸς ἀλαοί.  
-Z/19/125/1	            Ξ. 
-Z/19/125/2	Ξηρῇ σηπεδονώδει: ἤτοι τῇ γαγγραίνῃ, ἤ τινι ταύτης γενι-
-Z/19/125/3	  κωτέρῳ. 
-Z/19/125/4	ξύμη: ὃ καλεῖται κνησμός. 
-Z/19/125/4	 
-Z/19/125/5	            Ο. 
-Z/19/125/6	Ὄα: τὰ πρὸς τῶν πολλῶν οὖα καλούμενα. 
-Z/19/125/7	οἰναρίῳ: ἀμπέλῳ. 
-Z/19/125/8	οἰναρίδων: ἀμπέλου κλημάτων. 
