
[0057]  [044]  []  []

-Z/7/85/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΙΤΙΩΝ ΣΥΜΠΤΩ-
-Z/7/248/11	καὶ συγχωρητέον γε αὐτοῖς ὀνομάζειν οὕτως ἀποροῦσι προση-
-Z/7/248/12	γορίας οἰκείας· οὐ μὴν ἀγνοεῖσθαι προσήκει γε τὴν διαφορὰν 
-Z/7/248/13	τῶν διαθέσεων. ἑτέρα μὲν γάρ ἐστι διάθεσις, ὅταν μηδὲν ἐκ-
-Z/7/248/14	κρίνηται, πεπληρωμένης τῆς κύστεως· ἑτέρα δὲ, ὅταν ὑπάρχῃ 
-Z/7/248/15	κενὴ, μηδὲν ὅλως ἐν αὐτῇ περιέχουσα. κατὰ γοῦν τὴν τοι-
-Z/7/248/16	αύτην διάθεσιν ἐν ᾗ πλήρης ἡ κύστις ἐστὶν, ἤτοι γε ἐστέγνω-
-Z/7/248/17	ται τὸ στόμα αὐτῆς, ἢ τούτου κατὰ φύσιν ἔχοντος ἀῤῥωστεῖ 
-Z/7/248/18	περιστέλλεσθαί τε καὶ ἐξωθεῖν ἔξω τὸ οὖρον. αἱ μὲν οὖν  
-Z/7/249/1	στεγνώσεις τοῦ στομάχου δι' ἔμφραξίν τε καὶ μύσιν ἀποτε-
-Z/7/249/2	λοῦνται. καὶ γίνεται ἡ μὲν ἔμφραξις ὑπὸ θρόμβου τε καὶ 
-Z/7/249/3	πύου παχέος καὶ λίθου καὶ πώρου καὶ διὰ βλάστημά τι κατ' 
-Z/7/249/4	αὐτὸν ἐπιτραφὲν τὸν πόρον, ὁποῖα κᾀν τοῖς ἄλλοις ἅπασιν 
-Z/7/249/5	ἐκτὸς ὁρᾶται γινόμενα κατά τε τὰ ὦτα καὶ ῥῖνας αἰδοῖά τε 
-Z/7/249/6	καὶ ἕδραν. ἡ δὲ μύσις ἤτοι δι' ὄγκον τινὰ παρὰ φύσιν ἢ διὰ 
-Z/7/249/7	ξηρότητα γίνεται πολλήν. ὁ μὲν οὖν ὄγκος ἐπὶ φλεγμοναῖς 
-Z/7/249/8	ἀποτελεῖται καὶ σκίῤῥοις καὶ τοῖς ἄλλοις οἰδήμασιν, ὅσα τε 
-Z/7/249/9	τὸν τράχηλον ἐξαίροντα τῆς κύστεως εἰς τὸν ἐντὸς πόρον ἀπο-
-Z/7/249/10	χεῖ τὸν ὄγκον· ἡ δὲ ξηρότης ἐν τοῖς καυσωδεστάτοις τε καὶ 
-Z/7/249/11	αὐχμωδεστάτοις πυρετοῖς, ἐν οἷς πολλάκις ὁρῶμεν οὐδὲ φθέγ-
-Z/7/249/12	ξασθαι δυναμένους τοὺς κάμνοντας, ἄνευ τοῦ διαβρέξαι τὸ 
-Z/7/249/13	στόμα. τῆς δὲ κατὰ τὴν κύστιν ἀτονίας οὐδὲν ἔτι δέομαι λέγειν 
-Z/7/249/14	τὰς αἰτίας· εἴρηνται γὰρ ἤδη μοι πολλάκις ἐπὶ πολλῶν 
-Z/7/249/15	μορίων, εἴθ' ὡς ὁμοιομερέσιν αὐτοῖς, εἴθ' ὡς ὀργανικοῖς συμ-
-Z/7/249/16	πίπτουσιν. περιττότερον δέ τι κατὰ τὴν κύστιν ἔοικε συμ-
-Z/7/249/17	πίπτειν ὑπερπληρωθεῖσαν, ὅπερ οὐχ ἡμεῖς μόνοι τεθεάμεθα 
-Z/7/249/18	γινόμενον, ἀλλὰ καὶ παρ' ἄλλων ἐπυθόμεθα. πληρωθείσης  
-Z/7/250/1	γὰρ αὐτῆς αἰδεσθέντων τινῶν ἐξαναστῆναι τοῦ δείπνου καὶ 
-Z/7/250/2	οὐρῆσαι, τὴν ἐνέργειαν ἀπολέσθαι συνέβη, καὶ οὐκ ἔτ' ἠδυνή-
-Z/7/250/3	θησαν ἐκκρῖναι τὸ οὖρον, κᾂν ἱκανῶς βιαζόμενοι τύχοιεν. 
-Z/7/250/4	ἔοικε δέ τι καὶ κατὰ τὴν γαστέρα συμπίπτειν τοιοῦτον καὶ τὰ 
-Z/7/250/5	ἔντερα, ἀλλὰ τοὺς πολλοὺς λανθάνειν, ἐπὶ μὲν τῶν κατ' αὐ-
-Z/7/250/6	τὴν τὴν κοιλίαν τοῦτο παθόντων, ἀποπνίγεσθαι φθανόντων· 
-Z/7/250/7	ἐπὶ δὲ τῶν ἐν τοῖς ἐντέροις ἅπασιν ἠθροικότων τὸ περίττωμα, 
-Z/7/250/8	διὰ τὰ παρεπόμενα συμπτώματα περιελκομένων ἐπ' ἄλλα τῶν 
-Z/7/250/9	ἰατρῶν· ἐν μόναις γὰρ καθάρσεσι συνδοθείσαις μὲν εἰς ἔν-
-Z/7/250/10	τερα, μεινάσαις δὲ εἰς αὐτὰ, εἴωθε τὸ τοιοῦτον συμπίπτειν. 
-Z/7/250/11	αὗται μὲν οὖν αἱ διαθέσεις τὴν οἷον στέρησιν τῆς ἀποκρί-
-Z/7/250/12	σεως τῶν οὔρων ἐπιφέρουσιν· αἱ δ' ὁμογενεῖς μὲν αὐταῖς, 
-Z/7/250/13	ἀπολειπόμεναι δὲ μεγέθει, τὰς οἷον ἀμυδράς τε καὶ ναρκώδεις 
-Z/7/250/14	ἐνεργείας ἀποτελοῦσιν. ἐπ' ἄλλαις δὲ διαθέσεσι τὸ τρίτον γέ-
-Z/7/250/15	νος τῶν συμπτωμάτων ἐπιγίγνεσθαι πέφυκεν, ἐν ταῖς πλημ-
-Z/7/250/16	μελέσι κενώσεσι συνιστάμενον. ἰδέαι δὲ πλείους αὐτῶν· 
-Z/7/250/17	πρώτη μὲν ἡ στραγγουρία καλουμένη, δι' ἀτονίαν τῆς κύ-
-Z/7/250/18	στεως ἢ δριμύτητα τῶν οὔρων ἀποτελουμένη· δευτέρα δὲ  
-Z/7/251/1	τοῖς κατὰ τὴν γαστέρα ῥεύμασιν ἐοικυῖα, περὶ ἧς ἄμεινον ἐπὶ 
-Z/7/251/2	πλέον εἰσάπαξ εἰπεῖν ἐν τῷδε. γίγνεται δή τις οἷον ἀναστοι-
-Z/7/251/3	χείωσις, ἢ σύντηξις, ἢ ἀνάλυσις, ἢ ὡς ἄν τις ὀνομάζειν ἐθέ-
-Z/7/251/4	λοι, ποτὲ μὲν ἅπαντος τοῦ σώματος, ἔστιν ὅτε δὲ τῶν ἐν 
-Z/7/251/5	ταῖς φλεψὶ μόνων χυμῶν· καὶ ταύτης τὸ σύντηγμα ποτὲ μὲν 
-Z/7/251/6	εἰς τὴν γαστέρα συῤῥεῖ, ποτὲ δὲ εἰς τὰ οὖρα, ποτὲ δὲ εἰς 
-Z/7/251/7	ἱδρῶτας ἀποτρίβεται. τῶν μὲν οὖν ἐν ταῖς φλεψὶ χυμῶν εἰς 
-Z/7/251/8	ἰχῶρας ὀῤῥώδεις ἀναλυομένων, οἱ νεφροὶ τὸ τοιοῦτον πεφυ-
-Z/7/251/9	κότες ἕλκειν περίττωμα, καὶ μάλισθ' ὅταν ὑγιαίνοντες τύχω-
-Z/7/251/10	σιν, ἐκκαθαίρουσι μὲν τῶν φλεβῶν τὸν ὀῤῥὸν, ἐπιφέρουσι δὲ 
-Z/7/251/11	τῇ κύστει τὸ ῥεῦμα συνεχῶς. ὅταν δὲ καὶ οἱ νεφροὶ τύχωσιν 
[0057]  [044]  []  []

-Z/7/251/12	ἕλκειν ἀδύνατοι, ἢ εἰς τὴν γαστέρα καταπέμπουσιν αἱ φλέβες 
-Z/7/251/13	τὸν τοιοῦτον ὀῤῥὸν, ἢ παντὶ τῷ σώματι μεταδιδοῦσαι, τὰς 
-Z/7/251/14	ἐξαιφνιδίους ὑδερώδεις καταστάσεις ἐπιφέρουσιν. ἐὰν δὲ τὸ 
-Z/7/251/15	σύντηγμα παχύτερον ᾖ, καὶ οἷον οὐ πεφύκασιν ἕλκειν οἱ νε-
-Z/7/251/16	φροὶ, συῤῥεῖ πᾶν ἐξ ἀνάγκης εἰς τὴν γαστέρα. τοῦ δὲ σαρ-
-Z/7/251/17	κώδους γένους οὕτως συντηκομένου, καὶ ἡ γαστὴρ μὲν ἐνδέ-
-Z/7/251/18	χεται τὸ ῥεῦμα, ἐπειδὰν παχύτερον ᾖ, καὶ ἱδρῶτες ἐπιγίνονται  
-Z/7/252/1	πολλοί· ἀναλυθέντος δὲ εἰς ἀτμοὺς, ἱδρῶτες. ταῦτα μὲν 
-Z/7/252/2	περὶ τῆς κατὰ τὰς σάρκας τε καὶ τὸ αἷμα συντήξεως εἴς γε τὸ 
-Z/7/252/3	παρὸν ἱκανά. τὰ δ' ἄλλα τῶν οὔρων συμπτώματα τὰ μὲν 
-Z/7/252/4	ἤτοι κύστεως ἢ νεφρῶν ἐνδείκνυταί τινα διάθεσιν, ὑπὲρ ὧν 
-Z/7/252/5	ἐν ἀφορισμοῖς ἔγραψεν Ἱπποκράτης· τὰ δὲ, εἰς ὅσον ἀπεψίας 
-Z/7/252/6	ἢ πέψεως ἥκει τὸ αἷμα, διδάσκει. γέγραπται δὲ περὶ αὐτῶν 
-Z/7/252/7	ἐν τῷ προγνωστικῷ. 
-Z/7/252/8	  Μεταβαίνειν οὖν ἤδη καιρὸς ἐπὶ τοὺς ἱδρῶ-
-Z/7/252/9	τας, ὑπὲρ ὧν εἴρηται μέν που τό γε τοσοῦτον ὡς ἀναλυομέ-
-Z/7/252/10	νης ἐνίοτε γίγνονται τῆς ἕξεως, καὶ καλεῖται τὸ πάθημα συγ-
-Z/7/252/11	κοπή· τούτῳ δὲ ἐναντία κατάστασίς ἐστιν ἡ ἐν τοῖς κρισί-
-Z/7/252/12	μοις ἱδρῶσιν, ἐῤῥωμένην ἐνδεικνυμένοις, οὐ διαλυομένην τὴν 
-Z/7/252/13	φύσιν. οἱ μὲν δὴ τοιοῦτοι τῶν ἱδρώτων ἐκκαθαίρουσι τὸ 
-Z/7/252/14	σῶμα· παραπλήσιοι δ' αὐτοῖς εἰσιν οἱ κατὰ τὰ μέτρια γυ-
-Z/7/252/15	μνάσια καὶ τὰ βαλανεῖα καὶ τὸ θάλπος τὸ θερινόν. ἐν δὲ 
-Z/7/252/16	τοῖς ἀμέτροις γυμνασίοις ἤδη τι καὶ τοῦ χρηστοῦ συναπέρχε-
-Z/7/252/17	ται. τὴν δ' ὀσμὴν ἴσχουσι καὶ τὴν χρόαν τῷ κενουμένῳ 
-Z/7/252/18	ὁμοίαν περιττώματι· τὸ δὲ πλῆθος ἤτοι διὰ τὴν ἀραιότητα  
-Z/7/253/1	τοῦ σώματος, ἢ διὰ τὸ πλῆθος τοῦ περιττώματος, ἢ διὰ τὴν 
-Z/7/253/2	λεπτότητα τοῦ κενουμένου. διὰ δὲ τἀναντία τούτων ἴσχεσθαι 
-Z/7/253/3	πεφύκασιν, ὅταν ὀλίγον ἢ γλίσχρον ἢ παχὺ τύχῃ τὸ περιττὸν, ἢ 
-Z/7/253/4	οἱ πόροι στεγνωθῶσι. πάσχουσι δὲ τοῦτο δι' ἔμφραξιν ἢ μύσιν. 
-Z/7/253/5	ἐμφράττονται μὲν οὖν ὑπὸ παχέων τε καὶ γλίσχρων ὑγρῶν· 
-Z/7/253/6	μύουσι δὲ δι' ἀτροφίαν, ἢ ψύξιν, ἢ μαλακότητα. γίγνεται 
-Z/7/253/7	δὲ καὶ δι' ἀτονίαν τῆς κατὰ τὰς σάρκας δυνάμεως ἐπίσχεσίς 
-Z/7/253/8	τε καὶ ἔκκρισις ἱδρώτων, ὥσπερ καὶ τῶν ἄλλων περιττωμά-
-Z/7/253/9	των. καὶ γὰρ καὶ κύστις καὶ γαστὴρ ἐνίοτε μὲν ἀνέχονται 
-Z/7/253/10	μᾶλλον ἐν ἑαυτοῖς περιεχομένων τῶν περιττωμάτων, ἀπο-
-Z/7/253/11	κρίνειν ὀκνοῦντα· πολλάκις δ' ἔμπαλιν, οὐδὲ γὰρ βραχύ-
-Z/7/253/12	τατον φέρουσιν, ἀλλὰ βαρύνονταί τε καὶ ἀποῤῥίπτουσι πα-
-Z/7/253/13	ραχρῆμα. 
-Z/7/253/14	  Κοινὸν δὲ τοῦτον ὑπάρχοντα λόγον 
-Z/7/253/15	ἁπάντων τῶν μορίων ἐφύλαξα τελευταῖον ἐπὶ πᾶσι διελθεῖν 
-Z/7/253/16	ἅμα. καὶ γὰρ ἄπορον δοκεῖ εἶναι, βλαβέντος τινὸς σώματος, 
-Z/7/253/17	οὐκ ἐξ ἴσου συμβλάπτεσθαι τὰς δυνάμεις αὐτοῦ πάσας, ἀλλὰ  
-Z/7/254/1	τὰς μὲν μᾶλλον, τὰς δὲ ἧττον, ἐνίας δ' οὐδ' ὅλως. ὅτι μὲν 
-Z/7/254/2	οὖν ἄνευ τοῦ βλαβῆναί τι τὴν οὐσίαν ἑκάστου τῶν ὄντων, οὐχ 
-Z/7/254/3	οἷόν τε τὴν ἐνέργειαν αὐτοῦ παραποδισθῆναι, πρόδηλον 
-Z/7/254/4	παντί· πολλάκις δὲ ἐνεργοῦντος ἑκάστου τῶν μορίων, ἄλλοτε 
-Z/7/254/5	ἄλλη βλάπτεται τῶν ἐνεργειῶν, οὐ γὰρ ὁμοίας δεῖται κατα-
-Z/7/254/6	σκευῆς εἰς τὰς ἀλλοιωτικάς τε καὶ πρακτικὰς ἐνεργείας. ἡ μὲν 
-Z/7/254/7	γὰρ ἀλλοίωσις γίγνεται τῶν πλησιαζόντων ἁπάντων ἀλλήλοις 
-Z/7/254/8	οὐδὲν δεομένων οὔτε τόπον ἐκ τόπου μεταχωρεῖν, οὔτ' ἀντι-
-Z/7/254/9	λαμβάνεσθαί τινος, οὔτε κατέχειν, οὔτε ἀντιστηρίζεσθαι· 
-Z/7/254/10	τῶν δ' ἤτοι τι μελλόντων ἕλξειν ἢ καθέξειν ἢ ἀπώσασθαι, 
-Z/7/254/11	σὺν τῇ κατὰ τόπον κινήσει τὴν ἐνέργειαν ἀνάγκη γίγνεσθαι. 
-Z/7/254/12	κᾀν τούτῳ τὸ μὲν οὕτω μαλακὸν, ὡς ὑγρόν τε εἶναι καὶ 
-Z/7/254/13	ῥυτὸν καὶ ἀστήρικτον, οὔτε ἕλκειν ὁμοίως οὔτε κατέχειν οὔτε 
-Z/7/254/14	ἀποκρίνειν ἐστὶ δυνατόν· ἐν ἅπασι γὰρ τοῖς τοιούτοις ἔργοις 
-Z/7/254/15	ἀποστήριξιν καὶ τάσιν ὑπάρχειν χρὴ τοῖς ἐνεργοῦσιν· ἀλλοιοῦν 
-Z/7/254/16	δὲ, κᾂν ὑγρότατον ᾖ, τὰ πλησιάζοντα δύναται, καὶ μάλισθ' 
-Z/7/254/17	ὅταν ἅμα καὶ θερμότατον ὑπάρχῃ· φαίνεται γὰρ οὐδεμία τῶν 
-Z/7/254/18	δραστικῶν ποιοτήτων οὕτω ταχέως ἀλλοιοῦσα τὸ πλησιάζον,  
-Z/7/255/1	ὡς ἡ θερμότης· ἐξ ὧν δῆλον, ὡς τὸ μὲν θερμότατον καὶ 
-Z/7/255/2	ὑγρότατον σῶμα τάχιστα ἀλλοιώσει, τοῦτ' ἔστι πέψει τε ἅμα 
-Z/7/255/3	τὴν οἰκείαν τροφὴν ἑαυτῷ κᾀξομοιώσει· τὸ δὲ σκληρὸν εἰς το-
-Z/7/255/4	σοῦτον, εἰς ὅσον μὴ δυσκαμπὲς μὲν ὑπάρχειν, στηρίζεσθαι δ' 
-Z/7/255/5	ἀσφαλῶς, ἕλκειν τε δυνήσεται σφοδρῶς, ὅ τι ἂν ἐθελήσῃ, καὶ 
-Z/7/255/6	ὠθεῖν βιαίως καὶ κατέχειν εὐρώστως. οὔτε γὰρ ὀκλάζει κατὰ 
-Z/7/255/7	τὴν τάσιν, ὡς τὰ λίαν μαλακὰ, καὶ κίνδυνος οὐδεὶς αὐτῷ 
-Z/7/255/8	ῥαγῆναι σφοδρότερον ἐνταθέντι, καὶ ὧν ἂν ἅπαξ ἀντιλάβη-
-Z/7/255/9	ται, κατέχει ταῦτα περιπτυσσόμενον, οὔτε τῶν διὰ σκληρό-
-Z/7/255/10	τητα δυσκάμπτων οὕτως ἐνεργεῖν δυναμένων, οὔτε τῶν δι' 
-Z/7/255/11	ὑγρότητα μαλακῶν· τὰ μὲν γὰρ οὐκ ἀσφαλῶς περιστέλλεται, 
-Z/7/255/12	τὰ δὲ ἀῤῥώστως χρώμενα ταῖς λαβαῖς ἀποῤῥεῖ ῥᾳδίως ὧν ἀν-
-Z/7/255/13	τιλαμβάνεται. κάλλιστα μὲν οὖν τρέφεται τὰ ὑγρὰ καὶ θερμὰ 
-Z/7/255/14	σώματα· καὶ γὰρ ἀλλοιοῖ τάχιστα καὶ παραδέχεται τὴν τρο-
-Z/7/255/15	φὴν εἰς ἑαυτὰ καὶ προσφύει καὶ ἐξομοιοῖ· κάκιστα δὲ τὰ ψυ-
-Z/7/255/16	χρὰ καὶ ξηρὰ, μήτε ἀλλοιοῦν δυνάμενα, μήτε εἰς ἑαυτὰ κατα-
-Z/7/255/17	δέχεσθαι, μήτε προσφύειν, μήθ' ὁμοιοῦν. ὅτι μὲν οὖν ἀλ- 
-Z/7/256/1	λοιοῖ τάχιστα τὸ θερμότατον, εἴρηται καὶ πρόσθεν· ἐν τούτῳ 
-Z/7/256/2	γὰρ ἦν τὸ πέττειν· ὅτι δὲ τὸ ὑγρότατόν τε καὶ μαλακώτατον 
-Z/7/256/3	ἑτοίμως εἰς ἑαυτὸ παραδέχεται τὸ ἀλλοιωθὲν, ἀναμνή-
-Z/7/256/4	σεως δεῖ μᾶλλον ἢ πίστεως· ὥσπέρ γε τὸ ξηρόν τε καὶ σκλη-
-Z/7/256/5	ρὸν οὐδὲν εἰς ἑαυτὸ παρίησιν εἰσιέναι, πρὶν διαστῆναί τε 
-Z/7/256/6	κατά τι καὶ οἷον ἑλκωθῆναι. καὶ γὰρ δὴ ὅτι προσφύεταί τε 
-Z/7/256/7	καὶ συμφύεται τὰ μὲν ὑγρότερα ῥᾷόν τε καὶ θᾶττον, ὅσα δὲ 
-Z/7/256/8	σκληρότερα, τὰ μὲν οὐδὲ ὅλως, τὰ δὲ μόγις, οὐδεὶς ἀγνοεῖ. 
-Z/7/256/9	ἵνα γοῦν παρῇ τις χαλκὸν καὶ σίδηρον καὶ χρυσὸν καὶ λίθον, 
-Z/7/256/10	ἐπὶ μόλιβδόν τε τὸν λόγον ἀγάγῃ, φαίνεται μηδ' ὅλως ἑτέρῳ 
-Z/7/256/11	μολίβδῳ συμφυόμενος ἄνευ τοῦ θερμανθεὶς χυθῆναι. 
-Z/7/256/12	τοῖς μὲν οὖν παιδίοις, ὅσα τε ἄλλα σώματα θερμότερά τε καὶ 
-Z/7/256/13	ὑγρότερα ταῖς κράσεσιν ὑπάρχει, τά τε τῶν πέψεων ἄριστά 
-Z/7/256/14	ἐστι καὶ τὰ τῶν προσθέσεων, καὶ προσφύσεων, καὶ θρέψεων. 
-Z/7/256/15	ἡ μὲν γὰρ πέψις τε καὶ θρέψις ἀλλοιώσεις εἰσίν· ἡ δὲ πρόσθε-
-Z/7/256/16	σις εἰς ἑαυτὸ καταδεχομένου τὴν τροφὴν δροσοειδῶς τοῦ 
-Z/7/256/17	τρεφομένου γίγνεται· ἡ πρόσφυσις δὲ κόλλησίς τίς ἐστι καὶ 
-Z/7/256/18	ἕνωσις· ἐφ' οἷς ἅπασιν οὐ σμικρὸν ἀγαθὸν εἰς ἐξομοίωσιν ἡ  
-Z/7/257/1	ὑγρότης τοῦ τρεφομένου σώματος, ὁμοία τῷ τρέφοντι τὴν 
-Z/7/257/2	σύστασιν ὑπάρχουσα. τὰ δὲ τῆς ἀναδόσεως ὄργανα τοῖς 
-Z/7/257/3	παισὶν εἰ καὶ μὴ σφόδρα ἰσχυρὰ ταῖς ἐνεργείαις ἐστὶν, ἀλλ' 
-Z/7/257/4	ἱκανά γε καὶ οὐδαμῶς ἐνδεῆ. σύμμετρον γὰρ ἤδη σκληρότητα 
-Z/7/257/5	καὶ τόνον αἱ φλέβες ἔχουσιν. αἱ καθεκτικαὶ δὲ δυνάμεις 
-Z/7/257/6	ἀσθενέστεραι τούτοις εἰσὶ, καὶ διὰ τοῦτο ταχέως ἀποκρίνου-
-Z/7/257/7	σιν, ἤν τε βαρύνωνταί ποτε πρός τινος, ἤν τε ἄλλως ἀνιῶν-
-Z/7/257/8	ται. ταύταις δ' ὁμοίως αἱ ἀποκριτικαὶ μέτριαι κατὰ τὴν 
-Z/7/257/9	ἀῤῥωστίαν εἰσί. καίτοι φαίνονται οὐ παισὶ μόνοις, ἀλλὰ καὶ 
-Z/7/257/10	τοῖς ἄλλοις ἅπασιν αἱ καθεκτικαὶ δυνάμεις τῶν ἀποκριτικῶν 
-Z/7/257/11	ἀσθενέστεραι, κᾂν ὁμοίως ἔχωσι, διὰ τὸ πολυχρόνιον τῆς 
-Z/7/257/12	ἐνεργείας. ἐπὶ πλεῖστον μὲν γὰρ αἱ καθεκτικαὶ δυνάμεις ἐνερ-
-Z/7/257/13	γοῦσιν, ὡς ἂν κατέχειν ἔργον πεποιημέναι· βραχυχρόνιον δὲ 
-Z/7/257/14	ἔχουσι τὴν ἐνέργειαν αἱ ἐκκριτικαὶ, διώσασθαί τε καὶ ἀποῤ-
-Z/7/257/15	ῥῖψαι τὸ λυποῦν ἐν πτώσει μιᾷ δυνάμεναι. ὡς οὖν ἐπὶ 
-Z/7/257/16	τῶν ἐκτὸς ὁ αὐτὸς ἄνθρωπος ἀποῤῥῖψαι τὸ φορτίον ἱκα-
-Z/7/257/17	νώτατος ὑπάρχων ἀδυνατεῖ βαστάζειν αὐτὸ δι' ὅλης 
-Z/7/257/18	ἡμέρας, οὕτω κᾀν τοῖς ἔνδον ὀργάνοις ἀπώσασθαι τὸ λυ- 
-Z/7/258/1	ποῦν ἑτοιμότερόν ἐστι τοῦ κατέχειν ἐπιπλέον. οἱ γοῦν 
-Z/7/258/2	παῖδες, ὑπὲρ ὧν ὁ λόγος, ἀλλοιωτικὴν μὲν ἔχουσι δύναμιν 
-Z/7/258/3	ἰσχυροτέραν τῶν ἀκμαζόντων, ἑλκτικὴν δὲ τῆς μὲν τῶν 
-Z/7/258/4	ἀκμαζόντων ἀσθενεστέραν, οὐ μὴν ἐλλιπῆ γε πρὸς τὴν ἑαυ-
-Z/7/258/5	τῆς χρείαν, τὰς λοιπὰς δὲ δύο τῶν ἀκμαζόντων ἀσθενεστέ-
-Z/7/258/6	ρας. ἀλλ' οὐκ ἐξελέγχεται τῆς ἀποκριτικῆς ἡ ἀσθένεια διὰ 
[0057]  [044]  []  []

-Z/7/258/7	τὸ βραχυχρόνιον τῆς ὑπηρεσίας. ἐμοῦσι γὰρ καὶ διαχωροῦσι 
-Z/7/258/8	συνεχέστερον τῶν ἀκμαζόντων, οὐ ῥώμῃ τῆς ἀποκριτικῆς, 
-Z/7/258/9	ἀλλ' ἀῤῥωστίᾳ τῆς καθεκτικῆς. ἐν δὲ ταῖς κατὰ τὴν γαστέρα 
-Z/7/258/10	πέψεσιν, ὅσα μὲν ὑγρὰ καὶ μαλακὰ, παραπλησίως τοῖς 
-Z/7/258/11	ἀκμάζουσιν· ὅσα δὲ σκληρὰ, χεῖρον πέπτουσι. παισὶ μὲν 
-Z/7/258/12	γὰρ ἀτμοειδέστερον τὸ θερμὸν, ἀκμάζουσι δὲ ξηρότερον. 
-Z/7/258/13	καὶ μὲν δὴ καὶ ὅσοις μὲν ὑγρότερόν ἐστι τὸ σῶμα, τῶν 
-Z/7/258/14	θρεψόντων ὑγροτέρων δέονται· οἷς δὲ ξηρότερον, ξηροτέ-
-Z/7/258/15	ρων. εἴπερ οὖν ἡ πέψις ἀλλοίωσίς ἐστιν εἰς τὴν οἰκείαν 
-Z/7/258/16	τοῖς τρεφομένοις ποιότητα, τοῖς μὲν παισὶν οἰκειότερα τὰ 
-Z/7/258/17	μαλακώτερα καὶ ὑγρότερα τῶν ἐδεσμάτων ἐστί· τοῖς δ'  
-Z/7/259/1	ἀκμάζουσιν οἰκειότερα τὰ σκληρότερα· γέρουσι δὲ πρὸς 
-Z/7/259/2	ἁπάσας σχεδόν τι τὰς ἐνεργείας κακῶς διάκειται τὸ σῶμα· 
-Z/7/259/3	ξηρότερόν τε γάρ ἐστι πολὺ πλέον ἢ τοῖς ἀκμάζουσι καὶ 
-Z/7/259/4	μόνοις ψυχρόν. οὔτ' οὖν πέττουσι καλῶς ἐνδείᾳ θερμότη-
-Z/7/259/5	τος οὔτε τρέφονται διὰ ξηρότητά τε ἅμα καὶ τῆς ἀλλοιωτι-
-Z/7/259/6	κῆς δυνάμεως ἀῤῥωστίαν· ἥ τ' ἀνάδοσις αὐτοῖς οἷον ὑπὸ 
-Z/7/259/7	ναρκώντων ἤδη διὰ ψυχρότητα τῶν ὀργάνων ἀποτελεῖται 
-Z/7/259/8	βραδεῖά τε ἅμα καὶ ἀσθενής· αἵ τ' ἀποκρίσεις, ὅσαι μὲν 
-Z/7/259/9	ὀλιγοχρόνιοι, τὴν ἀῤῥωστίαν οὐκ ἐξελέγχουσι τῆς δυνά-
-Z/7/259/10	μεως· ὅσαι δὲ πολυχρονιώτεραι, κακῶς ἐπιτελοῦνται. 
-Z/7/259/11	πρὸς δὲ τὰς πρακτικὰς ἐνεργείας τὸ μὲν ξηρὸν καὶ θερ-
-Z/7/259/12	μὸν ὄργανον ἐπιτηδειότερόν ἐστι· τὸ δὲ ὑγρὸν καὶ ψυ-
-Z/7/259/13	χρὸν ἀσθενέστερον· ἐν τῷ μέσῳ δ' ἀμφοῖν αἱ λοιπαὶ 
-Z/7/259/14	δύο συζυγίαι καθεστήκασι. κατὰ μὲν οὖν τὰς ἡλικίας 
-Z/7/259/15	οὐκ ἂν εὕροις ὑγρὸν καὶ ψυχρὸν σῶμα· τὸ γὰρ τῶν 
-Z/7/259/16	γερόντων ἐδείχθη ψυχρὸν καὶ ξηρόν. ἐν δὲ ταῖς μοχθηραῖς 
-Z/7/259/17	κράσεσιν, ὅσαι τε κατὰ φύσιν ἑκάστῳ τὴν ἰδέαν εἰσὶ καὶ ὅσαι 
-Z/7/259/18	κατ' ἐπικτήτους γίγνονται διαθέσεις· οἷον αὐτίκα φρενῖτις  
-Z/7/260/1	μὲν ξηρὸν καὶ θερμόν ἐστι νόσημα, καὶ διὰ τοῦτο ταῖς 
-Z/7/260/2	πρακτικαῖς ἐνεργείαις εὐρωστότατον· ὁ δὲ λήθαργος ἄῤ-
-Z/7/260/3	ῥωστον, ὑγρότητι δαψιλεῖ τε καὶ ψυχρᾷ διαβρέχων τὰ μό-
-Z/7/260/4	ρια. τοιοῦτον δέ τι καὶ τὸ τῶν ὑδέρων ἐστὶ γένος, καὶ 
-Z/7/260/5	μάλιστα τῶν λευκοφλεγματιῶν τε καὶ ἀνὰ σάρκα. καὶ 
-Z/7/260/6	πανταχοῦ δὲ τὸ ψυχρὸν ἀσθενέστερόν τε καὶ ναρκῶδές ἐστιν, 
-Z/7/260/7	ἄν τε μετὰ ξηρότητος, ἄν τε μεθ' ὑγρότητος ᾖ. κατὰ δὲ τὸν 
-Z/7/260/8	αὐτὸν τρόπον αἱ καθεκτικαὶ τῶν φυσικῶν δυνάμεων εὐ-
-Z/7/260/9	ρωστότεραι μὲν ἐπὶ ξηροτέροις τε καὶ θερμοτέροις ὀργά-
-Z/7/260/10	νοις, ἀῤῥωστότεραι δὲ ἐφ' ὑγροτέροις καὶ ψυχροτέροις, 
-Z/7/260/11	εἴτ' ἐκ γενετῆς εἰσιν, εἴτ' ἄλλως ἐπιγένοιντο. προσέχειν 
-Z/7/260/12	δὲ τὸν νοῦν χρὴ ἐφ' ἑκάστου μορίου τῷ ποσῷ τῆς ἀμε-
