
[0086]  [015]  [IA]  []

-Z//704a/4t	          {ΠΕΡΙ ΠΟΡΕΙΑΣ ΖΩΙΩΝ} 
-Z//714b/1	τὸν ἀέρα. τὰ μὲν οὖν πτερύγια χρήσιμα πρὸς τὸ νεῖν, οἱ 
-Z//714b/2	δὲ πόδες ἄχρηστοι. εἰ δ' ἄμφω εἶχον, ἄναιμοι ἂν ἦσαν. 
-Z//714b/3	ὁμοίως δ' ἔχουσιν οἱ ὄρνιθες τρόπον τινὰ τοῖς ἰχθύσι. τοῖς 
-Z//714b/4	μὲν γὰρ ὄρνισιν ἄνω αἱ πτέρυγές εἰσι, τοῖς δὲ πτερύγια 
-Z//714b/5	δύο ἐν τῷ πρανεῖ· καὶ τοῖς μὲν ἐν τοῖς ὑπτίοις οἱ πόδες, 
-Z//714b/6	τοῖς δὲ ἔν τε τοῖς ὑπτίοις καὶ ἐγγὺς τῶν πρανῶν πτερύγια 
-Z//714b/7	τοῖς πλείστοις· καὶ οἱ μὲν ὀρροπύγιον ἔχουσιν, οἱ δ' οὐραῖον. 
-Z//714b/8	  Περὶ δὲ τῶν ὀστρακοδέρμων ἀπορήσειεν ἄν τις τίς ἡ 
-Z//714b/9	κίνησις, καὶ εἰ μὴ ἔχουσι δεξιὸν καὶ ἀριστερόν, πόθεν κινοῦν-
-Z//714b/10	ται· φαίνονται δὲ κινούμενα. ἢ ὥσπερ ἀνάπηρον δεῖ τιθέναι 
-Z//714b/11	πᾶν τὸ τοιοῦτον γένος, καὶ κινεῖσθαι ὁμοίως οἷον εἴ τις ἀπο-
-Z//714b/12	κόψειε τῶν ὑποπόδων τὰ σκέλη, ὥσπερ ἡ φώκη καὶ ἡ 
-Z//714b/13	νυκτερίς· καὶ γὰρ ταῦτα τετράποδα, κακῶς δ' ἐστί. τὰ  
-Z//714b/14	δ' ὀστρακόδερμα κινεῖται μέν, κινεῖται δὲ παρὰ φύσιν· οὐ 
-Z//714b/15	γάρ ἐστι κινητικά, ἀλλ' ὡς μὲν μόνιμα καὶ προσπεφυκότα 
-Z//714b/16	κινητικά, ὡς δὲ πορευτικὰ μόνιμα. ἔχουσι δὲ φαύλως καὶ 
-Z//714b/17	οἱ καρκίνοι τὰ δεξιά, ἐπεὶ ἔχουσί γε. δηλοῖ δ' ἡ χηλή· 
-Z//714b/18	μείζων γὰρ καὶ ἰσχυροτέρα ἡ δεξιά, ὡς βουλομένων διω-
-Z//714b/19	ρίσθαι τῶν ἀριστερῶν καὶ τῶν δεξιῶν. 
-Z//714b/20	  Τὰ μὲν οὖν περὶ τῶν μορίων, τῶν τ' ἄλλων αὐτῶν καὶ τῶν 
-Z//714b/21	περὶ τὴν πορείαν τῶν ζῴων καὶ περὶ πᾶσαν τὴν κατὰ τό-
-Z//714b/22	πον μεταβολήν, τοῦτον ἔχει τὸν τρόπον· τούτων δὲ διωρισμέ-
-Z//714b/23	νων ἐχόμενόν ἐστι θεωρῆσαι περὶ ψυχῆς.  
