
[0057]  [102]  []  []

-Z/18b/926/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΑΝΑ-
-Z/18b/1002/7	τὸ κάτω μέρος ἅπαν κατείληφε τοῦ μικροῦ τροχαντῆρος 
-Z/18b/1002/8	ἐπιλαμβάνων τι καὶ τῶν ἔνδον αὐτοῦ. ταπεινῆς προσαγω-
-Z/18b/1002/9	γῆς ὁ μῦς οὗτός ἐστιν αἴτιος οὐ δυνάμενος ὀφθῆναι πρὶν 
-Z/18b/1002/10	ἀφαιρεθῆναι τὸν μέγιστον τῶν κατὰ τὸν μηρὸν μυῶν, ὅστις 
-Z/18b/1002/11	ἐπίκειται μὲν ἅπαντι τῷ τῆς ἥβης ὀστῷ συνεπιλαμβάνων 
-Z/18b/1002/12	τι καὶ τῶν ἰσχίων ἐκ πλαγίων τε ἅμα καὶ κάτωθεν ἄχρι 
-Z/18b/1002/13	τοῦ ψιλοῦ καὶ ἀσάρκου. καταφύεται δὲ εἰς ὅλον κύκλῳ τὸν 
-Z/18b/1002/14	μηρὸν σαρκώδεσι λαβαῖς ἀντεχόμενος αὐτοῦ. ταῖς μὲν ἐκ 
-Z/18b/1002/15	τῶν κάτω μερῶν τῶν παρὰ τὸ ψιλὸν καὶ ἄσαρκον ἐκφυο-
-Z/18b/1002/16	μέναις ἰσὶν, αἷς ἐγγὺς τῆς κατὰ γόνυ διαρθρώσεως ἐξικνεῖ-
-Z/18b/1002/17	ται, πρὸς τοὐπίσω μᾶλλον ἀπάγων τὸν μηρὸν ἅμα τῷ  
-Z/18b/1003/1	προσάγειν ἀτρέμα πρὸς τὸν ἕτερον μηρόν· ταῖς δὲ ὑψηλο-
-Z/18b/1003/2	τέραις τούτων προσάγων μόνον, ταῖς δὲ ὑψηλοτάταις ἄνω-
-Z/18b/1003/3	θεν μὲν ἀρχομέναις, εἰς δὲ τὰ πρῶτα μέρη τοῦ μηροῦ κα-
-Z/18b/1003/4	ταφυομέναις προσάγων τε ἅμα καὶ ἀνατείνων αὐτόν. ἀνα-
-Z/18b/1003/5	τεινομένου δὲ τούτου τοῦ μυὸς ὁ προειρημένος ὁ πελιδνὸς 
-Z/18b/1003/6	ἐναργῶς φαίνεται· καί τινες ἕτεραι περιγραφαὶ μυῶν οὐκ 
-Z/18b/1003/7	ἐναργεῖς, ἐνίοτε μὲν δυοῖν, ἐνίοτε δὲ τριῶν οὓς ἄν τις ἐν 
-Z/18b/1003/8	τοῖς μυσὶν ἀριθμῇ, πλείονας ἐρεῖ τῶν δέκα τοὺς κινοῦντας 
-Z/18b/1003/9	εἶναι τὴν κατ' ἰσχίον διάρθρωσιν. ἐκ δὲ τῶν ὀπίσω με-
-Z/18b/1003/10	ρῶν τῶν κατὰ τὴν πυγὴν πρῶτος μέν ἐστιν ὁ ἐπιπολῆς 
-Z/18b/1003/11	μῦς ἀνάλογον ἔχων τῷ τὴν ἐπωμίδα κατειληφότι κατά τε 
-Z/18b/1003/12	τὴν θέσιν καὶ τὴν χρείαν. ἐκτείνει γὰρ ἀκριβῶς τὸν μη-
-Z/18b/1003/13	ρὸν ἐπισπώμενος εἰς τοὐπίσω. τῶν δὲ ἄνωθεν ἐκφύσεων 
-Z/18b/1003/14	αὐτοῦ δύο μέν εἰσι σαρκώδεις, ὑμενώδης δὲ μία. τῶν σαρ-
-Z/18b/1003/15	κωδῶν δὲ ἡ μὲν μείζων ἄρχεται ἐκ τῆς ὀρθίας ῥάχεως τοῦ 
-Z/18b/1003/16	τῆς λαγόνος ὀστοῦ, ἡ δὲ ἐλάττων ἐκ δυοῖν ὀστοῖν ἰσχίου 
[0057]  [102]  []  []

-Z/18b/1003/17	τε καὶ τοῦ καλουμένου κόκκυγος, τὸ μέσον δὲ τούτων ὑψη-
-Z/18b/1003/18	λὸν ὑμενώδεις ἅπαντες. οὗτος ὁ μῦς περιλαμβάνει τὸ ὀπί- 
-Z/18b/1004/1	σθιον τῆς κεφαλῆς τοῦ μηροῦ καὶ βραχύ τι προελθὼν ἀπ' 
-Z/18b/1004/2	αὐτῆς εἰς τένοντα πλατὺν τελευτήσας κατάντη φύεται τοῖς 
-Z/18b/1004/3	ὀπισθίοις μέρεσι τοῦ μηροῦ. παρακείμενος ἀκριβῶς ἐνταῦθα 
-Z/18b/1004/4	καὶ συμφυόμενος τῇ ἐκφύσει τοῦ πλατεῖάν τε καὶ σαρκώδη 
-Z/18b/1004/5	τὴν ἀπονεύρωσιν ἔχοντος μυὸς, ὃς εἰς τὰ τῆς κνήμης ἔξω 
-Z/18b/1004/6	καταφυόμενος μέρη τὴν κατὰ γόνυ διάρθρωσιν ἐπιστρέφει 
-Z/18b/1004/7	πρὸς τοὐκτός. οὐδέ ἐστιν ἀκριβῶς θεάσασθαι τὴν προειρη-
-Z/18b/1004/8	μένην τοῦ κατ' ἰσχίον μυὸς ἔμφυσιν, εἰ μὴ τοῦτόν τις τὸν 
-Z/18b/1004/9	μῦν ἀνατέμῃ πρότερον. ἔστι δὲ αὐτοῦ καὶ ἑτέρα τις ἀπό-
-Z/18b/1004/10	φυσις σαρκώδης ἐπὶ τὸν μηρὸν καθήκουσα μεταξὺ τῶν δύο 
-Z/18b/1004/11	τῶν προσθίων μυῶν, ἐπιφυομένη τέ πως αὐτοῖς καὶ ὑμε-
-Z/18b/1004/12	νώδους τένοντος ἐκπεφυκότος ἐξ ἁπάντων τῶν κάτω μερῶν 
-Z/18b/1004/13	αὐτοῦ περιλαμβάνουσα τοὺς προσθίους μῦς ἄχρι τοῦ γόνα-
-Z/18b/1004/14	τος. δεύτερος δὲ ὑπὸ τῷ προειρημένῳ μυὶ τῆς ἐπιπολῆς, 
-Z/18b/1004/15	ἕτερός ἐστι μῦς ἱκανῶς παχὺς καὶ σαρκώδης ἐξ ἁπάντων 
-Z/18b/1004/16	σχεδόν τι τῶν ἔξωθεν μερῶν ἐκφυόμενος τοῦ τῆς ἥβης καὶ 
-Z/18b/1004/17	λαγόνος ὀστοῦ. συνεπιφυόμενος δὲ καὶ τῷ τῶν κάτω τοῦ  
-Z/18b/1005/1	πλατέος ὀστοῦ μερῶν μυὶ μέχρι τοῦ κόκκυγος. κατὰ μὲν 
-Z/18b/1005/2	τὸ τῆς λαγόνος ὀστοῦν ὑπόκειται τῷ προειρημένῳ μυὶ, τὸ 
-Z/18b/1005/3	δὲ ἄνω μέρος αὐτοῦ τὸ πρὸς τὴν ὀσφὺν ἀνατεινόμενον ὑπὸ 
-Z/18b/1005/4	τῷ δέρματι τέτακται, περιπεφυκυίας αὐτῷ τῆς λεχθείσης 
-Z/18b/1005/5	ὑμενώδους ἀρχῆς ἐκείνου τοῦ μυός. οὗτος ὁ μῦς εἰς τένοντα 
-Z/18b/1005/6	πλατὺν εὔρωστον τελευτῶν ἐμφύεται τῇ κορυφῇ πάσῃ τοῦ 
-Z/18b/1005/7	μεγάλου τροχαντῆρος, ἐκτείνων τε ἅμα τὸν ὅλον μηρὸν καὶ 
-Z/18b/1005/8	πρὸς τὴν ἐκτὸς χώραν ἐπισπώμενος αὐτοῦ τὴν κεφαλήν. 
-Z/18b/1005/9	ὑποφύεται δὲ αὐτῷ μῦς ἕτερος πελιδνὸς τὴν χρόαν ἐκ μὲν 
-Z/18b/1005/10	τῶν ἔνδον μερῶν ἐκφυόμενος τοῦ πλατέος ὀστοῦ, τὴν δὲ 
-Z/18b/1005/11	ἀπονεύρωσιν συμφυῆ ποιούμενος τῇ προειρημένῃ τοῦ μεγά-
-Z/18b/1005/12	λου μυὸς ἀπονευρώσει. ἀλλ' ἐκείνη μὲν ἐπὶ τὰ πρόσω τῆς 
-Z/18b/1005/13	κεφαλῆς ὑπερβαίνει τοῦ τροχαντῆρος. αὕτη δὲ ἐκ τῶν ὄπι-
-Z/18b/1005/14	σθεν ἐκείνης ἐστὶν ἄχρι τε τῆς κορυφῆς ἀνιοῦσα τοῦ τρο-
-Z/18b/1005/15	χαντῆρος καὶ συνεπιλαμβάνουσά τι καὶ τῆς ἔνδον χώρας. 
-Z/18b/1005/16	οὗτος ὁ μῦς ἀνατείνει τε ἅμα καὶ πρὸς τοὐκτὸς ἐπισπᾶται 
-Z/18b/1005/17	τὴν κεφαλὴν τοῦ μηροῦ· καὶ ἄλλος δέ τις μῦς μικρὸς καὶ  
-Z/18b/1006/1	παχὺς ἐκ τῶν ἔξω τε καὶ κάτω μερῶν τοῦ τῆς λαγόνος 
-Z/18b/1006/2	ὀστοῦ καὶ τοῦ κατ' ἰσχίον τὴν ἔκφυσιν ποιησάμενος ὑπο-
-Z/18b/1006/3	φύεται τῷ προειρημένῳ μεγάλῳ μυὶ τελευτῶν καὶ αὐτὸς εἰς 
-Z/18b/1006/4	εὔρωστον τένοντα πλατὺν ἐμφυόμενος τοῖς ἐντὸς μέρεσι τῆς 
-Z/18b/1006/5	πρώτης ἐκφύσεως τοῦ μεγάλου τροχαντῆρος ἄχρι τοῦ γλου-
-Z/18b/1006/6	τοῦ. οὗτος ὁ μῦς ἀνατείνει τε ἅμα καὶ πρὸς τοὐκτὸς ἐπι-
-Z/18b/1006/7	στρέφει τοῦ μηροῦ τὴν κεφαλὴν, ὑπόλοιποι δὲ δύο μύες εἰσὶ 
-Z/18b/1006/8	τῶν κινούντων τὸν μηρὸν εἰς τὴν ὀπισθίαν ἐμφυόμενοι κοι-
-Z/18b/1006/9	λότητα τοῦ μεγάλου τροχαντῆρος ἰσχυροῖς τένουσιν ἀτρέμα 
-Z/18b/1006/10	πλατέσιν. ἐκφύονται δὲ ἐκ τῶν τῆς ἥβης ὀστῶν ὅλων ὁ μὲν 
-Z/18b/1006/11	ἔσωθεν, ὁ δὲ ἔξωθεν καὶ ἔστιν ἡ τοῦ ἔσωθεν τροχαντῆρος 
-Z/18b/1006/12	κατάφυσις ὑψηλοτέρα, συνεχὴς δ' ἐστὶ καὶ ἡ ἔξωθεν. οὗτοι 
-Z/18b/1006/13	οἱ μύες καὶ τὸ φυσικὸν τρῆμα κατειλήφασι τοῦ τῆς ἥβης 
-Z/18b/1006/14	ὀστοῦ τὸ μέσον ἔχοντες ἑαυτῶν ὑμενώδη σύνδεσμον. ὀπίσω 
-Z/18b/1006/15	δὲ εἰς ταὐτὸν ἀλλήλοις ἥκουσι παραφυόμενοι τῷ κατ' ἰσχίον 
-Z/18b/1006/16	ὀστῷ σαρκώδεσι λαβαῖς. ἔργον τούτων τῶν μυῶν ἐστι περι-
-Z/18b/1006/17	στρέφειν τὴν κεφαλὴν τοῦ μηροῦ ἔσω μὲν ἅμα καὶ πρόσω  
-Z/18b/1007/1	τοῦ πρώτου μυὸς, ἔξω δὲ ἅμα καὶ ὀπίσω τοῦ λοιποῦ. δέ-
-Z/18b/1007/2	κατος δὲ ἐπὶ τοῖς εἰρημένοις ἐστὶ μῦς ἐκ τῶν ἔνδον μερῶν 
-Z/18b/1007/3	τοῦ μηροῦ κείμενος, ὃν ἴσως μέν τις καὶ τὴν κνήμην φή-
-Z/18b/1007/4	σει κινεῖν, ἐναργέστατα μὲν ὅλον εἴσω προσάγει τὸν μηρόν. 
-Z/18b/1007/5	ὀλίγον δ' ὕστερον ὁποῖός τίς ἐστι διηγήσομαι, μετὰ τῶν 
-Z/18b/1007/6	κινούντων τὴν κατὰ γόνυ διάρθρωσιν, ἐπειδὴ σὺν αὐτοῖς 
-Z/18b/1007/7	τέτακται. 
-Z/18b/1007/7	 
-Z/18b/1007/8	  {Περὶ τῶν κινούντων τὴν κατὰ γόνυ διάρθρωσιν.} 
-Z/18b/1007/8	 
-Z/18b/1007/9	  Ἐννέα μύες εἰσὶν οἱ τὴν κατὰ γόνυ κινοῦντες διάρ-
-Z/18b/1007/10	θρωσιν, οὐχ ὡς ὁ Λύκος οἴεται δέκα σὺν πολλοῖς καὶ ἄλ-
-Z/18b/1007/11	λοις ἀνατομικοῖς ἀνδράσιν, ἀγνοῶν ἕνα μῦν ὅλον, ὑπὲρ οὗ 
-Z/18b/1007/12	τελευταῖον ποιήσομαι τὸν λόγον, ἐξαπατώμενος ὑπό τε τοῦ 
-Z/18b/1007/13	καθήκοντος εἰς τὸν ἐντὸς τοῦ γόνατος κόνδυλον τοῦ μηροῦ· 
-Z/18b/1007/14	καὶ προσέτι τοῦ μεγίστου τοῦ κατ' αὐτὸν μυὸς τοῦ τὴν ἔν-
-Z/18b/1007/15	δον ἅπασαν αὐτοῦ χώραν κατειληφότος, ἐπιλαμβάνοντος δὲ 
-Z/18b/1007/16	καὶ τῆς ὄπισθεν οὐκ ὀλίγον. ἀλλ' οὗτός γε οὐ μόνον οὐκ 
-Z/18b/1007/17	ἐμφύεται τῷ τῆς κνήμης ὀστῷ, δέον ἐμφύεσθαί γε πάντως  
-Z/18b/1008/1	εἴπερ κινήσειν αὐτὴν ἔμελλεν, ἀλλ' οὐδὲ τοῖς κατὰ τὴν διάρ-
-Z/18b/1008/2	θρωσιν συνδέσμοις, ὡς ἔνιοι τῶν ἀμυδράν τινα κίνησιν 
-Z/18b/1008/3	ἐργαζομένων μυῶν. αἱ μὲν γὰρ σφοδραὶ κινήσεις πᾶσαι 
-Z/18b/1008/4	ὑπερβαινόντων τε τὰς διαρθρώσεις ἐμφυομένων τε τοῖς ἐφε-
-Z/18b/1008/5	ξῆς βόλοις ἀποτελοῦνται. μικρὸν δέ τι συνεπιλαμβάνουσιν 
-Z/18b/1008/6	αὐταῖς αἱ τῶν εἰς τοὺς συνδέσμους ἐμβαλλόντων, ἀλλ' ὅ γε 
-Z/18b/1008/7	μέγιστος τῶν κατὰ τὸν μηρὸν μυῶν οὐκ ἐμφύεται τῇ κατ' 
-Z/18b/1008/8	ἄρνυ διαρθρώσει, καίτοι πλησίον ἀφικνούμενος αὐτῆς. εἰ 
-Z/18b/1008/9	δέ τις αὐτῶν ἐφάπτεσθαί πως λέγει τῶν συνδέσμων τῆς 
-Z/18b/1008/10	διαρθρώσεως, οὐδ' οὕτω δίκαιον ἦν ἐκείνης μόνης ἴδιον 
-Z/18b/1008/11	ὑπολαμβάνειν τὸν μῦν τοῦτον. ἀλλ' εἴπερ ἄρα κοινὸν ἀμ-
-Z/18b/1008/12	φοτέρων τῆς θ' ὑπερκειμένης τῆς κατ' ἰσχίον καὶ τῆς νῦν 
-Z/18b/1008/13	ἡμῖν προκειμένης. τὴν μὲν γὰρ κατ' ἰσχίον ἐναργῶς καὶ 
-Z/18b/1008/14	σφοδρῶς κινεῖ, ὡς ἂν τὴν ἔκφυσιν ἐξ ὅλου τοῦ τῆς ἥβης 
-Z/18b/1008/15	ὀστοῦ πεποιημένος καὶ τὴν κατάφυσιν εἰς ὅλον τὸν μηρόν. 
-Z/18b/1008/16	ἡ δὲ κατὰ γόνυ κίνησις εἴπερ καὶ ἦν, ἀμυδρά τις ἂν ἦν 
-Z/18b/1008/17	παντάπασιν, ὡς ἂν ὑπ' ἐλαχίστων λαβῶν ἐπιτελουμένη. περὶ  
-Z/18b/1009/1	μὲν δὴ τοῦ μεγίστου τῶν κατὰ τὸν μηρὸν μυῶν ἱκανὰ καὶ 
-Z/18b/1009/2	ταῦτα. τῶν δ' ἄλλων πρῶτος ἐπιπολῆς ἐστιν ὁ στενότατός 
-Z/18b/1009/3	τε καὶ μακρότατος τὴν μὲν ἄνωθεν ἔμφυσιν ἐκ μέσης τῆς 
-Z/18b/1009/4	ὀρθίας ῥάχεως τοῦ τῆς λαγόνος ὀστοῦ πεποιημένος. διὰ 
-Z/18b/1009/5	δὲ τῶν ἔνδον τοῦ μηροῦ φερόμενος ἐπὶ τὸ γόνυ, κἀνταῦθα 
-Z/18b/1009/6	καταφυόμενος εἰς τὸ καλούμενον ἀντικνήμιον οὐ μετὰ πολὺ 
-Z/18b/1009/7	τῆς διαρθρώσεως. οὗτος μὲν οὖν κάμπτει τε ἅμα πρὸς 
-Z/18b/1009/8	τοὐκτὸς τὴν κνήμην καὶ ἀνατείνει πως ὑψηλὴν καὶ εἰς 
-Z/18b/1009/9	τοῦτ' ἄγει τὸ σχῆμα τὸ σκέλος σύμπαν, ἐν οἵῳ μάλιστα 
-Z/18b/1009/10	καθίσταται μαλαττόντων ἡμῶν αὐτὸ καθ' ἑτέρου. ὁ δ' 
-Z/18b/1009/11	ἐφεξῆς τούτῳ τὴν ἔμφυσιν ἔχων εἰς τὸ τῆς κνήμης ὀστοῦν 
-Z/18b/1009/12	οὐ διὰ σαρκώδους πέρατος ὡς τὸ πρότερον, ἀλλὰ διὰ τέ-
-Z/18b/1009/13	νοντος ἠρέμα πλατέος. ἄρχεται μὲν ἐκ τῶν τῆς ἥβης ὀστῶν, 
-Z/18b/1009/14	καταφύεται δὲ εἰς αὐτὸ μάλιστα τὸ ἀντικνήμιον, ἔσω καὶ 
-Z/18b/1009/15	αὐτὸς ἐπιστρέφων τὴν κνήμην μετὰ τῆς ἐπὶ τὸ ὄρθιον ἀνα-
-Z/18b/1009/16	τάσεως. ὁ δ' ὡς τὸ πολὺ μὲν ἐκ τῶν ἔνδον μερῶν, ἐνίοτε 
-Z/18b/1009/17	δὲ βραχὺ τοῦ προειρημένου κατωτέρω, συνεχὴς αὐτῷ μῦς  
-Z/18b/1010/1	ὁμοίως τένοντι καταφυόμενος εἰς τὸ ἀντικνήμιον κάμπτει τε 
-Z/18b/1010/2	ἅμα καὶ πρὸς τοὐκτὸς ἐπιστρέφει τὴν κνήμην λοξὴν, ὥσπερ 
-Z/18b/1010/3	καὶ αὐτὸς κεῖται λοξός· ἐκφυόμενος γὰρ ἐκ τῶν κάτω τε 
-Z/18b/1010/4	καὶ ἔξω μερῶν τοῦ κατ' ἰσχίον ὀστοῦ, κἄπειτα διὰ τῶν 
-Z/18b/1010/5	ὀπίσω μερῶν τοῦ μηροῦ παρενεχθεὶς λοξός· εἶθ' οὕτως εἰς 
-Z/18b/1010/6	τὴν διάρθρωσιν ὅλην ὑπερβὰς τὴν κατὰ γόνυ, μετὰ ταῦτα 
-Z/18b/1010/7	ἐπιστρέφεται πρὸς τοὐκτὸς ἐμφύεταί τε λοξὸς ἐπὶ τὸ τῆς 
-Z/18b/1010/8	κνήμης ἄσαρκον ὃ δὴ ἀντικνήμιον ὀνομάζεται. τούτῳ τῷ 
-Z/18b/1010/9	μυὶ συνεχῆ τὴν ἔκφυσιν ἔχοντες ἄλλοι τρεῖς εἰσι μύες· ὁ 
-Z/18b/1010/10	μὲν ἐκ τῶν ἕξω μερῶν σκέλους εὔρωστος ἱκανῶς, ὅστις 
-Z/18b/1010/11	καὶ διὰ τῶν ἐκτὸς τοῦ μηροῦ ἔξωθεν καταφερόμενος ἐμφύε-
-Z/18b/1010/12	ται μετὰ τὸ γόνυ τοῖς ἔξω μέρεσι τῆς κνήμης, ἰσχνῷ καὶ 
-Z/18b/1010/13	πλατεῖ πέρατι σαρκώδει πρὸς τοὐκτὸς ἐπιστρέφων αὐτὴν, 
-Z/18b/1010/14	οἱ δὲ λοιποὶ δύο τὴν μὲν ἄνωθεν ἀρχὴν ἐκ τῶν ἔνδον με-
-Z/18b/1010/15	ρῶν ἔχουσι τῶν προειρημένων δυοῖν ἐφεξῆς, ὡς εἶναι τὰς 
-Z/18b/1010/16	τέσσαρας ἐκφύσεις ἀλλήλαις ὁμιλούσας ἐκ τῶν ἐμπροσθίων 
-Z/18b/1010/17	μερῶν τῆς βάσεως ἐμφυομένας τοῦ κατ' ἰσχίον ὀστοῦ. κα- 
[0057]  [102]  []  []

-Z/18b/1011/1	θήκουσι δὲ ὁ μὲν ἐφεξῆς τῶν προειρημένων δυοῖν, ὅσπερ καὶ 
-Z/18b/1011/2	τὴν χρόαν εὑρίσκεται τοὐπίπαν πελιδνὸς εἰς τὸ τῆς κνήμης 
-Z/18b/1011/3	ἔνδον οὐ πολὺ τῆς διαρθρώσεως κάμπτων τε ἅμα καὶ πρὸς 
-Z/18b/1011/4	τοὐκτὸς ἐπιστρέφων αὐτὴν διὰ τένοντος ἡρέμα στρογγύλου, 
-Z/18b/1011/5	ὁ δ' οὖν πάλιν ἐφεξῆς τῶνδε τοῖς ἔνδον μέρεσι τοῦ μηροῦ 
-Z/18b/1011/6	τοῖς πρὸ τῆς κατὰ γόνυ διαρθρώσεως ἐμφύεται μέχρι τοῦ 
-Z/18b/1011/7	κονδύλου τοῦ ἐκτὸς, ὅθεν καὶ ὁ ἕτερος τῶν κατὰ τὴν γα-
-Z/18b/1011/8	στροκνημίαν ἐκπέφυκε μυῶν, ᾧ καὶ αὐτῷ συνεπιφυόμενος ὁ 
-Z/18b/1011/9	προκείμενος ἐν τῷ λόγῳ μῦς συνεπισπᾶται δι' ἐκείνου βραχύ 
-Z/18b/1011/10	τι τὴν κνήμην ἐπὶ τὰ ἔνδον μέρη καὶ μάλιστα ὅταν κατε-
-Z/18b/1011/11	σκληρυμένοι τυγχάνουσιν ὄντες. οὗτος ὁ μῦς ἔσω τε ἅμα 
-Z/18b/1011/12	καὶ ἐπ' ὀλίγον ὀπίσω τὸν μηρὸν ἄγει. δέκατον αὐτὸν ὠνό-
-Z/18b/1011/13	μασα τῶν κινούντων τὸ κατ' ἰσχίον ἄρθρον. ἀνεβαλλόμην 
-Z/18b/1011/14	δὲ τὴν διδασκαλίαν ποιήσασθαι τῆς ὅλης φύσεως αὐτοῦ με-
-Z/18b/1011/15	τὰ τῶν κινούντων τὴν κατὰ γόνυ διάρθρωσιν, ἐπειδὴ σὺν 
-Z/18b/1011/16	αὐτοῖς τέτακται, ὑπὲρ οὗ πρόσθεν αὐτάρκως διῆλθεν. οἱ 
-Z/18b/1011/17	δὲ ὑπόλοιποι τρεῖς μύες τῶν κατὰ τὸν μηρὸν οἱ πρόσθιοι 
-Z/18b/1011/18	τὴν κατὰ γόνυ διάρθρωσιν ἐκτείνουσιν· οἱ μὲν ἐπιπολῆς  
-Z/18b/1012/1	εὔρωστοι δύο τελευτῶσιν εἰς ἰσχυρὸν τένοντα πλατὺν, ὃς 
-Z/18b/1012/2	ἐμφυόμενός τε καὶ περιφυόμενος ἅπαντι τῷ τῆς ἐπιγονατί-
-Z/18b/1012/3	δος ὀστῷ προέρχεται μέχρι τῆς κνήμης ἐμφυόμενος αὐτοῖς 
-Z/18b/1012/4	τοῖς προσθίοις. ὁ δ' ὑπὸ τούτοις κατακεκρυμμένος εἴς τε 
-Z/18b/1012/5	τὴν ἀρχὴν ἐμφύεται τῆς ἐπιγονατίδος καὶ τοῖς περὶ τὴν 
-Z/18b/1012/6	διάρθρωσιν ἐπιφύεται συνδέσμοις. οὐ νευρώδης ὥσπερ οἱ 
-Z/18b/1012/7	προειρημένοι τὸ πέρας, ἀλλὰ κατὰ μὲν τὰ πρόσθια, σαρ-
-Z/18b/1012/8	κώδης δὲ κατὰ τὰ ἔνδον ποιούμενος· καὶ γὰρ διπλοῦς σα-
-Z/18b/1012/9	φῶς ἐστι καὶ ἔγωγε αὐτὸν οὐχ ἕνα μῦν, ἀλλὰ δύο μᾶλλον 
-Z/18b/1012/10	ἐτιθέμην. εἰ μὴ τὸ διαφέρεσθαι ταῖς τῶν πρεσβυτέρων 
-Z/18b/1012/11	διδασκαλίαις ἐφυλαττόμην, ἔνθα μὴ μέγα τι τὸ ἀναγκάζον 
-Z/18b/1012/12	ἐστίν. αἱ δ' ἀρχαὶ τῶν προσθίων μυῶν τούτων τέσσαρές 
-Z/18b/1012/13	εἰσι τὸν ἀριθμόν· ἡ μέν τις ἐκ τῆς ἀνάντου ῥάχεως τοῦ 
-Z/18b/1012/14	τῆς λαγόνος ὀστοῦ τὴν ἔκφυσιν ἔχουσα κατωτέρω τοῦ πρώ-
-Z/18b/1012/15	του πάντων λεχθέντος τοῦ στενοῦ, ἡ δέ τις ἀπὸ τῶν ἔξω 
-Z/18b/1012/16	μερῶν τοῦ μηροῦ κατ' αὐτὸν μάλιστα τὸν γλουτόν. αὕτη 
-Z/18b/1012/17	μὲν οὖν ἡ κεφαλὴ τὸν μέγιστον τῶν προσθίων ἀπογεννᾷ 
-Z/18b/1012/18	μυῶν, ἅπασαν τὴν ἐκτὸς χώραν κατειληφότα τοῦ μηροῦ. ἡ  
-Z/18b/1013/1	προειρημένη δὲ τὸν τῶν ἄλλων μὲν μείζονα, τούτου δὲ ἥτ-
-Z/18b/1013/2	τονά πως τὸ μέγεθος ἅπασαν καὶ τοῦτον κατειληφότα τὴν 
-Z/18b/1013/3	προσθίαν χώραν τοῦ μηροῦ καί τι καὶ τῆς ἔνδον. ἔρχον-
-Z/18b/1013/4	ται δὲ εἰς ταὐτὸν ἀλλήλοις οἱ δύο μύες οὗτοι καὶ μίαν ἀπο-
-Z/18b/1013/5	νεύρωσιν ἐργάζονται. καθήκουσι δὲ, ὡς εἴρηται, πρόσθεν 
-Z/18b/1013/6	εἰς τὸ τῆς ἐπιγονατίδος ὀστοῦν, ὁ δ' ὑποκείμενος αὐτοῖς 
-Z/18b/1013/7	μῦς διπλοῦς ὁ περιφυόμενος τῷ μηρῷ τὴν μὲν ἑτέραν τῶν 
-Z/18b/1013/8	κεφαλῶν ἁπτομένην ἔχει τῆς τε πρώτης ἐκφύσεως τοῦ με-
-Z/18b/1013/9	γάλου τροχαντῆρος καὶ τοῦ κατὰ τὴν κεφαλὴν αὐχένος τοῦ 
-Z/18b/1013/10	μηροῦ, τὴν δ' ἑτέραν ἐκ τῶν ταύτης κάτω μερῶν ἐκ τῆς 
-Z/18b/1013/11	προσθίου χώρας ἐκφυομένην τῶν μηρῶν, καθήκει δ' αὐτὴ 
-Z/18b/1013/12	μὲν ἀκριβῶς εὐθεῖα διὰ τῶν προσθίων τοῦ μηροῦ μέχρι 
-Z/18b/1013/13	τῆς ἐπιγονατίδος ὅλη σαρκώδης μὲν οὖσα· ἡ δὲ ἑτέρα ἡ 
-Z/18b/1013/14	ἄνωθεν ἀρχομένη τὸ πέρας ὑμενῶδες ἐργασαμένη κατὰ τὴν 
-Z/18b/1013/15	ἐντὸς κεφαλὴν τοῦ μηροῦ τελευτᾷ. διὸ καὶ πολὺ μᾶλλον ἂν 
-Z/18b/1013/16	οὗτοι δύο μύες ὀνομάζονται ἢ οἱ τὸν ἕνα τένοντα γεννῶν-
-Z/18b/1013/17	τες. οὗτοι μὲν οὖν ἅπαντες οἱ εἰρημένοι μύες ἄνωθεν κα-
-Z/18b/1013/18	ταφερόμενοι διὰ τοῦ μηροῦ καὶ τὴν κατὰ γόνυ διάρθρωσιν  
-Z/18b/1014/1	κινοῦντες. ὡς μὲν ἐγώ φημι, δικαιότερον ἂν ἐννέα ῥηθεῖεν, 
-Z/18b/1014/2	ἵνα δὲ μὴ δοκῶμεν ἐπὶ μικροῖς διαφέρεσθαι πρὸς τοὺς 
-Z/18b/1014/3	πρεσβυτέρους ἡμῶν ἀνατομικοὺς, ὀκτώ. μικρὸς δέ τις ἄλ-
-Z/18b/1014/4	λος μῦς ἐγκατακέκρυπται τῇ διαρθρώσει κατ' αὐτὴν τὴν 
-Z/18b/1014/5	ἰγνύαν σύνδεσμον ἔχων τὴν κεφαλὴν ἰσχυρὰν καὶ στρογγύ-
-Z/18b/1014/6	λον ἐκπεφυκότα κατὰ τὸν ἔξω κόνδυλον τοῦ μηροῦ. καθήκει 
-Z/18b/1014/7	δὲ οὗτος εἰς τὸ τῆς κνήμης ὀστοῦν λοξός πως μᾶλλον διὰ 
-Z/18b/1014/8	τῶν ὀπίσω μερῶν ἐποχούμενος τῇ διαρθρώσει κάμπτειν αὐ-
-Z/18b/1014/9	τὴν πεφυκώς. 
-Z/18b/1014/9	 
-Z/18b/1014/10	{Περὶ τῶν κατὰ τὴν κνήμην ὑφ' ὧν ὅ τε ποῦς ὅλος καὶ οἱ 
-Z/18b/1014/11	        δάκτυλοι κινοῦνται.} 
-Z/18b/1014/11	 
