
[0057]  [011]  []  []

-Z/2/215/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΑΤΟΜΙΚΩΝ ΕΓΧΕΙ-
-Z/2/667/12	σωμάτων. χρὴ τοίνυν ὀξὺ μὲν οὐδαμῶς ὑπάρχειν αὐτὸ, 
-Z/2/667/13	καθάπερ οὐδ' ἐσχάτως ἀμβλὺ, λελεπτύνθαι δ' εἰς τοσοῦ-
-Z/2/667/14	τον κατὰ τὸ πέρας, ὡς ὑποβαλλόμενον τῷ νεύρῳ μὴ κα-
-Z/2/667/15	τέχεσθαι πρὸς τῶν ὑποκειμένων ἰνῶν τοῦ μυὸς, ἀλλὰ διεξέρ-
-Z/2/667/16	χεσθαι πάσας ἑτοίμως αὐτάς. ἀνατείνας οὖν ἀγκίστρῳ τοι-
-Z/2/667/17	ούτῳ τὸ νεῦρον ὅλον, εὐθὺς, ὡς ἔχεις, ἔκβαλλε τεταγμένως 
-Z/2/667/18	ὑπ' αὐτὸ τὸ ἄγκιστρον, ὥσπερ εἰ καὶ διπύρηνον ἤ τι τοιοῦτον  
-Z/2/668/1	ὑπέβαλλες ἐν ἑκάστῳ ὑψηλότερον ὀχεῖσθαι κατ' αὐτὸ τὸ 
-Z/2/668/2	νεῦρον ὑψηλόν. εἶτα τοῖς δακτύλοις λαβόμενος ἕλκυσον 
-Z/2/668/3	ἀπὸ τῆς ἀρχῆς, ἥτις ἐστιν ὁ κατὰ τὸ μετάφρενον νωτιαῖος, 
-Z/2/668/4	ὡς ἐπὶ τὸ τῶν πλευρῶν μῆκος αὐτὸ καθ' ἣν ἐξ ἀρχῆς εἶχε 
-Z/2/668/5	θέσιν. ἐν ταύτῃ δὲ τῇ τάσει σφοδροτέρᾳ γιγνομένῃ συμ-
-Z/2/668/6	βαίνει τὸ νεῦρον ἔστιν ὅτ' ἀποῤῥήγνυσθαι τοῦ νωτιαίου. 
-Z/2/668/7	καὶ πρὸς μὲν τὸ παραλυθῆναι τοῦ μεσοπλευρίου μυὸς τὴν 
-Z/2/668/8	ἐνέργειαν οὐδὲν χεῖρον γίγνεται, λυμαίνεται δ' ἄλλῳ τινὶ 
-Z/2/668/9	μικρὸν ὕστερον εἰρησομένῳ. μὴ τοίνυν εἰς τοσοῦτον 
-Z/2/668/10	τείνειν, ὡς ἀποῤῥηγνύναι τὴν ῥίζαν τοῦ νεύρου. μετὰ δὲ 
-Z/2/668/11	τὴν τάσιν ὑποβάλλειν αὐτῷ βελόνην καμπύλην λίνον ἔχου-
-Z/2/668/12	σαν, ἣν διεκβαλὼν ὑπὸ τὸ νεῦρον ἕξεις ὑποκείμενον αὐτῷ 
-Z/2/668/13	τὸν λίνον. οὗ τοῖς δακτύλοις λαβόμενος βρόχον ἐξ αὐτοῦ 
-Z/2/668/14	περίβαλλε τῷ νεύρῳ, καθ' ὅσον οἷόν τε πλησιαίτατον τοῦ 
-Z/2/668/15	νωτιμίου. βούλει γὰρ δηλονότι παραλῦσαι τὸν κατ' αὐτὸν 
-Z/2/668/16	μῦν ὅλον· ὅπερ ἔσται παραχρῆμα πάντως τοῦ νεύρου προ-
-Z/2/668/17	παραλυθέντος. ὑπάρχει δ' αὐτὸ τοῦτο ῥᾳδίως, ἐὰν ἐγγὺς 
-Z/2/668/18	τῆς ῥίζης αὐτοῦ περιβάλλῃς τὸν βρόχον. ἐνδέχεται δὲ καὶ 
-Z/2/668/19	χωρὶς βελόνης ἀγκίστρῳ διατρήτῳ γενέσθαι τὴν ἐγχείρησιν,  
-Z/2/669/1	ὡς ἐπὶ τῶν περὶ τὰς καρωτίδας ἀρτηρίας νεύρων εἴωθε 
-Z/2/669/2	ποιεῖσθαι. ταὐτὸ μὲν οὖν σοι πράττειν ἔξεστι, κᾂν μόνος 
-Z/2/669/3	ἐπὶ σαυτοῦ ποτ' ἐξετάζῃς, ὁποῖόν τι πάσχει τὸ ζῶον ἐπὶ 
-Z/2/669/4	τοῖς νεύροις οὕτω διαληφθεῖσιν. ἐπιδεικνυμένῳ δὲ βέλτιόν 
-Z/2/669/5	ἐστιν αὐτῷ παρεσκευάσθαι τοῖς νεύροις ἅπασι λίνον ὑποβε-
-Z/2/669/6	βλημένον ἄνευ τοῦ δεδέσθαι· κέκραγε γὰρ οὕτω παιόμε-
-Z/2/669/7	νον, εἶτ' ἐξαίφνης ἄφωνον γινόμενον ἐπὶ τῷ σφιγχθῆναι 
-Z/2/669/8	τοῖς λίνοις τὰ νεῦρα τοὺς θεατὰς ἐκπλήττει· θαυμαστὸν 
-Z/2/669/9	γὰρ εἶναι δοκεῖ, νεύρων μικρῶν κατὰ τὸ μετάφρενον βρο-
-Z/2/669/10	χισθέντων, ἀπόλλυσθαι τὴν φωνήν. ἔστωσαν δὲ πλείονες 
-Z/2/669/11	οἱ ὑπηρετούμενοί σοι κατὰ τὰς τοιαύτας ἐπιδείξεις, ἵνα τα-
-Z/2/669/12	χέως ἅπασι τοῖς νεύροις οἱ βρόχοι περιβληθῶσιν. ἐὰν μὲν 
-Z/2/669/13	οὖν μηκέτι λύειν ἐθέλῃς αὐτοὺς, ὅπως ἂν ᾖ σοι φίλον, οὕ-
-Z/2/669/14	τως σφίγγε. βουλόμενος δὲ εὐθέως λῦσαι, καὶ δεῖξαι φωνοῦν 
-Z/2/669/15	αὖθις τὸ ζῶον, (οὕτω γὰρ μᾶλλον οἱ θεαταὶ θαυμάζουσι,) 
-Z/2/669/16	ἀγκύλας τε κατὰ τοὺς βρόχους ἐπίβαλλε καὶ μετρίως σφίγγε· 
-Z/2/669/17	γενήσεται γάρ σοι πρὸς μὲν τὸ λῦσαι τάχεως ἡ ἀγκύλη 
-Z/2/669/18	χρήσιμος, ὡς τό γε τυφλὸν ἅμμα καλούμενον ἱκανῶς ἐστι  
-Z/2/670/1	δύσλυτον, πρὸς δὲ τὸ φωνῆσαι τὸ ζῶον αὐτίκα τὸ μετρίως 
-Z/2/670/2	ἐσφίγχθαι, τὰ γὰρ σφοδρότερον ὑπὸ τῶν περιβληθέντων 
-Z/2/670/3	βρόχων σφιγχθέντα νεῦρα σκληροῦ μὲν ὄντος τοῦ λίνου 
-Z/2/670/4	θλᾶται, λεπτοῦ δὲ διαπρίεται καὶ τέμνεται, παθόντα 
-Z/2/670/5	δ' οὕτως οὐκ ἐνεργεῖν αὖθις δυνήσεται, τῶν βρόχων 
-Z/2/670/6	ἀφαιρεθέντων· ὃ δὴ καὶ φυλαττόμενος, ὡς ἴστε, πολλάκις 
-Z/2/670/7	ἐχρησάμην ἐγὼ κρόκαις ἰσχυραῖς ἢ νήμασιν ἐξ ἐρίων. ἔνια 
-Z/2/670/8	μέντοι νεῦρα μετρίως θλασθέντα παραχρῆμα μὲν οὐκ ἐνερ-
-Z/2/670/9	γεῖ, τῶν βρόχων ἀφαιρουμένων, ὀλίγῳ δ' ὕστερον ἀνακτᾶται 
-Z/2/670/10	τὴν οἰκείαν ἕξιν. ὅπερ οὖν ἐλέγομεν ἀρτίως, ἐὰν ῥήξῃς τεί-
-Z/2/670/11	νων τὸ νεῦρον, ἕξει τινὰ βλάβην ἡ ἀνατομὴ, τουτέστιν 
-Z/2/670/12	αὐτὸ τὸ νῦν εἰρημένον· οὔτε γὰρ ἀθρόως ἐκ φωνήεντος ἄφω-
-Z/2/670/13	νον ἔσται τὸ ζῶον, οὔτ' αὖθις, ἀρθέντων τῶν βρόχων, αὐ-
-Z/2/670/14	τίκα φωνήσει· ἐπεὶ πρός γε τὸ πεισθῆναι περὶ τοῦ κατα-
-Z/2/670/15	λαμβάνοντος αὐτὸ συμπτώματος, ὅπως ἂν βλάψῃς τὸ νεῦ-
-Z/2/670/16	ρον, οὐδὲν διαφέρει. χρὴ δὲ κατὰ τὴν εἰρημένην ἐνέργειαν 
-Z/2/670/17	ἐπίστασθαί σε καὶ ταῦτα, πρῶτον μὲν, ὡς ἐν ταῖς ὑψηλο-
-Z/2/670/18	τέραις πλευραῖς ἕτερον παρατεταμένον αὐταῖς εὑρίσκεται τὸ  
-Z/2/671/1	νεῦρον, ἀποχωροῦν δὲ βραχύ τι πρὸς τὴν κάτω χώραν ἐν 
-Z/2/671/2	ταῖς ταπεινοτέραις· διὸ καὶ ῥᾷόν ἐστιν ἐν ταύταις ὑπο-
-Z/2/671/3	βάλλειν αὐτῷ τὸ ἄγκιστρον· ἔπειτα δὲ καὶ τὸ μέγεθος τῆς 
-Z/2/671/4	βλάβης οὐκ ἐν ἅπασι τοῖς μεσοπλευρίοις ἀκριβῶς ἴσον, ἀλλ' 
-Z/2/671/5	ἐν μὲν τοῖς κατὰ τὰς νόθας εἰς τοσοῦτον ἔλαττον, εἰς ὅσον 
-Z/2/671/6	ὅλος ὁ κατ' αὐτὸ μῦς ἐλάττων ἐστὶ τῶν ὑψηλοτέρων. οὕτω 
-Z/2/671/7	δὲ καὶ ὁ κατὰ τὸ πρῶτον μεσοπλεύριον μῦς παραλυθεὶς τῆς 
-Z/2/671/8	ἐνεργείας ἐλαχίστην φέρει τὴν βλάβην· ὁ δὲ κατὰ τὸ δεύ-
-Z/2/671/9	τερον ἤδη μείζονα· πολὺ δέ τινα μείζονα βλάβην ἑκάστου 
-Z/2/671/10	τῶν ἄλλων μυῶν ἡ παράλυσις ἐργάζεται, τουτέστι τοῦ τε 
-Z/2/671/11	κατὰ τὸ τρίτον καὶ πέμπτον, ἕκτον τε καὶ πρὸς τούτοις 
-Z/2/671/12	ἕβδομον. τὰ γὰρ ἐφεξῆς τέσσαρα μεσοπλεύρια τῶν νόθων 
-Z/2/671/13	ἐστὶ πλευρῶν, εἰς τοσοῦτον ἐκλύοντα τῆς βλάβης τὸ μέγε-
[0057]  [011]  []  []

-Z/2/671/14	θος, ὥστε τὸ πάντων ἔσχατον οὐδὲ αἰσθητὴν φέρειν τινὰ 
-Z/2/671/15	βλάβην, ἀμυδροτάτην δ' ἔστιν ὅτε καὶ τὸ πρῶτον 
-Z/2/671/16	ἁπάντων· ὥστ' ἐγὼ πολλάκις, ὡς ἴστε, κατὰ τὰς ἐπιδείξεις 
-Z/2/671/17	εἴωθα παραλείπειν αὐτὸ χάριν τοῦ θᾶττον ἀπαλλαγῆναι τῆς 
-Z/2/671/18	χειρουργίας. ἔστι δὲ τὸ μὲν ἐν τῷ τελευταίῳ μεσοπλεύριον  
-Z/2/672/1	ἑτοιμότατον ἐκληφθῆναι, τὸ δ' ἐν τῷ πρώτῳ χαλεπώτατον, 
-Z/2/672/2	ὅτι τε τὰ πολλὰ πρόκειται σώματα, καὶ ὅτι τὸ νεῦρον αὐτὸ 
-Z/2/672/3	σμικρότατόν ἐστιν, ὥσπερ καὶ τὸ μεσοπλεύριον ὅλον. ἐλά-
-Z/2/672/4	χιστον μὲν οὖν ἐστι καὶ τὸ πάντων ὕστατον μεσοπλεύριον, 
-Z/2/672/5	οὐ μὴν τὸ κατὰ τὸ μεσοπλεύριον ὅλον αὐτὸ τὸ νεῦρον· ἐν 
-Z/2/672/6	γὰρ τοῖς τῶν νόθων πλευρῶν χωρίοις ὑπὲρ τὴν ἀξίαν τῶν 
-Z/2/672/7	μεσοπλευρίων ἐστὶ τὸ μέγεθος τῶν νεύρων, ὅσον ἂν οὐκ 
-Z/2/672/8	αὐτόθι διασπειρομένων αὐτῶν μόνον, ἐκπιπτόντων δ' ἔξω 
-Z/2/672/9	τοῦ θώρακος εἰς ὑποχόνδρια· τὸ δὲ τοῦ πρώτου μεσοπλευ-
-Z/2/672/10	ρίου νεῦρον εἰς μόνον τὸν ἴδιον αὐτοῦ διανέμεται μῦν, 
-Z/2/672/11	ἐλάχιστον ὄντα. λοιπὰ τοίνυν ἐννέα μεσοπλεύρια καταλεί-
-Z/2/672/12	πεται, τῆς εἰρημένης ἀνατομῆς δεόμενα. καί σοι δυνατὸν 
-Z/2/672/13	ἐν ταῖς ἐπιδείξεσιν, ὥσπερ ἐθεάσασθε κᾀμὲ, προβληθέντος 
-Z/2/672/14	ποτὲ τοῦ θώρακος εἰς ἀνατομὴν, αὐτὸν μὲν αὐτίκα λέγοντα 
-Z/2/672/15	τοὺς λόγους τῶν δειχθησομένων, ἑτέροις δὲ ἐν τῷ τέως ἐκ-
-Z/2/672/16	λαβεῖν τὰ νεῦρα, προστάξαντα τὴν ἐπίδειξιν ἰδιοποιῆσαι 
-Z/2/672/17	τοῖς παροῦσιν. εἰ μέντοι κατὰ μόνας ὀλίγοις τῶν φιλο-
-Z/2/672/18	μαθῶν ἐπιδείκνυμεν τὴν ἀνατομὴν, εὔδηλον οἶμαι, κᾂν ἐγὼ  
-Z/2/673/1	μὴ λέγω, πρῶτον μὲν ἐπιλέξασθαι χρῆναι μεστὸν αὐγῆς οἶκον, 
-Z/2/673/2	εἶτα τὴν σμίλην ἔχειν ὀξυτάτην, ὡς ἔνι μάλιστα. λέλεκται 
-Z/2/673/3	γὰρ ἔμπροσθεν ἐπιτηδειοτάτη πρὸς τὰς ἀκριβείας τῶν το-
-Z/2/673/4	μῶν ὑπάρχειν ἡ τοιαύτη σμίλη. χρῆσθαι δ' αὐτὴς μάλιστα 
-Z/2/673/5	τῷ κυρτῷ μέρει κεχαλκευμένης ὁμοίως ἑκατέρωθεν, ὥστε 
-Z/2/673/6	ἀμφικύρτους ἔχειν ἀμφοτέρας τὰς τεμνούσας γραμμὰς, ἀλλὰ 
-Z/2/673/7	κατὰ μὲν τὴν ἑτέραν σιμῆς, κατὰ δὲ τὴν ἀντικειμένην 
-Z/2/673/8	ταύτῃ κυρτῆς. καὶ μάλιστά σε τέμνειν ἀξιῶ, τὰ μὲν πρῶτα 
-Z/2/673/9	γυμναζόμενον ἐπὶ σαυτοῦ, καθ' ὃν εἴρηται τρόπον, ὕστερον 
-Z/2/673/10	δ' ἐναντίως, ὡς ἐφεξῆς ἐρῶ, πρότερον ἀναμνήσας σε τοῦ 
-Z/2/673/11	προγεγραμμένου τρόπου, καθ' ὃν ἠξίουν οὕτως ἐν τῇ μέσῃ 
-Z/2/673/12	χώρᾳ τοῦ μεσοπλευρίου γίγνεσθαί σοι τὴν τομὴν τοῦ μυὸς, 
-Z/2/673/13	οὔτε τῆς ὑψηλοτέρας πλευρᾶς ἐγγὺς, ἀλλὰ ἐν τοῖς ὑψηλοῖς 
-Z/2/673/14	τῆς ταπεινοτέρας. ἀπολύσας γὰρ ἐνταῦθα τὰς συμφυεῖς 
-Z/2/673/15	ἶνας αὐτῆς, ἀναδέρειν αὐτὰς δυνήσῃ κατὰ βραχὺ μέχρι τῆς 
-Z/2/673/16	ὑψηλοτέρας, ἄχρι περ ἂν ἐντύχῃς ἐπιπολῆς μὲν κειμένῃ τῇ 
-Z/2/673/17	φλεβὶ, μετ' αὐτὴν δὲ τῇ ἀρτηρίᾳ, καὶ τῷ νεύρῳ, καὶ τοῖς 
-Z/2/673/18	παρατεταμένοις μὲν ἅπασι τῇ πλευρᾷ, βραχὺ δέ πως ἐγγύ-
-Z/2/673/19	τερον τοῦ νεύρου κειμένου. γυμνασάμενος δ' οὕτως ὑπὲρ τοῦ  
-Z/2/674/1	θεάσασθαι πρότερον ἐπὶ νεκροῦ τοῦ ζώου τὴν ἀκριβῆ θέσιν 
-Z/2/674/2	αὐτῶν, πάλιν ἐπὶ τὰς τοῦ νεκροῦ ζώου ἐπιστρεφόμενος παρ' 
-Z/2/674/3	αὐτὸ τὸ κάτω τῆς ὑψηλοτέρας πλευρᾶς ἐπιβολῇ μιᾷ γυμνοῦν 
-Z/2/674/4	αὐτὸ, τὰς μὲν ἐπικειμένας διαιρῶν ἶνας, ἄτρωτον δὲ φυ-
-Z/2/674/5	λάττων τὸ νεῦρον, εἰς ὅπερ ἐστὶν ἐπιτηδειοτάτη μυρσίνη 
-Z/2/674/6	κυρτή. ταύτῃ γοῦν ἐγὼ χρώμενος, ὡς ἴστε, παρ' αὐτὴν τὴν 
-Z/2/674/7	κάτωθεν, εἶθ' ἑκάστης πλευρᾶς τέμνων τὰς ἶνας, ἐνίοτε μὲν 
-Z/2/674/8	ἐπιβολῇ μιᾷ γυμνῶ τὸ νεῦρον, ἐνίοτε δ', εἰ μὴ τύχοιμι τῆς 
-Z/2/674/9	συμμετρίας, τῇ δευτέρᾳ τὸ δέον εἰργασάμην. σὺ δ' εἰ τρισὶ 
-Z/2/674/10	καὶ τέτρασιν ἐπιβολαῖς τὸ πρῶτον γυμνώσῃς, οὐ χρὴ τῆς 
-Z/2/674/11	τοῦ βελτίονος ἐλπίδος ἀπογινώσκειν, ἀλλ' ἀκηκοότα σε λέ-
-Z/2/674/12	γοντος Ἱπποκράτους, ὁκόσα χειρουργῆσαι δεῖ, συνεθισθῆναι 
-Z/2/674/13	χρὴ πάρος, προσεδρεύειν δ' ἀεὶ τὰς χεῖρας ἀσκοῦντα· τεύξῃ 
-Z/2/674/14	γάρ ποθ' ὑστέρῳ χρόνῳ τοῦ σκοποῦ, καὶ γυμνώσεις ἐπιβολῇ 
-Z/2/674/15	μιᾷ τὸ νεῦρον. εὐθὺς δ' ἐν τῷ περὶ τοῦτο γυμνάζεσθαι μη-
-Z/2/674/16	δὲ τοῦ καλῶς ὑποβάλλειν αὐτῷ τὸ ἄγκιστρον ἀμέλει, πειρῶ 
-Z/2/674/17	δὲ, καθ' ὅσον οἷόν τε, φυλάττεσθαι μήτε τρῶσαι μήτε 
-Z/2/674/18	διασπάσαι τὴν ἀρτηρίαν ἢ τὴν φλέβα. καταλαμβάνει δ'  
-Z/2/675/1	οὖν τὸ ζῶον ἐπὶ τοῖς νεύροις, ὡς εἴρηται, βλαβεῖσιν, οὐκ 
-Z/2/675/2	ἀφωνία μόνον, ἀλλ' ἕτερα δύο πρὸ αὐτῆς, ἃ ἕπεσθαι δέ-
-Z/2/675/3	δεικται κατὰ τὴν περὶ τῆς φωνῆς πραγματείαν· ἓν 
-Z/2/675/4	μὲν καὶ πρῶτον, ὅπερ αἴτιόν ἐστι τῶν ἐφεξῆς δυοῖν, ἀκι-
-Z/2/675/5	νησία τῶν ἐν τοῖς μεσοπλευρίοις μυῶν· ἕτερον δ' ἐπ' αὐτῇ 
-Z/2/675/6	δεύτερον, ἀπώλεια τῆς ταχείας τοῦ πνεύματος ἔξω φορᾶς· 
-Z/2/675/7	προσαγορεύω δ' αὐτὴν ἐκφύσησιν, ἧς χωρὶς οὐχ οἷόν τε γε-
-Z/2/675/8	νέσθαι φωνὴν, ὡς ἐδείχθη· καὶ διὰ τοῦθ' ἕπεται τρίτον 
-Z/2/675/9	τούτοις, ἡ ἀφωνία. καὶ μὴν δὴ καὶ τέταρτον ἄλλο τι γί-
-Z/2/675/10	νεται κατὰ τὴν τοιαύτην ἐγχείρησιν πάθημα, λόγου δεόμενον 
-Z/2/675/11	ἰδίου πρὸς σαφήνειαν, ὃ δι' αὐτῶν τῶν ἀνατομῶν ἐναργῶς 
-Z/2/675/12	γνωρίσεις τῷ λόγῳ τῷδε. 
-Z/2/675/13	  Τὰ δὲ περὶ ταῖς ἀρτηρίαις, ἃς καρωτίδας 
-Z/2/675/14	ὀνομάζουσι, νεῦρα, τὰ καὶ τοῖς διδασκάλοις ἡμῶν γιγνωσκό-
-Z/2/675/15	μενα, βλαβέντα τινὰ βλάβην, ὧν ὀλίγον ἔμπροσθεν εἶπον, 
-Z/2/675/16	ἄφωνον μὲν ἐργάζεται τὸ ζῶον, οὐχ ὁμοίως δὲ τοῖς κατὰ τὰ 
-Z/2/675/17	μεσοπλεύρια, καταλείπεται γάρ τις ἐπ' αὐτῶν ψόφος βραγ-
-Z/2/675/18	χώδης, οἷος τοῖς ῥέγχουσιν ἐν ὕπνῳ φαίνεται γιγνόμενος.  
-Z/2/676/1	οὗτος ὁ ψόφος ἐπὶ ταῖς τῶν μεσοπλευρίων μυῶν παραλύ-
-Z/2/676/2	σεσιν ἀπόλλυται, παραλύονται δὲ ταχέως, ἢ τῶν ἰνῶν τῶν 
-Z/2/676/3	κατ' αὐτοὺς, ὡς εἴρηται, τμηθεισῶν, ἢ τῶν πλευρῶν ἐκκο-
-Z/2/676/4	πεισῶν, ἢ τοῦ νεύρου κατὰ τὴν ῥίζαν κακωθέντος, ἢ δια-
-Z/2/676/5	τμηθέντος ὅλου τοῦ νωτιαίου κατὰ τὴν ἀρχὴν τοῦ μεταφρέ-
-Z/2/676/6	νου, καθ' ἣν ἐγχείρησιν μάλισθ' ὁ βραγχώδης ψόφος ἀπόλ-
-Z/2/676/7	λυται. ταύτῃ μὲν οὖν τῇ τομῇ συμπαραλύεται πάντα τὰ 
-Z/2/676/8	κάτω μόρια, τουτέστιν οἵ τε κατὰ τὰ μεσοπλεύρια μύες, οἵ τε 
-Z/2/676/9	καθ' ὑπογάστριον ἢ ἐπιγάστριον, ἢ ὅπως ἄν τις ὀνομά-
-Z/2/676/10	ζειν ἐθέλῃ. γέγραπται δὲ καὶ περὶ τούτων ἐν τῷ 
-Z/2/676/11	εʹ βιβλίῳ τῆσδε τῆς πραγματείας, ἐξηγουμένων ἡμῶν κατ' 
-Z/2/676/12	αὐτὸ, πῶς ἄν τις ἄριστα διακρίνειεν αὐτοὺς ὄντας ηʹ. συμ-
-Z/2/676/13	παραλύονται δὲ τούτοις καὶ οἱ κατὰ τὴν ἕδραν, αἰδοῖόν τε 
-Z/2/676/14	καὶ κύστιν καὶ σκέλη. τὸ μέντοι διάφραγμα, καίτοι κα-
-Z/2/676/15	τώτερον τῶν μεσοπλευρίων ὑπάρχον μυῶν, οὐ παραλύεται 
-Z/2/676/16	διὰ τὸ τὴν ἀρχὴν αὐτοῦ τῶν νεύρων ὑψηλοτέραν ὑπάρχειν 
-Z/2/676/17	ὅλου τοῦ θώρακος. οὐ μὴν οὐδ' οἱ καθήκοντες ἐκ τοῦ 
-Z/2/676/18	τραχήλου μύες Ϛʹ, οἱ διαστέλλοντες τὸν θώρακα καὶ μάλιστα 
-Z/2/676/19	τὴν ἄνω μοῖραν αὐτοῦ, βλάπτονται· καὶ γὰρ καὶ τούτοις  
-Z/2/677/1	ἐκ τοῦ κατὰ τὸν τράχηλον νωτιαίου τὰ νεῦρα. καὶ μέντοι 
-Z/2/677/2	γε καὶ δημοσίᾳ ἐθεάσασθε τοῦτο δεικνύμενον, ἡνίκα, προ-
-Z/2/677/3	βληθέντος εἰς ἀνατομὴν θώρακος, ἡμέραις ἐφεξῆς πολλαῖς 
-Z/2/677/4	ἀναγκαῖον ἐγένετό μοι λέγειν τε ἅμα καὶ δεικνύειν τὸ κατ' 
-Z/2/677/5	αὐτόν. ἐν ἀρχῇ γὰρ τοῦ θώρακος, ὅπερ ἐστὶ μεταξὺ τῶν 
-Z/2/677/6	δύο τούτων σπονδύλων, ἑβδόμου τε καὶ ὀγδόου, διατμηθέντος 
-Z/2/677/7	ὅλου τοῦ νωτιαίου, τὸ ζῶον ἔπεσέ τε καὶ πλάγιον ἔκειτο, 
-Z/2/677/8	κινουμένων τῶν κάτω τοῦ θώρακος μερῶν μόνον ὑπὸ τοῦ 
-Z/2/677/9	διαφράγματος, ὡς ἐροῦμεν. καὶ γὰρ χρῆται μόνῳ τούτῳ 
-Z/2/677/10	κατὰ τὰς μικρὰς ἀναπνοὰς ἅπαν ζῶον· ἐπειδὰν δὲ χρεία τις 
-Z/2/677/11	αὐτὸ καταλάβῃ μείζονος ἀναπνοῆς, ἤτοι γυμναζόμενόν πως, 
-Z/2/677/12	ἢ πυρέττον, ἢ διὰ σφοδρὰν θερμότητα τοῦ περιέχοντος, 
-Z/2/677/13	ἢ κατά τινα διάθεσιν ἄλλην διαφορούμενον, ἀναγκάζεται 
-Z/2/677/14	προστιθέναι τῇ τοῦ διαφράγματος ἐνεργείᾳ τὴν τῶν μεσο-
-Z/2/677/15	πλευρίων· εἰ δ' ἐπὶ πλέον ἥκοι τὰ τῆς χρείας, καὶ τοῖς 
-Z/2/677/16	ὑψηλοτέροις ἐνεργεῖ μυσίν. ἐθεάσασθε γοῦν ἐκεῖνο τὸ ζῶον 
-Z/2/677/17	ἐπὶ τῇ τοῦ νωτιαίου τομῇ, κατ' ἀρχὴν τοῦ μεταφρένου γε-
-Z/2/677/18	νομένῃ, πεσὸν μὲν αὐτίκα καὶ πλάγιον κείμενον, ἄφωνον  
-Z/2/678/1	δ' ὑπάρχον, ἀκίνητόν τε τὰ ἄλλα τοῦ θώρακος, ὅτι μὴ τὰ 
-Z/2/678/2	κάτω μόνα τὰ πρὸς τοῦ διαφράγματος ἐνεργοῦντος κινούμενα. 
-Z/2/678/3	καὶ ὅτι γε σαφέστερον ὁρᾶται τῶν μερῶν τοῦ θώρα-
-Z/2/678/4	κος ἡ κίνησις, ἀφαιρεθέντος ὅλου τοῦ πέριξ δέρματος, 
-Z/2/678/5	ἐθεάσασθε. πάντες μὲν γὰρ οἱ μεσοπλεύριοι μύες ἀκίνη-
-Z/2/678/6	τοι παντάπασιν ἐγένοντο, διαστελλόμενα δὲ τὰ κάτω τοῦ 
-Z/2/678/7	θώρακος, ἀμυδρᾶς τινος τοῖς ἀνωτέρω διαδιδομένης κινήσεως. 
[0057]  [011]  []  []

-Z/2/678/8	ἀνελόμενος οὖν, ὡς ἴστε, τὸ διακείμενον οὕτως ζῶον, ἔτε-
-Z/2/678/9	μον μὲν αὖθις αὐτῶν τὰς ἀρχὰς τῶν καθηκόντων εἰς τὸ 
-Z/2/678/10	διάφραγμα νεύρων, ἐφ' αἷς τμηθείσαις αὐτίκα τὸ μὲν κάτω 
-Z/2/678/11	τοῦ θώρακος ἐπαύσατο κινούμενον, ἐνεργεῖν δ' ἠναγκάσθη-
-Z/2/678/12	σαν οἱ ὑψηλοὶ μύες, ὑφ' ὧν ἐναργῶς ἐφαίνετο διαστελλομένη 
-Z/2/678/13	τοῦ θώρακος ἡ ἄνω χώρα. δεύτερον δ' ἐπὶ τούτῳ λαβὼν 
-Z/2/678/14	ζῶον, καὶ τεμὼν αὐτοῦ τὰς ἐν τῷ τραχήλῳ ῥίζας τῶν εἰς τὸ 
-Z/2/678/15	διάφραγμα φερομένων νεύρων, ἀκίνητον μὲν ἀπέδειξα παρα-
-Z/2/678/16	χρῆμα τὸ κάτω τοῦ θώρακος, ἐνήργουν δ' οἱ μεσοπλεύριοι. 
-Z/2/678/17	τμηθέντος δὲ καὶ τοῦ νωτιαίου κατὰ τὴν ἀρχὴν τοῦ μετα-
-Z/2/678/18	φρένου, ἐπὶ τῷδε παραχρῆμα τὸ ζῶον ἔκειτο πλάγιον, ἄμφω  
-Z/2/679/1	τὰ μόρια τοῦ θώρακος κινοῦν, τά θ' ὑψηλὰ καὶ τὰ κάτω. 
-Z/2/679/2	διὰ γὰρ τὸ δεῖσθαι μείζονος ἀναπνοῆς, οὐκ ἦν ἱκανὸν αὐ-
-Z/2/679/3	τὴν ἐργάζεσθαι τὸ διάφραγμα μόνον. ὅταν μὲν οὖν τοῖς 
-Z/2/679/4	ἄνω μυσὶν ἀναπνέῃ τὸ ζῶον, ἡ κίνησις ἐναργῶς ὁρᾶται 
-Z/2/679/5	κατὰ τὰς ὠμοπλάτας ὅλας ἄχρι καὶ τῶν ἀκρωμίων· ὅταν 
-Z/2/679/6	δὲ τῷ διαφράγματι μόνῳ, κατὰ μὲν τὰς εἰσπνοὰς ἐξαίρεται 
-Z/2/679/7	τὰ ὑποχόνδρια, κατὰ δὲ τὰς ἐκπνοὰς περιστέλλεται, τῶν 
-Z/2/679/8	κατὰ τὰς ὠμοπλάτας ἀκινήτων μενόντων. ἐπειδὰν δὲ τοῖς 
-Z/2/679/9	μεσοπλευρίοις μόνοις ἐνεργῇ μυσὶν, ἀκίνητοι μὲν αἱ ὠμο-
