
[0057]  [053]  []  []

-Z/7/666/t	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΑΡΑΣΜΟΥ ΒΙΒΛΙΟΝ.} 
-Z/7/703/5	ἐπὶ μὲν τοῦ ψυχροῦ μαρασμοῦ μεγάλως ὠφέλιμος, ἐπὶ δὲ 
-Z/7/703/6	τοῦ περιφρυγοῦς φευκτέον· μέση δέ πώς ἐστιν ἐν τῇ συγκο-
-Z/7/703/7	πώδει, διότι καὶ ἡ διάθεσις αὕτη μέση τέ ἐστι καὶ μικτὴ, 
-Z/7/703/8	τὸ μέν τι ψύξεως ἔχουσα, τὸ δέ τι καὶ τοῦ πυρετοῦ διασώ-
-Z/7/703/9	ζουσα. μεταβαλλούσης δὲ τῆς τοιαύτης διαθέσεως πρὸς 
-Z/7/703/10	τἀναντία, ἐν μέρει ποτὲ μὲν κατάψυξίν τε καὶ ἀσφυξίαν 
-Z/7/703/11	φερούσης καὶ ἁπλῶς εἰπεῖν τὰ τῆς συγκοπῆς ἴδια, ποτὲ 
-Z/7/703/12	δὲ θερμότητα καὶ σφυγμοὺς ὁμοίους τῷ περιφρυγεῖ, καὶ τὰ 
-Z/7/703/13	τῆς θεραπείας χρὴ συμμεταβάλλεσθαι κατὰ τὴν τῶν ἐπι-
-Z/7/703/14	κρατούντων φύσιν, ἐν μὲν τοῖς συγκοπώδεσιν οἶνόν τε 
-Z/7/703/15	καὶ τροφὰς εὐκράτους διδόντων ἡμῶν, καὶ πιλούντων καὶ 
-Z/7/703/16	πυκνούντων τὸ σύμπαν σῶμα, ἐν δὲ τῷ περιφρυγεῖ 
-Z/7/703/17	τἀναντία. τὴν δὲ κατὰ μέρος ἁπάντων ἐπιδέξιον χρῆσιν  
-Z/7/704/1	ὁ γεγυμνασμένος ἐν τοῖς τῆς θεραπευτικῆς μεθόδου γράμ-
-Z/7/704/2	μασιν ἐξευρήσει. τουτὶ γὰρ τὸ βιβλίον οὐ τοῖς ἐπιτυχοῦσιν, 
-Z/7/704/3	ἀλλὰ τοῖς ἕξιν ἔχουσί τινα κατὰ τὴν τέχνην γέγραπται.  
