
[0086]  [026]  [Mete]  []

-Z//338a/t	          {ΜΕΤΕΩΡΟΛΟΓΙΚΩΝ Α} 
-Z//382b/7	χρὸν ὡς φθαρτικὸν ἢ ὡς κατὰ συμβεβηκός, καθάπερ εἴ-
-Z//382b/8	ρηται πρότερον· ἐνίοτε γὰρ καὶ κάειν λέγεται καὶ θερμαί-
-Z//382b/9	νειν τὸ ψυχρόν, οὐχ ὡς τὸ θερμόν, ἀλλὰ τῷ συνάγειν ἢ 
-Z//382b/10	ἀντιπεριιστάναι τὸ θερμόν. ξηραίνεται δὲ ὅσα ἐστὶν ὕδωρ καὶ 
-Z//382b/11	ὕδατος εἴδη, ἢ ἔχει ὕδωρ εἴτ' ἐπακτὸν εἴτε συμφυές (λέγω 
-Z//382b/12	δὲ ἐπακτὸν μὲν οἷον ἐν ἐρίῳ, σύμφυτον δ' οἷον ἐν γάλακτι). 
-Z//382b/13	ὕδατος δ' εἴδη τὰ τοιάδε, οἶνος, οὖρον, ὀρός, καὶ ὅλως ὅσα 
-Z//382b/14	μηδεμίαν ἢ βραχεῖαν ἔχει ὑπόστασιν, μὴ διὰ γλισχρό-
-Z//382b/15	τητα· ἐνίοις γὰρ αἴτιον τοῦ μὴ ὑφίστασθαι μηδὲν ἡ 
-Z//382b/16	γλισχρότης, ὥσπερ ἐλαίῳ ἢ πίττῃ. ξηραίνεται δὲ πάντα ἢ 
-Z//382b/17	θερμαινόμενα ἢ ψυχόμενα, ἀμφότερα δὲ θερμῷ, καὶ ὑπὸ  
-Z//382b/18	τῆς ἐντὸς θερμότητος ἢ τῆς ἔξω· καὶ γὰρ τὰ τῇ ψύξει 
-Z//382b/19	ξηραινόμενα, ὥσπερ ἱμάτιον, ἐὰν ᾖ κεχωρισμένον αὐτὸ καθ' 
-Z//382b/20	αὑτὸ τὸ ὑγρόν, ὑπὸ τοῦ ἐντὸς θερμοῦ συνεξατμίζοντος τὸ 
-Z//382b/21	ὑγρὸν ξηραίνεται, ἂν ὀλίγον ᾖ τὸ ὑγρόν, ἐξιούσης τῆς θερ-
-Z//382b/22	μότητος ὑπὸ τοῦ περιεστῶτος ψυχροῦ. ξηραίνεται μὲν οὖν, 
-Z//382b/23	ὥσπερ εἴρηται, ἅπαντα ἢ θερμαινόμενα ἢ ψυχόμενα, καὶ 
-Z//382b/24	πάντα θερμῷ, ἢ τῷ ἐντὸς ἢ τῷ ἐκτὸς συνεξατμίζοντι τὸ 
-Z//382b/25	ὑγρόν (λέγω δ' ἐκτὸς μὲν ὥσπερ τὰ ἑψόμενα, ἐντὸς δὲ 
-Z//382b/26	ὅταν ἀφαιρεθέντος ὑφ' ἧς ἔχει θερμότητος ἀναλωθῇ ἀπο-
-Z//382b/27	πνεούσης). περὶ μὲν οὖν τοῦ ξηραίνεσθαι εἴρηται. 
-Z//382b/28	  τὸ δ' ὑγραίνεσθαί ἐστιν ἓν μὲν τὸ ὕδωρ γίγνεσθαι συνι-
-Z//382b/29	στάμενον, ἓν δὲ τὸ τήκεσθαι τὸ πεπηγός. τούτων δὲ συνί-
-Z//382b/30	σταται μὲν ψυχόμενον τὸ πνεῦμα· περὶ δὲ τήξεως 
-Z//382b/31	ἅμα καὶ περὶ πήξεως ἔσται δῆλον. πήγνυται δὲ ὅσα πή-
-Z//382b/32	γνυται ἢ ὕδατος ὄντα ἢ γῆς καὶ ὕδατος, καὶ ταῦτα ἢ 
-Z//382b/33	θερμῷ ξηρῷ ἢ ψυχρῷ. διὸ καὶ λύεται τοῖς ἐναντίοις, ὅσα 
-Z//383a/1	λύεται τῶν ὑπὸ θερμοῦ παγέντων ἢ ὑπὸ ψυχροῦ· τὰ μὲν 
-Z//383a/2	γὰρ ὑπὸ ξηροῦ θερμοῦ παγέντα ὑπὸ ὕδατος λύεται, ὅ ἐστιν 
-Z//383a/3	ὑγρὸν ψυχρόν, τὰ δὲ ὑπὸ ψυχροῦ παγέντα ὑπὸ πυρὸς 
-Z//383a/4	λύεται, ὅ ἐστιν θερμόν. πήγνυσθαι δ' ἔνια δόξειεν ἂν ὑπὸ 
-Z//383a/5	ὕδατος, ὡς τὸ μέλι τὸ ἑφθόν· πήγνυται δὲ οὐχ ὑπὸ τοῦ 
-Z//383a/6	ὕδατος, ἀλλ' ὑπὸ τοῦ ἐν αὐτῷ ψυχροῦ. ὅσα μὲν οὖν ἐστιν ὕδα- 
-Z//383a/7	τος, οὐ πήγνυται ὑπὸ πυρός· λύεται γὰρ ὑπὸ πυρός, τὸ δὲ 
-Z//383a/8	αὐτὸ τῷ αὐτῷ κατὰ ταὐτὸ οὐκ ἔσται αἴτιον τοῦ ἐναντίου. ἔτι 
-Z//383a/9	τῷ ἀπιέναι τὸ θερμὸν πήγνυται, ὥστε δῆλον ὅτι τῷ εἰσιέναι 
-Z//383a/10	λυθήσεται· ὥστε ποιοῦντος τοῦ ψυχροῦ πήγνυται. διὸ καὶ οὐ 
-Z//383a/11	παχύνεται τὰ τοιαῦτα πηγνύμενα· ἡ γὰρ πάχυνσις ὑγροῦ 
-Z//383a/12	μὲν ἀπιόντος γίγνεται, τοῦ ξηροῦ δὲ συνισταμένου· ὕδωρ δὲ 
-Z//383a/13	τῶν ὑγρῶν οὐ παχύνεται μόνον. ὅσα δὲ κοινὰ γῆς καὶ ὕδα-
-Z//383a/14	τος, καὶ ὑπὸ πυρὸς πήγνυται καὶ ὑπὸ ψυχροῦ, παχύ-
-Z//383a/15	νεται δὲ ὑπ' ἀμφοῖν ἔστι μὲν ὡς τὸν αὐτὸν τρόπον, ἔστι δ' 
-Z//383a/16	ὡς ἄλλως, ὑπὸ μὲν θερμοῦ τὸ ὑγρὸν ἐξάγοντος (ἐξατμί-
-Z//383a/17	ζοντος γὰρ τοῦ ὑγροῦ παχύνεται τὸ ξηρὸν καὶ συνίσταται), 
-Z//383a/18	ὑπὸ δὲ ψυχροῦ τὸ θερμὸν ἐκθλίβοντος, μεθ' οὗ τὸ ὑγρὸν 
-Z//383a/19	συναπέρχεται συνεξατμίζον. ὅσα μὲν οὖν μαλακὰ ἀλλὰ 
-Z//383a/20	μὴ ὑγρά, οὐ παχύνεται ἀλλὰ πήγνυται ἐξιόντος τοῦ ὑγροῦ, 
-Z//383a/21	οἷον ὁ ὀπτώμενος κέραμος· ὅσα δὲ ὑγρὰ τῶν μεικτῶν, καὶ 
-Z//383a/22	παχύνεται, οἷον γάλα. πολλὰ δὲ καὶ ὑγραίνεται πρῶτον, 
-Z//383a/23	ὅσα ἢ παχέα ἢ σκληρὰ ὑπὸ ψυχροῦ προϋπῆρχεν ὄντα, 
-Z//383a/24	ὥσπερ καὶ ὁ κέραμος τὸ πρῶτον ὀπτώμενος ἀτμίζει καὶ 
-Z//383a/25	μαλακώτερος γίγνεται· διὸ καὶ διαστρέφεται ἐν ταῖς καμί-
-Z//383a/26	νοις. ὅσα μὲν οὖν ὑπὸ ψυχροῦ πήγνυται τῶν κοινῶν γῆς καὶ 
-Z//383a/27	ὕδατος, πλέον δὲ ἐχόντων γῆς, τὰ μὲν τῷ τὸ θερμὸν ἐξε-
-Z//383a/28	ληλυθέναι πηγνύμενα, ταῦτα τήκεται θερμῷ εἰσιόντος πά- 
-Z//383a/29	λιν τοῦ θερμοῦ, οἷον ὁ πηλὸς ὅταν παγῇ· ὅσα δὲ διὰ ψύξιν, 
-Z//383a/30	καὶ τοῦ θερμοῦ συνεξατμίσαντος ἅπαντος, ταῦτα δὲ ἄλυτα 
-Z//383a/31	μὴ ὑπερβαλλούσῃ θερμότητι, ἀλλὰ μαλάττεται, οἷον σί-
-Z//383a/32	δηρος καὶ κέρας. τήκεται δὲ καὶ ὁ εἰργασμένος σίδηρος, 
-Z//383a/33	ὥστε ὑγρὸς γίγνεσθαι καὶ πάλιν πήγνυσθαι. καὶ τὰ στομώ-
-Z//383a/34	ματα ποιοῦσιν οὕτως· ὑφίσταται γὰρ καὶ ἀποκαθαίρεται κάτω 
-Z//383b/1	ἡ σκωρία· ὅταν δὲ πολλάκις πάθῃ καὶ καθαρὸς γένηται, 
-Z//383b/2	τοῦτο στόμωμα γίγνεται. οὐ ποιοῦσι δὲ πολλάκις αὐτὸ διὰ τὸ 
-Z//383b/3	ἀπουσίαν γίγνεσθαι πολλὴν καὶ τὸν σταθμὸν ἐλάττω ἀπο-
-Z//383b/4	καθαιρομένου. ἔστιν δ' ἀμείνων σίδηρος ὁ ἐλάττω ἔχων ἀπο-
-Z//383b/5	κάθαρσιν. τήκεται δὲ καὶ ὁ λίθος ὁ πυρίμαχος ὥστε στά-
-Z//383b/6	ζειν καὶ ῥεῖν· τὸ δὲ πηγνύμενον ὅταν ῥυῇ, πάλιν γίγνεται 
-Z//383b/7	σκληρόν. καὶ αἱ μύλαι τήκονται ὥστε ῥεῖν· τὸ δὲ ῥέον πη-
-Z//383b/8	γνύμενον τὸ μὲν χρῶμα μέλαν, ὅμοιον δὲ γίγνεται τῇ τι-
-Z//383b/9	τάνῳ. τήκεται δὲ καὶ ὁ πηλὸς καὶ ἡ γῆ. ὅσα δ' ὑπὸ ξη-
[0086]  [026]  [Mete]  []

-Z//383b/10	ροῦ θερμοῦ πήγνυται, τὰ μὲν ἄλυτα, τὰ δὲ λυτὰ ὑγρῷ. 
-Z//383b/11	κέραμος μὲν οὖν καὶ λίθων ἐνίων γένη, ὅσοι ὑπὸ πυρὸς τῆς 
-Z//383b/12	γῆς συγκαυθείσης γίγνονται, οἷον οἱ μυλίαι, ἄλυτα, νίτρον 
-Z//383b/13	δὲ καὶ ἅλες λυτὰ ὑγρῷ, οὐ παντὶ δὲ ἀλλὰ ψυχρῷ· διὸ 
-Z//383b/14	ὕδατι καὶ ὅσα ὕδατος εἴδη τήκεται, ἐλαίῳ δ' οὐ τήκεται· 
-Z//383b/15	τῷ γὰρ ξηρῷ θερμῷ ἐναντίον ψυχρὸν ὑγρόν. εἰ οὖν ἔπηξεν 
-Z//383b/16	θάτερον, θάτερον λύσει· οὕτω γὰρ τἀναντία ἔσται αἴτια τῶν 
-Z//383b/17	ἐναντίων.  
-Z//383b/18	  παχύνεται μὲν οὖν ὑπὸ πυρὸς μόνον, ὅσα ὕδατος πλέον 
-Z//383b/19	ἔχει ἢ γῆς, πήγνυται δέ, ὅσα γῆς. διὸ καὶ τὸ νίτρον καὶ 
-Z//383b/20	οἱ ἅλες γῆς εἰσιν μᾶλλον, καὶ λίθος καὶ κέραμος. ἀπο-
-Z//383b/21	ρώτατα δὲ ἔχει ἡ τοῦ ἐλαίου φύσις. εἰ μὲν γὰρ ὕ-
-Z//383b/22	δατος, ἔδει πήγνυσθαι ὑπὸ ψυχροῦ, εἰ δὲ γῆς 
-Z//383b/23	πλέον, ὑπὸ πυρός· νῦν δὲ πήγνυται μὲν ὑπ' 
-Z//383b/24	οὐδετέρου, παχύνεται δὲ ὑπ' ἀμφοῖν. αἴτιον δ' ἐστὶν ὅτι ἀέρος 
-Z//383b/25	ἐστὶν πλῆρες. διὸ καὶ ἐν τῷ ὕδατι ἐπιπολάζει· καὶ γὰρ ὁ 
-Z//383b/26	ἀὴρ φέρεται ἄνω. τὸ μὲν οὖν ψυχρὸν ἐκ τοῦ ἐνόντος πνεύμα-
-Z//383b/27	τος ὕδωρ ποιοῦν παχύνει· ἀεὶ γάρ, ὅταν μειχθῇ ὕδωρ καὶ 
-Z//383b/28	ἔλαιον, ἀμφοῖν γίγνεται παχύτερον. ὑπὸ δὲ πυρὸς καὶ χρόνου 
-Z//383b/29	παχύνεται καὶ λευκαίνεται, λευκαίνεται μὲν ἐξατμίζοντος 
-Z//383b/30	εἴ τι ἐνῆν ὕδατος, παχύνεται δὲ διὰ τὸ μαραινομένου τοῦ θερ-
-Z//383b/31	μοῦ ἐκ τοῦ ἀέρος γίγνεσθαι ὕδωρ. ἀμφοτέρως μὲν οὖν τὸ αὐτὸ 
-Z//383b/32	γίγνεται πάθος, καὶ διὰ τὸ αὐτό, ἀλλ' οὐχ ὡσαύτως. παχύ-
-Z//383b/33	νεται μὲν οὖν ὑπ' ἀμφοτέρων, οὐ ξηραίνεται δ' ὑπ' οὐδετέρου· οὔτε 
-Z//383b/34	γὰρ ὁ ἥλιος οὔτε τὸ ψῦχος ξηραίνει· οὐ μόνον διότι γλίσχρον, 
-Z//384a/1	ἀλλὰ καὶ διότι ἀέρος ἐστίν. οὐ ξηραίνεται δὲ τὸ ὕδωρ οὐδ' 
-Z//384a/2	ἕψεται ὑπὸ πυρός, ὅτι οὐκ ἀτμίζει διὰ γλισχρότητα. 
-Z//384a/3	ὅσα δὲ μεικτὰ ὕδατος καὶ γῆς, κατὰ τὸ πλῆθος ἑκατέρου  
-Z//384a/4	ἄξιον λέγεσθαι· οἶνος γάρ τις καὶ πήγνυται καὶ ἕψεται, 
-Z//384a/5	οἷον τὸ γλεῦκος. ἀπέρχεται δὲ ἀπὸ πάντων τῶν τοιούτων ξη-
-Z//384a/6	ραινομένων τὸ ὕδωρ. σημεῖον δ' ὅτι τὸ ὕδωρ· ἡ γὰρ ἀτμὶς 
-Z//384a/7	συνίσταται εἰς ὕδωρ, ἐάν τις βούληται συλλέγειν· ὥστε ὅσοις 
-Z//384a/8	λείπεταί τι, τοῦτο γῆς. ἔνια δὲ τούτων καὶ ὑπὸ ψυχροῦ, ὥσπερ 
-Z//384a/9	εἴρηται, παχύνεται καὶ ξηραίνεται· τὸ γὰρ ψυχρὸν οὐ μό-
-Z//384a/10	νον πήγνυσιν, ἀλλὰ ξηραίνει μὲν ὕδωρ, παχύνει δὲ τὸν 
-Z//384a/11	ἀέρα ὕδωρ ποιοῦν· ἡ δὲ πῆξις εἴρηται ξηρασία τις οὖσα. ὅσα 
-Z//384a/12	μὲν οὖν μὴ παχύνεται ὑπὸ τοῦ ψυχροῦ ἀλλὰ πήγνυται, ὕδα-
-Z//384a/13	τός ἐστι μᾶλλον, οἷον οἶνος καὶ οὖρον καὶ ὄξος καὶ κονία καὶ 
-Z//384a/14	ὀρός· ὅσα δὲ παχύνεται μὴ ἐξατμίζοντα ὑπὸ πυρός, τὰ 
-Z//384a/15	μὲν γῆς, τὰ δὲ κοινὰ ὕδατος καὶ ἀέρος, μέλι μὲν γῆς, 
-Z//384a/16	ἔλαιον δ' ἀέρος. ἔστιν δὲ καὶ τὸ γάλα καὶ τὸ αἷμα ἀμφοῖν 
-Z//384a/17	μὲν κοινὰ καὶ ὕδατος καὶ γῆς, μᾶλλον δὲ τὰ πολλὰ γῆς, 
-Z//384a/18	ὥσπερ καὶ ἐξ ὅσων ὑγρῶν νίτρον γίγνεται καὶ ἅλες (καὶ λί-
-Z//384a/19	θοι δ' ἔκ τινων συνίστανται τοιούτων). διὸ ἐὰν μὴ χωρισθῇ ὁ 
-Z//384a/20	ὀρός, ἐκκάεται ὑπὸ τοῦ πυρὸς ἑψόμενος. τὸ δὲ γεῶδες συνί-
-Z//384a/21	σταται καὶ ὑπὸ τοῦ ὀποῦ, ἐάν πως ἕψῃ τις, οἷον οἱ ἰατροὶ 
-Z//384a/22	ὀπίζοντες. οὕτω δὲ χωρίζεται ὁ ὀρὸς καὶ ὁ τυρός. ὁ δὲ 
-Z//384a/23	χωρισθεὶς ὀρὸς οὐκέτι παχύνεται, ἀλλ' ἐκκάεται ὥσπερ 
-Z//384a/24	ὕδωρ. εἰ δέ τι μὴ ἔχει τυρὸν γάλα ἢ ὀλίγον, τοῦτο μᾶλλον  
-Z//384a/25	ὕδατος καὶ ἄτροφον. καὶ τὸ αἷμα δὲ ὁμοίως· πήγνυται γὰρ 
-Z//384a/26	τῷ ξηραίνεσθαι ψυχόμενον. ὅσα δὲ μὴ πήγνυται, οἷον τὸ 
-Z//384a/27	τῆς ἐλάφου, τὰ τοιαῦτα ὕδατος μᾶλλον, καὶ ψυχρὰ 
-Z//384a/28	ταῦτα. διὸ καὶ οὐκ ἔχει ἶνας· αἱ γὰρ ἶνές εἰσιν γῆς καὶ στε-
-Z//384a/29	ρεόν· ὥστε καὶ ἐξαιρεθεισῶν οὐ πήγνυται· τοῦτο δ' ἐστὶν ὅτι οὐ 
-Z//384a/30	ξηραίνεται· ὕδωρ γὰρ τὸ λοιπόν, ὡς τὸ γάλα τοῦ τυροῦ 
-Z//384a/31	ἐξαιρεθέντος. σημεῖον δέ· τὰ νοσώδη γὰρ αἵματα οὐ θέλει 
-Z//384a/32	πήγνυσθαι· ἰχωροειδῆ γάρ, τοῦτο δὲ φλέγμα καὶ ὕδωρ 
-Z//384a/33	διὰ τὸ ἄπεπτον εἶναι καὶ ἀκράτητον ὑπὸ τῆς φύσεως. ἔτι 
-Z//384a/34	δὲ τὰ μὲν λυτά ἐστιν, οἷον νίτρον, τὰ δὲ ἄλυτα, οἷον κέρα-
-Z//384b/1	μος, καὶ τούτων τὰ μὲν μαλακτά, οἷον κέρας, τὰ δὲ ἀμά-
-Z//384b/2	λακτα, οἷον κέραμος καὶ λίθος. αἴτιον δ' ὅτι τἀναντία 
-Z//384b/3	τῶν ἐναντίων αἴτια, ὥστ' εἰ πήγνυται δυοῖν, ψυχρῷ καὶ ξη-
-Z//384b/4	ρῷ, λύεσθαι ἀνάγκη θερμῷ καὶ ὑγρῷ· διὸ πυρὶ καὶ ὕδατι 
-Z//384b/5	(ταῦτα γὰρ ἐναντία), ὕδατι μὲν ὅσα πυρὶ μόνῳ, πυρὶ δὲ 
-Z//384b/6	ὅσα ψυχρῷ μόνῳ· ὥστ' εἴ τι ὑπ' ἀμφοῖν συμβαίνει πήγνυ-
-Z//384b/7	σθαι, ταῦτα ἄλυτα μάλιστα. γίγνεται δὲ τοιαῦτα ὅσα θερ-
-Z//384b/8	μανθέντα ἔπειτα τῷ ψυχρῷ πήγνυται· συμβαίνει γάρ, 
-Z//384b/9	ὅταν τὸ θερμὸν ἐξικμάσῃ ἐξιόν, τὸ πλεῖστον ὑγρὸν συνθλί-
-Z//384b/10	βεσθαι πάλιν ὑπὸ τοῦ ψυχροῦ, ὥστε μηδὲ ὑγρῷ διδόναι δίο- 
-Z//384b/11	δον. καὶ διὰ ταῦτα οὔτε τὸ θερμὸν λύει· ὅσα γὰρ ὑπὸ ψυ-
-Z//384b/12	χροῦ πήγνυται μόνου, ταῦτα λύει· οὔθ' ὑπὸ ὕδατος· ὅσα γὰρ 
-Z//384b/13	ὑπὸ ψυχροῦ πήγνυται, οὐ λύει, ἀλλ' ὅσα ὑπὸ θερμοῦ ξηροῦ 
-Z//384b/14	μόνον. ὁ δὲ σίδηρος τακεὶς ὑπὸ θερμοῦ ψυχθεὶς πή-
-Z//384b/15	γνυται. τὰ δὲ ξύλα ἐστὶν 
-Z//384b/16	γῆς καὶ ἀέρος· διὸ καυστὰ καὶ οὐ τηκτὰ οὐδὲ μαλακτά, καὶ 
-Z//384b/17	ἐπὶ τῷ ὕδατι ἐπιπλεῖ, πλὴν ἐβένου· αὕτη δ' οὔ· τὰ μὲν γὰρ 
-Z//384b/18	ἄλλα ἀέρος ἔχει πλέον, ἐκ δὲ τῆς ἐβένου τῆς μελαίνης δια-
-Z//384b/19	πέπνευκεν ὁ ἀήρ, καὶ ἔστι πλέον ἐν αὐτῇ γῆς. κέραμος δὲ 
-Z//384b/20	γῆς μόνον διὰ τὸ ξηραινόμενος παγῆναι κατὰ μικρόν· οὔτε 
-Z//384b/21	γὰρ τὸ ὕδωρ εἰσόδους ἔχει, δι' ὧν μόνον πνεῦμα ἐξῆλθεν, 
-Z//384b/22	οὔτε πῦρ· ἔπηξε γὰρ αὐτό. τί μὲν οὖν ἐστι πῆξις καὶ τῆξις, 
-Z//384b/23	καὶ διὰ πόσα καὶ ἐν πόσοις ἐστίν, εἴρηται. 
-Z//384b/24	  ἐκ δὲ τούτων φανερὸν ὅτι ὑπὸ θερμοῦ καὶ ψυχροῦ 
-Z//384b/25	συνίσταται τὰ σώματα, ταῦτα δὲ παχύνοντα καὶ πηγνύντα 
-Z//384b/26	ποιεῖται τὴν ἐργασίαν αὐτῶν. διὰ δὲ τὸ ὑπὸ τούτων δημι-
-Z//384b/27	ουργεῖσθαι ἐν ἅπασιν ἔνεστι θερμότης, τισὶ δὲ καὶ ψυχρό-
-Z//384b/28	της ᾗ ἐκλείπει. ὥστ' ἐπεὶ ταῦτα μὲν ὑπάρχει διὰ τὸ ποι-
-Z//384b/29	εῖν, ὑγρὸν δὲ καὶ ξηρὸν διὰ τὸ πάσχειν, μετέχει αὐτῶν 
-Z//384b/30	τὰ κοινὰ πάντων. ἐκ μὲν οὖν ὕδατος καὶ γῆς τὰ ὁμοιο-
-Z//384b/31	μερῆ σώματα συνίσταται, καὶ ἐν φυτοῖς καὶ ἐν ζῴοις, 
-Z//384b/32	καὶ τὰ μεταλλευόμενα, οἷον χρυσὸς καὶ ἄργυρος καὶ ὅσα  
-Z//384b/33	ἄλλα τοιαῦτα, ἐξ αὐτῶν τε καὶ ἐκ τῆς ἀναθυμιάσεως τῆς 
-Z//384b/34	ἑκατέρου ἐγκατακλειομένης, ὥσπερ εἴρηται ἐν ἄλλοις. ταῦτα 
-Z//385a/1	δὲ διαφέρει ἀλλήλων τοῖς τε πρὸς τὰς αἰσθήσεις ἰδίοις 
-Z//385a/2	ἅπαντα, τῷ ποιεῖν τι δύνασθαι (λευκὸν γὰρ καὶ εὐῶδες 
-Z//385a/3	καὶ ψοφητικὸν καὶ γλυκὺ καὶ θερμὸν καὶ ψυχρὸν τῷ 
-Z//385a/4	ποιεῖν τι δύνασθαι τὴν αἴσθησίν ἐστι), καὶ ἄλλοις οἰκειοτέ-
-Z//385a/5	ροις πάθεσιν, ὅσα τῷ πάσχειν λέγονται, λέγω δ' οἷον τὸ 
-Z//385a/6	τηκτὸν καὶ πηκτὸν καὶ καμπτὸν καὶ ὅσα ἄλλα τοιαῦτα· 
-Z//385a/7	πάντα γὰρ τὰ τοιαῦτα παθητικά, ὥσπερ τὸ ὑγρὸν καὶ τὸ 
-Z//385a/8	ξηρόν. τούτοις δ' ἤδη διαφέρει ὀστοῦν καὶ σὰρξ καὶ νεῦρον 
-Z//385a/9	καὶ ξύλον καὶ φλοιὸς καὶ λίθος καὶ τῶν ἄλλων ἕκαστον 
-Z//385a/10	τῶν ὁμοιομερῶν μὲν φυσικῶν δὲ σωμάτων. εἴπωμεν δὲ 
-Z//385a/11	πρῶτον τὸν ἀριθμὸν αὐτῶν, ὅσα κατὰ δύναμιν καὶ ἀδυνα-
-Z//385a/12	μίαν λέγεται. ἔστιν δὲ τάδε, πηκτὸν ἄπηκτον, τηκτὸν ἄτη-
-Z//385a/13	κτον, μαλακτὸν ἀμάλακτον, τεγκτὸν ἄτεγκτον, καμπτὸν 
-Z//385a/14	ἄκαμπτον, κατακτὸν ἀκάτακτον, θραυστὸν ἄθραυστον, 
-Z//385a/15	θλαστὸν ἄθλαστον, πλαστὸν ἄπλαστον, πιεστὸν ἀπίεστον, 
-Z//385a/16	ἑλκτὸν ἄνελκτον, ἐλατὸν ἀνήλατον, σχιστὸν ἄσχιστον, 
-Z//385a/17	τμητὸν ἄτμητον, γλίσχρον ψαθυρόν, πιλητὸν ἀπίλητον, 
-Z//385a/18	καυστὸν ἄκαυστον, θυμιατὸν ἀθυμίατον. τὰ μὲν οὖν πλεῖστα 
-Z//385a/19	σχεδὸν τῶν σωμάτων τούτοις διαφέρει τοῖς πάθεσιν· τίνα  
-Z//385a/20	δ' ἕκαστον τούτων ἔχει δύναμιν, εἴπωμεν. περὶ μὲν οὖν πη-
-Z//385a/21	κτοῦ καὶ ἀπήκτου καὶ τηκτοῦ καὶ ἀτήκτου εἴρηται μὲν κα-
-Z//385a/22	θόλου πρότερον, ὅμως δ' ἐπανέλθωμεν καὶ νῦν. τῶν γὰρ 
-Z//385a/23	σωμάτων ὅσα πήγνυται καὶ σκληρύνεται, τὰ μὲν ὑπὸ θερ-
-Z//385a/24	μοῦ πάσχει τοῦτο τὰ δ' ὑπὸ ψυχροῦ, ὑπὸ μὲν τοῦ θερμοῦ 
-Z//385a/25	ξηραίνοντος τὸ ὑγρόν, ὑπὸ δὲ τοῦ ψυχροῦ ἐκθλίβοντος τὸ 
-Z//385a/26	θερμόν. ὥστε τὰ μὲν ὑγροῦ ἀπουσίᾳ τὰ δὲ θερμοῦ τοῦτο πά-
-Z//385a/27	σχει, ὅσα μὲν ὕδατος, θερμοῦ, ὅσα δὲ γῆς, ὑγροῦ. τὰ μὲν 
[0086]  [026]  [Mete]  []

-Z//385a/28	οὖν ὑγροῦ ἀπουσίᾳ ὑπὸ ὑγροῦ διατήκεται, ἂν μὴ οὕτως συν-
-Z//385a/29	έλθῃ ὥστε ἐλάττους τοὺς πόρους λειφθῆναι τῶν τοῦ ὕδατος 
-Z//385a/30	ὄγκων, οἷον ὁ κέραμος· ὅσα δὲ μὴ οὕτω, πάντα ὑγρῷ τή-
-Z//385a/31	κεται, οἷον νίτρον, ἅλες, γῆ ἡ ἐκ πηλοῦ· τὰ δὲ θερμοῦ 
-Z//385a/32	στερήσει ὑπὸ θερμοῦ τήκεται, οἷον κρύσταλλος, μόλυβδος, 
-Z//385a/33	χαλκός. ποῖα μὲν οὖν πηκτὰ καὶ τηκτά, εἴρηται, καὶ ποῖα 
-Z//385b/1	ἄτηκτα. ἄπηκτα δὲ ὅσα μὴ ἔχει ὑγρότητα ὑδατώδη, 
-Z//385b/2	μηδὲ ὕδατός ἐστιν, ἀλλὰ πλέον θερμοῦ καὶ γῆς, οἷον μέλι 
-Z//385b/3	καὶ γλεῦκος (ὥσπερ ζέοντα γάρ ἐστιν), καὶ ὅσα ὕδατος 
-Z//385b/4	μὲν ἔχει, ἔστιν δὲ πλέον ἀέρος, ὥσπερ τὸ ἔλαιον καὶ ὁ ἄρ-
-Z//385b/5	γυρος ὁ χυτός, καὶ εἴ τι γλίσχρον, οἷον 〈πίττα καὶ〉 ἰξός. 
-Z//385b/6	  μαλακτὰ δ' ἐστὶ τῶν πεπηγότων ὅσα μὴ ἐξ ὕ-
-Z//385b/7	δατος, οἷον κρύσταλλος ὕδατος, ἀλλ'  
-Z//385b/8	ὅσα γῆς μᾶλλον, καὶ μήτ' ἐξίκμασται πᾶν τὸ ὑγρὸν ὥσ-
-Z//385b/9	περ ἐν νίτρῳ ἢ ἁλσί, μήτ' ἔχει ἀνωμάλως ὥσπερ ὁ κέ-
-Z//385b/10	ραμος, ἀλλ' ἢ ἑλκτὰ μὴ ὄντα διαντά, ἢ ἐλατὰ μὴ 
-Z//385b/11	ὄντα ὕδατος, καὶ μαλακτὰ πυρί, οἷον σίδηρος καὶ κέρας 
-Z//385b/12	καὶ ξύλα. ἔστι δὲ καὶ τῶν τηκτῶν καὶ τῶν ἀτήκτων τὰ 
-Z//385b/13	μὲν τεγκτὰ τὰ δὲ ἄτεγκτα, οἷον χαλκὸς ἄτεγκτον, τη-
-Z//385b/14	κτὸν ὄν, ἔριον δὲ καὶ γῆ τεγκτόν· βρέχεται γάρ. καὶ χαλ-
-Z//385b/15	κὸς μὲν δὴ τηκτόν, οὐχ ὑπὸ ὕδατος δὲ τηκτόν. ἀλλὰ καὶ 
-Z//385b/16	τῶν ὑπὸ ὕδατος τηκτῶν ἔνια ἄτεγκτα, οἷον νίτρον καὶ ἅλες· 
-Z//385b/17	οὐδὲ γὰρ ἄλλο τεγκτὸν οὐδὲν ὃ μὴ μαλακώτερον γίγνεται 
-Z//385b/18	βρεχόμενον. ἔνια δὲ τεγκτὰ ὄντα οὐ τηκτά ἐστιν, οἷον ἔριον 
-Z//385b/19	καὶ οἱ καρποί. ἔστι δὲ τεγκτὰ μὲν ὅσα γῆς ὄντα ἔχει 
-Z//385b/20	τοὺς πόρους μείζους τῶν τοῦ ὕδατος ὄγκων, ὄντων σκλη-
