
[0627]  [016]  []  []

-Z/1/t/1	          {ΠΡΟΡΡΗΤΙΚΟΣ Α.} 
-Z/2/9/9	ἀπὸ τῆς κεφαλῆς τούτων χαλεπώτατα· ἔπειτα τὰ ἀπὸ τοῦ πλευροῦ· 
-Z/2/9/10	τὰ δὲ ἀπὸ τῶν χειρῶν καὶ ποδῶν μάλιστα οἷά τε ἐξυγιαίνεσθαι. 
-Z/2/9/11	Ἐπιχειρέειν δὲ χρὴ τουτέοισι τὸν ἰητρὸν, εἰδότα τὸν τρόπον τῆς 
-Z/2/9/12	ἰήσιος, ἢν ἔωσιν οἱ ἄνθρωποι νέοι τε καὶ φιλόπονοι· πλὴν ὅσον αἱ 
-Z/2/9/13	φρένες τι κακὸν ἔχουσιν, ἢ εἴ τις ἀπόπληκτος γέγονεν· αἱ μὲν γὰρ 
-Z/2/9/14	μελαγχολικαὶ αὗται ἐκστάσιες οὐ λυσιτελέες· αἱ δὲ ἄλλαι αἱ ἐς τὰ 
-Z/2/9/15	κάτω τρεπόμεναι πᾶσαι ἀγαθαί· ἄρισται δὲ καὶ ἐνταῦθα πολλῷ αἱ 
-Z/2/9/16	αἱματηρόταται. Ὁκόσοι δὲ γέροντες ἤρξαντο λαμβάνεσθαι, ἀποθνή-
-Z/2/9/17	σκουσί τε μάλιστα, καὶ ἢν μὴ ἀπόλωνται, τάχιστα ἀπαλλάσσονται 
-Z/2/9/18	ὑπὸ τοῦ αὐτομάτου, ὑπὸ δὲ τῶν ἰητρῶν ἥκιστα ὠφελέονται. 
-Z/2/10/1	  Οἷσι δὲ τῶν παιδίων ἐξαπίνης οἱ ὀφθαλμοὶ διεστράφησαν, ἢ 
-Z/2/10/2	μεῖζόν τι κακὸν ἔπαθον, ἢ φύματα ὑπὸ τὸν αὐχένα ἐφύη, ἢ ἰσχνο- 
-Z/2/10/3	φωνότεροι ἐγένοντο, ἢ βῆχες ξηραὶ χρόνιοι προσέχουσιν, ἢ ἐς τὴν 
-Z/2/10/4	γαστέρα μείζοσι γενομένοισιν ὀδύνη φοιτᾷ, καὶ οὐκ ἐκταράσσεται, ἢ 
-Z/2/10/5	ἐν τοῖσι πλευροῖσι διαστρέμματα ἔχουσιν ἢ φλέβας παχέας περὶ τὴν 
-Z/2/10/6	γαστέρα κιρσώδεας, ἢ ἐπίπλοον καταβαίνει, ἢ ὄρχις μέγας γέγονεν, 
-Z/2/10/7	ἢ χεὶρ λεπτὴ καὶ ἀκρατὴς, ἢ ποὺς, ἢ κνήμη ξύμπασα ἐχωλώθη, 
-Z/2/10/8	ἄτερ προφάσιος ἄλλης, τούτοισι πᾶσιν εἰδέναι ὅτι ἡ νοῦσος προεγέ-
-Z/2/10/9	νετο πρὸ τούτων ἁπάντων, καὶ οἱ μὲν πλεῖστοι τῶν τρεφόντων τὰ 
-Z/2/10/10	παιδία ἐρωτώμενοι ὁμολογήσουσι, τοὺς δὲ καὶ λανθάνει, καὶ οὐ φασὶν 
-Z/2/10/11	εἰδέναι τοιοῦτον οὐδὲν γενόμενον. 
-Z/2/11/1	  Τὸν δὲ περὶ τῶν ἑλκέων μέλλοντα γνώσεσθαι, ὅκως ἕκαστα 
-Z/2/11/2	τελευτήσει, πρῶτον μὲν χρὴ τὰ εἴδεα τῶν ἀνθρώπων ἐξεπίστασθαι, 
-Z/2/11/3	τά τε ἀμείνω πρὸς τὰ ἕλκεα καὶ τὰ κακίω· ἔπειτα τὰς ἡλικίας εἰδέ-
-Z/2/11/4	ναι, ὁποίῃσιν ἕκαστα τῶν ἑλκέων δυσαπάλλακτα γίνεται· τά τε 
-Z/2/11/5	χωρία ἐπεσκέφθαι τὰ ἐν τοῖσι σώμασιν, ὅσον διαφέρει θάτερα θατέ-
-Z/2/11/6	ρων· τά τε ἄλλα ὁκοῖα ἐφ' ἑκάστοισιν ἐπιγίνεται ἀγαθά τε καὶ 
-Z/2/11/7	κακὰ εἰδέναι. Εἰδὼς μὲν γὰρ ἄν τις ταῦτα πάντα εἰδῇ ἂν καὶ ὅκως 
-Z/2/11/8	ἕκαστα ἀποβήσεται· μὴ εἰδὼς δὲ ταῦτα, οὐκ ἂν εἰδῇ, ὅκως αἱ τε-
-Z/2/11/9	λευταὶ ἔσονται ἀμφὶ τῶν ἑλκέων. Εἴδεα μὲν γὰρ ἀγαθά ἐστι τὰ 
-Z/2/11/10	τοιάδε· ἐλαφρὰ καὶ ξύμμετρα, καὶ εὔσπλαγχνα, καὶ μήτε σαρκώδεα 
-Z/2/11/11	ἰσχυρῶς μήτε σκληρά· κατὰ δὲ χρῶμα ἔστω λευκὸν, ἢ μέλαν, ἢ 
-Z/2/11/12	ἐρυθρόν· ταῦτα γὰρ πάντα ἀγαθὰ ἄκρητα ἐόντα· εἰ δ' εἴη μιξό-
-Z/2/11/13	χλωρον, ἢ χλωρὸν, ἢ πελιδνὸν τὸ χρῶμα, κάκιον γίνεται. Τὰ δὲ 
-Z/2/11/14	εἴδεα ὅσα ἂν τοῖσι προγεγραμμένοισι τἀναντία πεφύκῃ, εἰδέναι χρὴ 
-Z/2/11/15	κακίω ἐόντα. Περὶ δὲ ἡλικιῶν, φύματα μὲν ἔμπυα καὶ τὰ  
-Z/2/11/16	χοιρώδεα, ταῦτα πλεῖστα τὰ παιδία ἴσχουσι, καὶ ῥᾷστα ἐξ αὐτέων 
-Z/2/11/17	ἀπαλλάσσει· τοῖσι δὲ γεραιτέροισί τε τῶν παιδίων καὶ νεηνίσκοισι 
-Z/2/11/18	φύεται μὲν ἐλάσσω, χαλεπώτερον δὲ ἐξ αὐτέων ἀπαλλάσσουσι. Τοῖσι 
-Z/2/11/19	δὲ ἀνδράσι τὰ μὲν τοιαῦτα φύματα οὐ κάρτα ἐπιγίνεται· τὰ δὲ κηρία 
-Z/2/11/20	δεινὰ, καὶ οἱ κρυπτοὶ καρκῖνοι οἱ ὑποβρύχιοι, καὶ οἱ ἐκ τῶν ἐπινυ-
-Z/2/11/21	κτίδων ἕρπητες, ἔστ' ἂν ἑξήκοντα ἔτεα συχνῷ ὑπερβάλλωσι. Τοῖσι δὲ 
-Z/2/11/22	γέρουσι τῶν μὲν τοιουτοτρόπων φυμάτων οὐδὲν ἐπιγίνεται· οἱ δὲ 
-Z/2/11/23	καρκῖνοι οἱ κρυπτοὶ καὶ οἱ ἀκρόπαθοι γίνονται, καὶ ξυναπο-
-Z/2/11/24	θνήσκουσιν. Τῶν δὲ χωρίων μασχάλαι δυσιητότεραι, καὶ κενεῶνές 
-Z/2/11/25	τε καὶ μηροί· ὑποστάσιές τε γὰρ ἐν αὐτοῖσι γίνονται καὶ ὑπο-
-Z/2/11/26	στροφαί. Τῶν δὲ περὶ ἄρθρα ἐπικινδυνότατοι οἱ μεγάλοι δάκτυλοι, 
-Z/2/11/27	καὶ μᾶλλον οἱ τῶν ποδῶν. Οἷσι δὲ τῆς γλώττης ἐν τῷ πλαγίῳ ἕλκος 
-Z/2/11/28	γίνεται πολυχρόνιον, καταμαθεῖν τῶν ὀδόντων ἤν τις ὀξὺς τῶν 
-Z/2/11/29	κατ' αὐτό. 
-Z/2/12/1	  Τὰ δὲ τρώματα θανατωδέστερα μὲν τὰ ἐς τὰς φλέβας τὰς 
-Z/2/12/2	παχείας τὰς ἐν τῷ τραχήλῳ τε καὶ τοῖς βουβῶσιν, ἔπειτα ἐς τὸν 
-Z/2/12/3	ἐγκέφαλον καὶ ἐς τὸ ἧπαρ, ἔπειτα τὰ ἐς ἔντερον καὶ ἐς κύστιν. 
-Z/2/12/4	Ἔστι δὲ ταῦτα πάντα, ὀλέθρια ἐόντα ἰσχυρῶς, οὐχ οὕτως ἄφυκτα 
-Z/2/12/5	ὡς δοκέει· τά τε γὰρ χωρία ὀνόματα ἔχοντα ταὐτὰ μέγα διαφέ-
-Z/2/12/6	ρει, καὶ οἱ αὐτοὶ τρόποι. Πολὺ δὲ διαφέρει τοῦ αὐτοῦ ἀνθρώπου 
-Z/2/12/7	τοῦ σώματος ἡ παρασκευή· ἔστι μὲν γὰρ ὅτε οὔτ' ἂν πυρετήνειεν 
-Z/2/12/8	οὔτε φλεγμήνειε τρωθείς· ἔστι δ' ὅτε καὶ ἄνευ προφάσιος ἐπυρέτηνεν  
-Z/2/12/9	ἂν, καὶ φλεγμανθείη τι τοῦ σώματος πάντως. Ἀλλ' ὅτε ἕλκος ἔχων μὴ 
-Z/2/12/10	παραφρονέει εὐπετέως τε φέρει τὸ τρῶμα, ἐγχειρέειν χρὴ τῷ τρώματι 
-Z/2/12/11	ὡς ἀποβησομένῳ κατὰ λόγον τῆς ἰητρείης τε καὶ τῶν ἐπιγινομένων. 
-Z/2/12/12	Ἀποθνήσκουσι μὲν γὰρ οἱ ἄνθρωποι ὑπὸ τρωμάτων παντοίων· πολλαὶ 
-Z/2/12/13	μὲν γὰρ φλέβες εἰσὶ καὶ λεπταὶ καὶ παχεῖαι, αἵτινες αἱμοῤῥαγοῦ-
-Z/2/12/14	σαι ἀποκτείνουσιν, ἢν αὐτῷ τύχωσιν ὀργῶσαι, ἃς ἐν ἑτέρῳ καιρῷ 
-Z/2/12/15	διακόπτοντες ὠφελέουσι τὰ σώματα. Πολλὰ δὲ τῶν τρωμάτων ἐν 
-Z/2/12/16	χωρίοισί τε εἶναι εὐήθεσι καὶ οὐδέν τι δεινὰ φαινόμενα, οὕτως ὠδύ-
-Z/2/12/17	νησεν ἡ πληγὴ ὥστε μὴ δύνασθαι ἀναπνεῦσαι· ἄλλοι δὲ ὑπὸ τῆς 
-Z/2/12/18	ὀδύνης τοῦ τρώματος οὐδὲν δή τι δεινοῦ ἐόντος, τὸ μὲν πνεῦμα ἀνή-
-Z/2/12/19	νεγκαν, παρεφρόνησαν δὲ καὶ πυρετήναντες ἀπέθανον· ὅσοι γὰρ ἂν 
-Z/2/12/20	ἢ τὸ σῶμα πυρετῶδες ἔχωσιν ἢ τὰς γνώμας θορυβώδεας, τὰ τοιαῦτα 
-Z/2/12/21	πάσχουσιν. Ἀλλὰ χρὴ μήτε ταῦτα θαυμάζειν, μήτε ὀῤῥωδέειν κεῖνα, 
-Z/2/12/22	εἰδότα ὅτι αἱ ψυχαί τε καὶ τὰ σώματα πλεῖστον διαφέρουσιν αἱ τῶν 
-Z/2/12/23	ἀνθρώπων, καὶ δύναμιν ἔχουσι μεγίστην. Ὅσα μὲν οὖν τῶν τρωμά-
-Z/2/12/24	των καιροῦ ἔτυχεν, ἢ σώματός τε καὶ γνώμης τοιαύτης, ἢ ὀργῶντος 
-Z/2/12/25	οὕτω τοῦ σώματος, ἢ μέγεθος τοσαῦτα ἦν ὥστε μὴ δύνασθαι κα-
-Z/2/12/26	ταστῆναι τὸν ἄνθρωπον εἰς τὴν ἴησιν καταφρονέοντα, τοῖσι μὲν ἐξί- 
-Z/2/12/27	στασθαι χρὴ ὁποῖα ἂν ᾖ, πλὴν τῶν ἐφημέρων λειποθυμιῶν· τοῖσι δ' 
-Z/2/12/28	ἄλλοισι πᾶσιν ἐπιχειρέειν, νεοτρώτοισιν ἐοῦσιν, ὡς ἂν τούς τε πυρε-
-Z/2/12/29	τοὺς διαφεύγωσιν οἱ ἄνθρωποι καὶ τὰς αἱμοῤῥαγίας τε καὶ τὰς νομὰς 
-Z/2/12/30	φυλασσόμενον. Ἀτρεκέστατα δὲ καὶ ἐπὶ πλεῖστον χρόνον τὰς φυλακὰς 
-Z/2/12/31	αἰεὶ τῶν δεινοτάτων ποιέεσθαι· καὶ γὰρ δίκαιον οὕτως. 
-Z/2/13/1	  Αἱ δὲ νομαὶ θανατωδέσταται μὲν ὧν αἱ σηπεδόνες βαθύταται, 
-Z/2/13/2	καὶ μελάνταται, καὶ ξηρόταται· πονηραὶ δὲ καὶ ἐπικίνδυνοι ὅσαι μέ-
-Z/2/13/3	λανα ἰχῶρα ἀναδιδοῦσιν· αἱ δὲ λευκαὶ καὶ μυξώδεες τῶν σηπεδόνων 
[0627]  [016]  []  []

-Z/2/13/4	ἀποκτείνουσι μὲν ἧσσον, ὑποστρέφουσι δὲ μᾶλλον, καὶ χρονιώτεραι 
-Z/2/13/5	γίνονται. Οἱ δ' ἕρπητες ἀκινδυνότατοι πάντων ἑλκέων ὅσα νέμεται, 
-Z/2/13/6	δυσαπάλλακτοι δὲ μάλιστα, κατά γε τοὺς κρυπτοὺς καρκίνους. Ἐπὶ 
-Z/2/13/7	πᾶσι δὲ τοῖσι τοιουτέοισι πυρετόν τε ἐπιγενέσθαι ξυμφέρει μίην 
-Z/2/13/8	ἡμέρην καὶ πῦον ὡς λευκότατον καὶ παχύτατον· λυσιτελεῖ δὲ καὶ 
-Z/2/13/9	σφακελισμὸς νεύρου, ἢ ὀστέου, ἢ καὶ ἀμφοῖν, ἐπί γε τῇσι βαθείῃσι 
-Z/2/13/10	σηπεδόσι καὶ μελαίνῃσι· πῦον γὰρ ἐν τοῖσι σφακελισμοῖσι ῥεῖ πουλὺ 
-Z/2/13/11	καὶ λύει τὰς σηπεδόνας. 
-Z/2/14/1	  Τῶν δὲ ἐν τῇ κεφαλῇ τρωμάτων θανατωδέστατα μὲν τὰ ἐς 
-Z/2/14/2	τὸν ἐγκέφαλον, ὡς καὶ προγέγραπται· δεινὰ δὲ καὶ τὰ τοιαῦτα πάντα, 
-Z/2/14/3	ὀστέον ψιλὸν μέγα, ὀστέον ἐμπεφλασμένον, ὀστέον κατεῤῥωγός· εἰ  
-Z/2/14/4	δὲ καὶ τὸ στόμα τοῦ ἕλκεος σμικρὸν εἴη, ἡ δὲ ῥωγμὴ τοῦ ὀστέου 
-Z/2/14/5	ἐπὶ πολὺ παρατείνοι, ἐπικινδυνότερόν ἐστι· ταῦτα δὲ πάντα δεινότερα 
-Z/2/14/6	γίνεται καὶ κατὰ ῥαφήν τε ὄντα, καὶ τῶν χωρίων αἰεὶ τὰ ἐν τοῖσιν 
-Z/2/14/7	ἀνωτάτω τῆς κεφαλῆς. Πυνθάνεσθαι δὲ χρὴ ἐπὶ πᾶσι τοῖσιν ἀξίοις 
-Z/2/14/8	λόγου τρώμασιν, ἢν ἔτι νεότρωτοι αἱ πληγαὶ ἔωσιν, εἰ βλήματα εἴη, 
-Z/2/14/9	ἢ κατέπεσεν ὥνθρωπος, ἢ εἰ ἐκαρώθη· ἢν γάρ τι τούτων ᾖ γεγο-
-Z/2/14/10	νὸς, φυλακῆς πλείονος δεῖται, ὡς τοῦ ἐγκεφάλου ἐσακούσαντος τοῦ 
-Z/2/14/11	τρώματος. Εἰ δὲ μὴ νεότρωτος εἴη, ἐς τἄλλα σημεῖα σκέπτεσθαι καὶ 
-Z/2/14/12	βουλεύεσθαι. Ἄριστον μὲν οὖν μήτε πυρετῆναι μηδαμᾶ τὸν τὸ ἕλκος 
-Z/2/14/13	ἔχοντα ἐν τῇ κεφαλῇ, μήθ' αἷμα ἐπαναῤῥαγῆναι αὐτῷ, μήτε φλε-
-Z/2/14/14	γμονὴν μηδεμίην ἢ ὀδύνην ἐπιγενέσθαι· εἰ δέ τι τούτων ἐπιφαίνοιτο, 
-Z/2/14/15	ἐν ἀρχῇσί τε γίνεσθαι ἀσφαλέστατον, καὶ ὀλίγον χρόνον παραμένειν. 
-Z/2/14/16	Ξυμφέρει δὲ ἐν τῇσιν ὀδύνῃσι καὶ τῇσι φλεγμονῇσι τὰς ἐπὶ τοῖσιν 
-Z/2/14/17	ἕλκεσιν ἐπιγίνεσθαι, τῇσι δ' αἱμοῤῥαγίῃσι πῦον ἐπὶ τῇσι φλεψὶ φαίνε-
-Z/2/14/18	σθαι· τοῖσι δὲ πυρετοῖσιν ἃ ἐν τοῖσιν ὀξέσι νοσήμασιν ἔγραψα ξυμ-
-Z/2/14/19	φέρειν ἐπὶ τούτοισι γενέσθαι, ταῦτα καὶ ἐνθάδε λέγω ἀγαθὰ εἶναι, τὰ 
-Z/2/14/20	δ' ἐναντία κακά. Ἄρξασθαι δὲ πυρετὸν ἐπὶ κεφαλῆς τρώσει τεταρ-
-Z/2/14/21	ταίῳ, ἢ ἑβδομαίῳ, ἢ ἑνδεκαταίῳ, θανατῶδες μάλα. Κρίνεται δὲ 
-Z/2/14/22	τοῖσι πλείστοισιν, ἢν μὲν τεταρταίου ἐόντος τοῦ ἕλκεος πυρετὸς ἄρ-
-Z/2/14/23	ξηται, ἐς τὴν ἑνδεκάτην· ἢν δ' ἑβδομαῖος ἐὼν πυρετήνῃ, ἐς τὴν  
-Z/2/14/24	τεσσαρεσκαιδεκάτην ἢ ἑπτακαιδεκάτην· ἢν δὲ τῇ ἑνδεκάτῃ ἄρξηται 
-Z/2/14/25	πυρεταίνειν, ἐς τὴν εἰκοστὴν, ὡς ἐν τοῖσι πυρετοῖσι διαγέγραπται 
-Z/2/14/26	τοῖς ἄνευ προφάσεων ἐμφανέων γινομένοισι. Τῇσι δ' ἀρχῇσι τῶν 
-Z/2/14/27	πυρετῶν ἤν τε παραφροσύνη ἐπιγένηται, ἤν τε ἀπόπληξις τῶν με-
-Z/2/14/28	λέων τινὸς, εἰδέναι τὸν ἄνθρωπον ἀπολλύμενον, ἢν μὴ παντάπασιν 
-Z/2/14/29	ἢ τῶν καλλίστων τι σημείων ἐπιγένηται, ἢ σώματος ἀρετὴ ὑπόκει-
-Z/2/14/30	ται· [ἀλλ' ὑποσκεπτέσθω τὸν τρόπον τῷ ἀνθρώπῳ·] ἔτι γὰρ αὕτη ἡ 
-Z/2/14/31	ἐλπὶς γίνεται σωτηρίης, χωλὸν δὲ γενέσθαι τὸ ἄρθρον ἐς ὃ ἀπεστήριξεν, 
-Z/2/14/32	ἀναγκαῖόν ἐστιν, ἢν ἄρα καὶ περιγένηται ὁ ἄνθρωπος. 
-Z/2/15/1	  Τὰ δὲ τρώματα τὰ ἐν τοῖσιν ἄρθροισι μεγάλα μὲν ἐόντα καὶ 
-Z/2/15/2	τελέως ἀποκόπτοντα τὰ νεῦρα τὰ συνέχοντα, εὔδηλον ὅτι χωλοὺς 
-Z/2/15/3	ἀποδείξει. Εἰ δὲ ἐνδοιαστὸν εἴη ἀμφὶ τῶν νεύρων, ὅπως ἔχοι, ὀξέος 
-Z/2/15/4	μὲν ἐόντος τοῦ βέλεος τοῦ ποιήσαντος, ὀρθὸν τὸ τρῶμα εἰδέναι 
-Z/2/15/5	ἄμεινον ἐπικαρσίου· εἰ δ' εἴη βαρύ τε καὶ ἀμβλὺ τὸ τρῶσαν, οὐδὲν 
-Z/2/15/6	διαφέρει· ἀλλ' ἐς τὸ βάθος τε τῆς πληγῆς σκέπτεσθαι καὶ τἄλλα 
-Z/2/15/7	σημεῖα. Ἔστι δὲ τάδε· πῦον ἢν ἐπιγένηται ἐπὶ τὸ ἄρθρον, σκληρότε-
-Z/2/15/8	ρον ἀνάγκη γενέσθαι· ἢν δὲ καὶ οἰδήματα συμπαραμείνῃ, σκληρὸν 
-Z/2/15/9	ἀνάγκη πουλὺν χρόνον τοῦτο τὸ χωρίον γίνεσθαι, καὶ τὸ οἴδημα, ὑγιέος 
-Z/2/15/10	ἐόντος τοῦ ἕλκεος, παραμένειν· καὶ βραδέως ἀνάγκη συγκάμπτεσθαί τε 
-Z/2/15/11	καὶ ἐκτείνεσθαι ὁκόσα ἂν τοῦ ἄρθρου καμπύλου ἐόντος θεραπεύηται.  
-Z/2/15/12	Οἷσι δ' ἂν καὶ νεῦρον δοκέῃ ἐκπεσεῖσθαι, ἀσφαλεστέρως τὰ περὶ 
-Z/2/15/13	τῆς χωλώσιος ᾖ προλέγειν, ἄλλως τε καὶ ἢν τῶν κάτωθεν νεύρων 
-Z/2/15/14	ᾖ τὸ ἐκλυόμενον· γνώσῃ δὲ τοῖσι νεῦρον μέλλον ἐκπίπτειν, πῦον 
-Z/2/15/15	λευκόν τε καὶ παχὺ καὶ πουλὺν χρόνον ὑποῤῥεῖ· ὀδύναι τε καὶ φλε-
-Z/2/15/16	γμοναὶ γίνονται περὶ τὸ ἄρθρον ἐν ἀρχῇσι. Τὰ δ' αὐτὰ ταῦτα γίνε-
-Z/2/15/17	ται καὶ ὀστέου μέλλοντος ἐκπεσεῖσθαι. Τὰ δὲ ἐν τοῖσιν ἀγκῶσι δια-
-Z/2/15/18	κόμματα ἐν φλεγμονῇ μάλιστα ἐόντα ἐς διαπύησιν ἀφικνέεται καὶ 
-Z/2/15/19	τομάς τε καὶ καύσιας. 
-Z/2/16/1	  Ὁ δὲ νωτιαῖος μυελὸς ἢν νοσέῃ ἤν τε ἐκ πτώματος, ἤν τε 
-Z/2/16/2	ἐξ ἄλλης τινὸς προφάσιος, ἤν τε ἀπὸ αὐτομάτου, τῶν τε σκελέων 
-Z/2/16/3	ἀκρατὴς γίνεται ὁ ἄνθρωπος, ὥστε μηδὲ θιγγανόμενος ἐπαΐειν, καὶ 
-Z/2/16/4	τῆς γαστρὸς καὶ τῆς κύστιος, ὥστε τοὺς μὲν πρώτους χρόνους μήτε 
-Z/2/16/5	κόπρον μήτε οὖρον διαχωρέειν, ἢν μὴ πρὸς ἀνάγκην. Ὅταν δὲ πα-
-Z/2/16/6	λαιότερον γένηται τὸ νόσημα, οὐκ ἐπαΐοντι τῷ ἀνθρώπῳ ἥ τε κόπρος 
-Z/2/16/7	διαχωρέει καὶ τὸ οὖρον· ἀποθνήσκει δὲ μετὰ ταῦτα οὐ πολλῷ ὕστε-
-Z/2/16/8	ρον χρόνῳ. 
-Z/2/17/1	  Ὧν δὲ ἐμπίπλαται αἵματος ἡ φάρυγξ, πολλάκις τῆς ἡμέρης 
-Z/2/17/2	τε καὶ τῆς νυκτὸς ἑκάστης, οὔτε κεφαλὴν προαλγήσαντι, οὔτε βηχὸς 
-Z/2/17/3	ἐχούσης, οὔτε ἐμέοντι, οὔτε πυρετοῦ λαμβάνοντος, οὔτε ὀδύνης 
-Z/2/17/4	ἐχούσης οὔτε τοῦ στήθεος οὔτε τοῦ μεταφρένου, τούτων κατιδεῖν ἐς  
-Z/2/17/5	τὰς ῥῖνας καὶ τὴν φάρυγγα· ἢ γὰρ ἕλκος τι ἔχων φανεῖται ἐν τῷ 
-Z/2/17/6	χωρίῳ τούτῳ, ἢ βδέλλαν. 
-Z/2/18/1	  Ὀφθαλμοὶ δὲ λημῶντες ἄριστα ἐπαλλάττουσιν, ἢν τό τε 
-Z/2/18/2	δάκρυον καὶ ἡ λήμη καὶ τὸ οἴδημα ἄρξηται ὁμοῦ γενόμενα. Ἢν δὲ τὸ 
-Z/2/18/3	μὲν δάκρυον τῇ λήμῃ μεμιγμένον ᾖ καὶ μὴ θερμὸν ἰσχυρῶς, ἡ δὲ 
-Z/2/18/4	λήμη λευκή τε ᾖ καὶ μαλθακὴ, τό τε οἴδημα ἐλαφρόν τε καὶ λελυμέ-
-Z/2/18/5	νον· εἰ γὰρ οὕτω ταῦτ' ἔχοι, ξυμπλάσσοιτ' ἂν ὀφθαλμὸς ἐς τὰς 
-Z/2/18/6	νύκτας ὥστε ἀνώδυνος εἶναι, καὶ ἀκινδυνότατον οὕτως ἂν εἴη καὶ ὀλι-
-Z/2/18/7	γοχρονιώτατον. Εἰ δὲ τὸ δάκρυον χωρέει πουλὺ καὶ θερμὸν ξὺν 
-Z/2/18/8	ὀλιγίστῃ λήμῃ καὶ σμικρῷ οἰδήματι, εἰ μὲν ἐκ τοῦ ἑτέρου τῶν 
-Z/2/18/9	ὀφθαλμῶν, χρόνιον μὲν κάρτα γίνεται, ἀκίνδυνον δέ· καὶ ἀνώδυνος 
-Z/2/18/10	οὗτος ὁ τρόπος ἐν τοῖσι μάλιστα. Τὴν δὲ κρίσιν ὑποσκέπτεσθαι, 
-Z/2/18/11	τὴν μὲν πρώτην, ἐς τὰς εἴκοσιν ἡμέρας· ἢν δ' ὑπερβάλλῃ τοῦτον τὸν 
-Z/2/18/12	χρόνον, ἐς τὰς τεσσαράκοντα προσδέχεσθαι· ἢν δὲ μηδ' ἐν ταύτῃσι 
-Z/2/18/13	παύηται, ἐν τῇσιν ἑξήκοντα κρίνεται. Παρὰ πάντα δὲ τὸν χρόνον 
-Z/2/18/14	τοῦτον ἐνθυμεῖσθαι τὴν λήμην, ἢν ἐν τῷ δακρύῳ τε μίσγηται καὶ 
-Z/2/18/15	λευκή τε καὶ μαλθακὴ γίνηται, μάλιστα δ' ὑπὸ τοὺς χρόνους τοὺς 
-Z/2/18/16	κρισίμους· ἢν γὰρ μέλλῃ παύεσθαι, ταῦτα ποιήσει. Εἰ δὲ οἱ ὀφθαλ-
-Z/2/18/17	μοὶ ἀμφότεροι ταῦτα πάθοιεν, ἐπικινδυνότεροι γίνονται ἑλκωθῆναι· 
-Z/2/18/18	ἡ δὲ κρίσις ἐλάσσονος χρόνου ἔσται. Λῆμαι δὲ ξηραὶ ἐπώδυνοι κάρτα, 
-Z/2/18/19	κρίνονται δὲ ταχέως, ἢν μὴ τρῶμα λάβῃ ὁ ὀφθαλμός. Οἴδημα δὲ ἢν 
-Z/2/18/20	μέγα ᾖ, ἀνώδυνόν τε καὶ ξηρὸν ἀκίνδυνον· εἰ δὲ εἴη ξὺν ὀδύνῃ, κα-
-Z/2/18/21	κὸν μὲν ξηρὸν ἐὸν καὶ ἐπικίνδυνον ἑλκῶσαί τε τὸν ὀφθαλμὸν καὶ ξυμ-
-Z/2/18/22	φῦσαι· δεινὸν δὲ καὶ ξὺν δακρύῳ τε ἐὸν καὶ ὀδύνῃ· εἰ γὰρ δάκρυον 
-Z/2/18/23	χωρέει θερμὸν καὶ ἁλμυρὸν, κίνδυνος τῇ τε κόρῃ ἑλκωθῆναι καὶ  
-Z/2/18/24	τοῖσι βλεφάροισιν. Εἰ δὲ τὸ μὲν οἴδημα κατασταίη, δάκρυον δὲ πουλὺ 
-Z/2/18/25	ἐπιχέεται πολὺν χρόνον, καὶ λῆμαι εἰσὶ, τοῖσι μὲν ἀνδράσι βλεφάρων 
-Z/2/18/26	ἐκτροπὴν προλέγειν, τῇσι δὲ γυναιξὶ καὶ τοῖσι παιδίοισιν ἕλκωσιν 
-Z/2/18/27	καὶ τῶν βλεφάρων ἐκτροπήν. Ἢν δὲ λῆμαι χλωραὶ ἢ πελιδναὶ 
-Z/2/18/28	ἔωσι, καὶ δάκρυον πουλὺ καὶ θερμὸν, καὶ ἐν τῇ κεφαλῇ καῦμα ᾖ, καὶ 
-Z/2/18/29	διὰ τοῦ κροτάφου ὀδύναι ἐς τὸν ὀφθαλμὸν καταστηρίξωσι καὶ ἀγρυ-
-Z/2/18/30	πνίη τουτέοισιν ἐπιγένηται, ἕλκος ἀνάγκη γενέσθαι ἐν τῷ ὀφθαλμῷ· 
-Z/2/18/31	ἐλπὶς δὲ καὶ ῥαγῆναι τὸ τοιοῦτον. Ὠφελέει δὲ καὶ πυρετὸς ἐπιγενό-
-Z/2/18/32	μενος ἢ ὀδύνη ἐς τὴν ὀσφὺν στηρίξασα. Προλέγειν δὲ δεῖ τούτοισι 
-Z/2/18/33	τὰ ἐσόμενα, ἔς τε τὸν χρόνον σκεπτόμενον ἔς τε τὰ ἐκ τοῦ ὀφθαλμοῦ 
-Z/2/18/34	ῥέοντα, ἐς τὰς περιωδυνίας τε καὶ ἀγρυπνίας. 
[0627]  [016]  []  []

-Z/2/19/1	  Ἐπὴν δὲ τὸν ὀφθαλμὸν οἷόν τε ᾖ κατιδεῖν, ἢν μὲν εὑρεθῇ 
-Z/2/19/2	ἐῤῥωγώς τε καὶ διὰ τῆς ῥωγμῆς ὑπερέχουσα ἡ ὄψις, πονηρὸν καὶ 
-Z/2/19/3	χαλεπὸν καθιδρύσαι· εἰ δὲ καὶ σηπεδὼν ὑπῇ τῷ τοιούτῳ, τελέως 
