
[0057]  [007]  []  []

-Z/1/305/t	  {ΓΑΛΗΝΟΥ ΤΕΧΝΗ ΙΑΤΡΙΚΗ.} 
-Z/1/385/17	ταὐτὸ τὰ διεστῶτα, δεύτερον δὲ τὸ φυλάττειν, ὡς συνήχθη, 
-Z/1/385/18	καὶ τρίτον, ὡς μηδὲν ἐμπέσῃ τῶν χειλῶν μεταξὺ, προνοεῖ- 
-Z/1/386/1	σθαι, καὶ τέταρτον, αὐτὴν τοῦ μέρους τὴν οὐσίαν ὑγιει-
-Z/1/386/2	νὴν διαφυλάττειν. τὸ μὲν δὴ πρῶτόν τε καὶ δεύτερον ὡς 
-Z/1/386/3	ἄν τις ποιήσειεν, εἴρηται. τὸ δὲ τρίτον ἐν μὲν τῷ 
-Z/1/386/4	συνάγειν τὰ διεστῶτα γίνοιτ' ἂν, εἰ μηδὲν ἔξωθεν ἐμ-
-Z/1/386/5	πίπτειν ἐάσομεν, ὡς πολλάκις γε θρὶξ, ἢ ἔλαιον, ἢ ὑγρό-
-Z/1/386/6	της τις ἑτέρα μεταξὺ στᾶσα τῶν κολληθησομένων, ἐκώ-
-Z/1/386/7	λυσεν αὐτῶν τὴν ἕνωσιν. ἐν δὲ τῷ μετὰ ταῦτα χρόνῳ 
-Z/1/386/8	διὰ τῶν ὑποῤῥύσεων ἡ τοῦ τρίτου σκοποῦ φυλακή. τὴν 
-Z/1/386/9	δ' ὑπόῤῥυσιν αὐτὴν ἐξ ἐπιδιαιρέσεως, καὶ ἀντιδιαιρέσεως, 
-Z/1/386/10	καὶ σχήματος ἐπιτηδείου ποριστέον. ἡ δ' οὐσία τοῦ μέ-
-Z/1/386/11	ρους ὑγιεινὴ φυλαχθήσεται διὰ τῶν μετρίως ξηραινόντων. 
-Z/1/386/12	αὕτη μὲν ἡ ἴασίς ἐστι συνεχείας λύσεως ἐν σαρκώδει μο-
-Z/1/386/13	ρίῳ γεγενημένης αὐτῆς καθ' ἑαυτὴν μόνης. εἰ δ' ἑτέρῳ 
-Z/1/386/14	τινὶ μιχθείη νοσήματι, πλείους οἱ σκοποὶ τῶν ἐνδείξεων, 
-Z/1/386/15	οὓς ἐν ταῖς τῶν συνθέτων, ἢ ἐπιπεπλεγμένων, ἢ ὅπως ἄν 
-Z/1/386/16	τις ὀνομάζειν ἐθέλοι, διδασκαλίαις ἑξῆς ἐροῦμεν. ἐν δὲ τῷ 
-Z/1/386/17	παρόντι λόγῳ πρὸς τὰς λοιπὰς τῆς ἑνώσεως λύσεις ἰτέον.  
-Z/1/387/1	  Κάταγμα τοίνυν ἐστὶ μὲν τῆς ἐν ὀστῷ 
-Z/1/387/2	συνεχείας λύσις. ἀνίατον δὲ ὂν, ὅσον ἐπὶ τῷ πρώτῳ σκοπῷ, 
-Z/1/387/3	κατὰ δεύτερον τινὰ τρόπον ἰατόν πως γίνεται. πρῶτος μὲν 
-Z/1/387/4	οὖν σκοπὸς ἡ σύμφυσις οὐ δυναμένη διὰ σκληρότητα τοῦ 
-Z/1/387/5	μορίου γενέσθαι. δεύτερον δὲ ἡ δέσις διὰ πώρου 
-Z/1/387/6	δεσμοῦντος ἐν κύκλῳ τὸ κάταγμα. γένεσις δὲ τῷ πώρῳ, 
-Z/1/387/7	καθ' ὅσον μὲν ἐξ ὕλης καὶ ἀποφύσεως γίνεται, κοινὴ 
-Z/1/387/8	πρὸς τὰ ἄλλα, καθ' ὅσον δὲ ἐγγύς ἐστιν ὀστῷ τὴν ἰδέαν, 
-Z/1/387/9	ἐκ τῆς ἐκείνου τροφῆς. μαλακὸν δὲ καὶ παιδικὸν ὀστοῦν 
-Z/1/387/10	καὶ συμφῦναι δυνατόν. σπάνιος δὲ καὶ ἡ τοῦδε τοῦ πά-
-Z/1/387/11	θους γένεσις ἄνευ συμπλοκῆς, ὡς τὰ πολλὰ γὰρ οἱ παρα-
-Z/1/387/12	κείμενοι μύες ἅμα τοῖς ἄλλοις σώμασι πάσχουσι, ῥηγνυμέ-
-Z/1/387/13	νων τῶν ὀστῶν, ὥστε καὶ ὁ σκοπὸς τῆς θεραπείας διττὸς, 
-Z/1/387/14	ἕτερος μὲν ὁ ἐπὶ τοῖς ὀστοῖς, ἕτερος δὲ ὁ ἐπὶ τοῖς ἀμφ' 
-Z/1/387/15	αὐτὰ σώμασιν. ὁ μὲν δὴ τοιοῦτος ἐν ταῖς τῶν σαρκωδῶν 
-Z/1/387/16	μορίων ἐπιπεπλεγμέναις διαθέσεσιν εἴρηται. περὶ δὲ τῶν κα-
-Z/1/387/17	ταγμάτων ἐν τῷδε ῥητέον. ἐπεὶ γὰρ καὶ τούτων ἡ ἴασίς 
-Z/1/387/18	ἐστιν ἐκ τῆς πωρώσεως, ἵνα δ' αὐτὴ γένηται, τῆς οἰκείας  
-Z/1/388/1	τροφῆς τοῦ ὀστοῦ δεῖ περίττωμα πρὸς τὴν τοῦ πώρου γένεσιν 
-Z/1/388/2	ὑποβεβλῆσθαι τῇ φύσει, τὸ περίττωμα δὲ τοῦτο καὶ τῇ 
-Z/1/388/3	ποιότητι καὶ τῇ ποσότητι σύμμετρον εἶναι χρὴ, διὰ τοῦτο 
-Z/1/388/4	ἀγωγῆς δεῖται τῆς τοσοῦτον καὶ τοιοῦτον τὸ ἐπιῤῥέον αἷμα 
-Z/1/388/5	τοῖς ὀστοῖς παρασκευαζούσης, ἐξ οἵου τε καὶ ὅσου γενήσεται 
-Z/1/388/6	πῶρος. ἐπεὶ δ' ἐκχεῖται τοῦτο διὰ τῶν σηράγγων τοῦ κα-
-Z/1/388/7	τεαγότος ὀστοῦ, σκοπεῖν αὐτοῦ χρὴ τὸ πλῆθός τε καὶ τὴν 
-Z/1/388/8	ποιότητα, καὶ οὕτως ἢ ξηραντικωτέραν ποιεῖσθαι τὴν ἀγω-
-Z/1/388/9	γὴν, ἢ ὑγραντικωτέραν, ἅπερ ἐπὶ πλέον ἐν τοῖς τῆς θερα-
-Z/1/388/10	πευτικῆς μεθόδου γράμμασι λέλεκται. 
-Z/1/388/11	  Νεύρου δὲ καὶ τένοντος νύγμα διά 
-Z/1/388/12	τε τὸ περιττὸν τῆς αἰσθήσεως, καὶ διότι συνεχές ἐστι πρὸς 
-Z/1/388/13	τὴν ἀρχὴν τὸ μόριον, ἕτοιμον ἐπικαλέσασθαι σπασμοὺς, καὶ 
-Z/1/388/14	μάλισθ' ὅταν μηδὲν διαπνέηται πρὸς τὰ ἐκτὸς, τυφλωθεί-
-Z/1/388/15	σης τῆς τοῦ δέρματος τρώσεως. τοῦτο τοίνυν χρὴ ἀναστο-
-Z/1/388/16	μοῦν, καὶ ἀναξηραίνειν οὐσίᾳ λεπτομερεῖ, διϊκνεῖσθαι δυνα-
-Z/1/388/17	μένῃ πρὸς τὸ βάθος ἄχρι τοῦ τετρωμένου νεύρου. λέλεκται 
-Z/1/388/18	δὲ καὶ περὶ τούτου τελέως ἐν τοῖς τῆς θεραπευτικῆς μεθό- 
-Z/1/389/1	δου γράμμασιν. ἐν μὲν οὖν δὴ ταῖς ἁπλαῖς τοῦδε τοῦ γέ-
-Z/1/389/2	νους διαθέσεσιν ἡ τῶν ὑγιεινῶν αἰτίων ἰδέα τοιάδε. 
-Z/1/389/3	  Κατὰ δὲ τὰς συνθέτους ἐπιπέπλεκται 
-Z/1/389/4	τοῖς ἕλκεσιν πρώτη μὲν ἡ κοιλότης, ἣν οὐκ ἄλλην διάθε-
-Z/1/389/5	σιν, ἀλλ' ἕλκους ἡγοῦνται διαφοράν. ἔστι δὲ οὐ διαφορὰ 
-Z/1/389/6	τό γε τοιοῦτον, ἀλλ' ἕτερόν τι γένος ὅλου τοῦ νοσήματος, 
-Z/1/389/7	ἐν ᾧ τῆς οὐσίας αὐτῆς ἐστιν ἀπώλεια. καὶ τοίνυν καὶ ἡ 
-Z/1/389/8	ἴασις ἐπὶ διττῷ πάθει διττοῦ δεῖται σκοποῦ. ἡ μὲν γὰρ 
-Z/1/389/9	τῆς συνεχείας λύσις ἑνώσεως, ἡ δὲ τῆς οὐσίας ἀπώλεια 
-Z/1/389/10	γενέσεως χρῄζει. λελεγμένοι δ' εἰσὶν ὀλίγον ἔμπροσθεν οἱ 
-Z/1/389/11	τῆς γενέσεως σκοποί. καὶ μὲν δὴ καὶ ὡς χρὴ πρῶτον ἰᾶσθαι 
-Z/1/389/12	τήνδε τὴν διάθεσιν, εἶθ' ἑξῆς ἑνοῦν ἐπιχειρεῖν, αὐτὴ τῶν 
-Z/1/389/13	πραγμάτων ἡ φύσις ἐνδείκνυται. ὅταν οὖν ἀναπληρωθῇ μὲν 
-Z/1/389/14	τὸ κοῖλον, ὁμαλὸν δὲ τὸ ἕλκος ὑπάρχῃ, τὸν ἕτερον τῶν 
-Z/1/389/15	σκοπῶν ἀνῃρῆσθαι συμβαίνει. μέσης γὰρ τῆς νεογενοῦς σαρ-
-Z/1/389/16	κὸς ἱσταμένης τῶν χειλῶν τοῦ ἕλκους, ἑνωθῆναι μὲν ἀδύ-
-Z/1/389/17	νατον τὰ διεστῶτα, σκοπὸν δ' ἄλλον ἰάσεως ἐξευρεῖν χρή. 
-Z/1/389/18	τὴν δ' εὕρεσιν ἐκ τοῦ κατὰ φύσιν ἕξομεν, ὃ περιποιῆσαι  
-Z/1/390/1	τῷ μέρει προσήκει. κατὰ φύσιν δ' ἦν αὐτῷ σκέπεσθαι 
-Z/1/390/2	δέρματι. τοῦτ' οὖν ἡμῖν ἐστι ποιητέον, ἢ, εἴπερ ἐστὶν ἀδύ-
-Z/1/390/3	νατος ὁ σκοπὸς, ὅμοιόν τι δέρματι. τὴν γοῦν σάρκα δερμα-
-Z/1/390/4	τώδη ποιητέον ἐστίν. ἔστι δὲ τοιαύτη, ξηραινομένη τε ἅμα 
-Z/1/390/5	καὶ τυλουμένη. ξηραινόντων δὲ καὶ στυφόντων ἀδήκτως 
-Z/1/390/6	ἔσται χρεία φαρμάκων εἰς τὰς ἐπουλώσεις. οὕτως δὲ κᾂν 
-Z/1/390/7	ῥύπος ἐπιτραφῇ, σκοπὸς μὲν ἀποῤῥύψαι· φάρμακον δὲ 
-Z/1/390/8	ὑγιεινὸν τὸ ῥυπτικόν. εἴρηται δ' αὐτῶν ἐν τοῖς περὶ φαρ-
-Z/1/390/9	μάκων ἡ ὕλη. καὶ μὲν δὴ καὶ εἰ φλεγμονή τις, ἢ θλά-
-Z/1/390/10	σις, ἢ σκίῤῥος, ἢ οἴδημα κατὰ τοῦ ἕλκους εἴη, θερα-
-Z/1/390/11	πευτέον ἐκεῖνα πρότερον διὰ τῶν εἰρημένων μεθόδων. οὕτως 
-Z/1/390/12	δὲ καὶ εἰ ἐπιῤῥεῖ τι τῷ ἕλκει, κατὰ τὴν τῶν ἐπιῤῥεόντων 
-Z/1/390/13	ἴασιν. ὡσαύτως δὲ καὶ εἰ δυσκρασία τις εἴη κατὰ τὸ ἡλ-
-Z/1/390/14	κωμένων, ἐπὶ τὰ τῆς δυσκρασίας πρότερον ἰέναι βοηθή-
-Z/1/390/15	ματα. καὶ περὶ μὲν τούτων ἅλις. 
-Z/1/390/16	  Ἐπὶ δὲ τὸ περὶ τὴν διάπλασιν ἰτέον ἤδη 
-Z/1/390/17	γένος, εἰς πλείους διαφορὰς τεμνόμενον. ἀλλ' ἀπὸ τοῦ  
-Z/1/391/1	σαφεστάτου τὴν ἀρχὴν τῷ λόγῳ θετέον, ὃ κατὰ τὴν τοῦ 
-Z/1/391/2	σχήματος ἐξάλλαξιν γίνεται. τῶν μὲν οὖν ἔτ' αὐξα-
-Z/1/391/3	νομένων οἷόν τε τὸ σχῆμα τῶν πλείστων μορίων ἐπανορ-
-Z/1/391/4	θοῦσθαι, τῶν δ' ηὐξημένων οὐκέτι. σκοπὸς δ' ὧν οἷόν 
-Z/1/391/5	τε θεραπεῦσαι, πρὸς τοὐναντίον ἀπάγειν τῆς διαστροφῆς. 
-Z/1/391/6	εἰ δὲ κατάγματος οὐκ ὀρθῶς διαπλασθέντος ἡμάρτηταί τινος 
-Z/1/391/7	κώλου σχῆμα, πωρωθῆναι φθάσαντος, ἐὰν ἔτι πρόσφατος ὁ 
-Z/1/391/8	πῶρος ὑπάρχῃ, κατάξαντα χρὴ διαπλάττειν αὖθις ὀρθῶς, 
-Z/1/391/9	εἶτα πωροῦν. ἔστι δὲ ἡ ἔμφραξις ἐκ ταὐτοῦ γένους τῶν 
-Z/1/391/10	νοσημάτων. ἡ μὲν ὑπὸ γλίσχρων καὶ παχέων γινομένη χυ-
-Z/1/391/11	μῶν, ἕνα μὲν ἔχουσα καὶ αὐτὴ σκοπὸν ἐναντίον τῷ πάθει 
-Z/1/391/12	τὴν ἔμφραξιν· αἴτια δὲ ὑγιεινὰ τά τε ῥυπτικὰ καὶ τμη-
-Z/1/391/13	τικὰ τῶν φαρμάκων. ἡ δ' ὑπὸ κόπρου σκληρᾶς ἐμφραχθεί-
-Z/1/391/14	σης ἐντέρῳ, προτέραν μὲν ἕξει τὴν τῆς σκληρότητος ἐπα-
-Z/1/391/15	νόρθωσιν ἐξ ὑγρῶν καὶ λιπαρῶν κλυσμάτων, ἑξῆς δὲ τὴν 
-Z/1/391/16	κένωσιν ἐκ δριμέων. ἡ δ' ὑπὸ λίθου κατὰ κύστιν, ἐν μὲν 
-Z/1/391/17	τῷ παραυτίκα τὴν μετάθεσιν· ἰάσεως δὲ παντελοῦς ἕνεκα 
-Z/1/391/18	τὴν διὰ τομῆς κομιδήν. ἡ δὲ τῆς παρὰ φύσιν ἐν μορίῳ  
-Z/1/392/1	περιεχομένης ὑγρότητος ἴασις ἐν τῇ παντελεῖ κενώσει, κα-
-Z/1/392/2	θάπερ ἐπὶ τῶν ἐμπύων. ἡ δὲ ἄμετρος πλήρωσις ἐν ἀμέ-
-Z/1/392/3	τρῳ κενώσει, καθάπερ ἐπὶ τοῦ κατὰ τὰς φλέβας αἵματος. 
-Z/1/392/4	ὡσαύτως καὶ ὅσοις κατὰ γαστέρα, καὶ ἔντερα, ἢ ἀρτηρίαν 
-Z/1/392/5	τραχεῖαν, ἢ πνεύμονα πύον ἢ αἷμα περιέχεται, παντελοῦς 
-Z/1/392/6	κενώσεως δεῖται. τοῦ δὲ πλείονος ἐδέσματος, ἢ πόματος, 
-Z/1/392/7	ἔτι ὄντος προσφάτου, κατὰ τὴν ἀποκένωσιν ἡ ἐπανόρθωσις. 
[0057]  [007]  []  []

-Z/1/392/8	ὅσα μὲν οὖν ἐν πνεύμονί τε καὶ θώρακι περιέχεται, μετὰ 
-Z/1/392/9	βηχῶν μὲν ἡ κένωσις, ὑπὸ δὲ φαρμάκων λεπτυντικῶν· 
-Z/1/392/10	ὅσα δὲ καθ' ἧπαρ, ἢ φλέβας, ἢ ἀρτηρίας, ἢ νεφροὺς, 
-Z/1/392/11	ἤτοι δι' οὔρων, ἢ γαστρός. ἀλλὰ δι' οὔρων μὲν ὑπὸ τῶν 
-Z/1/392/12	λεπτυνόντων σφοδρῶς· διὰ γαστρὸς δὲ ὑπὸ τῶν ἑλκτικῶν 
-Z/1/392/13	τε καὶ ἀναστομωτικῶν. ὅσα μὲν οὖν κατὰ τὴν ἄνω γαστέρα, 
-Z/1/392/14	δι' ἐμέτων· ὅσα δὲ κατὰ τὴν κάτω, δι' ὑπαγωγῆς. ὅσα 
-Z/1/392/15	δὲ ὑπὸ τῷ δέρματι, διὰ τομῆς, ἢ καύσεως, ἢ φαρμάκων 
-Z/1/392/16	καυστικῶν. οὕτως δ' ἐνίοτε καὶ ὅσα κατά τινα κοιλότητα 
-Z/1/392/17	φυσικὴν, ὡς ἐπὶ θώρακος. ἑνὶ δὲ κεφαλαίῳ, τῶν μὲν ὅλῳ  
-Z/1/393/1	τῷ γένει παρὰ φύσιν ἔν τισι μέρεσι περιεχομένων σκοπὸς 
-Z/1/393/2	τῆς ἰάσεως ἄρσις ἐστίν· εἰ δ' ἀδύνατος γενέσθαι, μετάθε-
-Z/1/393/3	σις. ὅσα δὲ οὐχ ὅλῳ τῷ γένει παρὰ φύσιν ἐστὶν, ἀλλὰ 
-Z/1/393/4	τῷ ποσῷ, σκοπὸς τούτων ἡ ἀποκένωσις. ἡ δ' εὕρεσις 
-Z/1/393/5	τῶν ἰασομένων αὐτὰ μέρος μέν τι κᾀξ αὐτῆς λαμβάνεται 
-Z/1/393/6	τῆς διαθέσεως· ἡ πλείστη δὲ ἐκ τῶν πεπονθότων μορίων. 
-Z/1/393/7	ὅσα δὲ ἐν τῷ τετραχύνθαι παρὰ φύσιν ἔχει, τὴν κατὰ φύ-
-Z/1/393/8	σιν αὐτοῖς ἀντεισακτέον λειότητα· κατὰ μὲν οὖν ὀστοῦν 
-Z/1/393/9	ξύοντα, κατὰ δὲ τραχεῖαν ἀρτηρίαν ἢ γλῶτταν ἐκλεαί-
-Z/1/393/10	νοντα δι' ὑγρῶν ἀδήκτων καὶ γλίσχρων. ὅσα δὲ τῷ λεῖα 
-Z/1/393/11	γενέσθαι παρὰ φύσιν ἔχει, τὴν κατὰ φύσιν αὐτοῖς ἀντεισα-
-Z/1/393/12	κτέον τραχύτητα διά τε φαρμάκων ἱκανῶς ῥυπτικῶν καὶ 
-Z/1/393/13	διὰ βραχείας στύψεως. 
-Z/1/393/14	  Ὅσαι δὲ ἐμφράξεις ἢ στενοχωρίαι νοσή-
-Z/1/393/15	μασιν ἑτέροις ἕπονται, θεραπευτέον ἐκεῖνα πρότερον. δέ-
-Z/1/393/16	δεικται δ' ἐν τῷ περὶ τῆς τῶν νοσημάτων διαφορᾶς, ὡς 
-Z/1/393/17	φλεγμοναῖς, καὶ σκίῤῥοις, καὶ οἰδήμασι, καὶ ξηρότησιν 
-Z/1/393/18	ἐνίοτε ἀμέτροις, ἔτι τε μοχθηροῖς σχήμασιν αὐτῶν τῶν 
-Z/1/393/19	περιεχόντων σωμάτων ἕπεται πολλάκις τὰ εἰρημένα, κα- 
-Z/1/394/1	θάπερ καὶ ὄγκοις τισὶ τῶν πέριξ σωμάτων. εἰ δὲ καὶ πρὸς 
-Z/1/394/2	ἄλληλα τῶν εἰρημένων ἐπιπλέκοιτό τινα, τὰς ἐνδείξεις ἔχει 
-Z/1/394/3	ποικίλας. ἀρκέσει δ' ἐφ' ἑνὸς, ὡς ἐπὶ παραδείγμα-
-Z/1/394/4	τος, ποιήσασθαι τὸν λόγον· ἐπὶ πλέον γὰρ ὑπὲρ ἁπάντων 
-Z/1/394/5	ἐν τοῖς θεραπευτικοῖς λέγεται γράμμασιν. ὑποκείσθω τοί-
-Z/1/394/6	νυν ἐπιῤῥεῖν τινι μέρει πλῆθος αἵματος, ὡς διατεί-
-Z/1/394/7	νεσθαι τὰ κατὰ τὸ μόριον ἀγγεῖα, μὴ τὰ μεγάλα μόνον, 
-Z/1/394/8	ἀλλὰ καὶ τὰ σμικρὰ τὰ πρότερον ἐκφεύγοντα τὴν ὄψιν, ἐκ 
-Z/1/394/9	δὲ τοῦ πεπληρῶσθαι φαινόμενα νῦν, ὥσπερ γε ἐπ' ὀφθαλ-
-Z/1/394/10	μῶν ὁρᾶται σαφῶς ἐνίοτε διὰ τὴν λευκότητα τοῦ χιτῶνος. 
-Z/1/394/11	εἰκὸς δὲ δήπου, καὶ ἄλλα τῶν μὴ ὁρωμένων ἀγγείων διατε-
-Z/1/394/12	τάσθαι μεμεστωμένα, μηδέπω μηδ' αὐτὰ φαινόμενα διὰ 
-Z/1/394/13	τὴν σμικρότητα. καὶ δὴ κίνδυνος ἐκχυθῆναι τὸ διϊδρούμενον 
-Z/1/394/14	ἐκ τῶν ἀγγείων εἰς τὰς μεταξὺ χώρας τὰς κενὰς, ἢ καὶ 
-Z/1/394/15	παρεκχεῖσθαι μικρὸν ἤδη. τοῦ τοιούτου πάθους ἡ ἴασις 
-Z/1/394/16	ἕξει μὲν δήπου σκοπὸν τὴν κένωσιν, ἢ, ἵνα σαφέστερον 
-Z/1/394/17	εἴπωμεν, ἀποκένωσιν. ἐπειδὴ τὸ πάθος ἦν ἐν τῷ πεπλη-
-Z/1/394/18	ρῶσθαι τὸ μόριον ἀμέτρως, ἀναγκαῖον δὴ, ἤτοι παλινδρο- 
-Z/1/395/1	μῆσαν ἐκκενωθῆναι τὸ περιττὸν, ἢ δι' αὐτοῦ τοῦ πεπον-
-Z/1/395/2	θότος μορίου. παλινδρομήσει μὲν οὖν, ἢ ὠσθὲν, ἢ ἑλχθὲν, 
-Z/1/395/3	ἢ παραπεμφθὲν, ἢ κατά τινα τούτων, ἢ κατὰ πάντα. δι' 
-Z/1/395/4	αὐτοῦ δὲ τοῦ πεπονθότος ἐκκενωθήσεται, τὸ μέν τι φανε-
-Z/1/395/5	ρῶς τε καὶ αἰσθητῶς, τὸ δὲ εἰς ἀτμοὺς λεπτυνθέν. εἰ μὲν 
-Z/1/395/6	οὖν εἴη τὸ σύμπαν σῶμα πληθωρικώτερον, οὐ χρὴ διὰ τοῦ 
-Z/1/395/7	πεπονθότος τόπου ἐκκενοῦν. εἰ μὲν γὰρ ἀμυχαῖς καὶ το-
-Z/1/395/8	μαῖς αἰσθητῶς ἐκκενώσομεν ὀδυνήσαντες, ἐπισπασόμεθα 
-Z/1/395/9	πλέον διὰ τὴν ὀδύνην. εἰ δὲ τοῖς θερμαίνουσι διαφορεῖν 
-Z/1/395/10	ἐπιχειρήσομεν, ἕλξομεν διὰ τὴν θερμότηρα πλέον εἰς τὸ 
-Z/1/395/11	μέρος, ἢ διαφορήσομεν. εἰ δ' αὖ βουλοίμεθα παλινδρομεῖν 
-Z/1/395/12	ἀναγκάζειν τὸ ἐπιῤῥυὲν, οὐκ ἂν δέξαιτο μεστὸν ὑπάρχον τὸ 
-Z/1/395/13	σῶμα. πρὸς ἄμφω τοίνυν ταῦτα χρὴ κενῶσαι τὸ ὅλον, ἢ 
-Z/1/395/14	ἀντισπάσαι γε πάντως εἰς ἄλλα χωρία τὸ ἐπιῤῥέον τῷ πε-
-Z/1/395/15	πονθότι· τοῦτο δὲ ἐργασάμενον ἀπωθεῖσθαι τοῦ μέρους 
-Z/1/395/16	πρότερον, ἢ διαφορεῖν ἐπιχειρεῖν. ἑτοιμοτέρα γὰρ ἡ κένω-
-Z/1/395/17	σις, ὅσῳ διὰ μειζόνων. ἀποκρουσόμεθα δ' ἐκ τοῦ πεπον- 
-Z/1/396/1	θότος, εἰ στύφοιμέν τε καὶ ψύχοιμεν. ἀλλὰ καὶ τὰ κενω-
-Z/1/396/2	θέντα πρὸς ἑαυτὰ τὸ ἀποκρουόμενον ἕλξει· δέδεικται γὰρ καὶ 
-Z/1/396/3	τοῦτο διὰ τοῦ περὶ τῶν φυσικῶν δυνάμεων λόγου. καὶ δὴ 
-Z/1/396/4	καὶ παραπέμψει τὰ ἀγγεῖα, τονωθέντα τοῖς στύφουσι φαρ-
-Z/1/396/5	μάκοις. εἰ μὲν οὖν ἅπαν οὕτω παλινδρομήσει, εὖ ἂν ἔχοι· 
-Z/1/396/6	καταλειφθέντος δέ τινος ἐν τῷ μορίῳ, ἐχρῆν, μὲν δήπου 
-Z/1/396/7	τεκμαίρεσθαι τοῦτο γλίσχρον ὑπάρχειν, ἢ παχὺ, καὶ διὰ 
-Z/1/396/8	τοῦτ' ἐσφηνῶσθαι δυσλύτως. δύναται δὲ καὶ μὴ τοιοῦτον 
-Z/1/396/9	ὂν εἰς τὰς μεταξὺ χώρας ἐκκεχύσθαι. τότ' οὖν ἥκειν ἤδη 
-Z/1/396/10	καιρὸς ἐπὶ τὸ κενοῦν αὐτὸ διὰ τοῦ πεπονθότος, ἐπιθέντα 
-Z/1/396/11	τοῖς ὑπερκειμένοις ἀποκρουστικὰς τῶν ἐπιῤῥεόντων δυνάμεις. 
-Z/1/396/12	ἐκκενώσεις δὲ μάλιστα, εἰ κατὰ τὰς μεταξὺ χώρας τεκμαί-
-Z/1/396/13	ροιο περιέχεσθαί τι δι' ἀμυχῶν τε ἅμα καὶ διὰ φαρμά-
-Z/1/396/14	κων διαφορητικῶν. ἀλλ' ἐπεὶ τὰ διαφοροῦντα πάντα θερμὰ 
-Z/1/396/15	ταῖς δυνάμεσιν ὑπάρχει, τῆς δ' αὐτῆς ἐστι κράσεως ἔργον 
-Z/1/396/16	τὸ δάκνειν, ὅταν ἀμετρότερον ᾖ θερμὰ, φυλακτέον ἐν αὐ-
-Z/1/396/17	τοῖς τὰ πάνυ θερμὰ, καὶ μάλιστα ἢν ἐπιπολῆς ᾖ τὸ  
-Z/1/397/1	πεπονθός. ὀδυνήσεται γὰρ οὐ σμικρῶς, ἢν ἅμα τε πε-
-Z/1/397/2	πόνθῃ καὶ δάκνηται, ὀδύνη τε πᾶσα παροξύνει τὰ ῥεύματα. 
-Z/1/397/3	τὸ μετρίως οὖν θερμὸν ἐπὶ τούτων ἀνώδυνον, ἔτι δὲ μᾶλ-
-Z/1/397/4	λον, ἐὰν ὑγρὸν ὑπάρχῃ. καὶ μέντοι καὶ ἱκανόν ἐστιν δια-
-Z/1/397/5	φορῆσαι τὸ ἐπιπολῆς, εἰ καὶ μὴ σφοδρὸν εἴη τὸ διαφορη-
-Z/1/397/6	τικὸν φάρμακον. εἰ δὲ τὰ μὲν ἐπιπολῆς ἀπαθῆ παντάπα-
-Z/1/397/7	σιν ὑπάρχει, διὰ βάθους δ' εἴη τὸ κενώσεως δεόμενον, 
-Z/1/397/8	ἐπιτεῖναί τε καὶ αὐξῆσαι δεῖ τοῦ διαφορητικοῦ φαρ-
-Z/1/397/9	μάκου τὴν θερμασίαν. κινδυνεύσει γὰρ ἐκλυθῆναι, πρὶν 
-Z/1/397/10	εἰς τὸ βάθος ἐξικέσθαι, οὐ μὴν οὐδ' ἀνιάσει τι τὰ ἐπι-
-Z/1/397/11	πολῆς, ὧν ψαύσει, διότι μὴ πέπονθεν. ὥστε καὶ νῦν ἐς 
-Z/1/397/12	ταὐτὸν ἄμφω συμβαίνει πρὸς τὴν τῶν θερμοτέρων τε ἅμα 
-Z/1/397/13	καὶ δριμυτέρων φαρμάκων χρῆσιν, τά τ' ἐπιπολῆς ἀνεχό-
-Z/1/397/14	μενα, καὶ τὰ διὰ βάθους δεόμενα. ταύτην μὲν οὖν τὴν 
-Z/1/397/15	ἔνδειξιν ἐκ τοῦ μορίου τῆς θέσεως ἐλάβομεν. ἑξῆς δὲ σκο-
-Z/1/397/16	πῶμεν, εἰ λείπει τι πρὸς τὴν ἴασιν· ἔοικε γὰρ λείπειν οὐ 
-Z/1/397/17	μικρά. τῶν πεπονθότων αὐτῶν, ἐν οἷς ἐστι τὸ περιττὸν τοῦ  
-Z/1/398/1	ῥεύματος, ἔνια μὲν ἀραιὰ καὶ χαῦνα καὶ μαλακὰ τὴν φύ-
-Z/1/398/2	σιν ἐστὶν, ἔνια δὲ πυκνὰ καὶ πεπιλημένα καὶ σκληρά. 
-Z/1/398/3	τὰ μὲν οὖν πρότερα ῥᾳδίως ἐκκενοῦται. τὰ δ' ἕτερα δρι-
-Z/1/398/4	μυτέρων δεῖται τῶν κενωσόντων αὐτὰ, καὶ προσέτι λεπτο-
-Z/1/398/5	μερεστέρων. ἂν δὲ καὶ κατὰ συχνοῦ κεῖνται βάθους, ἔτι 
-Z/1/398/6	δὴ καὶ μᾶλλον. αὕτη σοι πάλιν ἔνδειξις ἑτέρα παρὰ τῆς 
-Z/1/398/7	οὐσίας τοῦ πεπονθότος. ἄλλη δ' ἀπὸ τῆς διαπλάσεως ἅμα 
-Z/1/398/8	καὶ θέσεως. ὑποκείσθω γὰρ, εἰ οὕτως ἔτυχεν, ἐν ἥπατι τὴν 
-Z/1/398/9	προειρημένην εἶναι διάθεσιν, ἐν τοῖς στενοῖς πέρασι τῶν 
