
[0086]  [012]  [GA]  []

-Z//715a/t1	              {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//775b/22	σώματα συμβαίνει κυούσαις—αὗται δ' εἰσὶν ὅσαις μικρὰ τὰ 
-Z//775b/23	περιττώματα ἐν τῷ σώματι ὥστε καταναλίσκεσθαι μετὰ 
-Z//775b/24	τῆς εἰς τὸ ἔμβρυον τροφῆς. 
-Z//775b/25	  Περὶ δὲ τῆς καλουμένης μύλης ῥητέον ἣ γίγνεται μὲν 
-Z//775b/26	ὀλιγάκις ταῖς γυναιξί, γίγνεται δέ τισι τοῦτο τὸ πάθος κυού-
-Z//775b/27	σαις. τίκτουσι γὰρ ὃ καλοῦσι μύλην. ἤδη γὰρ συνέβη τινὶ γυ-
-Z//775b/28	ναικὶ συγγενομένῃ τῷ ἀνδρὶ καὶ δοξάσῃ συλλαβεῖν, τὸ μὲν 
-Z//775b/29	πρῶτον ὅ τε ὄγκος ηὐξάνετο τῆς γαστρὸς καὶ τἆλλα ἐγίγνετο 
-Z//775b/30	κατὰ λόγον, ἐπεὶ δὲ ὁ χρόνος ἦν τοῦ τόκου οὔτ' ἔτικτεν οὔτε 
-Z//775b/31	ὁ ὄγκος ἐλάττων ἐγίγνετο, ἀλλ' ἔτη τρία ἢ τέτταρα οὕτω διε-
-Z//775b/32	τέλει ἕως δυσεντερίας γενομένης καὶ κινδυνεύσασα ὑπ' αὐ-
-Z//775b/33	τῆς ἔτεκε σάρκα ἣν καλοῦσι μύλην. ἐνίαις δὲ καὶ συγκαταγη- 
-Z//775b/34	ράσκει τοῦτο τὸ πάθος καὶ συναποθνήσκει. τὰ δὲ θύραζε 
-Z//775b/35	ἐξιόντα τῶν τοιούτων γίγνεται σκληρὰ οὕτως ὥστε μόλις δια-
-Z//775b/36	κόπτεσθαι καὶ σιδήρῳ. περὶ μὲν οὖν τῆς τοῦ πάθους αἰτίας 
-Z//775b/37	εἴρηται ἐν τοῖς Προβλήμασιν· πάσχει γὰρ ταὐτὸν τὸ κύημα 
-Z//776a/1	ἐν τῇ μήτρᾳ ὅπερ ἐν τοῖς ἑψομένοις τὰ μωλυνόμενα, καὶ οὐ 
-Z//776a/2	διὰ θερμότητα, ὥσπερ τινές φασιν, ἀλλὰ μᾶλλον δι' ἀ-
-Z//776a/3	σθένειαν θερμότητος (ἔοικε γὰρ ἡ φύσις ἀσθενεῖν καὶ οὐ 
-Z//776a/4	δύνασθαι τελειῶσαι οὐδ' ἐπιθεῖναι τῇ γενέσει πέρας· διὸ καὶ 
-Z//776a/5	συγκαταγηράσκει ἢ πολὺν ἐμμένει χρόνον· οὔτε γὰρ ὡς 
-Z//776a/6	τετελεσμένον οὔθ' ὡς πάμπαν ἀλλότριον ἔχει τὴν φύσιν)· 
-Z//776a/7	τῆς γὰρ σκληρότητος ἡ ἀπεψία αἰτία· ἀπεψία γάρ τις 
-Z//776a/8	καὶ ἡ μώλυνσίς ἐστιν. 
-Z//776a/8	                        Ἀπορίαν δ' ἔχει διὰ τί ποτ' ἐν τοῖς 
-Z//776a/9	ἄλλοις οὐχὶ γίγνεται ζῴοις, εἰ μή τι πάμπαν λέληθεν. αἴ-
-Z//776a/10	τιον δὲ δεῖ νομίζειν ὅτι μόνον ὑστερικόν ἐστιν ἡ γυνὴ τῶν ἄλλων 
-Z//776a/11	ζῴων καὶ περὶ τὰς καθάρσεις πλεονάζει καὶ οὐ δύναται 
-Z//776a/12	πέττειν αὐτάς· ὅταν οὖν ἐκ δυσπέπτου ἰκμάδος συστῇ τὸ κύη-
-Z//776a/13	μα τότε γίγνεται ἡ καλουμένη μύλη ἐν ταῖς γυναιξὶν εὐλό-
-Z//776a/14	γως ἢ μάλιστα ἢ μόναις. 
-Z//776a/15	  Τὸ δὲ γάλα γίγνεται τοῖς θήλεσιν ὅσα ζῳοτοκεῖ ἐν αὑ-
-Z//776a/16	τοῖς χρήσιμον μὲν εἰς τὸν χρόνον τὸν τοῦ τόκου· τῆς γὰρ 
-Z//776a/17	τροφῆς χάριν αὐτὸ τῆς θύραζε ἐποίησεν ἡ φύσις τοῖς ζῴοις 
-Z//776a/18	ὥστ' οὔτ' ἐλλείπειν αὐτὸ ἐν τῷ χρόνῳ τούτῳ οὐθὲν οὔθ' ὑπερ-
-Z//776a/19	βάλλειν οὐθέν· ὅπερ καὶ φαίνεται συμπῖπτον ἂν μή τι γέ- 
-Z//776a/20	νηται παρὰ φύσιν. τοῖς μὲν οὖν ἄλλοις ζῴοις διὰ τὸ τὸν 
[0086]  [012]  [GA]  []

-Z//776a/21	χρόνον ἕνα τῆς κυήσεως εἶναι πρὸς τοῦτον ἀπαντᾷ τὸν και-
-Z//776a/22	ρὸν ἡ πέψις αὐτοῦ· τοῖς δ' ἀνθρώποις ἐπεὶ πλείους οἱ χρόνοι 
-Z//776a/23	κατὰ τὸν πρῶτον ἀναγκαῖον ὑπάρχειν· διὸ πρὸ τῶν ἑπτὰ 
-Z//776a/24	μηνῶν ἄχρηστον τὸ γάλα ταῖς γυναιξί, τότε δ' ἤδη γίγνεται 
-Z//776a/25	χρήσιμον. εὐλόγως δὲ συμβαίνει καὶ διὰ τὴν ἐξ ἀνάγκης 
-Z//776a/26	αἰτίαν πεπεμμένον εἰς τοὺς τελευταίους χρόνους· τὸ μὲν γὰρ 
-Z//776a/27	πρῶτον ἡ τοῦ τοιούτου περιττώματος ἀπόκρισις εἰς τὴν τῶν ἐμ-
-Z//776a/28	βρύων ἀναλίσκεται γένεσιν· πάντων δ' ἡ τροφὴ τὸ γλυκύ-
-Z//776a/29	τατον καὶ πεπεμμένον, ὥστ' ἀφαιρουμένης τῆς τοιαύτης δυ-
-Z//776a/30	νάμεως ἀνάγκη τὸ λοιπὸν ἁλμυρὸν γίγνεσθαι καὶ δύσχυμον. 
-Z//776a/31	τελεουμένων δὲ τῶν κυημάτων πλέον τε τὸ περίττωμα τὸ περι-
-Z//776a/32	γιγνόμενον (ἔλαττον γὰρ τὸ ἀναλισκόμενον) καὶ γλυκύτερον, 
-Z//776a/33	οὐκ ἀφαιρουμένου ὁμοίως τοῦ εὐπέπτου. οὐ γὰρ ἔτι εἰς πλάσιν 
-Z//776a/34	τοῦ ἐμβρύου γίγνεται ἡ δαπάνη ἀλλ' εἰς μικρὰν αὔξησιν, 
-Z//776a/35	ὥσπερ ἑστηκὸς ἤδη διὰ τὸ τέλος ἔχειν τὸ ἔμβρυον· ἔστι γάρ 
-Z//776b/1	τις καὶ κυήματος τελείωσις. διόπερ ἐξέρχεται καὶ μετα-
-Z//776b/2	βάλλει τὴν γένεσιν ὡς ἔχον τὰ αὑτοῦ καὶ οὐκέτι λαμβάνει 
-Z//776b/3	τὸ μὴ αὑτοῦ, ἐν ᾧ καιρῷ γίγνεται τὸ γάλα χρήσιμον. 
-Z//776b/3	                                                    Εἰς 
-Z//776b/4	δὲ τὸν ἄνω τόπον καὶ τοὺς μαστοὺς συλλέγεται διὰ τὴν ἐξ 
-Z//776b/5	ἀρχῆς τάξιν τῆς συστάσεως. τὸ μὲν γὰρ ἄνω τοῦ ὑποζώμα-
-Z//776b/6	τος τὸ κύριον τῆς ζωῆς ἐστι, τὸ δὲ κάτω τῆς τροφῆς καὶ τοῦ 
-Z//776b/7	περιττώματος, ὅπως ὅσα πορευτικὰ τῶν ζῴων ἐν αὑτοῖς 
-Z//776b/8	ἔχοντα τὴν τῆς τροφῆς αὐτάρκειαν μεταβάλλῃ τοὺς τόπους. 
-Z//776b/9	ἐντεῦθεν δὲ καὶ ἡ σπερματικὴ περίττωσις ἀποκρίνεται διὰ 
-Z//776b/10	τὴν εἰρημένην αἰτίαν ἐν τοῖς κατ' ἀρχὰς λόγοις. ἔστι δὲ τό 
-Z//776b/11	τε τῶν ἀρρένων περίττωμα καὶ τὰ καταμήνια τοῖς θήλεσιν 
-Z//776b/12	αἱματικῆς φύσεως. τούτου δ' ἀρχὴ καὶ τῶν φλεβῶν ἡ καρ- 
-Z//776b/13	δία· αὕτη δ' ἐν τοῖς μορίοις τούτοις. διὸ πρῶτον ἐνταῦθα 
-Z//776b/14	ἀναγκαῖον γίγνεσθαι τὴν μεταβολὴν ἐπίδηλον τῆς τοιαύτης 
-Z//776b/15	περιττώσεως. διόπερ αἵ τε φωναὶ μεταβάλλουσι καὶ τῶν 
-Z//776b/16	ἀρρένων καὶ τῶν θηλειῶν ὅταν ἄρχωνται σπέρμα φέρειν (ἡ 
-Z//776b/17	γὰρ ἀρχὴ τῆς φωνῆς ἐντεῦθεν· ἀλλοία δὲ γίγνεται ἀλλοίου 
-Z//776b/18	γιγνομένου τοῦ κινοῦντος), καὶ τὰ περὶ τοὺς μαστοὺς αἴρεται καὶ 
-Z//776b/19	τοῖς ἄρρεσιν ἐπιδήλως, μᾶλλον δὲ τοῖς θήλεσιν· διὰ γὰρ 
-Z//776b/20	τὸ κάτω τὴν ἔκκρισιν γίγνεσθαι πολλὴν κενὸς ὁ τόπος γίγνεται 
-Z//776b/21	ὁ τῶν μαστῶν αὐταῖς καὶ σομφός—ὁμοίως δὲ καὶ τοῖς κά-
-Z//776b/22	τω τοὺς μαστοὺς ἔχουσιν. γίγνεται μὲν οὖν ἐπίδηλος καὶ ἡ φωνὴ 
-Z//776b/23	καὶ τὰ περὶ τοὺς μαστοὺς καὶ ἐν τοῖς ἄλλοις ζῴοις τοῖς ἐμ-
-Z//776b/24	πείροις περὶ ἕκαστον γένος, ἐπὶ δὲ τῶν ἀνθρώπων διαφέρει 
-Z//776b/25	πλεῖστον. αἴτιον δὲ τὸ πλείστην εἶναι τὴν περίττωσιν τοῖς θή-
-Z//776b/26	λεσι τούτοις τῶν θηλέων καὶ τοῖς ἄρρεσι τῶν ἀρρένων ὡς 
-Z//776b/27	κατὰ μέγεθος [ταῖς μὲν τὴν τῶν καταμηνίων, τοῖς δὲ τὴν 
-Z//776b/28	τοῦ σπέρματος πρόεσιν]. ὅταν οὖν μὴ λαμβάνῃ μὲν τὸ ἔμ-
-Z//776b/29	βρυον τὴν τοιαύτην ἀπόκρισιν, κωλύῃ δὲ θύραζε βαδίζειν, 
-Z//776b/30	ἀναγκαῖον εἰς τοὺς κενοὺς τόπους ἀθροίζεσθαι τὸ περίττωμα 
-Z//776b/31	πᾶν, ὅσοιπερ ἂν ὦσιν ἐπὶ τῶν αὐτῶν πόρων. ἔστι δ' ἑκάστοις 
-Z//776b/32	τοιοῦτος ὁ τῶν μαστῶν τόπος δι' ἀμφοτέρας τὰς αἰτίας ἕνεκά 
-Z//776b/33	τε τοῦ βελτίστου γεγονὼς τοιοῦτος καὶ ἐξ ἀνάγκης· ἐνταῦθα δὲ 
-Z//776b/34	ἤδη συνίσταται καὶ γίγνεται πεπεμμένη τροφὴ τοῖς ζῴοις. 
-Z//776b/35	τῆς δὲ πέψεως ἔστι μὲν λαβεῖν τὴν εἰρημένην αἰτίαν, ἔστι δὲ καὶ 
-Z//777a/1	τὴν ἐναντίαν· εὔλογον γὰρ καὶ μεῖζον ὂν τὸ ἔμβρυον πλείω 
-Z//777a/2	λαμβάνειν τροφὴν ὥστε ἔλαττον περιγίγνεσθαι περὶ τὸν χρό-
-Z//777a/3	νον τοῦτον· πέττεται δὲ θᾶττον τὸ ἔλαττον. 
-Z//777a/3	                                      Ὅτι μὲν οὖν ἐστι 
-Z//777a/4	τὸ γάλα τὴν αὐτὴν ἔχον φύσιν τῇ ἀποκρίσει ἐξ ἧς γίγνεται 
-Z//777a/5	ἕκαστον, δῆλον, εἴρηται δὲ καὶ πρότερον. ἡ γὰρ αὐτὴ ὕλη  
-Z//777a/6	ἥ τε τρέφουσα καὶ ἐξ ἧς συνιστᾷ τὴν γένεσιν ἡ φύσις. ἔστι δὲ 
-Z//777a/7	τοῦτο ἡ αἱματικὴ ὑγρότης τοῖς ἐναίμοις· τὸ γὰρ γάλα πε-
-Z//777a/8	πεμμένον αἷμά ἐστιν ἀλλ' οὐ διεφθαρμένον. Ἐμπεδοκλῆς δ' 
-Z//777a/9	ἢ οὐκ ὀρθῶς ὑπελάμβανεν ἢ οὐκ εὖ μετήνεγκε ποιήσας ὡς 
-Z//777a/10	τὸ γάλα 
-Z//777a/10	        μηνὸς ἐν ὀγδοάτου δεκάτῃ πύον ἔπλετο λευκόν. 
-Z//777a/11	σαπρότης γὰρ καὶ πέψις ἐναντίον, τὸ δὲ πύον σαπρότης τίς 
-Z//777a/12	ἐστιν, τὸ δὲ γάλα τῶν πεπεμμένων. οὐ γίγνονται δὲ οὔτε θηλα-
-Z//777a/13	ζομέναις αἱ καθάρσεις κατὰ φύσιν οὔτε συλλαμβάνουσι θη-
-Z//777a/14	λαζόμεναι· κἂν συλλάβωσιν, ἀποσβέννυται τὸ γάλα διὰ 
-Z//777a/15	τὸ τὴν αὐτὴν εἶναι φύσιν τοῦ γάλακτος καὶ τῶν καταμηνίων· 
-Z//777a/16	ἡ δὲ φύσις οὐ δύναται πολυχοεῖν οὕτως ὥστ' ἐπαμφοτερίζειν, 
-Z//777a/17	ἀλλ' ἂν ἐπὶ θάτερα γένηται ἡ ἀπόκρισις ἀναγκαῖον ἐπὶ 
-Z//777a/18	θάτερα ἐκλείπειν, ἐὰν μὴ γίγνηταί τι βίαιον καὶ παρὰ τὸ ὡς 
-Z//777a/19	ἐπὶ τὸ πολύ. τοῦτο δ' ἤδη παρὰ φύσιν· ἐν γὰρ τοῖς μὴ 
-Z//777a/20	ἀδυνάτοις ἄλλως ἔχειν ἀλλ' ἐνδεχομένοις τὸ κατὰ φύ-
-Z//777a/21	σιν ἐστὶ τὸ ὡς ἐπὶ τὸ πολύ. 
-Z//777a/21	                            Καλῶς δὲ διώρισται τοῖς χρό-
-Z//777a/22	νοις καὶ ἡ γένεσις ἡ τῶν ζῴων· ὅταν γὰρ διὰ τὸ μέγεθος 
-Z//777a/23	μηκέτι ἱκανὴ ᾖ τῷ κυουμένῳ ἡ διὰ τοῦ ὀμφαλοῦ τροφή, ἅμα 
-Z//777a/24	τὸ γάλα γίγνεται χρήσιμον πρὸς τὴν γιγνομένην τροφήν, 
-Z//777a/25	καὶ οὐκ εἰσιούσης διὰ τοῦ ὀμφαλοῦ τροφῆς συμπίπτουσιν αὗ-
-Z//777a/26	ται αἱ φλέβες περὶ ἃς ὁ καλούμενος ὀμφαλός ἐστι χιτών, 
-Z//777a/27	καὶ διὰ ταῦτα καὶ τότε συμβαίνει θύραζε ἡ ἔξοδος. 
-Z//777a/28	  Ἐπὶ κεφαλὴν δ' ἡ γένεσίς ἐστι τοῖς ζῴοις πᾶσιν ἡ 
-Z//777a/29	κατὰ φύσιν διὰ τὸ τὰ ἄνω τοῦ ὀμφαλοῦ μείζω ἔχειν  
-Z//777a/30	ἢ τὰ κάτω. καθάπερ οὖν ἐν ζυγοῖς ἠρτημένα ἐξ αὐτοῦ 
-Z//777a/31	ῥέπει ἐπὶ τὸ βάρος· ἔχει δὲ τὰ μείζω πλεῖον βάρος. 
-Z//777a/32	  Οἱ δὲ χρόνοι τῆς κυήσεως ἑκάστῳ τῶν ζῴων ὡρισμένοι τυγ-
-Z//777a/33	χάνουσιν ὡς μὲν ἐπὶ τὸ πολὺ κατὰ τοὺς βίους· τῶν γὰρ 
-Z//777a/34	χρονιωτέρων καὶ τὰς γενέσεις εὔλογον εἶναι χρονιωτέρας. οὐ 
-Z//777a/35	μὴν τοῦτό γ' ἐστὶν αἴτιον ἀλλ' ὡς ἐπὶ τὸ πολὺ τοῦτο συμ-
-Z//777b/1	βέβηκεν· τὰ γὰρ μείζω καὶ τελειότερα τῶν ἐναίμων ζῴων 
-Z//777b/2	καὶ ζῶσι πολὺν χρόνον—οὐ μέντοι τὰ μείζω πάντα μακρο-
-Z//777b/3	βιώτερα. πάντων γὰρ ἄνθρωπος πλεῖστον ζῇ χρόνον πλὴν 
-Z//777b/4	ἐλέφαντος, ὅσων ἀξιόπιστον ἔχομεν τὴν πεῖραν· ἔλαττον δ' 
-Z//777b/5	ἐστὶ τὸ γένος τὸ τῶν ἀνθρώπων ἢ τὸ τῶν λοφούρων καὶ πολ-
-Z//777b/6	λῶν ἄλλων. αἴτιον δὲ τοῦ μὲν εἶναι μακρόβιον ὁτιοῦν ζῷον τὸ 
-Z//777b/7	κεκρᾶσθαι παραπλησίως πρὸς τὸν περιέχοντα ἀέρα, καὶ δι' 
-Z//777b/8	ἄλλα συμπτώματ' ἄττα φυσικὰ περὶ ὧν ὕστερον ἐροῦμεν, —τῶν 
-Z//777b/9	δὲ χρόνων τῶν περὶ τὴν κύησιν τὸ μέγεθος τῶν γεννωμένων· 
-Z//777b/10	οὐ γὰρ ῥᾴδιον ἐν ὀλίγῳ χρόνῳ λαμβάνειν τὴν τελείωσιν τὰς 
-Z//777b/11	μεγάλας συστάσεις οὔτε ζῴων οὔτε τῶν ἄλλων ὡς εἰπεῖν οὐθε-
-Z//777b/12	νός. διόπερ ἵπποι καὶ τὰ συγγενῆ ζῷα τούτοις ἐλάττω ζῶν-
-Z//777b/13	τα χρόνον κυεῖ γε πλείω χρόνον· τῶν μὲν γὰρ ἐνιαύσιος ὁ τό-
-Z//777b/14	κος τῶν δὲ δεκάμηνος ὁ πλεῖστος. διὰ τὴν αὐτὴν δ' αἰτίαν 
-Z//777b/15	πολυχρόνιος καὶ ὁ τῶν ἐλεφάντων ἐστὶ τόκος· διετὴς γὰρ ἡ 
-Z//777b/16	κύησις διὰ τὴν ὑπερβολὴν τοῦ μεγέθους. 
-Z//777b/16	                                      Εὐλόγως δὲ πάντων 
-Z//777b/17	οἱ χρόνοι καὶ τῶν κυήσεων καὶ γενέσεων καὶ τῶν βίων 
-Z//777b/18	μετρεῖσθαι βούλονται κατὰ φύσιν περιόδοις. λέγω δὲ περί-
-Z//777b/19	οδον ἡμέραν καὶ νύκτα καὶ μῆνα καὶ ἐνιαυτὸν καὶ τοὺς χρόνους 
-Z//777b/20	τοὺς μετρουμένους τούτοις, ἔτι δὲ τὰς τῆς σελήνης περιόδους.  
-Z//777b/21	εἰσὶ δὲ περίοδοι σελήνης πανσέληνός τε καὶ φθίσις καὶ τῶν 
-Z//777b/22	μεταξὺ χρόνων αἱ διχοτομίαι· κατὰ γὰρ ταύτας συμβάλ-
-Z//777b/23	λει πρὸς τὸν ἥλιον· ὁ γὰρ μεὶς κοινὴ περίοδός ἐστιν ἀμφο-
-Z//777b/24	τέρων. ἔστι δὲ ἡ σελήνη ἀρχὴ διὰ τὴν πρὸς τὸν ἥλιον κοι-
-Z//777b/25	νωνίαν καὶ τὴν μετάληψιν τὴν τοῦ φωτός· γίγνεται γὰρ ὥσ-
-Z//777b/26	περ ἄλλος ἥλιος ἐλάττων· διὸ συμβάλλεται εἰς πάσας 
-Z//777b/27	τὰς γενέσεις καὶ τελειώσεις. αἱ γὰρ θερμότητες καὶ ψύ-
-Z//777b/28	ξεις μέχρι συμμετρίας τινὸς ποιοῦσι τὰς γενέσεις, μετὰ δὲ 
-Z//777b/29	ταῦτα τὰς φθοράς· τούτων δ' ἔχουσι τὸ πέρας καὶ τῆς ἀρ-
-Z//777b/30	χῆς καὶ τῆς τελευτῆς αἱ τούτων κινήσεις τῶν ἄστρων. ὥσ-
-Z//777b/31	περ γὰρ καὶ θάλατταν καὶ πᾶσαν ὁρῶμεν τὴν τῶν ὑγρῶν 
-Z//777b/32	φύσιν ἱσταμένην καὶ μεταβάλλουσαν κατὰ τὴν τῶν πνευ-
[0086]  [012]  [GA]  []

-Z//777b/33	μάτων κίνησιν καὶ στάσιν, τὸν δ' ἀέρα καὶ τὰ πνεύματα 
-Z//777b/34	κατὰ τὴν τοῦ ἡλίου καὶ τῆς σελήνης περίοδον, οὕτω καὶ τὰ 
-Z//777b/35	ἐκ τούτων φυόμενα καὶ τὰ ἐν τούτοις ἀκολουθεῖν ἀναγκαῖον· 
-Z//778a/1	κατὰ λόγον γὰρ ἀκολουθεῖν καὶ τὰς τῶν ἀκυροτέρων περι-
-Z//778a/2	όδους ταῖς τῶν κυριωτέρων. βίος γάρ τις καὶ πνεύματός ἐστι 
-Z//778a/3	καὶ γένεσις καὶ φθίσις. τῆς δὲ τῶν ἄστρων τούτων περιφο-
-Z//778a/4	ρᾶς τάχ' ἂν ἕτεραί τινες εἶεν ἀρχαί. βούλεται μὲν οὖν ἡ 
-Z//778a/5	φύσις τοῖς τούτων ἀριθμοῖς ἀριθμεῖν τὰς γενέσεις καὶ τὰς 
-Z//778a/6	τελευτάς, οὐκ ἀκριβοῖ δὲ διά τε τὴν τῆς ὕλης ἀοριστίαν 
-Z//778a/7	καὶ διὰ τὸ γίγνεσθαι πολλὰς ἀρχὰς αἳ τὰς γενέσεις τὰς 
-Z//778a/8	κατὰ φύσιν καὶ τὰς φθορὰς ἐμποδίζουσαι πολλάκις αἴ-
-Z//778a/9	τιαι τῶν παρὰ φύσιν συμπιπτόντων εἰσίν. 
-Z//778a/10	  Περὶ μὲν οὖν τῆς ἔσωθεν τροφῆς τῶν ζῴων καὶ τῆς 
-Z//778a/11	θύραζε γενέσεως εἴρηται, καὶ χωρὶς περὶ ἑκάστου καὶ κοινῇ 
-Z//778a/12	περὶ πάντων.  
-Z//778a/16t	                          {Ε} 
-Z//778a/16	  Περὶ δὲ τῶν παθημάτων οἷς διαφέρουσι τὰ μόρια τῶν 
-Z//778a/17	ζῴων θεωρητέον νῦν. λέγω δὲ τὰ τοιαῦτα παθήματα τῶν 
-Z//778a/18	μορίων οἷον γλαυκότητα ὀμμάτων καὶ μελανίαν, καὶ φω-
-Z//778a/19	νῆς ὀξύτητα καὶ βαρύτητα, καὶ χρώματος [ἢ σώματος] 
-Z//778a/20	καὶ τριχῶν ἢ πτερῶν διαφοράς. τυγχάνει δὲ τῶν τοιούτων 
-Z//778a/21	ἔνια μὲν ὅλοις ὑπάρχοντα τοῖς γένεσιν, ἐνίοις δ' ὅπως ἔτυ-
-Z//778a/22	χεν, οἷον μάλιστ' ἐπὶ τῶν ἀνθρώπων τοῦτο συμβέβηκεν. ἔτι 
-Z//778a/23	δὲ κατὰ τὰς τῶν ἡλικιῶν μεταβολὰς τὰ μὲν ὁμοίως πᾶσιν 
-Z//778a/24	ὑπάρχει τοῖς ζῴοις τὰ δ' ὑπεναντίως, ὥσπερ περί τε φω-
-Z//778a/25	νὰς καὶ περὶ τριχῶν χρόας· τὰ μὲν γὰρ οὐ πολιοῦται πρὸς 
-Z//778a/26	τὸ γῆρας ἐπιδήλως, ὁ δ' ἄνθρωπος μάλιστα τοῦτο πάσχει 
-Z//778a/27	τῶν ἄλλων ζῴων. καὶ τὰ μὲν εὐθὺς ἀκολουθεῖ γενομένοις, 
-Z//778a/28	τὰ δὲ προϊούσης τῆς ἡλικίας γίγνεται δῆλα καὶ γηρασκόντων. 
-Z//778a/29	  Περὶ δὲ τούτων καὶ τῶν τοιούτων πάντων οὐκέτι τὸν αὐτὸν τρό-
-Z//778a/30	πον δεῖ νομίζειν εἶναι τῆς αἰτίας. ὅσα γὰρ μὴ τῆς φύσεως 
-Z//778a/31	ἔργα κοινῇ μηδ' ἴδια τοῦ γένους ἑκάστου, τούτων οὐθὲν ἕνεκά του 
-Z//778a/32	τοιοῦτον οὔτ' ἐστιν οὔτε γίγνεται. ὀφθαλμὸς μὲν γὰρ ἕνεκά του, 
-Z//778a/33	γλαυκὸς δ' οὐχ ἕνεκά του πλὴν ἂν ἴδιον ᾖ τοῦ γένους τοῦτο τὸ 
-Z//778a/34	πάθος. οὔτε δ' ἐπ' ἐνίων πρὸς τὸν λόγον συντείνει τὸν τῆς οὐ-
-Z//778a/35	σίας, ἀλλ' ὡς ἐξ ἀνάγκης γιγνομένων εἰς τὴν ὕλην καὶ τὴν 
-Z//778b/1	κινήσασαν ἀρχὴν ἀνακτέον τὰς αἰτίας. ὥσπερ γὰρ ἐλέχθη 
-Z//778b/2	κατ' ἀρχὰς ἐν τοῖς πρώτοις λόγοις, οὐ διὰ τὸ γίγνεσθαι 
-Z//778b/3	ἕκαστον ποιόν τι, διὰ τοῦτο ποιόν τί ἐστιν ὅσα τεταγμένα 
-Z//778b/4	καὶ ὡρισμένα ἔργα τῆς φύσεώς ἐστιν, ἀλλὰ μᾶλλον διὰ τὸ  
-Z//778b/5	εἶναι τοιαδὶ γίγνεται τοιαῦτα· τῇ γὰρ οὐσίᾳ ἡ γένεσις ἀκο-
-Z//778b/6	λουθεῖ καὶ τῆς οὐσίας ἕνεκά ἐστιν, ἀλλ' οὐχ αὕτη τῇ γενέσει. 
-Z//778b/7	οἱ δ' ἀρχαῖοι φυσιολόγοι τοὐναντίον ᾠήθησαν· τούτου δ' αἴτιον 
-Z//778b/8	ὅτι οὐχ ἑώρων πλείους οὔσας τὰς αἰτίας, ἀλλὰ μόνον τὴν τῆς 
-Z//778b/9	ὕλης καὶ τὴν τῆς κινήσεως—καὶ ταύτας ἀδιορίστως· τῆς δὲ 
-Z//778b/10	τοῦ λόγου καὶ τῆς τοῦ τέλους ἀνεπισκέπτως εἶχον. 
-Z//778b/10	                                            Ἔστι μὲν οὖν 
-Z//778b/11	ἕκαστον ἕνεκά του, γίγνεται δ' ἤδη διά τε ταύτην τὴν αἰτίαν 
-Z//778b/12	καὶ διὰ τὰς λοιπὰς ὅσαπερ ἐν τῷ λόγῳ ἐνυπάρχει τῷ 
-Z//778b/13	ἑκάστου ἤ ἐστιν ἕνεκά του ἢ οὗ ἕνεκα. τῶν δὲ μὴ τοιούτων ὅσων 
-Z//778b/14	ἐστὶ γένεσις, ἤδη τούτων τὸ αἴτιον ἐν τῇ κινήσει δεῖ καὶ τῇ 
-Z//778b/15	γενέσει ζητεῖν ὡς ἐν αὐτῇ τῇ συστάσει τὴν διαφορὰν λαμ-
-Z//778b/16	βανόντων. ὀφθαλμὸν μὲν γὰρ ἐξ ἀνάγκης ἕξει (τοιόνδε γὰρ 
-Z//778b/17	ζῷον ὑπόκειται ὄν), τοιόνδε δὲ ὀφθαλμὸν ἐξ ἀνάγκης μέν, 
-Z//778b/18	οὐ τοιαύτης δ' ἀνάγκης ἀλλ' ἄλλον τρόπον, ὅτι τοιονδὶ ἢ 
-Z//778b/19	τοιονδὶ ποιεῖν πέφυκε καὶ πάσχειν. 
-Z//778b/19	                                  Διωρισμένων δὲ τούτων 
-Z//778b/20	λέγωμεν περὶ τῶν ἐφεξῆς συμβαινόντων. πρῶτον μὲν οὖν ὅταν 
-Z//778b/21	γένωνται τὰ παιδία πάντων, μάλιστα τῶν ἀτελ〈ῆ τικτόντ〉ων, καθ-
-Z//778b/22	εύδειν εἴωθε διὰ τὸ καὶ ἐν τῇ μήτρᾳ, ὅταν λάβῃ πρῶτον αἴσθησιν, 
-Z//778b/23	καθεύδοντα διατελεῖν. ἔχει δ' ἀπορίαν περὶ τῆς ἐξ ἀρχῆς 
-Z//778b/24	γενέσεως πότερον ἐγρήγορσις ὑπάρχει τοῖς ζῴοις πρότε-
-Z//778b/25	ρον ἢ ὕπνος. διὰ γὰρ τὸ φαίνεσθαι προϊούσης τῆς ἡλικίας 
-Z//778b/26	ἐγειρόμενα μᾶλλον εὔλογον τοὐναντίον ἐν τῇ ἀρχῇ τῆς 
-Z//778b/27	γενέσεως ὑπάρχειν, τὸν ὕπνον. ἔτι δὲ διὰ τὸ τὴν μετά-
-Z//778b/28	βασιν ἐκ τοῦ μὴ εἶναι εἰς τὸ εἶναι διὰ τοῦ μεταξὺ γίγνεσθαι· 
-Z//778b/29	ὁ δ' ὕπνος εἶναι δοκεῖ τὴν φύσιν τῶν τοιούτων οἷον τοῦ ζῆν  
-Z//778b/30	καὶ τοῦ μὴ ζῆν μεθόριον, καὶ οὔτε μὴ εἶναι παντελῶς ὁ καθ-
