
[0627]  [031]  []  []

-Z//1/t1	            {ΠΕΡΙ ΔΙΑΙΤΗΣ.} 
-Z//70/24	αὐτοῖσι χρέεσθαι, τοῖσι δὲ γυμνασίοισιν ἐλάσσοσι καὶ κουφοτέροισιν 
-Z//70/25	ἢ πρόσθεν· καὶ ἀνάριστος διαγέτω, ἢν θέρος ᾖ· ἢν δὲ μὴ θέρος ᾖ, 
-Z//70/26	μικρὸν ἐπιφαγέτω· καὶ τοῦ δείπνου ἀφελεῖν τὸ ἥμισυ οὗ εἴωθε δει-
-Z//70/27	πνεῖν· τῇ δὲ τρίτῃ τοὺς μὲν πόνους ἀποδότω τοὺς εἰθισμένους πάντας 
-Z//70/28	καὶ τοὺς περιπάτους, τοῖσι δὲ σιτίοισι προσαγέτω ἡσυχῇ, ὅκως τῇ 
-Z//70/29	πέμπτῃ ἀπὸ τοῦ ἐμέτου κομιεῖται τὸ σιτίον τὸ εἰθισμένον. Ἢν μὲν 
-Z//70/30	οὖν ἀπὸ τουτέου ἱκανῶς ἔχῃ, θεραπευέσθω τὰ ἐπίλοιπα τοῖσι μὲν 
-Z//70/31	σιτίοισιν ἐλάσσοσι, τοῖσι δὲ πόνοισι πλείοσιν· ἢν δὲ μὴ καθεστήκῃ 
-Z//70/32	τὰ τεκμήρια τῆς πλησμονῆς, διαλιπὼν δύο ἡμέρας ἀφ' ἧς ἐκομίσατο 
-Z//70/33	τὰ σιτία, ἐμεσάτω πάλιν καὶ προσαγέτω κατὰ τὰ αὐτά· ἢν δὲ μὴ, 
-Z//70/34	καὶ ἐκ τρίτου, μέχρις ἂν ἀπαλλαγῇ τῆς πλησμονῆς.  
-Z//71/1	  Εἰσὶ δέ τινες τῶν ἀνθρώπων οἵτινες, ὁκόταν κρατέωνται οἱ 
-Z//71/2	πόνοι ὑπὸ τῶν σιτίων, τοιαῦτα πάσχουσιν· ἀρχομένης τῆς πλη-
-Z//71/3	σμονῆς ὕπνοι μακροὶ καὶ ἡδέες αὐτοῖσιν ἐπιγίνονται, καί τι τῆς 
-Z//71/4	ἡμέρης ἐπικοιμῶνται· ὁ δὲ ὕπνος γίνεται τῆς σαρκὸς ὑγρανθείσης, 
-Z//71/5	καὶ χεῖται τὸ αἷμα, καὶ γαληνίζεται διαχεόμενον τὸ πνεῦμα. Ὁκόταν 
-Z//71/6	δὲ μὴ δέχηται ἔτι τὸ σῶμα τὴν πλησμονὴν, ἀπόκρισιν ἤδη ἀφίησιν 
-Z//71/7	εἴσω ὑπὸ βίης τῆς περιόδου, ἥτις ὑπεναντιουμένη τῇ τροφῇ τῇ ἀπὸ 
-Z//71/8	τῶν σιτίων ταράσσει τὴν ψυχήν. Οὐκ ἔτι δὴ κατὰ τοῦτον τὸν 
-Z//71/9	χρόνον ἡδεῖς οἱ ὕπνοι, ἀλλ' ἀνάγκη ταράσσεσθαι τὸν ἄνθρωπον, καὶ 
-Z//71/10	δοκέει μάχεσθαι· ὁκοῖα γάρ τινα πάσχει τὸ σῶμα, τοιαῦτα ὁρῇ ἡ 
-Z//71/11	ψυχὴ, κρυπτομένης τῆς ὄψιος. Ὁκόταν οὖν ἐς τοῦτο ἥκῃ ὥν-
-Z//71/12	θρωπος, ἐγγὺς ἤδη τοῦ κάμνειν ἐστίν· ὅ τι δὲ ἥξει νούσημα, ἄδη-
-Z//71/13	λον· ὁκοίη γὰρ ἂν ἔλθῃ ἀπόκρισις καὶ ὅτου ἂν κρατήσῃ, τοῦτο 
-Z//71/14	ἐνόσησεν. Ἀλλ' οὐ χρὴ προέσθαι τὸν φρονέοντα, ἀλλ' ὁκόταν ἐπιγνῷ 
-Z//71/15	τῶν τεκμηρίων τὰ πρῶτα, τῆς θεραπείης ἔχεσθαι, καὶ δὴ τοῦτον 
-Z//71/16	ὥσπερ τὸν πρότερον ἐκθεραπευθῆναι, πλείονος δὲ χρόνου καὶ λιμο-
-Z//71/17	κτονίης δέεται. 
-Z//72/1	  Ἐστὶ δὲ καὶ τὰ τοιάδε τεκμήρια πλησμονῆς· ἀλγέει τὸ σῶμα 
-Z//72/2	οἷσι μὲν ἅπαν, οἷσι δὲ μέρος τι τοῦ σώματος ὅ τι ἂν τύχῃ· τὸ δὲ 
-Z//72/3	ἄλγος ἐστὶν ὁκοῖον κόπος· δοκέοντες οὖν κοπιῇν, ῥᾳθυμίῃσί τε καὶ 
-Z//72/4	πλησμονῇσι θεραπεύονται, μέχρις ἂν ἐς πυρετὸν ἀφικνῶνται· καὶ 
-Z//72/5	οὐδέκω οὐδὲ τοῦτο γινώσκουσιν, ἀλλὰ λουτροῖσί τε καὶ σιτίοισι χρη- 
-Z//72/6	σάμενοι ἐς περιπλευμονίην κατέστησαν τὸ νούσημα, καὶ ἐς κίνδυνον 
-Z//72/7	τὸν ἔσχατον ἀφικνέονται. Ἀλλὰ χρὴ προμηθέεσθαι πρὶν ἂν ἐς τὰς 
-Z//72/8	νούσους ἀφικνέωνται, καὶ θεραπεύεσθαι τῷδε τῷ τρόπῳ· μάλιστα 
-Z//72/9	μὲν πυριηθέντα μαλακῇσι πυριῇσι τὸν ἄνθρωπον· εἰ δὲ μὴ, λουσά-
-Z//72/10	μενον πολλῷ καὶ θερμῷ, διαλύσαντα τὸ σῶμα ὡς μάλιστα, χρη-
-Z//72/11	σάμενον τοῖσι σιτίοισι πρῶτον μὲν τοῖσι δριμέσι καὶ πλείστοισιν, 
-Z//72/12	εἶτα τοῖσιν ἄλλοισιν ἐξεμέσαι εὖ, καὶ ἐξαναστάντα περιπατῆσαι 
-Z//72/13	ὀλίγον χρόνον ἐν ἀλέῃ, ἔπειτα καταδαρθεῖν· πρωῒ δὲ τοῖσι περιπά-
-Z//72/14	τοισι πολλοῖσιν ἐξ ὀλίγου προσάγοντα χρέεσθαι καὶ τοῖσι γυμνα-
-Z//72/15	σίοισι κούφοισι καὶ τῇσι προσαγωγῇσι καθάπερ καὶ τὸ πρότερον· 
-Z//72/16	ἰσχνασίης δὲ τοῦτο πλείστης δέεται καὶ περιπάτων. Ἢν δὲ μὴ 
-Z//72/17	προνοηθεὶς ἐς πυρετὸν ἀφίκηται, προσφέρειν μηδὲν ἄλλο ἀλλ' ἢ 
-Z//72/18	ὕδωρ ἡμερέων τριῶν· ἢν μὲν οὖν ἐν ταύτῃσι παύσηται· εἰ δὲ μὴ, 
-Z//72/19	πτισάνης χυλῷ θεραπεύεσθαι, καὶ ἢ τεταρταῖος ἢ ἑβδομαῖος ἐκστή-
-Z//72/20	σεται, εἰ ἐξιδρώσει· ἀγαθὸν δὲ τοῖσι χρίσμασι χρέεσθαι τοῖσιν ἱδρω-
-Z//72/21	τικοῖσιν ὑπὸ τὰς κρίσιας, ἐξαναγκάζουσι γάρ. 
-Z//73/1	  Πάσχουσι δέ τινες καὶ τοιάδε ἀπὸ πλησμονῆς· τὴν κεφαλὴν 
-Z//73/2	ἀλγέουσι καὶ βαρύνονται, καὶ τὰ βλέφαρα πίπτει αὐτέοισιν ἀπὸ τοῦ 
-Z//73/3	δείπνου, ἔν τε τοῖς ὕπνοις ταράσσονται, καὶ δοκέει θέρμη ἐνεῖναι, 
-Z//73/4	ἥ τε κοιλίη ἐφίσταται ἐνίοτε· ὁκόταν δὲ ἀφροδισιάσῃ, δοκέει κου-
-Z//73/5	φότερος εἶναι ἐς τὸ παραυτίκα, ἐξ ὑστέρου δὲ μᾶλλον βαρύνεται· 
-Z//73/6	τούτοισιν ἡ κεφαλὴ τὴν πλησμονὴν ἀντισπῶσα τήν τε κοιλίην ἐφί-
-Z//73/7	στησι, καὶ αὐτὴ βαρύνεται· κίνδυνοί τε ὑπόκεινται κακοὶ, καὶ ὅκη 
[0627]  [031]  []  []

-Z//73/8	ἂν ῥαγῇ ἡ πλησμονὴ, τοῦτο διαφθείρει. Ἀλλὰ χρὴ προμηθέεσθαι  
-Z//73/9	ὧδε· ἢν μὲν βούληται τὴν θεραπείην ταχείην ποιέεσθαι, προπυριη-
-Z//73/10	θέντα ἑλλεβόρῳ καθαρθῆναι, εἶτα προσάγειν τοῖσι σιτίοισι κούφοισι 
-Z//73/11	καὶ μαλακοῖσιν ἐφ' ἡμέρας δέκα· τοῖσι δὲ σιτίοισι διαχωρητικοῖσιν, 
-Z//73/12	ὅκως κρατήσει ἡ κάτω κοιλίη τὴν κεφαλὴν τῇ κάτω ἀντισπάσει· 
-Z//73/13	καὶ τοῖσι δρόμοισι βραδέσι καὶ τοῖσιν ὀρθρίοισι περιπάτοισιν ἱκα-
-Z//73/14	νοῖσι, τῇ τε ἐν ἐλαίῳ πάλῃ· ἀρίστῳ τε χρέεσθαι καὶ ὕπνῳ ἀπὸ τοῦ 
-Z//73/15	ἀρίστου μὴ μακρῷ· ἀπὸ τοῦ δείπνου δὲ ὁκόσον ἐξαναστῆναι ἱκανόν· 
-Z//73/16	καὶ τὸ μὲν λούεσθαι, τὸ δὲ χρίεσθαι, λούεσθαι δὲ χλιερῷ, λαγνείης 
-Z//73/17	δὲ ἀπέχεσθαι. Αὕτη μὲν ἡ ταχυτέρη θεραπείη· εἰ δὲ μὴ βούλοιτο 
-Z//73/18	φαρμακοποτέειν, λουσάμενον πολλῷ, ἐμέσαι σιτίοισι χρησάμενον 
-Z//73/19	τοῖσι δριμέσιν, ὑγροῖσι καὶ γλυκέσι καὶ ἁλμυροῖσιν, ἐξ ἐμέτου δὲ ὅσον 
-Z//73/20	ἐξαναστῆναι· πρωῒ δὲ τοῖσι περιπάτοισι πρᾳέσι προσάγειν καὶ 
-Z//73/21	τοῖσι γυμνασίοισι τοῖσι προγεγραμμένοισιν ἐς ἡμέρας ἕξ· τῇ δὲ 
-Z//73/22	ἑβδόμῃ πλησμονὴν προσθέντα ἔμετον ποιήσασθαι ἀπὸ τῶν ὁμοίων 
-Z//73/23	σιτίων, καὶ προσάγειν κατὰ τωὐτό· χρέεσθαι δὲ τούτοισιν ἐπὶ 
-Z//73/24	τέσσαρας ἑβδομάδας, μάλιστα γὰρ ἐν τοσούτῳ χρόνῳ καθίσταται· 
-Z//73/25	εἶτα προσάγειν τοῖσί τε σίτοισι καὶ τοῖσι πόνοισι, τούς τε ἐμέτους 
-Z//73/26	σὺν πλείονι χρόνῳ ποιέεσθαι, τά τε σιτία ἐν ἐλάσσονι προσάγειν, 
-Z//73/27	ὅκως τὸ σῶμα ἀνακομίσηται, καθιστάναι τε τὴν δίαιταν ἐς τὸ σύν-
-Z//73/28	ηθες κατὰ μικρόν. 
-Z//74/1	  Γίνεται δὲ καὶ τοιάδε ἀπὸ πλησμονῆς· ὁκόσοισιν ἡ μὲν κοιλίη 
-Z//74/2	καταπέσσει τὸ σιτίον, αἱ δὲ σάρκες μὴ δέχονται, ἐμμένουσα ἡ 
-Z//74/3	τροφὴ φῦσαν ἐμποιέει· ὁκόταν δὲ ἀριστήσῃ, καθίσταται, ὑπὸ γὰρ 
-Z//74/4	τοῦ ἰσχυροτέρου τὸ κουφότερον ἐξελαύνεται, καὶ δοκέουσιν ἀπηλλά- 
-Z//74/5	χθαι· τὸ δὲ πολὺ πλέον ἐς τὴν ὑστεραίην παραγίνεται. Ὁκόταν δὲ 
-Z//74/6	καθ' ἡμέρην ἑκάστην αὐξανόμενον ἰσχυρὸν γένηται, ἐκράτησε τὸ 
-Z//74/7	ὑπάρχον τῶν ἐπεισενεχθέντων, καὶ ἐξεθέρμηνε, καὶ ἐτάραξεν ἅπαν 
-Z//74/8	τὸ σῶμα, καὶ ἐποίησε διαῤῥοίην· τοῦτο γὰρ ὀνομάζεται, ἕως ἂν 
-Z//74/9	αὐτὴ μούνη σαπεῖσα ἡ τροφὴ ὑποχωρέῃ. Ὁκόταν δὲ θερμαινομένου 
-Z//74/10	τοῦ σώματος κάθαρσις δριμέα γένηται, τό τε ἔντερον ξύεται καὶ 
-Z//74/11	ἑλκοῦται καὶ διαχωρέεται αἱματώδεα, τοῦτο δὲ δυσεντερίη καλέε-
-Z//74/12	ται, νοῦσος χαλεπή τε καὶ ἐπικίνδυνος. Ἀλλὰ χρὴ προμηθέεσθαι καὶ 
-Z//74/13	τὸ ἄριστον ἀφαιρέεσθαι καὶ τοῦ δείπνου τὸ τρίτον μέρος· τοῖσι δὲ 
-Z//74/14	πόνοισι πλείοσι, τῇσι πάλῃσι καὶ τοῖσι δρόμοισι καὶ περιπάτοισι 
-Z//74/15	χρέεσθαι, ἀπό τε τῶν γυμνασίων καὶ ὄρθρου· ὁκόταν δ' ἡμέραι 
-Z//74/16	δέκα γένωνται, προσθεῖναι τοῦ σίτου τὸ ἥμισυ τοῦ ἀφαιρεθέντος, καὶ 
-Z//74/17	ἔμετον ποιήσασθαι, καὶ προσαγαγεῖν ἐς ἡμέρας τέσσαρας· ὁκόταν δὲ 
-Z//74/18	ἄλλη δεκὰς γένηται, τόν τε σῖτον τὸν λοιπὸν προσθέσθαι, καὶ 
-Z//74/19	ἔμετον ποιήσασθαι, καὶ προσάγων πρὸς τὸν σῖτον ὑγιέα ποιήσεις ἐν 
-Z//74/20	τούτῳ τῷ χρόνῳ· τοῖσι δὲ πόνοισι θαῤῥεῖν τὸν τοιοῦτον πιέζων. 
-Z//75/1	  Γίνεται δὲ καὶ τοιάδε πλησμονή· ἐς τὴν ὑστεραίην τὸν σῖτον 
-Z//75/2	ἐρυγγάνεται ὠμὸν ἄτερ ὀξυρεγμίης, ἡ δὲ κοιλίη διαχωρέει, ἐλάσσω 
-Z//75/3	μὲν ἢ πρὸς τὰ σιτία, ὅμως δὲ ἱκανῶς, πόνος δὲ οὐδεὶς ἐγγίνεται· 
-Z//75/4	τουτέοισιν ἡ κοιλίη ψυχρὴ ἐοῦσα οὐ δύναται καταπέσσειν τὰ σιτία 
-Z//75/5	ἐν τῇ νυκτί· ὁκόταν γοῦν κινηθῇ, ἐρυγγάνεται τὸν σῖτον ὠμόν. Δεῖ 
-Z//75/6	οὖν τούτῳ παρασκευάσαι τῇ κοιλίῃ θερμασίην ἀπό τε τῆς διαίτης 
-Z//75/7	ἀπό τε τῶν πόνων· καὶ πρῶτον μὲν οὖν χρὴ ἄρτῳ θερμῷ χρέε- 
-Z//75/8	σθαι ζυμίτῃ, διαθρύπτοντα ἐς οἶνον μέλανα ἢ ζωμὸν ὑείων κρεῶν· 
-Z//75/9	τοῖσί τε ἰχθύσιν ἑφθοῖσιν ἐν ἅλμῃ δριμείῃ· χρέεσθαι μὲν καὶ τοῖσι 
-Z//75/10	σαρκώδεσιν, οἷον ἀκροκωλίοισί τε διέφθοισι τοῖσιν ὑείοισι, τοῖσί τε 
-Z//75/11	πίοσιν ὑείοισιν ὀπτοῖσι, τοῖσι δὲ χοιρείοισι μὴ πολλοῖσι καὶ σκυ-
-Z//75/12	λάκων μηδὲ ἐρίφων· λαχάνοισι δὲ πράσοισί τε καὶ σκορόδοισιν 
-Z//75/13	ἑφθοῖσι καὶ ὠμοῖσι, βλίτῳ τε ἑφθῷ καὶ κολοκύντῃ· πόμασί τε 
-Z//75/14	ἀκρητεστέροισιν, ὕπνοισί τε μακροῖσιν, ἀναριστίῃσι τὴν πρώτην· 
-Z//75/15	ὕπνοισί τε ἀπὸ τῶν γυμνασίων, τοῖσί τε δρόμοισι καμπτοῖσιν, ἐξ 
-Z//75/16	ὀλίγου προσάγων, πάλῃ τε μαλακῇ ἐν ἐλαίῳ, λουτροῖσί τε ὀλίγοισι, 
-Z//75/17	χρίσμασί τε πλείοσι, τοῖσί τε πρωῒ περιπάτοισι πλείστοισιν, ἀπὸ 
-Z//75/18	δείπνου τε ὀλίγοισι· καὶ τὸ σῦκον μετὰ τῶν σιτίων ἀγαθὸν, ἄκρη-
-Z//75/19	τός τε ἐπ' αὐτέῳ. Ἐκ δὲ ταύτης τῆς θεραπείης καθίσταται τοῖσι 
-Z//75/20	μὲν θᾶσσον, τοῖσι δὲ βραδύτερον. 
-Z//76/1	  Ἄλλοι δέ τινες τοιάδε πάσχουσιν, ἀχροοῦσι τὴν ὄψιν, καὶ, 
-Z//76/2	ὁκόταν φάγωσιν, ἐρυγγάνουσιν ὀλίγον ὕστερον ὀξέα, καὶ ἐς τὰς 
-Z//76/3	ῥῖνας ἀνέρπει τὸ ὀξύ. Τούτοισι τὰ σώματα οὐ καθαρά ἐστιν· ὑπὸ 
-Z//76/4	γὰρ τοῦ πόνου πλεῖον τὸ συντηκόμενον τῆς σαρκὸς ἢ τὸ ἀποκαθαιρό-
-Z//76/5	μενον ὑπὸ τῆς περιόδου· ἐμμένον δὴ τοῦτο ἐναντιοῦται τῇ τροφῇ, 
-Z//76/6	καὶ βιάζεται, καὶ ἀποξύνει. Ἡ μὲν οὖν τροφὴ ἐρυγγάνεται, αὐτὸ 
-Z//76/7	δὲ ὑπὸ τὸ δέρμα ἐξωθέεται, καὶ τῷ ἀνθρώπῳ ἄχροιαν ἐμποιέει, καὶ 
-Z//76/8	νούσους ὑδρωποειδέας ἀποκυΐσκει. Ἀλλὰ χρὴ προμηθέεσθαι ὧδε·  
-Z//76/9	ἡ μὲν οὖν ταχυτέρη θεραπείη, ἑλλέβορον πίσαντα προσάγειν, ὥσπερ 
-Z//76/10	γέγραπταί μοι· ἡ δὲ ἀσφαλεστέρη ὑπὸ τῆς διαιτήσιος ὧδε· πρῶτον 
-Z//76/11	μὲν λουσάμενον θερμῷ ἔμετον ποιήσασθαι, εἶτα προσάγειν ἐς ἡμέ-
-Z//76/12	ρας ἀπὸ τοῦ ἐμέτου ἑπτὰ τὸ σιτίον τὸ εἰθισμένον· δεκάτῃ δὲ ἡμέρῃ ἀπὸ 
-Z//76/13	τοῦ ἐμέτου αὖθις ἐμεέτω, καὶ προσαγέτω κατὰ τωὐτό· καὶ τὸ τρίτον 
-Z//76/14	ὡσαύτως ποιησάτω· τοῖσι δὲ τροχοῖσιν ὀλίγοισι καὶ ὀξέσι καὶ ἀνα-
-Z//76/15	κινήμασι καὶ τρίψει, καὶ διατριβῇ πολλῇ χρήσθω ἐν τῷ γυμνα-
-Z//76/16	σίῳ, καὶ ἀλινδήσει χρεέσθω· τοῖσί τε περιπάτοισι πολλοῖσιν ἀπὸ τῶν 
-Z//76/17	γυμνασίων, ἀλλὰ μὴν καὶ ἀπὸ τοῦ δείπνου, πλείστοισι δὲ τοῖσιν 
-Z//76/18	ὀρθρίοισιν· ἐγκονιόμενος δὲ χριέσθω· ὁκόταν δὲ λούεσθαι θέλῃ, 
-Z//76/19	θερμῷ λουέσθω· ἀνάριστος δὲ διατελεέτω τοῦτον τὸν χρόνον. Καὶ ἢν 
-Z//76/20	μὲν ἐν μηνὶ καθιστῆται, θεραπευέσθω τὸ λοιπὸν τοῖσι προσήκουσιν· 
-Z//76/21	ἢν δέ τι ὑπόλοιπον ᾖ, χρεέσθω τῇ θεραπείῃ. 
-Z//77/1	  Εἰσὶ δέ τινες οἷσιν ἐς τὴν ὑστεραίην ὀξυρεγμίαι γίνονται· 
-Z//77/2	τούτοισιν ἐν τῇ νυκτὶ ἡ ἀπόκρισις ἀπὸ τῆς πλησμονῆς γίνεται· ὁκό-
-Z//77/3	ταν οὖν κινηθῇ ἐκ τοῦ ὕπνου τὸ σῶμα, πυκνοτέρῳ τῷ πνεύματι 
-Z//77/4	χρησάμενος, βιάζεται ἔξω σὺν τῷ πνεύματι θερμόν τε καὶ ὀξὺ, καὶ 
-Z//77/5	ἐκ τούτου νοῦσοι γίνονται, ἢν μή που προμηθείῃ χρέηται. Ξυμφέ-
-Z//77/6	ρει δὲ καὶ τούτοισιν ὡς καὶ τῷ προτέρῳ τὴν θεραπείην ποιήσασθαι· 
-Z//77/7	τοῖσι δὲ πόνοισι πλείοσι χρὴ τούτους χρέεσθαι. 
-Z//78/1	  Γίνεται δέ τισι καὶ τοιάδε· ἐν τοῖσι πυκνοσάρκοισι τῶν  
-Z//78/2	σωμάτων, ὅταν τὰ σιτία διαθερμαίνηται καὶ διαχέηται ἀπὸ πρώτου 
-Z//78/3	ὕπνου, θερμαινομένης τῆς σαρκὸς ὑπό τε τῶν σιτίων διά τε τὸν 
-Z//78/4	ὕπνον, ἀπόκρισις γίνεται ἀπὸ τῆς σαρκὸς πολλὴ ὑγρῆς ἐούσης· εἶτα 
-Z//78/5	τὴν μὲν τροφὴν ἡ σὰρξ οὐ δέχεται πυκνὴ ἐοῦσα, τὸ δὲ ἀπὸ τῆς 
-Z//78/6	σαρκὸς ἀποκριθὲν ἐναντιούμενον τῇ τροφῇ καὶ βιαζόμενον ἔξω πνί-
-Z//78/7	γει τὸν ἄνθρωπον καὶ θερμαίνει, μέχρις ἂν ἐξεμέσῃ· ἔπειτα κουφό-
-Z//78/8	τερος ἐγένετο· πόνος δὲ οὐδεὶς ἐν τῷ σώματι φανερός· ἀχροίη δὲ 
-Z//78/9	ἔνεστι· προϊόντος δὲ τοῦ χρόνου πόνοι τε γίνονται καὶ νοῦσοι. Πά-
-Z//78/10	σχουσι δὲ τούτοισι παραπλήσια καὶ ὁκόσοι ἀγύμναστοι ἐόντες, 
-Z//78/11	ἐξαπίνης πονήσαντες, σύντηξιν τῆς σαρκὸς βιαίαν καὶ πολλὴν ἐποίη-
-Z//78/12	σαν. Χρὴ δὲ τοὺς τοιούτους ὧδε θεραπεύειν· ἀφελεῖν τῶν σίτων τὸ 
-Z//78/13	τρίτον μέρος· τοῖσι δὲ σίτοισι χρέεσθαι τοῖσι δριμέσι καὶ ξηροῖσι καὶ 
-Z//78/14	αὐστηροῖσι καὶ εὐώδεσι καὶ οὐρητικοῖσι, τοῖσι δὲ δρόμοισι τοῖσι 
-Z//78/15	μὲν πλείστοισι καμπτοῖσιν ἐν ἱματίῳ, γυμνοῖσι δὲ τοῖσι διαύλοισι 
-Z//78/16	καὶ τοῖσι τροχοῖσι, τρίψεσι δὲ καὶ πάλῃ ὀλίγῃ, ἀκροχειρισμοῖσιν, 
-Z//78/17	ἀκροχείρισις καὶ κωρυκομαχίη ξυμφορώτερον· τοῖσι δὲ περιπάτοισιν 
-Z//78/18	ἀπὸ τῶν γυμνασίων πολλοῖσι καὶ τοῖσιν ὀρθρίοισι καὶ ἀπὸ δείπνου· 
-Z//78/19	φωνῆς δὲ πόνος μάλα ἐπιτήδειος, κένωσιν γὰρ τοῦ ὑγροῦ ποιεύ-
[0627]  [031]  []  []

-Z//78/20	μενος ἀραιοῖ τὴν σάρκα· ξυμφέρει δὲ ἀνάριστον διάγειν· χρέεσθαι δὲ 
-Z//78/21	τοῖσι τοιούτοισιν ἐν ἡμέρῃσι δέκα· εἶτα προσθέσθαι τὸ ἥμισυ τοῦ 
-Z//78/22	σίτου τοῦ ἀφαιρεθέντος ἐς ἡμέρας ἕξ, καὶ ἔμετον ποιήσασθαι, ἐκ  
-Z//78/23	δὲ τοῦ ἐμέτου προσάγειν ἐς ἡμέρας τέσσαρας τὸ σιτίον· ὅταν δὲ 
-Z//78/24	ἡμέραι δέκα γένωνται ἀπὸ τοῦ ἐμέτου, κομισάσθω τὸ ἀφαιρεθὲν 
-Z//78/25	σιτίον ἅπαν· τοῖσι δὲ πόνοισι καὶ τοῖσι περιπάτοισι προσεχέτω, καὶ 
-Z//78/26	ὑγιὴς ἔσται. Ἡ δὲ τοιαύτη φύσις πόνου πλείονος δέεται ἢ σίτου. 
-Z//79/1	  Ἑτέρα πλησμονή· πάσχουσι δέ τινες καὶ τοιάδε· διαχωρέει 
-Z//79/2	τὸ σιτίον αὐτέοισιν ὑγρὸν ἄπεπτον οἷον ἐκ λειεντερίης, καὶ πόνον 
-Z//79/3	οὐδένα παρέχει· πάσχουσι δὲ τοῦτο μάλιστα αἱ κοιλίαι ὅσαι ὑγραὶ 
-Z//79/4	καὶ ψυχραί εἰσιν· διὰ μὲν τὴν ψυχρότητα οὐ ξυνεψεῖ, διὰ δὲ τὴν 
-Z//79/5	ὑγρότητα διαχωρέει· τὸ οὖν σῶμα τρύχεται τροφὴν οὐ λαμβάνον τὴν 
-Z//79/6	προσήκουσαν, αἵ τε κοιλίαι διαφθείρονται, ἐς νούσους τε ἐμπίπτου-
-Z//79/7	σιν. Ἀλλὰ χρὴ προμηθέεσθαι· ξυμφέρει δὲ τούτῳ τῶν μὲν σιτίων 
-Z//79/8	ἀφελεῖν τὸ τρίτον μέρος· ἔστω δὲ τὰ σιτία ἄρτοι ἄζυμοι συγκομι-
-Z//79/9	στοὶ, κλιβανῖται, ἢ ἐγκρυφίαι, θερμοὶ ἐς οἶνον αὐστηρὸν ἐμβαπτό-
-Z//79/10	μενοι, καὶ τῶν ἰχθύων τὰ νωτιαῖα καὶ οὐραῖα, τὰ δὲ κεφάλαια καὶ 
-Z//79/11	ὑπογάστρια ἐᾷν ὡς ὑγρότερα· καὶ τοὺς μὲν ἑφθοὺς ἐν ἅλμῃ ἐσθίειν, 
-Z//79/12	τοὺς δὲ ὀπτοὺς ἐν ὄξει· καὶ τοῖσι κρέασι τεταριχευμένοισιν ἐν ἁλσὶ 
-Z//79/13	καὶ ὄξει· καὶ τοῖσι κυνείοισιν ὀπτοῖσι· καὶ φάσσης καὶ τῶν λοιπῶν 
-Z//79/14	τοιούτων ὀρνίθων, ὀπτοῖσι καὶ ἑφθοῖσι· λαχάνοισι δὲ ὡς ἥκιστα· 
-Z//79/15	οἴνῳ δὲ μέλανι ἀκρητεστέρῳ αὐστηρῷ· καὶ τοῖσι περιπάτοισιν ἀπό 
-Z//79/16	τε τοῦ δείπνου πολλοῖσι καὶ τοῖσιν ὀρθρίοισι, καὶ ἐκ τοῦ περιπάτου 
-Z//79/17	κοιμᾶσθαι· δρόμοισι δὲ καμπτοῖσιν ἐκ προσαγωγῆς· ἔστω δὲ καὶ 
-Z//79/18	τρίψις πολλή· καὶ πάλη βραχείη καὶ ἐν τῷ ἐλαίῳ καὶ ἐν τῇ κόνει, 
-Z//79/19	ὅκως διαθερμαινομένη ἡ σὰρξ ἀποξηραίνηταί τε καὶ τὸ ὑγρὸν ἐκ τῆς  
-Z//79/20	κοιλίης ἀντισπᾷ· ἀλείφεσθαι δὲ ξυμφέρει μᾶλλον ἢ λούεσθαι· ἀνά-
-Z//79/21	ριστος δὲ διαγέτω· ὅταν δὲ γένωνται ἡμέραι ἑπτὰ, προσθέσθω τὸ 
-Z//79/22	ἥμισυ τοῦ σίτου τοῦ ἀφαιρεθέντος, καὶ ἔμετον ποιησάσθω, καὶ 
-Z//79/23	προσαγέτω ἐς τέσσαρας ἡμέρας τὸν σῖτον· τῇ δὲ ἄλλῃ ἑβδόμῃ κομι-
-Z//79/24	σάσθω ἅπαν τὸ σιτίον· καὶ ἔμετον πάλιν ποιησάμενος προσαγέτω 
-Z//79/25	κατὰ τωὐτό. 
-Z//80/1	  Ἄλλοισι δέ τισι γίνεται τοιάδε· τὸ διαχώρημα ἄσηπτον 
-Z//80/2	διαχωρέει, καὶ τὸ σῶμα τρύχεται τῶν σίτων οὐκ ἐπαυρισκόμενον· 
-Z//80/3	οὗτοι δὲ προϊόντος τοῦ χρόνου ἐμπίπτουσιν ἐς τὰς νούσους· τούτοισιν 
-Z//80/4	αἱ κοιλίαι ψυχραὶ καὶ ξηραί· ὁκόταν γοῦν μήτε σίτοισι προσήκουσι 
-Z//80/5	χρέωνται μήτε γυμνασίοισι, πάσχουσι ταῦτα. Ξυμφέρει δὲ τῷ 
-Z//80/6	τοιούτῳ ἄρτοισί τε καθαροῖσιν ἰπνίτῃσι χρέεσθαι, καὶ τοῖσιν ἰχθύσιν 
-Z//80/7	ἑφθοῖσιν ἐν ὑποτρίμμασι, καὶ κρέασιν ἑφθοῖσιν ὑείοισι, καὶ τοῖσιν 
-Z//80/8	ἀκροκωλίοισι διέφθοισι, καὶ τοῖσι πίοσιν ὀπτοῖσι, καὶ τῶν δρι-
