
[0057]  [018]  []  []

-Z/4/367/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΜΥΩΝ ΚΙΝΗΣΕΩΣ} 
-Z/4/440/13	βλεφάρων κινήσει διὰ παντὸς, οὐδ', ὅταν δημηγορῇς, ἢ 
-Z/4/440/14	ῥητορεύῃς, ἢ διαλέγῃ, προσέχεις τῇ διανοίᾳ ταῖς τῶν μορίων 
-Z/4/440/15	ἁπάντων κινήσεσιν, οὐδ', ὅταν Ἀθήναζε βαδίζῃς ἐκ Πει-
-Z/4/440/16	ραιῶς, πάσαις ταῖς ἐπὶ μέρος ἐνεργείαις τῶν σκελῶν. οἱ μέν 
-Z/4/440/17	γε φροντισταὶ πολλάκις ἔλαθον αὑτοὺς τὴν ὁδὸν διανύσαν- 
-Z/4/441/1	τες καὶ παρελθόντες τὸ χωρίον, ἐφ' ὃ τὴν ἀρχὴν ὥρμησαν. 
[0057]  [018]  []  []

-Z/4/441/2	ἆρ' οὖν τὸ βαδίζειν οὔτε ψυχῆς ἔργον οὔτε καθ' ὁρμὴν 
-Z/4/441/3	γίνεται; ὁμοίως γὰρ ἡμᾶς ἔοικεν ἥ τε νῦν διαλανθάνειν βά-
-Z/4/441/4	δισις, ἥ τ' ἐν τοῖς ὕπνοις, κίνησις μὲν τῶν κινουμένων μο-
-Z/4/441/5	ρίων, ἐνέργεια δὲ τονικὴ τῶν μὴ κινουμένων. ὥσθ', ἣν ἂν 
-Z/4/441/6	αἰτίαν ἐπὶ τῶν ἐγρηγορότων εἴπῃς τοῦ μὴ παρακολουθεῖν 
-Z/4/441/7	πολλάκις ταῖς κατὰ μέρος ἐνεργείαις, ταύτην ἐπὶ τοὺς κοι-
-Z/4/441/8	μωμένους τε καὶ κεκαρωμένους μεταφέρειν, καὶ μηκέτι θαυ-
-Z/4/441/9	μάζειν, πῶς πολλὰ τῶν καθ' ὁρμὴν ἔργων καὶ τούτοις γί-
-Z/4/441/10	νεται. τὸ δ' ἀποροῦντα τῆς αἰτίας ἑτοίμως ἀποφαίνεσθαι, 
-Z/4/441/11	μηδὲν τῶν τοιούτων ἔργων γίγνεσθαι καθ' ὁρμὴν, ὅρα μὴ 
-Z/4/441/12	προπετὲς ᾖ. εἰ μὲν οὖν μηδενὶ κριτηρίῳ σαφεστέρῳ τὰ τοιαῦτα 
-Z/4/441/13	κρίνεσθαι δύναται, πότερα προαιρέσεως ἢ φύσεώς ἐστιν ἔργα, 
-Z/4/441/14	τί ἄλλο ἢ τὸ μηδὲν δεῖν ὑπὲρ αὐτῶν ἀποφαίνεσθαι περαίνε-
-Z/4/441/15	ται; καὶ δίκαιον ἀπορητικοὺς γίνεσθαι μᾶλλον ἐπί γε τῶν 
-Z/4/441/16	τοιούτων, ἢ προπετῶς δογματίζειν. εἰ δ' ἔχομεν ἐναργέστατον 
-Z/4/441/17	κριτήριον τῶν καθ' ὁρμὴν ἔργων, ὥσπερ οὖν ἔχομεν, ἀποφαι-
-Z/4/441/18	νώμεθα θαῤῥοῦντες, οὐ μόνον ἕκαστον τῶν εἰρημένων, ἀλλὰ καὶ  
-Z/4/442/1	τὴν ἀναπνοὴν αὐτὴν γίνεσθαι καθ' ὁρμὴν, ἄχρι γ' ἂν ὑπο-
-Z/4/442/2	πίπτειν καὶ αὐτὴ φαίνηται τῷ κριτηρίῳ. τί τοίνυν 
-Z/4/442/3	ἐστὶν, ᾧ κρίνομεν τὰ καθ' ὁρμὴν ἔργα; πολλά σοι νομίζω 
-Z/4/442/4	δώσειν, οὐχ ἓν κριτήριον, ἅπαντα ἀλλήλοις ὁμολογοῦντα. 
-Z/4/442/5	καὶ γὰρ εἰ τὰ γινόμενα παῦσαι προελόμενος δύναιο, καὶ εἰ 
-Z/4/442/6	μὴ γινόμενα ποιῆσαι, καθ' ὁρμήν ἐστιν. εἰ τοίνυν πρὸς 
-Z/4/442/7	τούτοις καὶ τοῦ θᾶττον ἢ βραδύτερον αὐτὰ γίνεσθαι, 
-Z/4/442/8	καὶ τοῦ πυκνοτέρου ἢ ἀραιοτέρου ἐξουσίαν ἔχοις, ἆρ' 
-Z/4/442/9	οὐ παντοίως φανερὸν δουλεῦσαι τοὖργον τῇ προαιρέσει; 
-Z/4/442/10	ἀρτηρίας μὲν οὖν κίνησιν καὶ καρδίας οὔτε παύειν, οὔτ' 
-Z/4/442/11	ἐπεγείρειν, οὔτε πυκνοτέραν, οὔτ' ἀραιοτέραν, οὔτε θάττονα 
-Z/4/442/12	ποιῆσαι ἡ προαίρεσις δύναται. διὰ τοῦτο οὐδὲ ψυχῆς ἔργα 
-Z/4/442/13	τά γε τοιαῦτα εἶναί φασιν, ἀλλὰ φύσεως ὑπάρχειν. τὴν δὲ 
-Z/4/442/14	τῶν σκελῶν κίνησιν εἰς πάντα ταῦτα ὁ λογισμὸς ῥυθμίζει. 
-Z/4/442/15	καὶ γὰρ καὶ καταπαύειν γιγνομένην, καὶ πάλιν ἐπεγείρειν 
-Z/4/442/16	ἠρεμοῦσαν, καὶ θάττονα, καὶ βραδυτέραν, καὶ ἀραιοτέραν, 
-Z/4/442/17	καὶ πυκνοτέραν ἐργάζεσθαι δύναται. τὰ δ' αὐτὰ ταῦτα 
-Z/4/442/18	καὶ περὶ τὴν τῆς ἀναπνοῆς γίνεται κίνησιν, ἐνέργειαν μὲν  
-Z/4/443/1	οὖσαν τῶν φρενῶν καὶ τῶν τοῦ θώρακος μυῶν, ὡς ἐν τοῖς 
-Z/4/443/2	περὶ τῶν τῆς ἀναπνοῆς αἰτίων ἀποδείκνυται, ψυχῆς δὲ ἔρ-
-Z/4/443/3	γον, οὐ φύσεως, ὑπάρχουσαν, εἴπερ τὸ κινεῖν τοὺς μῦς ψυ-
-Z/4/443/4	χῆς ἔργον ἐστίν. οὐ δίκαιον δ', ἐν οἷς ἀποροῦμεν αἰτίας, 
-Z/4/443/5	ἀφίστασθαι τῶν ἐναργῶς γιγνωσκομένων. ἐναργῶς μὲν οὖν 
-Z/4/443/6	γιγνώσκεται τὰ κριτήρια τῶν κατὰ προαίρεσιν ἐνεργειῶν· 
-Z/4/443/7	ἀποροῦμεν δὲ αἰτίας, ἐν οἷς οὐ παρακολουθοῦμεν τοῖς κατὰ 
-Z/4/443/8	μέρος ἔργοις. ὁ μὲν οὖν τοῖς ἐναργέσιν ἀπιστῶν ἀναίσθη-
-Z/4/443/9	τος, ὁ δ' ὑπὲρ τῶν ἀπόρων ἑτοίμως ἀποφαινόμενος προ-
-Z/4/443/10	πετὴς, ὁ δὲ διὰ τὴν ἐν τούτοις ἀσάφειαν ὑποπτεύων καὶ 
-Z/4/443/11	τὰ σαφῆ τῶν τῆς ἀπορίας ἐραστῶν ἐστιν, ὁ δ' οὐ μόνον 
-Z/4/443/12	ὑποπτεύων, ἀλλὰ καὶ ἀνατρέπειν ἀξιῶν τὰ σαφῆ διὰ τὸ 
-Z/4/443/13	τῶν ἀπόρων ἀσαφὲς ἀβέλτερος ἐσχάτως. μὴ τοίνυν ἡμεῖς 
-Z/4/443/14	ἑκόντες μήτ' ἀναίσθηται γιγνώμεθα, μήτ' ἀπορίας ζηλω-
-Z/4/443/15	ταὶ, μήτ' ἀβέλτεροι, μήτ' ἄλλο μηδὲν τῶν τοιούτων, ἀλλ', 
-Z/4/443/16	ὅπερ ὀρθῶς τε ἔχει καὶ μετρίοις ἀνθρώποις προσήκει, τὸ 
-Z/4/443/17	μὲν ἐναργὲς ἑτοίμως λαμβάνωμεν, τὸ δ' ἄπορον κατὰ  
-Z/4/444/1	σχολὴν ζητῶμεν. ἐναργὲς μὲν οὖν τὸ τῆς ἀναπνοῆς δεσπό-
-Z/4/444/2	ζειν τὴν προαίρεσιν, ἄπορον δὲ τὸ, διὰ τίνα αἰτίαν οὐ 
-Z/4/444/3	παρακολουθοῦμεν τῇ διανοίᾳ πολλαῖς τῶν καθ' ὁρμὴν ἐνερ-
-Z/4/444/4	γειῶν. θέντες οὖν ἤδη τὸ ἐναργὲς, ἐπὶ τὴν τῆς αἰτίας ζή-
-Z/4/444/5	τησιν μεταβῶμεν, μηκέτ' ἐν αὐτῇ πάντως διατεινόμενοι, 
-Z/4/444/6	μηδὲ τὴν ἀλήθειαν φάσκοντες εὑρηκέναι πω, κᾂν ὅτι μά-
-Z/4/444/7	λιστα τῶν ἔμπροσθεν εἰρημένων ᾖ πιθανωτέρα. καίτοι οὐδὲ 
-Z/4/444/8	εἴρηκέ τις, ὡς ἐγὼ νομίζω, τὴν αἰτίαν, ἀλλὰ τὴν ζήτησιν 
-Z/4/444/9	μόνον τῆς ἀπορίας γράφοντες, ἣν ἐγὼ νῦν δὴ πέπαυμαι λέ-
-Z/4/444/10	γων, αἰτίαν ᾠήθησαν εὑρηκέναι. χρὴ μὲν οὖν ἀποδέχεσθαι 
-Z/4/444/11	κᾀκείνους, εἴθ' εὗρον, εἴθ' εὑρεῖν ἔσπευσαν, χρὴ δὲ μηδ' 
-Z/4/444/12	αὐτοὺς ὀκνεῖν ἐξευρίσκειν τὰ λείποντα. 
-Z/4/444/13	  Τοῦ δὲ εὑρεῖν αὐτὰ τήνδε τὴν ἀρχὴν ποιη-
-Z/4/444/14	σόμεθα, τὸ πολλοὺς ἀνθρώπους ἐνίοτε πράξεις τινὰς πρά-
-Z/4/444/15	ξαντας ὀλίγον ὕστερον ἐπιλελῆσθαι τελέως αὐτῶν, οἷον 
-Z/4/444/16	ὅσοι διὰ φόβον ἢ μέθην ἤ τι τοιοῦτον ἕτερον οὐδὲν ὧν 
-Z/4/444/17	ἐν ἐκείναις ταῖς καταστάσεσιν ὄντες ἔπραξαν ἔτι γινώσκουσιν.  
-Z/4/445/1	αἴτιον δέ μοι δοκεῖν ἐστι τὸ μὴ προσεκτικῶς παντὶ τῷ νῷ 
-Z/4/445/2	περὶ τὰς πράξεις αὐτοὺς ἐσχηκέναι. τὸ γάρ τοι φαντασιού-
-Z/4/445/3	μενον τῆς ψυχῆς, ὅ τί ποτ' ἂν ᾖ, ταὐτὸ τοῦτο καὶ 
-Z/4/445/4	μνημονεύειν ἔοικεν. ἂν μὲν οὖν ἐναργεῖς τοὺς τόπους τῶν 
-Z/4/445/5	πραγμάτων ἐν ταῖς φαντασίαις λάβῃ, διασώζει μέχρι παντὸς, 
-Z/4/445/6	καὶ τοῦτο μὲν τὸ μνημονεύειν ἐστίν· ἂν δ' ἀμυδρῶς καὶ 
-Z/4/445/7	παντάπασιν ἐπιπολῆς, οὐ διασώζει, καὶ τοῦτ' ἔστι τὸ ἐπιλε-
-Z/4/445/8	λῆσθαι. καὶ διὰ τοῦτ' ἐν θυμοῖς, καὶ φροντίσι, καὶ μέθαις, 
-Z/4/445/9	καὶ φρενίτισι, καὶ φόβοις, καὶ ὅλως τοῖς ἰσχυροῖς τῆς ψυχῆς 
-Z/4/445/10	παθήμασιν οὐδενὸς ὧν ἂν πράξωσιν εἰς ὕστερον ἔτι μέμνην-
-Z/4/445/11	ται. τί δή ποτε οὖν θαυμαστὸν, κᾀν τοῖς ὕπνοις, ἀμυδρῶς 
-Z/4/445/12	ἐνεργούσης τῆς ψυχῆς, ἀμυδρὰς καὶ τὰς φαντασίας γίνεσθαι, 
-Z/4/445/13	καὶ διὰ τοῦτ' οὐδὲ μονίμους; τί δὲ θαυμαστὸν, εἰ καὶ 
-Z/4/445/14	κατὰ τὰς ἐγρηγόρσεις, ἢ φροντίζοντός τι τοῦ λογισμοῦ, καὶ 
-Z/4/445/15	παντὸς ὀλίγου δεῖν περὶ τὸ φρόντισμα τεταμένου, παντελῶς 
-Z/4/445/16	μικρά τις αὐτοῦ μοῖρα περὶ τὴν βάδισιν ἔχουσα τὸν τῆς 
-Z/4/445/17	πράξεως τύπον ἀμυδρῶς ἀπομάττεται, καὶ διὰ τοῦτ' ἐπιλα-
-Z/4/445/18	θομένη παραχρῆμα, μηδ' εἰ καθ' ὁρμὴν ἐπράχθη τοὖργον  
-Z/4/446/1	ἔτι μέμνηται; ὡς γὰρ, εἰ μηδ' ὅλως ἐμνημονεύομεν, οὐκ ἂν 
-Z/4/446/2	οἷοί τ' ἦμεν ὑπὲρ οὐδενὸς διασκέψασθαι τῶν γεγονότων, 
-Z/4/446/3	οὕτως ἐν οἷς μὴ μνημονεύομεν οὐκ ἴσμεν, ὁποῖά ποτ' ἦν. 
-Z/4/446/4	φυλάττεσθαι γὰρ αὐτὰ τῇ μνήμῃ χρὴ πρότερον, ἵν', ὁποῖ' 
-Z/4/446/5	ἄττα τὴν φύσιν ἐστὶν, ἑξῆς ἐπισκεπτώμεθα. θαυμαστὸν 
-Z/4/446/6	οὖν οὐδὲν ἐμοὶ γοῦν φαίνεται τὸ τῆς ὁρμῆς ἐνεργούσης περὶ 
-Z/4/446/7	τὴν ἀναπνοὴν ἐν τοῖς ὕπνοις, ἐπειδὰν ἐξαναστῶμεν, οὐκ ἔχειν 
-Z/4/446/8	ἡμᾶς εἰπεῖν, εἰ κατὰ προαίρεσιν ἀναπνέομεν, ἀλλ' ὅμοιον τῷ καὶ 
-Z/4/446/9	τοὺς πόδας καὶ τὰς χεῖρας ἐν τοῖς ὕπνοις κινήσαντι καὶ 
-Z/4/446/10	φθεγξαμένῳ τι, κᾄπειτα ἐπιλελησμένῳ, ἄνευ προαιρέσεως λέ-
-Z/4/446/11	γειν γίνεσθαι τήν τε τῶν κώλων κίνησιν καὶ τὴν φωνήν. καὶ 
-Z/4/446/12	γὰρ δὴ καὶ οἱ παραπαίοντες λαλοῦσί τε καὶ βαδίζουσι, καὶ 
-Z/4/446/13	πάσας τὰς καθ' ὁρμὴν κινοῦνται κινήσεις· ἀλλ' οὐδ' οὗτοι 
-Z/4/446/14	παυσάμενοι τῆς παρανοίας ὧν ἔπραξαν ἔτι μέμνηνται. 
-Z/4/446/15	τρισκαίδεκα γοῦν ἡμέραις οἶδά τινα παραπαίσαντα τόνδε τὸν 
-Z/4/446/16	τρόπον. ᾤετο μὲν Ἀθήνῃσιν, οὐκ ἐν Ῥώμῃ, κατακεῖσθαι. 
-Z/4/446/17	συνεχῶς δὲ τὸν συνήθη παῖδα καλῶν, ἐκέλευέν οἱ τὰ πρὸς  
-Z/4/447/1	τὸ γυμνάσιον ἐπιτήδεια κομίζειν, καὶ μικρὸν διαλιπὼν, Ὦ 
-Z/4/447/2	οὗτος, ἔφη, πρὸς τὸν Πτολεμαῖον λέγω· βούλομαι γὰρ ἐν 
-Z/4/447/3	αὐτῷ διὰ μακροῦ λούσασθαι. καί που καὶ ἀνεπήδα μεταξὺ, 
-Z/4/447/4	καὶ ἀμφιεσάμενος ἂν εὐθὺς τῆς αὐλείου θύρας ἴετο. καὶ 
-Z/4/447/5	κατεχόντων δὲ τῶν ἔνδον καὶ κωλυόντων ἐξιέναι, Διὰ τί 
-Z/4/447/6	κωλύετε, πρὸς αὐτῶν ἀνεπυνθάνετο. οἱ δὲ (οὐδὲ γὰρ ἦν 
-Z/4/447/7	ἕτερον λέγειν, ἢ αὐτὰ τἀληθῆ) πεπυρέχθαι τε ἂν ἔφασαν 
-Z/4/447/8	αὐτὸν, καὶ πυρέττειν ἔτι. ὁ δὲ καὶ πρὸς ταῦτα πάνυ 
-Z/4/447/9	κοσμίως ἀπεκρίνατο. γινώσκειν γὰρ καὶ αὐτὸς ἔλεγεν, ὡς 
-Z/4/447/10	ἔτι λείψανον αὐτῷ πυρετοῦ, παντελῶς δ' εἶναι μικρὸν τοῦτο, 
-Z/4/447/11	καὶ μηδὲν ὕποπτον βαλανείῳ βλαβῆναι· γεγονέναι γὰρ ὅλον 
-Z/4/447/12	αὐτῷ τὸν παρόντα πυρετὸν ἐξ ὁδοιπορίας. Ἢ οὐ μνημο-
-Z/4/447/13	νεύεις, ἐπιστραφεὶς ἔλεγε πρὸς τὸν παῖδα, ὡς συντόνως 
-Z/4/447/14	ὡδοιπορήσαμεν χθὲς ἀπὸ Μεγάρων Ἀθήναζε; τοιαῦτα λέ-
-Z/4/447/15	γων καὶ τοιαῦτα ποιῶν, αἱμοῤῥαγίας διὰ ῥινῶν ἀθρόας 
-Z/4/447/16	αὐτῷ γενομένης, καὶ μετ' αὐτὴν ἱδρῶτος, ὑγίαινε μὲν αὐ-
[0057]  [018]  []  []

-Z/4/447/17	τίκα μάλα, τῶν δ' ἔμπροσθεν οὐδενὸς ἔτ' ἐμέμνητο. 
-Z/4/447/18	πότερον οὖν (τοῦτο γάρ ἐστιν, ὃ ἐξ ἀρχῆς προὐθέμεθα  
-Z/4/448/1	δεῖξαι) τὸ διαναστῆναι, καὶ περιφθέγξασθαι, καὶ ἀποπα-
-Z/4/448/2	τῆσαι, καὶ οὐρῆσαι, (ταῦτα γὰρ ἅπαντα ἐν πάσαις ἔπραττεν 
-Z/4/448/3	ἐκείναις ταῖς ἡμέραις ὁ ἄνθρωπος,) οὐκ ἔστι τῶν κατὰ 
-Z/4/448/4	προαίρεσιν ἔργων, ἢ τοῦτο μὲν ἄτοπον, (εἰ γὰρ μὴ ταῦτα 
-Z/4/448/5	κατὰ προαίρεσιν, οὐδ' ἄλλο οὐδὲν,) οὐκ ἐμέμνητο δ' αὐτῶν, 
-Z/4/448/6	ὥσπερ οὐδὲ τῶν ἐν ταῖς μέθαις πραχθέντων οἱ νήψαντες 
-Z/4/448/7	ἔτι μέμνηνται; τί δὴ θαυμαστὸν οὕτως ἔχειν καὶ ἐπὶ 
-Z/4/448/8	τῆς ἀναπνοῆς, γίνεσθαι μὲν αὐτὴν κατὰ προαίρεσιν, ἀλλὰ 
-Z/4/448/9	ποτὲ μὲν προσεχόντων τὸν νοῦν ἐπιμελέστερον, ποτὲ δὲ ἀρ-
-Z/4/448/10	γότερόν τε καὶ ῥᾳθυμότερον, διὰ τοῦτο μεμνῆσθαι μὲν 
-Z/4/448/11	ἡμᾶς τῶν μετὰ τοῦ προσέχειν τὸν νοῦν γιγνομένων ἐνεργειῶν, 
-Z/4/448/12	ἐπιλανθάνεσθαι δὲ τῶν ἑτέρως; ἐπεὶ δ', οὗ περ ἂν ἐπιλα-
-Z/4/448/13	θώμεθα τελέως, τοῦτ' οὐδὲ πεπράχθαι ποτὲ νομίζομεν, 
-Z/4/448/14	ἀκόλουθόν ἐστι, μηδ' εἰ μετὰ προαιρέσεως πραχθῇ μνημο-
-Z/4/448/15	νεύειν. ὅτι δ' ὅλον ὑπὸ ψυχῆς γίγνεται καθ' ὁρμὴν τὸ τῆς 
-Z/4/448/16	ἀναπνοῆς ἔργον, ἔδειξεν οἰκέτης βάρβαρος, ὃς, ἐπειδὴ 
-Z/4/448/17	θυμωθεὶς εἵλετο τεθνάναι, καταβαλὼν ἑαυτὸν ἐπὶ γῆς  
-Z/4/449/1	καὶ τὴν ἀναπνοὴν ἐπισχὼν, μέχρι πολλοῦ μὲν ἀκίνητος ἦν, 
-Z/4/449/2	ὕστερον δὲ βραχὺ κυλινδηθεὶς, οὕτως ἀπέθανεν. εἰ 
-Z/4/449/3	δὲ καὶ μὴ δυνατὸν ἦν μέχρι παντὸς ἐπισχεῖν τὴν ἀναπνοὴν, 
-Z/4/449/4	οὐκ ἂν οὐδὲ διὰ τοῦτό τις ἀπέγνω τοῦ μὴ κατὰ προαίρε-
-Z/4/449/5	σιν αὐτὴν γίγνεσθαι. φαίνεται γὰρ τῶν καθ' ὁρμὴν ἔργων 
-Z/4/449/6	τὰ μὲν ἐλεύθερα πάντα, τὰ δὲ τοῖς τοῦ σώματος παθήμασι 
-Z/4/449/7	δουλεύοντα. τὰ μὲν οὖν πρότερα διὰ παντὸς ἀκωλύτως 
-Z/4/449/8	ὑφ' ἡμῶν γίγνεται, τὰ δεύτερα δ' οὐ διὰ παντὸς, ἀλλ' ἐν 
-Z/4/449/9	χρόνῳ τινὶ καὶ μετὰ μέτρου. τὸ μὲν γὰρ βαδίσαι πρός 
-Z/4/449/10	τινα καὶ διαλεχθῆναι καὶ λαβεῖν τι καὶ δέξασθαι τε-
-Z/4/449/11	λέως ἐλεύθερα· τὸ δ' ἀποπατῆσαι καὶ οὐρῆσαι τῶν τοῦ 
-Z/4/449/12	σώματος παθημάτων ἐστὶν ἰάματα. καὶ τοίνυν ἐσιώπησαν 
-Z/4/449/13	μέν τινες ἐνιαυτὸν ὅλον, ἢ πλέονα χρόνον, οὕτω προελόμε-
-Z/4/449/14	νοι· ἀποπάτημα δ' ἢ οὖρον ἐπισχεῖν οὐχ ὅπως ἔτεσιν, 
-Z/4/449/15	ἀλλ' οὐδὲ μησὶν, οὐδ' ἡμέραις ὀλίγαις οὐδεὶς δύναται. 
-Z/4/449/16	οὕτω γὰρ ἐπείγει καὶ ἀνιᾷ πολλάκις, ἢ τῷ πλήθει βα-
-Z/4/449/17	ρύνοντα, ἢ τῇ δριμύτητι δάκνοντα, ὥστ' οὐδ' εἰς τὸν  
-Z/4/450/1	εἰθισμένον τόπον ἐξαρκέσαι τινὲς ἀπελθεῖν ἠδυνήθησαν. 
-Z/4/450/2	ὅμοιον δὲ τούτοις ἐστὶ καὶ τὸ τῆς ἀναπνοῆς, καὶ πολὺ 
-Z/4/450/3	μᾶλλον ἐπεῖγον, καὶ συντομωτέραν ἔχον τὴν χρείαν. καὶ γὰρ 
-Z/4/450/4	ἀποθανεῖν κίνδυνος μὴ ἀναπνεύσαντα, καὶ ἀνιαρὸν ἐσχά-
-Z/4/450/5	τως τὸ ἀποπνίγεσθαι. θαυμαστὸν οὐδὲν οὖν, εἰ τελέως αὐ-
-Z/4/450/6	τὴν ἐπισχεῖν χαλεπόν. οὔτε γὰρ ἀποθνήσκειν ἕτοιμοι πάν-
-Z/4/450/7	τες, οὐδ' ἂν μυρίοις συνέχωνται κακοῖς, οὔτ', ἂν ἐπὶ τοῦθ' 
-Z/4/450/8	ὁρμήσωσιν, ἀνιαρῶς ἐξιέναι βούλονται. μὴ τοίνυν τις ἐκ 
-Z/4/450/9	τοῦ σιωπᾷν μὲν ἡμᾶς προελομένους ἕως παντὸς δύνασθαι, 
-Z/4/450/10	τὴν δ' ἀναπνοὴν ἀδυνατεῖν ἐπισχεῖν, προαιρέσεως μὲν ἔργον 
-Z/4/450/11	εἶναι τὴν φωνὴν, ἀπροαίρετον δὲ καὶ φυσικὸν τὴν ἀναπνοὴν 
-Z/4/450/12	νομιζέτω. τοῦτο μὲν δή μοι δοκῶ σαφῶς ἀποδεδεῖχθαι. 
-Z/4/450/13	  Τὸ δὲ λεῖπον τῷ παντὶ λόγῳ περὶ τῶν μέ-
-Z/4/450/14	σων σχημάτων ἑξῆς προσθεῖναι δίκαιον. ὡς γὰρ ἐπὶ τῶν 
-Z/4/450/15	χειρῶν τὸ καλούμενον ἐγγώνιον, μέσον ἀκριβῶς ἄκρας ἐκτά-
-Z/4/450/16	σεως καὶ καμπῆς ὂν, ἀνωδυνώτατόν ἐστιν, οὕτω δόξειεν 
-Z/4/450/17	ἂν ἔχειν κᾀπὶ τῶν σκελῶν, οὐ μὴν ἔχει γ' οὕτως, ἀλλ' ἐν  
-Z/4/451/1	τῷ μεταξὺ τοῦ μέσου σχήματος καὶ τῆς ἄκρας ἐκτάσεως 
-Z/4/451/2	τὸ ἐν τούτοις ἀνώδυνον. αἴτιον δὲ τὸ ἔθος, τὰ πολλὰ γὰρ 
-Z/4/451/3	ἐκτεταμένοις τοῖς σκέλεσι χρώμεθα. καὶ γὰρ τούτου χάριν 
-Z/4/451/4	ἐγένετο, τοῦ πᾶν ὀχεῖσθαι τὸ σῶμα πρὸς αὐτῶν ἑστώτων τε 
-Z/4/451/5	ἡμῶν καὶ βαδιζόντων. καὶ πρὶν δ' ἐνεργεῖν δι' αὐτῶν, ἐν 
-Z/4/451/6	τοῖς σπαργάνοις ἐκτεταμένα διεπλάσθη. ταῦτ' ἄρα κᾀν τοῖς 
-Z/4/451/7	ὕπνοις καὶ ἄλλως κατακειμένοις ἐκτέταται μᾶλλον, ἢ κέ-
-Z/4/451/8	καμπται. ἀλλὰ καὶ πονοῦμεν πολὺ μᾶλλον ἐν ταῖς 
-Z/4/451/9	ἐσχάταις κάμψεσιν, ἢ ταῖς ἐκτάσεσιν. οἱ πολλοὶ δὲ οὐδὲ 
-Z/4/451/10	ἄγειν ὅλως εἰς ἐσχάτην καμπὴν δυνάμεθα τὸ σκέλος, μὴ ταῖς 
-Z/4/451/11	χερσὶ συνεργήσαντες, ἀλλ' οἷον χωλὸν εἰς ταύτην τὴν ἐνέρ-
-Z/4/451/12	γειαν ἔχομεν ὑπὸ ἀηθείας, καὶ μόνοις γε ῥᾳδίως κάμπτεται 
-Z/4/451/13	τοῖς ὀρχηστικοῖς ἢ παλαιστικοῖς, οἷς περ καὶ μόνοις εἴθισται 
-Z/4/451/14	τελέως κάμπτεσθαι. τοσοῦτον οὖν τοῦ μέσου σχήματος ἐπὶ 
-Z/4/451/15	τὴν ἔκτασιν προέβη τὸ τελέως ἀνώδυνον, ὅσον ὑπὸ τοῦ πο-
-Z/4/451/16	λυχρονίου τῶν κώλων ἔθους ἠναγκάσθη. ταῦτ' οὖν τὰ δύο 
-Z/4/451/17	σκοπῶν ἐφ' ἁπάντων τῶν ἄρθρων, τήν τε φύσιν καὶ τὸ  
-Z/4/452/1	ἔθος, ἐξευρήσεις οὕτως τὸ μέσον τε καὶ ἀνώδυνον. ἔοικε δ' 
-Z/4/452/2	ἐς ταὐτὸ συμβαίνειν πανταχῆ τὸ μὲν ἔθος τῇ φύσει, καὶ 
-Z/4/452/3	καλῶς εἴρηται φύσις ἐπίκτητος, τὸ δ' ἀνώδυνον σχῆμα τῷ 
-Z/4/452/4	μέσῳ. καὶ γὰρ ἐπὶ τῶν σκελῶν ταὐτὸν τὸ ἀνώδυνον καὶ 
-Z/4/452/5	μέσον, ἄν γε τὸ μέσον τῶν ὑπαρχουσῶν τοῖς κώλοις κινή-
-Z/4/452/6	σεων, καὶ μὴ τελέας ἐκτάσεως καὶ καμπῆς μέσον ποιήσῃς. 
-Z/4/452/7	εὑρήσεις γὰρ, ὅσον ἀπολειπόμεθα τοῦ κάμπτειν ἐσχάτως, 
-Z/4/452/8	τοσοῦτον ἀποχωροῦν τὸ ἀνώδυνον σχῆμα πρὸς τὴν ἔκτασιν. 
-Z/4/452/9	ἐν τῷ καθόλου τοίνυν ἐφ' ἁπάντων τῶν ἄρθρων τὰς ἐσχάτας 
-Z/4/452/10	κινήσεις ἐπισκεψάμενος ἐξευρήσεις τὸ μέσον τε καὶ ἀνώδυ-
-Z/4/452/11	νον σχῆμα. ὡς γὰρ ἐπὶ τοῦ κατ' ὀλέκρανον ἄρθρου τὸ κα-
-Z/4/452/12	λούμενον ἀγκώνιον, ἐπὶ δὲ τοῦ κατὰ γόνυ τὸ πλησιαίτερον 
-Z/4/452/13	τῆς ἐκτάσεως, οὕτως ἐπὶ τῆς ῥάχεως τὸ πλησιαίτερον τῆς 
-Z/4/452/14	καμπῆς, ἐπὶ δὲ τοῦ κατὰ καρπὸν ἄρθρου τὸ ἀκριβῶς εὐθύ. 
-Z/4/452/15	τὴν μὲν γὰρ ῥάχιν ἐπιπλέον κυρτὴν ἢ καμπύλην δυνάμεθα 
-Z/4/452/16	ποιεῖν, τὸ κάρη δ' ἀνακάμπτομεν καὶ κάμπτομεν ἴσως πρὸς 
-Z/4/452/17	ἑκάτερον μέρος τοῦ εὐθέος. κατὰ λόγον οὖν τοῦτο μὲν τὸ  
-Z/4/453/1	ἀκριβῶς εὐθὺ, μέσον ἀκριβῶς ὑπάρχον τῶν ἐσχάτων κινή-
-Z/4/453/2	σεων, ἀνωδυνώτατόν ἐστι. τῇ ῥάχει δ' οὐκέτι τὸ εὐθὺ μέ-
