
[0627]  [033]  []  []

-Z//t/1	    {ΠΕΡΙ ΓΥΝΑΙΚΕΙΗΣ ΦΥΣΙΟΣ.} 
-Z//33/38	ξας, ὕδατος διεὶς ὅσον δύο κοτύλῃσι, κλύσαι χλιερῷ. Ἕτερον· σι- 
-Z//33/39	κύης ὅσον παλαιστὴν ἑψήσας ἐν ὕδατος κοτύλῃσι πέντε, ἔλαιον πα-
-Z//33/40	ραμίξας, κλύσαι. Ἕτερον· κόκκους κνιδίους ὅσον ἑξήκοντα, μέλι, 
-Z//33/41	ἔλαιον ὑποδιεὶς, κλύσαι. Ἕτερον· ἢν φύσει φλεγματώδης ᾖ· κνεώ-
-Z//33/42	ρου ποσὸν τρίψας, διεῖναι μελικρήτου κοτύλῃ αἰγινητικῇ, τουτέῳ 
-Z//33/43	κλύσαι· ἢν δὲ χολώδης ᾖ, τῆς δάφνης ὅσον πόσιν, τῆς ἐδώδεος ὅσον 
-Z//33/44	δραχμήν. Ἕτερον· σκαμμωνίης ὅσον πόσιν τρίψας, διεῖναι μελι-
-Z//33/45	κρήτῳ ἢ ἀπὸ σταφίδος ὕδατι, ὅσον κοτύλῃ Ἀττικῇ. Ἕτερον· δα-
-Z//33/46	φνοειδέος πόσιν κατὰ τὸν αὐτὸν λόγον, ἢν φύσει ᾖ χολώδης, τουτέῳ 
-Z//33/47	κλύσαι· ἢν δὲ φλεγματώδης, κόκκους ἐκλελεγμένους καὶ τοῦ τιθυμά-
-Z//33/48	λου ὀποῦ ὅσον πόσιν κλύζειν ὡσαύτως· κνεώρου καὶ μηκωνίου, 
-Z//33/49	ὡσαύτως ἑκατέρου τουτέων χρῆσθαι χρή. Κλύζε δὲ, ἢν δέῃ, κλυ-
-Z//33/50	σμῷ πλέον ἢ δυσὶ κοτύλαις. 
-Z//34/1	  Ὑποθυμιήσεις δέ ἐστι κεκομμένα ταῦτα· κηκίδα θυμιῇν. 
-Z//34/2	Πρίσματα λωτοῦ ἐλαίης φύλλοις ξηροῖς κεκομμένοις μίξας καὶ φυρή-
-Z//34/3	σας ἐλαίῳ, ὑποθυμιῇν. Ἄνθρακας ὑποβαλὼν, κριθῶν ἄχυρα νοτερὰ 
-Z//34/4	ἐπιβάλλων, ὑποθυμιῇν. Ἀπ' ἀμφορέως ἐλαιηροῦ τὸ ἐπίθεμα, τὴν 
-Z//34/5	στοιβὴν ὑποκαίων, πρίσματα κυπαρίσσου ὑποβάλλων, θυμιῇν. Σκαμ-
-Z//34/6	μωνίην, σμύρναν, λιβανωτὸν, μύρον περιχέας, ὑποθυμιῇν. Ἄσφαλτον, 
-Z//34/7	κριθῶν ἄχυρα ξυμμίξας, ὑποθυμιῆν. Θεῖον ἐλαίῳ φώκης ἀναδεύ-
-Z//34/8	σας, ὑποθυμιῇν. Μελίην, κυπαρίσσου πρίσματα, κυπείρου ῥίζαν, μύ- 
-Z//34/9	ρον ῥόδινον δεύσας, θυμιῇν. Κάλαμον, κύπειρον, βρυωνίην, βρύον, 
-Z//34/10	σελίνου σπέρμασι ἄνισα μίξας ὁμοῦ καὶ μύρῳ ῥοδίνῳ δεύσας, ὑπο-
-Z//34/11	θυμιῇν. Ῥητίνην αὔην ἐπὶ σποδὸν ἐπιβάλλων, ὑποθυμιῇν. Κιννά-
-Z//34/12	μωμον, σμύρναν, κασίην, ἴσον ἑκάστου, κρόκον μίσγοντα. Σμύρναν, 
-Z//34/13	τὸ βρύον ἴσον τῷ κρόκῳ. Κάλαμον, κνέωρον, κρόκον, ῥόδων φύλλα 
-Z//34/14	ἐρυθρὰ τὰ ἡδὺ ὄζοντα τρίψας καὶ ξηρήνας, ξυμμίσγειν τῷ κρόκῳ καὶ 
-Z//34/15	στύρακα ἥμισυ τοῦ κρόκου, ταῦτα λεῖα ξυμμίξας καὶ ξηρήνας, μέ-
-Z//34/16	λιτι ἑφθῷ δεύσας ὡς ἐλαχίστῳ, τουτέων δὲ πάντων ξυμμεμιγμένων 
-Z//34/17	ἔστω ἡ θυμίησις, ὀβολὸς Ἀττικὸς σταθμός· ταῦτα θυμιῇν ἐπὶ βολ-
-Z//34/18	βίτου· τὸ δὲ βόλβιτον πλάσσειν, οἷον ὀξύβαφον ἐλαιηρόν· τὸν πυ-
-Z//34/19	θμένα δὲ ἐχέτω λεπτόν· ἔστω δὲ ξηρόν· τὸ πῦρ δὲ ἔστω κλημάτινον, 
-Z//34/20	ἐφ' οὗ τὸ βόλβιτον κείσεται· ἐν τῷ ἐχίνῳ περιβάσα θυμιήσθω. Χαλ-
-Z//34/21	βάνην, ῥητίνην, μάνναν, μύρῳ ῥοδίνῳ δεύσας, ὑποθυμιῇν. Πανά-
-Z//34/22	κεος καὶ κυπαρίσσου πρίσματα δεύσας μύρῳ Αἰγυπτίῳ λευκῷ θυ-
-Z//34/23	μιῇν. Κιννάμωμον καὶ νάρδον καὶ σμύρναν μύρῳ ῥοδίνῳ δεύσας 
-Z//34/24	ὑποθυμιῇν. Λευκοΐου τὸν καρπὸν, κέδρου πρίσματα, καὶ χαλβάνην 
-Z//34/25	μέλιτι ἀναφυρήσας, ὑποθυμιῇν. Αἰγὸς σπυράθους καὶ λαγωοῦ τρί-
-Z//34/26	χας ἐλαίῳ φώκης δεύσας, ὑποθυμιῇν. Φώκης τῆς πιτύης τὸ δέρμα 
-Z//34/27	κόψας λεῖον καὶ σπόγγον καὶ βρύα ὁμοῦ λεῖα μίξας, τῷ ἐλαίῳ τῆς 
-Z//34/28	φώκης περιποιήσας, ὑποθυμιῇν. Αἰγὸς σπυράθους καὶ φώκης πλεύ-
-Z//34/29	μονα καὶ κέδρου πρίσματα ὑποθυμιῇν. Βόλβιτον, κέρατος πρί-
-Z//34/30	σματα, καὶ ἄσφαλτον ὑποθυμιῇν. Ἀκάνθης Αἰγυπτίης καρπὸν καὶ  
-Z//34/31	κέδρου πρίσματα καὶ μυρσίνης φύλλα ξηρὰ, ταῦτα ποιήσας λεῖα, 
[0627]  [033]  []  []

-Z//34/32	μύρῳ ὀποβαλσάμῳ δεύσας, ὑποθυμιῇν. Ἀρώματα ἐς μύρον ἐμβαλ-
-Z//34/33	λόμενα ὑποθυμιῇν. Γίγαρτα κόψας λεῖα, καὶ κεδρίδας, καὶ ῥητί-
-Z//34/34	νην πιτυΐνην ὁμοῦ μίξας, γλυκεῖ ἑφθῷ δεύσας, ὑποθυμιῇν. Πυρίῃ-
-Z//34/35	σιν ἐς βόλβιτον κεκαμμένον καὶ σεσησμένον, ὄξους τὸ ἥμισυ, ὀροβίου 
-Z//34/36	τὸ ἥμισυ ἐμβάλλων, πυριῇν βληχρῶς· ἐπὴν δὲ πυριήσῃς, φάκιον 
-Z//34/37	πιπίσκειν, καὶ ἀπεμεῖν, καὶ ῥοφῇν δοῦναι ἄλητον, καὶ ἐπιπίνειν οἶ-
-Z//34/38	νον· τῇ δ' ὑστεραίῃ κόκκον δοῦναι κατάποτον, τῇ δὲ ἑτέρῃ διουρη-
-Z//34/39	τικόν. Ἐρεβίνθους λευκοὺς δύο τρίψας, τῆς δὲ σταφίδος τρίτον, 
-Z//34/40	ἐπιχέας ἥμισυ ὕδατος, ἐνεψεῖν, ἔπειτα ἀποχέας, ἐς τὴν αἰθρίην θεῖ-
-Z//34/41	ναι, καὶ τῇ ὑστεραίῃ δοῦναι πίνειν, καὶ τὸ λοιπὸν ἐλελίσφακον καὶ 
-Z//34/42	τοῦ λίνου σπέρμα τουτέοις ἀμφοτέροις μίξας καὶ ἀλφίτον, διδόναι δὶς 
-Z//34/43	τῆς ἡμέρης ἐν οἴνῳ κεκρημένῳ κοτύλῃσι τέσσαρσιν. Ἐλαίου τρία 
-Z//34/44	ἡμικοτύλια, ἀκτῆς φύλλα ὅσον χεῖρα πλείην, ταῦτα ἑψεῖν ἐγχέας ἐς 
-Z//34/45	κρατήριον θερμὸν, πυριῇν ὀστράκοις θερμοῖς, ἐπὶ διφροῦ ἐπικαθίσας, 
-Z//34/46	περικαλύψας τε ἱματίοις. Τῆς ἀκτῆς φύλλα ὅσον χεῖρα πλείην, καὶ 
-Z//34/47	τῆς μυρσίνης τὸ ἴσον ἐμβάλλων ἐς ὕδωρ, ἑψήσας καὶ ἀποχέας τὸ 
-Z//34/48	ὕδωρ, ἐμβάλλων κριθῶν ἄχυρα, ἑψήσας, ἔμβαλλε ἐς ῥάκος, ἔπειτα 
-Z//34/49	τουτέῳ πυριῇν, ὡς ἂν δύνηται θερμοτάτῳ ἀνέχεσθαι μάλιστα. Ὄξος, 
-Z//34/50	ἔλαιον, ὕδωρ, μέλι κεράσας, ταῦτα ἀνάζεσον σφόδρα, ἔπειτα λαβὼν 
-Z//34/51	κύστιν χωρέουσαν ὡσεὶ χοέα, ἢ ἀσκίον ὡς λεπτοδερμότατον, ἐγχέας, 
-Z//34/52	καὶ περιελίξας ῥάκει εἰρίῳ, πυριῇν· ὁκόταν δὲ διερὸν τὸ ῥάκος γέ-
-Z//34/53	νηται, ἕτερον περιελίσσειν. Τῆς πίτυος τὸν φλοιὸν καὶ τοῦ ῥοῦ τὰ 
-Z//34/54	φύλλα ἐμβάλλων, ἑψήσας ἰσχυρῶς, ἀποχέας τε τὸ ὕδωρ, καὶ κριθῶν 
-Z//34/55	ἄχυρον ἕψε, ἔλαιον ἐπιχέας· ὁκόταν δὲ συνεψήσῃς, ἐμβαλὼν ἐς ῥά-
-Z//34/56	κος, πυρία. Λωτοῦ πρίσματα καὶ κυπαρίσσου, ὕδωρ ἐπιχέας καὶ  
-Z//34/57	ἔλαιον, ἕψε, ἕως ἂν ξυνεψήσῃς· ἔπειτα ἐμβαλὼν ἐς ῥάκος, πυρία. 
-Z//34/58	Ἀρώματα ἐς τὸ ὕδωρ ἐμβαλλόμενα ἑψήσας ὅσον χοίνικα, καὶ τῷ 
-Z//34/59	ὕδατι πίτυρα πύρινα ἑψήσας, τὸν αὐτὸν τρόπον πυρία. Κηκίδα κό-
-Z//34/60	ψας καὶ ῥάμνου τὸν φλοιὸν, ἀφεψήσας ἰσχυρῶς, πίτυρα πύρινα φύρη-
-Z//34/61	σον τῷ ὕδατι καὶ παράμιξον ἔλαιον· ἔπειτα ἡμίοπτον ποιήσας ἄρτον 
-Z//34/62	ὅσον διχοίνικον, ἐνδήσας ἐς ῥάκος, πυρία. Κράμβην καὶ σίσαρα ἀφε-
-Z//34/63	ψῶν, τῷ χυμῷ ποίησον τὸν αὐτὸν τρόπον. Κριθῶν ἄχυρα ξυνεψῶν, 
-Z//34/64	ἔλαιον ἐπιχέας, ἐς ῥάκος ἐνδέων, πυρία. Στρύχνον καὶ τῆς ἐλαίης τὰ 
-Z//34/65	φύλλα ἀφεψῶν, τὸν αὐτὸν ποίει τρόπον. Καὶ ταῦτα δὴ, ἢν μὲν βούλῃ 
-Z//34/66	ὑγροῖσι χρῆσθαι, πυρία, ὡς γέγραπται· ἢν δὲ βούλῃ ξηροῖς, ἄρ-
-Z//34/67	τους ποιέων καὶ ἐξόπτους καὶ ἡμιόπτους, πυρία· πυρία δὲ καὶ ὀστρά-
-Z//34/68	κοις ἐς ῥάκος ἐνειλίσσων, καὶ αὐτοῖς τοῖς ῥάκεσι θερμαίνων, καὶ 
-Z//34/69	τοῖς φακοῖς τοῖς ὀστρακίνοις, τὸ ὕδωρ ἐγχέων ζεστόν. Προστίθει δὲ 
-Z//34/70	καὶ πρὸς τοὺς πόδας τῆς ἴρεως τὴν ῥίζαν, κόπτων καὶ ἀφεψῶν τὸν 
-Z//34/71	αὐτὸν τρόπον πυρία. 
-Z//35/1	  Ἢν ὕδωρ ἐγγένηται ἐν τῇσι μήτρῃσι, τὰ ἐπιμήνια ἐλάσσω 
-Z//35/2	γίνεται καὶ κακίω καὶ διὰ πλέονος χρόνου, καὶ κυΐσκεται ἑκά-
-Z//35/3	στοτε διμήνου μικρῷ πλέον· ἐπειδὰν δὲ οὗτος ὁ χρόνος γένηται, καὶ 
-Z//35/4	διαφθείρει, καὶ ὕδωρ ἐν αὐτῇ γίνεται πουλύ. Ταύτην δὲ χρὴ γαλα-
-Z//35/5	κτοποτέειν, καὶ τῶν μηκώνων πίνειν, ἕως ἂν κινεῖσθαι ἄρχηται τὸ 
-Z//35/6	ἔμβρυον· ὡς ἐπιτοπουλὺ δὲ πρὸ τουτέου διαφθείρεται καὶ ἐξαμβλοῦ-
-Z//35/7	ται, καὶ αἵματος ῥέουσιν αἱ μῆτραι· ταῦτα δὲ πάσχει οὐδέν τι μᾶλ-
-Z//35/8	λον ἐκ πόνου ἢ ἄλλως. Τοῦτο δ' ἂν γνοίης ὅτι ὕδρωψ ἔνεστιν, ἐσα- 
-Z//35/9	φάσσων τῷ δακτύλῳ· ὄψει γὰρ τὸ στόμα αὐτέων ἰσχνὸν καὶ 
-Z//35/10	ἀφανιζόμενον, περίπλειον ὑγρασίης. Ἢν δὲ αὐτῇ μὴ κατ' ἀρχὰς 
-Z//35/11	ἀλλ' ἤδη κινούμενον διαφθείρηταί τε καὶ ἀποπνίγηται, ἥ τε γαστὴρ 
-Z//35/12	ἡ νείαιρα ἐπανοιδέει, καὶ ἀλγέει ἁπτομένη ὥσπερ ἕλκεος, καὶ πυ-
-Z//35/13	ρετὸς αὐτὴν καὶ βρυγμὸς λαμβάνει, καὶ ὀδύνη ἔχει ἐς αὐτά τε τὰ 
-Z//35/14	αἰδοῖα καὶ τὴν νειαίρην γαστέρα καὶ τὰς ἰξύας καὶ τοὺς κενεῶνας καὶ 
-Z//35/15	τὴν ὀσφῦν ὀξεῖά τε καὶ σπερχνή. Ὁκόταν ὧδε ἔχῃ, λούειν χρὴ 
-Z//35/16	αὐτὴν θερμῷ, καὶ ὅπη ἂν ἡ ὀδύνη λαμβάνῃ, τῶν χλιασμάτων πει-
-Z//35/17	ρεύμενος ὅ τι μάλιστα προσδέχεται προστιθέναι, καὶ φάρμακον πῖ-
-Z//35/18	σαι καθαρτήριον κάτω· διαλιπὼν δὲ χρόνον ὅσον ἂν δοκέῃ σοι καιρὸς 
-Z//35/19	εἶναι, καὶ πυριήσας, προστιθέναι· τῆς κυκλαμίνου ἀποδήσας ὅσον 
-Z//35/20	περ, ἔνθες ἐς ῥάκος, καὶ τῷ μέλιτι δεύων, προστιθέναι πρὸς τὸ στόμα 
-Z//35/21	τῶν ὑστερέων· καὶ τῆς κυπαρίσσου καταξύσας καὶ τέγξας ἐν ὕδατι, 
-Z//35/22	προστιθέναι ὡσαύτως, ἐλάσσω δὲ χρόνον καὶ διὰ πλείονος τοῦτο 
-Z//35/23	ὅσῳ μᾶλλον δάκνει καὶ ἐξελκοῖ· καὶ μήλην ποιησάμενος κασσιτερί-
-Z//35/24	νην καθιέναι, καὶ τῷ δακτύλῳ ὡσαύτως· καὶ τῶν ποτημάτων πειρώ-
-Z//35/25	μενος ὅ τι ἂν προσδέχηται πιπίσκειν· καὶ ξυγκοιμάσθω τῷ ἀνδρὶ, 
-Z//35/26	ὡς μάλιστα τῶν καιρῶν παριόντων· ἢν γὰρ ξυλλάβῃ τὴν γονὴν καὶ 
-Z//35/27	κυήσῃ καὶ τέκῃ, ὑπεκκαθαίρεται, καὶ τὰ πρόσθεν ὑπεόντα ξὺν αὐτῷ, 
-Z//35/28	καὶ ὧδε ἂν μάλιστα ὑγιὴς γένοιτο. 
-Z//36/1	  Ἢν σκιῤῥωθέωσιν αἱ μῆτραι, τό τε στόμα τρηχὺ γίνεται, 
-Z//36/2	καὶ τὰ ἐμμήνια κρύπτεται· ὁκόταν δὲ προφανῇ, ὥσπερ ψάμμος, καὶ 
-Z//36/3	ἡ γονὴ οὐ γίνεται τουτέου τοῦ χρόνου· ἢν δὲ καὶ ἐσαφάσσῃς τῷ δα-
-Z//36/4	κτύλῳ, τρηχὺ τὸ στόμα εὑρήσεις τῶν μητρέων. Ὁκόταν ὧδε ἔχῃ,  
-Z//36/5	τῆς κυκλαμίνου χρὴ τρίψαντα καὶ ἁλὸς καὶ σύκου ὠμοῦ μίσγοντα 
-Z//36/6	καὶ ἀναποιοῦντα μέλιτι προστιθέναι, καὶ πυριήσαντα κλύσαι τοῖσι 
-Z//36/7	καθαρτηρίοισιν· ἐσθιέτω δὲ τὴν λινόζωστιν καὶ κράμβας ἑφθὰς, καὶ 
-Z//36/8	τὸν χυλὸν ῥοφεέτω, καὶ θερμῷ λουέσθω. 
-Z//37/1	  Ἢν σκιῤῥωθέωσιν αἱ μῆτραι, τά τε ἐπιμήνια κρύπτεται, 
-Z//37/2	καὶ τὸ στόμα αὐτέων ξυμμύει, καὶ οὐ κυΐσκεται. Ἕως ἂν οὕτως 
-Z//37/3	ἔχῃ, ἢν ἐσαφάσσῃς τῷ δακτύλῳ, ὄψει τὸ στόμα τρηχὺ, καὶ τὸν 
-Z//37/4	δάκτυλον οὐκ ἐσίησι, καὶ πυρετὸς αὐτὴν λαμβάνει καὶ βρυγμὸς, καὶ 
-Z//37/5	ὀδύνη ἔχει τὴν νειαίρην γαστέρα καὶ τὸν κενεῶνα καὶ τὰς ἰξύας. 
-Z//37/6	Πάσχει δὲ ταῦτα, ἢν ἐν αὐτῇ διαφθαρὲν σαπῇ τὸ ἔμβρυον· ἔστι 
-Z//37/7	δ' ᾗσι καὶ ἐκ τόκου γίνεται· πολλάκις δὲ καὶ ἄλλως. Ὁκόταν ὧδε 
-Z//37/8	ἔχῃ, λούειν χρὴ αὐτὴν πολλῷ καὶ θερμῷ, καὶ πυριῇν· ὅταν δὲ νεό-
-Z//37/9	λουτος ἢ νεοπυρίητος ᾖ, τὴν μήλην καθεὶς ἀναστομοῦ, καὶ ἀνεύρυνε 
-Z//37/10	τὸ στόμα αὐτέων, καὶ τῷ δακτύλῳ ὡσαύτως, καὶ προστιθέναι ὥσ-
-Z//37/11	περ ἐπὶ τῆς προτέρης γέγραπται, καὶ τῶν ποτημάτων ὡσαύτως πι-
-Z//37/12	πίσκειν, καὶ θεραπεύειν τὸν αὐτὸν τρόπον, ὥσπερ καὶ πρότερον. 
-Z//38/1	  Ἢν αἱ μῆτραι πρὸς τὰς πλευρὰς προσπέσωσι, βὴξ ἔχει καὶ 
-Z//38/2	ὀδύνη, ὑπὸ τὸ πλευρὸν οἷον σφαῖρα, καὶ ἁπτομένη πονέει ὥσπερ 
-Z//38/3	ἕλκεος, καὶ καταφθίνει, καὶ δοκέει περιπλευμονίη εἶναι, καὶ σπᾶ-
-Z//38/4	ται, καὶ κυφὴ γίνεται, καὶ τὰ ἐπιμήνια ὅλως οὐ προφαίνεται, 
-Z//38/5	ἐνίῃσι δὲ προφανέντα οἴχεται, τὰ δὲ γενόμενα ἀσθενέα τε καὶ ὀλίγα 
-Z//38/6	ἢ κακίω ἢ πρὸ τοῦ, καὶ ἡ γονὴ οὐκ ἐγγίνεται τουτέου τοῦ χρόνου. 
-Z//38/7	Ὅταν ὧδε ἔχῃ, φάρμακον χρὴ πῖσαι κάτω ἐλατήριον, καὶ λούειν  
-Z//38/8	αὐτὴν πολλῷ καὶ θερμῷ, καὶ τῶν χλιασμάτων ὅ τι ἂν μάλιστα 
-Z//38/9	προσδέχηται, προσίσχειν, καὶ προστιθέναι, ὑφ' ὧν καθαίρεται 
-Z//38/10	αἷμα· καὶ λίνου σπέρμα φώξας καὶ κόψας καὶ σήσας καὶ τῶν μη-
-Z//38/11	κώνων τῶν λευκῶν σὺν ἀλφίτοις λεπτοῖς, καὶ τυρὸν αἴγειον, περιξέ-
-Z//38/12	σας τὸν ῥύπον καὶ τὴν ἅλμην, ταῦτα μίσγειν, τοῦ τυροῦ δύο, ἓν δὲ 
-Z//38/13	τῶν ἄλλων, ἓν δὲ τῶν ἀλφίτων ἑώλων ἀνάλτων, νήστει δίδου πίνειν 
-Z//38/14	ἐν οἴνῳ· ἑσπέρης δὲ κυκεῶνα παχὺν, μέλι ἐπιχέων, δίδου· καὶ τῶν 
-Z//38/15	πομάτων ὅ τι ἂν μάλιστα προσδέχηται πιπίσκειν· καὶ πυριῇν 
-Z//38/16	πυκνὰ, τῷ θερμῷ δὲ αἰονᾷν· καὶ τῇ κηρωτῇ ἡσυχῇ μαλάσσοντα 
-Z//38/17	ἀπωθέειν ἀπὸ τοῦ πλευροῦ, καὶ ἀναδεῖν τὸ πλευρὸν ταινίῃ πλατείῃ· 
-Z//38/18	καὶ γαλακτοποτεῖν, τὸ βόειον γάλα ὅτι πλεῖστον, ἐφ' ἡμέρας τεσσα-
[0627]  [033]  []  []

-Z//38/19	ράκοντα· σιτίοισι δὲ χρήσθω ὡς μαλθακωτάτοισιν. Ἡ δὲ νοῦσος 
-Z//38/20	σπερχνή τε καὶ θανατώδης, καὶ ὀλίγαι διεκφυγγάνουσιν αὐτὴν καὶ 
-Z//38/21	μελεδαινόμεναι. 
-Z//39/1	  Ἢν τὸ στόμα ξυμμύσῃ, γίνεται ἰσχυρὸν ὥσπερ ἐρινεὸν, καὶ 
-Z//39/2	ἢν ἐσαφάσσῃς τῷ δακτύλῳ, ὄψει σκληρὸν καὶ ξυνεστραμμένον, καὶ 
-Z//39/3	τὸν δάκτυλον οὐκ ἐσίησι, καὶ τὰ ἐπιμήνια ἀποκεκρύφαται, καὶ τὴν 
-Z//39/4	γονὴν οὐκ ἐνδέχεται τουτέου τοῦ χρόνου, καὶ ὀδύνη ἔχει τὴν νείαιραν 
-Z//39/5	γαστέρα καὶ τὴν ὀσφῦν καὶ τὸν κενεῶνα· ἔστι δ' ὅτε καὶ ἄνω προσ-
-Z//39/6	ίσταται καὶ πνίγει. Ὁκόταν οὖν ὧδε ἔχῃ, φάρμακον πῖσαι κάτω, 
-Z//39/7	καὶ λούειν πολλῷ καὶ θερμῷ, καὶ προστιθέναι ἅπερ μαλθάσσει τὸ 
-Z//39/8	στόμα, καὶ τὴν μήλην καθιέναι, καὶ ἀναστομοῦν, καὶ τὸν δάκτυλον  
-Z//39/9	ὡσαύτως, καὶ αἰονῇν. Ὁκόταν οὖν μαλθακὸν ᾖ, προστιθέναι ὁκόσα 
-Z//39/10	καθαίρει αἷμα· καὶ τῶν ποτημάτων διδόναι πειρώμενον ὅ τι ἂν προσ-
-Z//39/11	δέχηται· καὶ τὴν κράμβην ἐσθιέτω, καὶ τὸν χυλὸν ῥοφείτω. 
-Z//40/1	  Ἢν παραλοξαίνωνται αἱ μῆτραι, καὶ τὸ στόμα αὐτέων λοξὸν 
-Z//40/2	γίνεται, καὶ τὰ ἐπιμήνια αὐτῇ τοτὲ μὲν κρύπτεται, τοτὲ δὲ προ-
-Z//40/3	φανέντα οἴχεται, καὶ οὐχ ὅμοια γίνεται, ἀλλὰ κακίω τε καὶ ἐλάσσω 
-Z//40/4	ἢ πρὸ τοῦ, καὶ ἡ γονὴ οὐκ ἐγγίνεται τουτέου τοῦ χρόνου, καὶ ὀδύνη 
-Z//40/5	ἴσχει τὴν νείαιραν γαστέρα καὶ τὰς ἰξύας καὶ τὴν ὀσφῦν καὶ τὸ 
-Z//40/6	ἰσχίον, καὶ ἐφέλκει αὐτό. Ὁκόταν ὧδε ἔχῃ, φάρμακον χρὴ πῖσαι 
-Z//40/7	ἐλατήριον, καὶ λούειν θερμῷ, καὶ πυριῇν· ὁκόταν δὲ νεοπυρίητος ἢ 
-Z//40/8	νεόλουτος ᾖ, τὸν δάκτυλον ἐσαφάσσουσα, ἀπορθούτω καὶ παρευθυ-
-Z//40/9	νέτω τὸ στόμα τῶν μητρέων, καὶ ὑποθυμιήσθω τὰ εὐώδεα, καὶ τῶν 
-Z//40/10	ποτημάτων δίδου πειρεύμενος ὅ τι ἂν μάλιστα προσδέχηται· σιτίοισι 
-Z//40/11	δὲ χρήσθω μαλθακοῖσι, καὶ σκόροδα ἐσθιέτω ἑφθὰ καὶ ὠμὰ, καὶ τῷ 
-Z//40/12	ἀνδρὶ ξυγκοιμάσθω, καὶ ἐπὶ τοῦ ὑγιέος ἰσχίου κατακείσθω· τὸ δὲ 
-Z//40/13	ἕτερον πυριήσθω. Ἡ δὲ νοῦσος δυσαπάλλακτος. 
-Z//41/1	  Ἢν ἀναπρησθῶσιν αἱ μῆτραι, ἥ τε γαστὴρ αἴρεται καὶ φυ-
-Z//41/2	σᾶται, καὶ οἱ πόδες οἰδέουσι καὶ τὰ κοῖλα τοῦ προσώπου, ἡ χροιὴ 
-Z//41/3	δὲ ἀειδὴς γίνεται, καὶ τὰ ἐπιμήνια κρύπτεται, καὶ ἡ γονὴ οὐκ ἐγγί-
-Z//41/4	νεται τουτέου τοῦ χρόνου, καὶ ἀσθενέει, καὶ ἀλύει, καὶ ὁκόταν 
-Z//41/5	ἀναστῇ ἢ προέλθῃ, ὀρθόπνοια αὐτὴν ἴσχει, καὶ ὅ τι ἂν φάγῃ ἢ πίῃ, 
-Z//41/6	λυπέει αὐτὴν, καὶ στένει τε, καὶ δύσελπις μᾶλλον ἢ πρὶν φαγεῖν· 
-Z//41/7	πολλάκις δὲ καὶ πνίγεται. Ὁκόταν ὧδε ἔχῃ, φάρμακον πῖσαι κάτω,  
-Z//41/8	καὶ τῷ θερμῷ λούειν καὶ πυριῇν· διαλιπὼν δὲ χρόνον τινὰ, προσ-
-Z//41/9	τιθέναι ὑφ' ὧν καθαρθείη καὶ δηχθήσεται· πυριῇν δὲ ὡς πυκνότατα 
-Z//41/10	τὸ ὅλον σῶμα· τότε δὲ ὑπὸ τὰ αἰδοῖα ὑποθυμιήσθω τὰ εὐώδεα, ὑπὸ 
-Z//41/11	δὲ τὰς ῥῖνας τὰ κακώδεα· καὶ ποτήματα δίδου, ὅσα καθαίρει ὑστέρας· 
-Z//41/12	καὶ τὴν λινόζωστιν ἐσθιέτω, καὶ τὸ γάλα πινέτω, ὥσπερ ἐπὶ τοῦ 
-Z//41/13	πλευροῦ εἴρηται. Ἡ δὲ νοῦσος χρονίη. 
-Z//42/1	  Ἢν θρομβωθέωσιν αἱ μῆτραι, τὸ στόμα αὐτέων γίνεται 
-Z//42/2	οἷον ὀρόβων μεστὸν, καὶ ἢν ἐσαφάσσῃς, ὄψει ὧδε ἔχον, καὶ τὰ ἐπι-
-Z//42/3	μήνια οὐ γίνεται, οὐδ' ἡ γονὴ κατέχεται. Ὁκόταν οὖν ὧδε ἔχῃ, 
-Z//42/4	τῆς κυκλαμίνου τὸν φλοιὸν περιλεπίσαντα, καὶ σκόροδον καὶ ἅλας 
-Z//42/5	καὶ σῦκον καὶ μέλι ὀλίγον, ταῦτα τρίψας καὶ ξυμμίξας, ποιήσας 
-Z//42/6	βάλανον, προσθεῖναι πρὸς τὸ στόμα τῶν μητρέων, καὶ τῶν ἄλλων 
-Z//42/7	προσθετῶν τῶν μητρέων τὰ προσήκοντα, ὁκόσα δηλαδὴ δριμέα 
-Z//42/8	ἐστὶ καὶ ἀπεσθίει, καὶ ὑφ' ὧν καθαίρεται αἷμα, καὶ τῶν ποτημά-
-Z//42/9	των διδόναι ὅσα ὑστέρας καθαίρει, καὶ περὶ ξύστραν περιειλίξας 
-Z//42/10	γυπὸς δέρμα ἢ ὑμένα, διαξύειν τὸ στόμα τῶν μητρέων. 
-Z//43/1	  Ἢν περιστραφέωσιν αἱ μῆτραι, τά τε ἐπιμήνια οὐ γίνεται, 
-Z//43/2	καὶ ἡ γονὴ οὐκ ἐγγίνεται, καὶ ὀδύνη ἴσχει τὴν νείαιραν γαστέρα 
-Z//43/3	καὶ τὰς ἰξύας καὶ τοὺς κενεῶνας· καὶ ἢν ἐσαφάσσῃ τῷ δακτύλῳ, οὐκ 
-Z//43/4	ἂν δύναιτο τοῦ στόματος θιγεῖν τῶν μητρέων, ἀλλ' ἀνακεχώρηκεν 
-Z//43/5	ἰσχυρῶς. Ὁκόταν οὕτως ἔχῃ, φάρμακον χρὴ πῖσαι ὑφ' οὗ καθαί-
