
[0057]  [045]  []  []

-Z/7/273/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΠΥΡΕ-
-Z/7/378/3	μετὰ τῆς εἰρημένης ἀνωμαλίας, ἐδόκει μάλιστα αἴτιον εἶναι 
-Z/7/378/4	τὸ γλίσχρον καὶ παχὺ καὶ δυσδιάλυτον τοῦ χυμοῦ. διαπνεῖ-
-Z/7/378/5	ται μὲν γὰρ δήπου καὶ τούτου, ὡς καὶ τῶν ἄλλων ἁπάντων, 
-Z/7/378/6	ὁπόσον ἂν ἑκάστοτε λεπτυνθῇ· λεπτύνεται δὲ μόλις, ὅ τι 
-Z/7/378/7	περ ἂν ᾖ παχύτατον· ἂν δὲ καὶ ψυχρὸν ὑπάρχῃ φύσει, πολὺ 
-Z/7/378/8	δὴ καὶ μᾶλλον οὔτ' οὖν ὅλον οὔθ' ὁμαλῶς, ἀλλὰ ὅπῃ περ 
-Z/7/378/9	ἂν ἡ σηπεδὼν ἐνισχύσῃ, κατ' ἐκεῖνο μόνον ἐκφυσᾶται καὶ 
-Z/7/378/10	ἀναφέρεται λελεπτυσμένον, ὁμοίου τοῦ συμβαίνοντος ὄντος, 
-Z/7/378/11	οἷόν τι κᾀπὶ τῶν ἐκτὸς ἑψομένων γλίσχρων καὶ παχέων χυμῶν 
-Z/7/378/12	τὸ γινόμενον. ἐπανίστανται γὰρ αὐτοῖς πομφόλυγες, ὧν 
-Z/7/378/13	ἐκρηγνυμένων ἀθρόον ἀναφέρεται πνεῦμα συναναφέρον 
-Z/7/378/14	ἑαυτῷ λελεπτυσμένην ὑγρότητα· τοῖς δὲ λεπτοῖς χυμοῖς 
[0057]  [045]  []  []

-Z/7/378/15	ἑψομένοις οὔτε πομφόλυγες ἐγγίνονται, καὶ ὁ ἀναφερόμενος 
-Z/7/378/16	ἀπ' αὐτῶν ἀτμὸς ὅμοιός τέ ἐστιν πάντῃ καὶ συνεχὴς ἑαυτῷ. 
-Z/7/378/17	  Ἐπεὶ δὲ καὶ περὶ τούτων εἴρηται τὰ 
-Z/7/378/18	εἰκότα, τὴν αἰτίαν ἐπισκεψώμεθα τῶν ὀνομαζομένων συνόχων  
-Z/7/379/1	πυρετῶν. θαυμαστὸν γὰρ εἶναί μοι δοκεῖ, πολλάκις μὲν 
-Z/7/379/2	ἄχρι τῆς τετάρτης ἢ πέμπτης, ἐνίοτε δὲ καὶ μέχρι τῆς ἑβδόμης 
-Z/7/379/3	ἡμέρας ἕνα παροξυσμὸν ἀπ' ἀρχῆς ἐπ' αὐτῶν ἄχρι τελευτῆς 
-Z/7/379/4	γίνεσθαι. καί τοι γ' εἴ τις ἀκριβῶς ἐπισκέπτοιτο, θαυμα-
-Z/7/379/5	σιώτερόν ἐστι τὸ κατὰ περίοδον παροξύνεσθαί τινας πυρετούς. 
-Z/7/379/6	ὃ γὰρ ἐν τοῖς ἔμπροσθεν εἴπομεν παράδειγμα τῆς κόπρου τῆς 
-Z/7/379/7	κατὰ μέρος σηπομένης, οὐ πάνυ τι συμβαίνειν δύναται ἐν 
-Z/7/379/8	τῷ τοῦ ζώου σώματι μιγνυμένων τῶν σηπομένων χυμῶν τοῖς 
-Z/7/379/9	ἀσήπτοις ἑτοίμως, ἅτε συμπνοίας οὔσης καὶ συῤῥοίας ἐκ 
-Z/7/379/10	πάντων εἰς πάντα. οὔκουν οἷόν τε γίνεσθαι τὴν σηπεδόνα 
-Z/7/379/11	καθ' ἕν τι μέρος ἄλλοτε ἄλλο, πλὴν εἰ φλεγμονὴ δήσασα 
-Z/7/379/12	κατέχει τὸν ἀρξάμενον σήπεσθαι χυμόν. ἐπεὶ τοίνυν εἰς 
-Z/7/379/13	τοὐναντίον ὁ λόγος περιέστησε, χαλεπώτερον δέ ἐστιν ἐξευ-
-Z/7/379/14	ρεῖν τὴν αἰτίαν τῶν κατὰ περίοδον παροξυνομένων πυρετῶν 
-Z/7/379/15	ἤπερ τῶν συνόχων, πειρατέον ὑπὲρ ἀμφοῖν διελθεῖν, οὐδ' 
-Z/7/379/16	ἐνταῦθα μηκύνοντας οὐδ' ἀντιλέγοντας τοῖς ἐσφαλμένοις, 
-Z/7/379/17	ἀλλ' ὥσπερ ἐν ἅπασι τοῖς ἔμπροσθεν ἐποιήσαμεν, αὐτὰ τὰ 
-Z/7/379/18	ἀληθῆ μόνα διερχόμενοι, ἐξ ὧν ὁρμώμενος ἄν τις εὑρίσκειν  
-Z/7/380/1	δύναιτο καὶ τὰ τοῖς ἄλλοις διημαρτημένα. ἀρκτέον δὲ ἀπὸ 
-Z/7/380/2	τῶν ἐναργέστατα φαινομένων, ἅπέρ εἰσιν ὀφθαλμίαι τέ τινες, 
-Z/7/380/3	αἱ μὲν καθ' ἑκάστην ἡμέραν, αἱ δὲ διὰ τρίτης ἡμέρας παρο-
-Z/7/380/4	ξυνόμεναι. φαίνονται δὲ καὶ ὤτων ἀλγήματα, καὶ κεφαλῆς 
-Z/7/380/5	ἤτοι συμπάσης, ἢ καὶ τοῦ ἡμίσεως, ὃ δὴ προσαγορεύουσιν 
-Z/7/380/6	ἡμικρανίαν· ἐνίοις δὲ καὶ ποδάγρα καὶ ἀρθρῖτις ὁρᾶται κατὰ 
-Z/7/380/7	περίοδον παροξυνομένη. ὥσπερ οὖν ἐπὶ τῶν τοιούτων 
-Z/7/380/8	ἁπάντων ἰδεῖν ἔστι καὶ τὰς φλέβας ἐν τοῖς παροξυνομένοις 
-Z/7/380/9	μέρεσιν εἰς ὄγκον αἰρομένας, καὶ τὴν φλεγμονὴν αὐξανομένην, 
-Z/7/380/10	καὶ τὰς ὀδύνας ἐπιτεινομένας, καὶ ῥεῦμα περιττόν που προ-
-Z/7/380/11	χεόμενον ἔξω, οὕτω χρὴ νοῆσαι κᾀπὶ τῶν ἐντὸς ὅσα μὴ φαί-
-Z/7/380/12	νεται τὴν αὐτὴν ἀναλογίαν σωζομένην ἔχοντα. ὥστε καὶ τὴν 
-Z/7/380/13	ἐν τῇ πλευρίτιδι καὶ τὴν ἐν τῇ περιπνευμονίᾳ φλεγμονὴν 
-Z/7/380/14	ἐξαίρεσθαι μὲν ἐν ταῖς ἀρχαῖς τῶν παροξυσμῶν, διαφορεῖ-
-Z/7/380/15	σθαι δὲ καὶ προστέλλεσθαι κατὰ τὰς παρακμάς. ὅπως δὲ 
-Z/7/380/16	γίνεται τοῦτο, τάχ' ἂν εὕροιμεν, εἰ περὶ γενέσεως φλεγμονῆς 
-Z/7/380/17	καὶ τῶν καλουμένων ῥευματικῶν διαθέσεων ἀναμνησθείημεν, 
-Z/7/380/18	ὅσα δι' ἑτέρων ἡμῖν ἐν τῷ περὶ ἀνωμάλου δυσκρασίας ἀπο- 
-Z/7/381/1	δέδεικται. σὺν ἐκείνοις γὰρ ὅσον ἴδιόν ἐστι τοῦ νῦν λόγου 
-Z/7/381/2	προστεθὲν, ἀποχρήσει τοῖς παροῦσι ζητήμασι. 
-Z/7/381/3	  Τὸ τοίνυν ἐπιφερόμενον τοῖς ὀφθαλμοῖς 
-Z/7/381/4	ῥεῦμα συγχωροῦσι μὲν ἅπαντες ἀπὸ τῆς κεφαλῆς ἐπιῤῥεῖν, 
-Z/7/381/5	ἥτις δέ ἐστιν αἰτία, δι' ἣν ἐν ὡρισμένῃ περιόδῳ πολλάκις 
-Z/7/381/6	ἐπιῤῥεῖ, λέγειν οὐκ ἔχουσιν, ὡς ἂν μὴ φιλοσοφήσαντες 
-Z/7/381/7	ὑπὲρ τῶν φυσικῶν δυνάμεων, ὑπὲρ ὧν ἐν τρισὶ βιβλίοις 
-Z/7/381/8	ἡμεῖς ἐγράψαμεν, ἀποδεικνύντες ὡς αἱ πᾶσαι τέσσαρές εἰσιν, 
-Z/7/381/9	ὑφ' ὧν τά τε φυτὰ καὶ τὰ ζῶα διοικεῖται. μία μὲν οὖν 
-Z/7/381/10	ἐστιν ἡ τῶν οἰκείων ἑλκτική· δευτέρα δὲ ἡ καθεκτικὴ τούτων· 
-Z/7/381/11	καὶ τρίτη πρὸς ταύταις ἡ ἀλλοιωτική· καὶ τετάρτη γε πρὸς 
-Z/7/381/12	αὐταῖς ἡ τῶν ἀλλοτρίων ἀποκριτική. διττὸν δὲ δή που τὸ 
-Z/7/381/13	ἀλλότριόν ἐστιν ἅπασι τοῖς οὖσι, τὸ μὲν τῷ ποιῷ, τὸ δὲ τῷ 
-Z/7/381/14	ποσῷ. ἀθροίζεται μὲν οὖν τοῦτο διὰ τὴν ἐν τοῖς μορίοις 
-Z/7/381/15	τῶν δυνάμεων ἰσχὺν καὶ ἀῤῥωστίαν. ἂν μὲν γὰρ ἰσοσθε-
-Z/7/381/16	νεῖς ὑπάρχωσιν, οἵ τ' ἐξοχετεύοντες πόροι τὰ περιττώματα 
-Z/7/381/17	κατὰ φύσιν ἔχωσιν, ὑγιαίνει τὰ μόρια· πλείονος δὲ ἀχθέντος 
-Z/7/381/18	ἢ ὅσον ἀλλοιοῦται, τὸ περιττὸν ἅπαν ἀναγκαῖον ἀποκρίνε- 
-Z/7/382/1	σθαι, πρὸς τῆς ἀποκριτικῆς δυνάμεως ὠθούμενον· εἰ δ' 
-Z/7/382/2	ἀῤῥωστήσειεν αὕτη, μένειν ἐν τῷ χωρίῳ, καὶ τὸ μὲν πολὺ 
-Z/7/382/3	βαρῦνόν τε καὶ διατεῖνον αὐτὸ, τὸ δὲ δριμὺ διαβιβρῶσκόν 
-Z/7/382/4	τε καὶ δάκνον, ὥσπέρ γε καὶ τὸ μὲν θερμὸν θερμαῖνον, τὸ 
-Z/7/382/5	δὲ ψυχρὸν ψύχον. ἐναργῶς δὲ φαίνεται ταῦτα κᾀπὶ τῶν 
-Z/7/382/6	κατὰ τὴν γαστέρα. προσενεγκάμενοι γάρ τινες ἔσθ' ὅτε σιτία 
-Z/7/382/7	πλέονα, ποτὲ μὲν ἐμεῖν ἀναγκάζονται ναυτιάσαντες, ἐνίοτε 
-Z/7/382/8	δὲ διαῤῥοίαις ἁλίσκονται. ὅπερ οὖν ἐνταῦθα διὰ μεγίστων 
-Z/7/382/9	εὐρυχωριῶν ἐκκρίνεται πρός γε τὸ ἐκτὸς ἐξερευγομένων 
-Z/7/382/10	τὸ περιττὸν, τοῦτ' ἐν ἄλλοις μέλεσι τοῦ ζώου διὰ λεπτῶν 
-Z/7/382/11	πόρων οὐκ ἐκτὸς, ἀλλ' ἐξ ἑτέρων εἰς ἕτερα μεταῤῥεῖ μέρη, 
-Z/7/382/12	ὠθούντων μὲν αὐτὸ τῶν ἰσχυροτέρων, ὑποδεχομένων δὲ τῶν 
-Z/7/382/13	ἀσθενεστέρων. ὠθεῖται δ' αὖθις κᾀκ τούτων εἰς ἕτερα, καὶ 
-Z/7/382/14	ἐξ ἐκείνων εἰς ἄλλα καταῤῥεῖ, μέχριπερ ἂν εἰς τὰ πάντων 
-Z/7/382/15	ἀσθενέστερα κατασκήψῃ. παλινδρομῆσαι δ' αὖθις εἰς ἕτερα 
-Z/7/382/16	ἐντεῦθεν τῶν ἰσχυροτέρων ἀδύνατον αὐτὸ, καὶ διὰ τοῦτο 
-Z/7/382/17	κατά γε τὰς πληθώρας καὶ κακοχυμίας τὰ πάντων ἀσθενέ-
-Z/7/382/18	στερα μόρια τὰ μὲν φλεγμοναῖς ἁλίσκεται, τὰ δ' ἐρυσιπέλασι,  
-Z/7/383/1	τὰ δὲ ἕρπησι, τὰ δ' ἄλλῳ τινὶ παθήματι, τὰ δὲ καὶ τὴν κα-
-Z/7/383/2	λουμένην ἴσχει ῥευματικὴν διάθεσιν, ὑπὲρ ἧς ἰδίᾳ μοι γέ-
-Z/7/383/3	γραπται. θαυμαστὸν οὖν οὐδὲν, ἤτοι τὸν ἐγκέφαλον, ἢ καὶ 
-Z/7/383/4	σύμπασαν ἐνίοτε τὴν κεφαλὴν, ἀθροίσασάν τι περιττὸν, ἐπί 
-Z/7/383/5	τι τῶν ἀσθενεστέρων ἀπώσασθαι μορίων, ἢ οὖς, ἢ ὀφθαλ-
-Z/7/383/6	μοὺς, ἢ κρόταφον, ἢ χεῖλος, ἢ ὀδόντας, ἢ γνάθον, ἢ οὐρα-
-Z/7/383/7	νίσκον, ἢ οὖλα, καὶ γαργαρεῶνα, καὶ παρίσθμια, καὶ τοὺς 
-Z/7/383/8	ἀδένας τοὺς ἐνταῦθα· κᾀπειδὰν τούτων μηδὲν ἀσθενὲς ᾖ, καὶ 
-Z/7/383/9	θώρακι, καὶ πνεύμονι, καὶ φάρυγγι, καὶ στομάχῳ, καὶ γα-
-Z/7/383/10	στρὶ καταπέμπειν τὸ ῥεῦμα. καθάπερ οὖν ἡ κεφαλὴ πολλά-
-Z/7/383/11	κις ἑκάστῳ τῶν εἰρημένων αἰτία γίνεται νοσήματος, οὕτω καὶ 
-Z/7/383/12	τῆς κατὰ τὸ ἧπαρ καὶ τὸν σπλῆνα φλεγμονῆς τῶν ὁμιλούν-
-Z/7/383/13	των τι μορίων, ἢ καὶ νὴ Δία τῶν ποῤῥωτέρω κειμένων ἓν ἢ 
-Z/7/383/14	καὶ πλείω γεννᾷ τε καὶ αὐξάνει, καὶ ἀποῤῥεῖ, καὶ κατὰ πε-
-Z/7/383/15	ρίοδον παροξύνει. καὶ οὐδὲν θαυμαστὸν ὅμοιόν τι συμβαί-
-Z/7/383/16	νειν αὐτοῖς πάθημα τῇ κατὰ τὴν γαστέρα τῶν περιττωμά-
-Z/7/383/17	των ἐκκρίσει. ὥσπερ οὖν εἴτις ἑώρα μὲν, ὅσον ἐκκρίνεται 
-Z/7/383/18	καθ' ἑκάστην ἡμέραν, ἠγνόει δὲ τὴν αἰτίαν τῆς ἐκκρίσεως,  
-Z/7/384/1	ἐθαύμαζεν ἂν τὴν τάξιν· οὕτως ὅστις οὐκ οἶδεν οὔτε τῆς γε-
-Z/7/384/2	νέσεως τῶν ἐν τῇ κεφαλῇ περιττωμάτων οὔτε τῆς ἐκκρίσεως 
-Z/7/384/3	τὴν αἰτίαν, ἀγνοεῖ δὲ καὶ διὰ τί τὰ μὲν εἰς τὸ ἐκτὸς ἀποῤῥεῖ, 
-Z/7/384/4	τὰ δ' εἰς ἕτερόν τι μεταῤῥεῖ μόριον, ἀπορεῖ τε καὶ θαυμάζει 
-Z/7/384/5	τὴν ἀναλογίαν τῆς ἐπιῤῥοῆς. ὡσαύτως δὲ καὶ ὅστις οὐκ 
-Z/7/384/6	οἶδεν οὔτε τὰ πέμποντα τῷ ἥπατι τὸ περιττὸν οὔτε τὴν 
-Z/7/384/7	αἰτίαν, καθ' ἣν ἐπιπέμπεται, θαυμάζει τὴν ἀναλογίαν 
-Z/7/384/8	τῶν ἐφ' ἥπατι πυρετῶν, ὁ δέ γε γνοὺς, ὅτι τὸ κατα-
-Z/7/384/9	σκῆπτον εἰς τὸ σπλάγχνον ῥεῦμα τήν τε πρώτην εἰργάσατο 
-Z/7/384/10	τῆς φλεγμονῆς ἀρχὴν καὶ τοῦ μετὰ ταῦτα παροξύνεσθαι τὸ 
-Z/7/384/11	πεπονθὸς αὐτὸ τὴν αἰτίαν ἔχει, πέπαυται θαυμάζων. 
-Z/7/384/12	  Διττὴ δὲ ἡ πρόφασίς ἐστι τῆς τοιαύτης 
-Z/7/384/13	ἐπιῤῥοῆς, μία μὲν, ἣν νῦν δὴ πέπαυμαι λέγων, ὅταν ἐξ ἑτέ-
-Z/7/384/14	ρων μορίων ἐπιπέμπηται τοῖς ἀσθενεστέροις τὰ περιττώματα· 
-Z/7/384/15	δευτέρα δ', ὅταν ἕλκηται, περὶ ἧς ἤδη λεκτέον, ἀρχὴν τῷ 
-Z/7/384/16	λόγῳ κᾀνταῦθα τὰ πᾶσιν ἐναργῶς φαινόμενα ποιησαμένους. 
-Z/7/384/17	εἰ γὰρ ἐπαλείψαις τινὶ θαψίαν, ὄψει τοῦτον ἐν ὀλίγῳ χρόνῳ 
-Z/7/384/18	θερμότερόν τε τὸ μόριον ἴσχοντα καὶ εἰς ὄγκον οὐ σμικρὸν 
-Z/7/384/19	ἐξαιρόμενον. οὕτω δὲ καὶ εἰ παρὰ πυρὶ θάλψαις τὸ μέρος,  
-Z/7/385/1	ἢ ἀνατρίψαις ἰσχυρῶς, ἤτοι ῥητίνῃ καταχρίσας, ἢ πίττῃ με-
-Z/7/385/2	τρίως θερμῇ, κᾄπειτ' ὀλίγον ὕστερον ἀποσπάσας ἀθρόως, 
-Z/7/385/3	ἢ εἰ καί τι προσαπολείψαις ὅτῳ δή ποτε μέρει θερμαῖνον φάρ-
-Z/7/385/4	μακον. ὄψει γὰρ ἐν ἅπασι τοῖς τοιούτοις εἰς ὄγκον ἐξαιρό-
-Z/7/385/5	μενον αὐτὸ, τῆς θερμασίας ἤτοι γ' ἕλκειν ἐφ' ἑαυτὴν, ἢ δέ-
-Z/7/385/6	χεσθαι ῥεύματα πεφυκυίας. οὐ γὰρ ἀναγκαῖον ἐν τῷ παρόντι 
[0057]  [045]  []  []

-Z/7/385/7	τὰ τοιαῦτα διορίζεσθαι, τὸ χρήσιμον εἰς τὸ προκείμενον ἔχον-
-Z/7/385/8	τας ἤδη καὶ χωρὶς τοῦ τὰ τοιαῦτα φιλοσοφεῖν. ἐπιῤῥεῖν 
-Z/7/385/9	γὰρ ἀεὶ φαίνεται τοῖς ἰσχυρότερον θερμαινομένοις μορίοις 
-Z/7/385/10	ἐν μὲν τοῖς πληθωρικοῖς καὶ περιττωματικοῖς σώμασιν ἱκα-
-Z/7/385/11	νῶς δαψιλὲς, ἐν δὲ τοῖς ἀπερίττοις ὀλίγον. ἐπιῤῥεῖ δ' οὐχ 
-Z/7/385/12	ἥκιστα καὶ τοῖς ὀδυνωμένοις. οὕτω γοῦν πολλάκις ἄκρον τὸν 
-Z/7/385/13	δάκτυλον τῆς χειρὸς ἐλαχίστῃ βελόνῃ νυχθείς τις, ὀδυνᾶται 
-Z/7/385/14	μὲν αὐτίκα, μικρῷ δ' ὕστερον φλεγμαίνει τε καὶ εἰς ὄγκον 
-Z/7/385/15	αἴρεται μέγιστον ἅπαντα τὰ πέριξ, ἐνίοις δὲ καὶ βουβῶνες 
-Z/7/385/16	ἐπανίστανται κατὰ τὰς μασχάλας, ἀπολαυσάντων τι τοῦ ῥεύ-
-Z/7/385/17	ματος τῶν ἀραιῶν τε καὶ σπογγοειδῶν ἐνταῦθα σωμάτων, ἃ 
-Z/7/385/18	δὴ καλοῦσιν ἀδένας. ἔστι δ' οἷς καὶ κατὰ μέσον τὸν βραχίονα  
-Z/7/386/1	τοῦτο φαίνεται γιγνόμενον, οἷς ἂν ἀξιόλογος ἀδὴν ἐνταῦθ' 
-Z/7/386/2	ᾖ τεταγμένος. ἐναργέστατα δ' ὄψει τὸ λεγόμενον ἐφ' ὧν ἂν 
-Z/7/386/3	ἑλκύδριόν τι μικρὸν ἀφλέγμαντόν τε καὶ ἀνώδυνον ὄνυχος ᾖ 
-Z/7/386/4	πλησίον. εἰ γὰρ ἀμεληθείη τοῦτο, καὶ μὴ συνέρχοιτο, καὶ 
-Z/7/386/5	εἰς οὐλὴν ἄγοιτο, τῆς ἐπιτρεφομένης αὐτῷ σαρκὸς ὑπὸ τοῦ 
-Z/7/386/6	ὄνυχος θλιβομένης, ὀδυνᾶται μὲν πρῶτον, εἶθ' ἑξῆς ὅλος ὁ 
-Z/7/386/7	δάκτυλος, ἐνίοτε δὲ καὶ καρπὸς αὐτῶν ἢ ποὺς εἰς μεγίστην 
-Z/7/386/8	ἐξαίρεται φλεγμονήν· οὕτως ἄρα καὶ ἡ ὀδύνη ῥεῦμα τοῖς ὀδυ-
-Z/7/386/9	νωμένοις ἐπάγει μορίοις, οὐ μὴν οὐδὲ τούτου τὴν αἰτίαν ἐν-
-Z/7/386/10	ταῦθα λέγειν ἀναγκαῖον, ἑτέρωθι γὰρ εὐκαιρότερον λέλεκται, 
-Z/7/386/11	καὶ οὐδὲν αὐτῆς εἰς τὰ παρόντα δεόμεθα. φαίνονται γοῦν 
-Z/7/386/12	ἤδη σαφῶς αἰτίαι ῥευμάτων ἐξ αὐτῶν ὁρμώμεναι τῶν ῥευμα-
-Z/7/386/13	τιζομένων μορίων διτταὶ, μία μὲν ἡ ἐκ τῆς ἀναπτομένης ἐν 
-Z/7/386/14	αὐτοῖς θερμασίας, ἑτέρα δὲ ἡ ἐκ τῆς γινομένης ὀδύνης. τοῦ 
-Z/7/386/15	δ' ἤτοι πλέον, ἢ ἔλαττον, ἢ χρηστότερον, ἢ μοχθηρότερον 
-Z/7/386/16	ἐπιῤῥυῆναι τὴν αἰτίαν οὐκ ἔτ' ἐξ αὐτῶν ἔχει μόνον τῶν ῥευ-
-Z/7/386/17	ματιζομένων σωμάτων, ἀλλὰ τοῦ μὲν χρηστότερον ἢ μοχθη-
-Z/7/386/18	ρότερον, ἐν τοῖς πέμπουσι μορίοις ἡ αἰτία, τοῦ δ' ἧττόν τε καὶ 
-Z/7/386/19	πλέον ἐν τοῖς συναμφοτέροις. αἱ μὲν γὰρ ἰσχυραὶ θερμασίαι  
-Z/7/387/1	τε καὶ ὀδύναι πλέον ἕλκουσιν, αἱ δ' ἀσθενέστεραι μεῖον· 
-Z/7/387/2	οὕτω δὲ καὶ τὰ μὲν ἀπέριττα σώματα βραχύ τι τοῖς ἕλκουσι 
-Z/7/387/3	πέμπουσι, τὰ δὲ περιττωματικά τε καὶ πληθωρικὰ το-
-Z/7/387/4	σούτῳ πλέον, ὅσῳ περ ἂν ἐξεστήκῃ τοῦ κατὰ φύσιν. αὗται 
-Z/7/387/5	μὲν οὖν αἱ διαφοραὶ τῶν ῥευμάτων χωρὶς τῆς τῶν ῥευματιζο-
-Z/7/387/6	μένων ἀσθενείας γίνονται. ἕτεραι δὲ διά τε τὴν τούτων 
-Z/7/387/7	ἀσθένειαν καὶ τὴν ἰσχὺν τῶν πεμπόντων τὰ περιττώματα. 
-Z/7/387/8	πᾶσαι γὰρ αἱ χωρὶς τοῦ τρωθῆναι καὶ θλασθῆναι κα-
-Z/7/387/9	ταλαμβάνουσαι τὰ μόρια φλεγμοναὶ περιττωμάτων τινῶν 
-Z/7/387/10	κατασκηπτόντων ἐξ ἰσχυροτέρων εἰς ἀσθενέστερα γίνονται· 
-Z/7/387/11	συνεξάπτουσι δ' εὐθὺς αἱ τοιαῦται φλεγμοναὶ καὶ πυρετοὺς, 
-Z/7/387/12	ὅταν ἤτοι διὰ μέγεθος, ἢ γειτνίασιν ἡ ἐξ αὐτῶν θερμότης ἐπὶ 
-Z/7/387/13	τὴν καρδίαν ἐξικνῆται. σήπεται μὲν οὖν ἐν πάσαις ταῖς 
-Z/7/387/14	φλεγμοναῖς τὰ κατασκήψαντα περιττώματα διὰ τὰς εἰρημέ-
-Z/7/387/15	νας ἔμπροσθεν αἰτίας· οὐχ ὁμοίως δὲ σήπεται τὰ πάντα, 
-Z/7/387/16	τῷ τὰ μὲν εἶναι φλεγματικὰ, τὰ δὲ μελαγχολικὰ, τὰ δὲ 
-Z/7/387/17	πικρόχολα. σηπομένων δὲ αὐτῶν ἀνάπτεται θερμασία παρὰ 
-Z/7/387/18	φύσιν ἐν τῷ φλεγμαίνοντι μορίῳ, συνεκθερμαίνουσα μὲν,  
-Z/7/388/1	ὅσα πρῶτα ψαύει τῶν φλεγμαινόντων μορίων, εἶθ' ἑξῆς τὰ 
-Z/7/388/2	συνεχῆ τούτοις, ὑφ' ὧν αὖθις ἕτερα τῷ τῆς γειτνιάσεως λόγῳ 
-Z/7/388/3	θερμανθέντα, καὶ πάλιν ὑπ' ἐκείνων ἕτερα, διακομίζει τὴν 
-Z/7/388/4	θερμασίαν ἐνίοτε μέχρι τῆς καρδίας. ἥτις μὲν οὖν ἐστιν ἡ ἐν 
-Z/7/388/5	τοῖς φλεγμαίνουσι διάθεσις, ἔν τε τῷ περὶ τῆς ἀνωμάλου 
-Z/7/388/6	δυσκρασίας εἴρηται λόγῳ κᾀν τῷ περὶ τῶν παρὰ φύσιν 
-Z/7/388/7	ὄγκων. ὅτι δ' ἀναγκαῖόν ἐστι τὸ περιεχόμενον ἐν αὐτοῖς 
-Z/7/388/8	αἷμα σήπεσθαι πολλάκις ἅμα τοῖς ἐπιῤῥυεῖσιν, ἐν τῷδε λε-
-Z/7/388/9	χθήσεται. 
-Z/7/388/10	  Τὸ κατασκῆψαν ἐξ ἑτέρου μέρους εἰς ἕτε-
-Z/7/388/11	ρον περίττωμα ποτὲ μὲν οὕτως ἐστὶ πολὺ καὶ μοχθηρὸν, ὡς 
-Z/7/388/12	βλάψαι τοῦ ῥευματισθέντος μορίου τὴν δύναμιν· ἐνίοτε δὲ 
-Z/7/388/13	οὕτως ἐπιεικές τε καὶ ὀλίγον, ὡς μηδὲν ἀδικῆσαι τὸ ὑποδεξά-
-Z/7/388/14	μενον σῶμα. εἰ μὲν δὴ βλάψει τὴν δύναμιν εἰς τοσοῦτον, 
-Z/7/388/15	ὡς ἔκλυτόν τε γίνεσθαι καὶ μηκέτι κρατεῖν ὧν ἔμπροσθεν 
-Z/7/388/16	ἐκράτει, σήπεσθαι τηνικαῦτα ἀναγκαῖον ἤδη καὶ τῷ αἵματι, 
-Z/7/388/17	κατὰ διττὸν λόγον, ὅτι τε τὸ μὴ κρατούμενον ὑγρὸν ὑπὸ τῆς 
-Z/7/388/18	οἰκείας θερμότητος ὑπόλοιπον ἔχει τὴν εἰς σηπεδόνα μετάστα-
-Z/7/388/19	σιν, ὅτι τε τοῖς περιττώμασι σηπομένοις συνδιασήπεται. εἰ δὲ  
-Z/7/389/1	μὴ βλάψειεν εἰς τοσοῦτο τὴν δύναμιν, ὡς ἐκλυθεῖσαν ἡσυχά-
-Z/7/389/2	σαι παντάπασιν, ἡμιμόχθηρόν τι καὶ οἷον ἡμισαπὲς ἐν τῇ 
-Z/7/389/3	τοιαύτῃ καταστάσει γίγνεται τὸ αἷμα, τῇ μὲν τῶν σηπομένων 
-Z/7/389/4	περιττωμάτων γειτνιάσει συνδιασηπόμενον, ἐν δὲ τῷ κατὰ 
-Z/7/389/5	φύσιν ἑαυτοῦ διαμένον τοσοῦτον, ὅσον ἐπὶ τῷ λόγῳ τῆς δια-
-Z/7/389/6	κοσμούσης αὐτὸ δυνάμεως. ὁποτέρως δ' ἂν ἔχῃ, τό τε κατὰ 
-Z/7/389/7	τὴν πρώτην σηπεδόνα θερμὸν ἀναπτόμενόν ἐστι μὲν πάντως 
-Z/7/389/8	δριμύτερόν τε καὶ δακνωδέστερον τοῦ κατὰ φύσιν, αὐξάνεται 
-Z/7/389/9	δ' εἰς τοσοῦτον, εἰς ὅσον ἂν καὶ ἡ τῶν περιττωμάτων φύσις 
-Z/7/389/10	ἐξαρκῇ. παραπλήσιον γάρ τινα λόγον ἔχει ταῦτα πρὸς τὴν 
-Z/7/389/11	ἐξ αὐτῶν ἀναπτομένην θερμασίαν, οἷόν περ τὰ ξύλα πρὸς τὸ 
-Z/7/389/12	πῦρ. ἐξ αὐτῶν μὲν γὰρ τῶν ξύλων ἀλλοιουμένων γεννᾶται 
-Z/7/389/13	τὸ πῦρ, οὐ μὴν εἰς ἄπειρόν γε χρόνον ἐξαρκεῖ ταῦτα πρὸς τὴν 
-Z/7/389/14	ἀλλοίωσιν, ἀλλ' ἔστιν ὅρος αὐτοῖς τῆς μεταβολῆς ἡ τῆς ἐνυ-
-Z/7/389/15	παρχούσης ἰκμάδος ἀπώλεια, μέχρι τοσούτου καίεσθαι δυνα-
-Z/7/389/16	μένοις, ἄχρι περ ἂν ἔχῃ τι τῆς συμφύτου νοτίδος· ἐκδαπανη-
-Z/7/389/17	θείσης δὲ ταύτης, πέπαυταί τε καιόμενα καὶ τὸ λεί-
